[*] Loaded file: C:/Users/Zezo/Documents/GitHub/gmod ios 2\bin\win64\vguimatsurface.dll (1397384 bytes)
[*] Located C++ Code Section (.text)
[*] Size: 866816 bytes | Base Address: 0x80001000
[*] Forcing instruction dump pipeline...
[*] Translating assembly pipeline to C++ pseudocode...

    // Assembly fallback: mov qword ptr [rsp + 0x10], rdx
    // Assembly fallback: mov qword ptr [rsp + 8], rcx
    // Assembly fallback: mov rax, rsp
    rsp, 0x908 -= ...; // Subtraction operation
    // Assembly fallback: call 0x8002ed70
    // Assembly fallback: mov ecx, dword ptr [rip + 0x1149f7]
    // Assembly fallback: mov dword ptr [rsp + 0x20], ecx
    // Assembly fallback: mov r9, rax
    // Assembly fallback: lea r8, [rip + 0xc8569]
    // Assembly fallback: mov edx, 0x40
    // Assembly fallback: lea rcx, [rsp + 0x60]
    // Assembly fallback: call 0x8002cb00
    // Assembly fallback: inc dword ptr [rip + 0x1149d4]
    // Assembly fallback: mov rcx, qword ptr [rip + 0x1399e5]
    // Assembly fallback: test rcx, rcx
    // Assembly fallback: je 0x8000d6b5
    // Assembly fallback: mov rax, qword ptr [rcx]
    // Assembly fallback: mov dword ptr [rsp + 0x30], 0x40b0c
    // Assembly fallback: mov dword ptr [rsp + 0x28], r13d
    // Assembly fallback: mov dword ptr [rsp + 0x20], 0x100
    // Assembly fallback: mov r9d, 0x100
    // Assembly fallback: lea r8, [rip + 0xc853b]
    // Assembly fallback: lea rdx, [rsp + 0x60]
    // Assembly fallback: call qword ptr [rax + 0x288]
    // Assembly fallback: mov rbx, rax
    r9d, r9d = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov r8, rax
    // Assembly fallback: mov rdx, r14
    // Assembly fallback: mov rcx, r15
    // Assembly fallback: call 0x8000d940
    // Assembly fallback: mov rdx, qword ptr [rbx]
    // Assembly fallback: mov rcx, rbx
    // Assembly fallback: call qword ptr [rdx + 0x58]
    // Assembly fallback: mov qword ptr [rsp + 0x48], 0x40000
    // Assembly fallback: mov ecx, 0x40000
    // Assembly fallback: call 0x8001d740
    // Assembly fallback: mov rbx, rax
    // Assembly fallback: mov qword ptr [rsp + 0x40], rax
    // Assembly fallback: mov r8d, 0x10000
    // Assembly fallback: nop word ptr [rax + rax]
    // Assembly fallback: lea ecx, [rdi + 1]
    // Assembly fallback: mov byte ptr [rcx + rbx], 0xff
    // Assembly fallback: mov ecx, edi
    // Assembly fallback: mov byte ptr [rcx + rbx], 0xff
    // Assembly fallback: lea ecx, [rdi - 1]
    // Assembly fallback: mov byte ptr [rcx + rbx], 0xff
    // Assembly fallback: lea eax, [rdi + 2]
    // Assembly fallback: mov byte ptr [rax + rbx], 0
    edi, 4 += ...; // Addition operation
    r8, 1 -= ...; // Subtraction operation
    // Assembly fallback: jne 0x8000d6e0
    // Assembly fallback: call 0x8001f270
    // Assembly fallback: mov r10, qword ptr [rax]
    // Assembly fallback: movsx edx, word ptr [r14]
    // Assembly fallback: mov dword ptr [rsp + 0x38], r13d
    // Assembly fallback: mov byte ptr [rsp + 0x30], 0
    // Assembly fallback: mov dword ptr [rsp + 0x28], r13d
    // Assembly fallback: mov dword ptr [rsp + 0x20], 0x100
    // Assembly fallback: mov r9d, 0x100
    // Assembly fallback: mov r8, rbx
    // Assembly fallback: mov rcx, rax
    // Assembly fallback: call qword ptr [r10 + 0x70]
    if (qword ptr [rip + 0x139909], 0) {
        // Jump Target: 0x8000d74a if check fails
    // Assembly fallback: movzx eax, word ptr [r14]
    // Assembly fallback: mov word ptr [r14 + 2], ax
    // Assembly fallback: test rbx, rbx
    // Assembly fallback: je 0x8000d757
    // Assembly fallback: mov rcx, rbx
    // Assembly fallback: call 0x8001d7f0
    // Assembly fallback: mov ecx, dword ptr [r12]
    rcx, rcx += ...; // Addition operation
    // Assembly fallback: mov rax, qword ptr [rsi]
    // Assembly fallback: mov rbx, qword ptr [rax + rcx*8 + 8]
    // Assembly fallback: test ebp, ebp
    // Assembly fallback: js 0x8000d772
    // Assembly fallback: movzx eax, word ptr [rbx + 0x24]
    if (ebp, eax) {
        // Jump Target: 0x8000d782 if check fails
    // Assembly fallback: mov ebp, r13d
    // Assembly fallback: lea rcx, [rip + 0xc8274]
    // Assembly fallback: call qword ptr [rip + 0xc7c46]
    // Assembly fallback: movzx eax, bp
    // Assembly fallback: imul rdx, rax, 0x1c
    rdx, qword ptr [rbx + 0x10] += ...; // Addition operation
    // Assembly fallback: mov ecx, dword ptr [rdx]
    // Assembly fallback: mov rax, qword ptr [rsp + 0xf0]
    // Assembly fallback: mov dword ptr [rax], ecx
    // Assembly fallback: mov ecx, dword ptr [rdx + 4]
    // Assembly fallback: mov rax, qword ptr [rsp + 0xf8]
    // Assembly fallback: mov dword ptr [rax], ecx
    // Assembly fallback: mov rax, qword ptr [rsp + 0x100]
    // Assembly fallback: mov dword ptr [rax], 0x100
    // Assembly fallback: mov rax, qword ptr [rsp + 0x108]
    // Assembly fallback: mov dword ptr [rax], 0x100
    // Assembly fallback: mov al, 1
    // Assembly fallback: jmp 0x8000d5ff
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: movzx eax, word ptr [rcx + 4]
    // Assembly fallback: mov r8d, dword ptr [rcx]
    // Assembly fallback: mov ecx, dword ptr [rdx]
    // Assembly fallback: shl r8, 0x20
    // Assembly fallback: or r8, rax
    // Assembly fallback: shl rcx, 0x20
    // Assembly fallback: movzx eax, word ptr [rdx + 4]
    // Assembly fallback: or rcx, rax
    // Assembly fallback: cmp r8, rcx
    // Assembly fallback: setb al
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: push rbx
    // Assembly fallback: push rdi
    // Assembly fallback: push r15
    rsp, 0x20 -= ...; // Subtraction operation
    r15d, r15d = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov qword ptr [rsp + 0x48], rbp
    // Assembly fallback: mov rbx, rcx
    // Assembly fallback: mov qword ptr [rsp + 0x50], rsi
    // Assembly fallback: mov ebp, r15d
    if (dword ptr [rcx + 0xc38], r15d) {
        // Jump Target: 0x8000d877 if check fails
    // Assembly fallback: mov qword ptr [rsp + 0x58], r14
    // Assembly fallback: nop word ptr [rax + rax]
    // Assembly fallback: mov esi, ebp
    // Assembly fallback: mov rdi, r15
    // Assembly fallback: shl rsi, 4
    rsi, qword ptr [rbx + 0xc28] += ...; // Addition operation
    // Assembly fallback: movsx eax, word ptr [rsi + rdi*2]
    // Assembly fallback: lea r8, [rsp + 0x40]
    // Assembly fallback: mov edx, dword ptr [rbx + 0xc90]
    // Assembly fallback: lea rcx, [rbx + 0xc80]
    // Assembly fallback: mov dword ptr [rsp + 0x40], eax
    // Assembly fallback: call 0x8000ea70
    // Assembly fallback: inc rdi
    if (rdi, 2) {
        // Jump Target: 0x8000d840 if check fails
    // Assembly fallback: inc ebp
    if (ebp, dword ptr [rbx + 0xc38]) {
        // Jump Target: 0x8000d830 if check fails
    // Assembly fallback: mov r14, qword ptr [rsp + 0x58]
    // Assembly fallback: lea rcx, [rbx + 0xc00]
    // Assembly fallback: call 0x8000ff00
    // Assembly fallback: mov edi, r15d
    // Assembly fallback: mov rbp, qword ptr [rsp + 0x48]
    if (dword ptr [rbx + 0xc38], r15d) {
        // Jump Target: 0x8000d8c9 if check fails
    // Assembly fallback: mov rax, qword ptr [rbx + 0xc28]
    // Assembly fallback: mov ecx, edi
    rcx, rcx += ...; // Addition operation
    // Assembly fallback: mov rsi, qword ptr [rax + rcx*8 + 8]
    // Assembly fallback: test rsi, rsi
    // Assembly fallback: je 0x8000d8bf
    // Assembly fallback: mov rcx, rsi
    // Assembly fallback: call 0x8001f6f0
    // Assembly fallback: mov edx, 0x30
    // Assembly fallback: mov rcx, rsi
    // Assembly fallback: call 0x8009e51c
    // Assembly fallback: inc edi
    if (edi, dword ptr [rbx + 0xc38]) {
        // Jump Target: 0x8000d894 if check fails
    // Assembly fallback: lea rcx, [rbx + 0xc50]
    // Assembly fallback: mov dword ptr [rbx + 0xc38], r15d
    // Assembly fallback: mov dword ptr [rbx + 0xc48], 0xffffffff
    // Assembly fallback: call 0x80010000
    // Assembly fallback: mov rsi, qword ptr [rsp + 0x50]
    if (qword ptr [rbx + 0xc50], r15) {
        // Jump Target: 0x8000d902 if check fails
    // Assembly fallback: lea rax, [rip + 0x2285]
    // Assembly fallback: mov qword ptr [rbx + 0xc50], rax
    // Assembly fallback: mov edi, r15d
    // Assembly fallback: nop word ptr [rax + rax]
    // Assembly fallback: mov rcx, qword ptr [rbx]
    // Assembly fallback: mov edx, 0x1400
    // Assembly fallback: call 0x8009e51c
    // Assembly fallback: inc edi
    // Assembly fallback: mov qword ptr [rbx], r15
    // Assembly fallback: lea rbx, [rbx + 8]
    if (edi, 0x180) {
        // Jump Target: 0x8000d910 if check fails
    rsp, 0x20 += ...; // Addition operation
    // Assembly fallback: pop r15
    // Assembly fallback: pop rdi
    // Assembly fallback: pop rbx
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: mov qword ptr [rsp + 0x20], rbx

// --- Recovered Function Block ---
void function_0x8000d945() {
    // Assembly fallback: push rsi
    // Assembly fallback: push rdi
    // Assembly fallback: push r14
    // Assembly fallback: push r15
    rsp, 0x20 -= ...; // Subtraction operation
    // Assembly fallback: movzx r15d, r9b
    // Assembly fallback: mov r14, r8
    // Assembly fallback: mov rsi, rdx
    // Assembly fallback: mov rbp, rcx
    // Assembly fallback: mov ecx, 0x40
    // Assembly fallback: call 0x800304f0
    // Assembly fallback: mov qword ptr [rsp + 0x60], rax
    edi, edi = 0; // Register cleared (XOR optimization)
    // Assembly fallback: test rax, rax
    // Assembly fallback: je 0x8000d987
    // Assembly fallback: lea rdx, [rip + 0xc816e]
    // Assembly fallback: mov rcx, rax
    // Assembly fallback: call 0x800304a0
    // Assembly fallback: mov rbx, rax
    // Assembly fallback: jmp 0x8000d98a
    // Assembly fallback: mov rbx, rdi
    // Assembly fallback: mov r8d, 1
    // Assembly fallback: lea rdx, [rip + 0xc8161]
    // Assembly fallback: mov rcx, rbx
    // Assembly fallback: call 0x80033d10
    // Assembly fallback: mov r8d, 1
    // Assembly fallback: lea rdx, [rip + 0xc815c]
    // Assembly fallback: mov rcx, rbx
    // Assembly fallback: call 0x80033d10
    // Assembly fallback: mov r8d, 1
    // Assembly fallback: lea rdx, [rip + 0xc8157]
    // Assembly fallback: mov rcx, rbx
    // Assembly fallback: call 0x80033d10
    // Assembly fallback: mov r8d, 1
    // Assembly fallback: lea rdx, [rip + 0xc8152]
    // Assembly fallback: mov rcx, rbx
    // Assembly fallback: call 0x80033d10
    // Assembly fallback: mov r8d, 1
    // Assembly fallback: lea rdx, [rip + 0xc814d]
    // Assembly fallback: mov rcx, rbx
    // Assembly fallback: call 0x80033d10
    // Assembly fallback: mov rax, qword ptr [r14]
    // Assembly fallback: mov rcx, r14
    // Assembly fallback: call qword ptr [rax]
    // Assembly fallback: mov r8, rax
    // Assembly fallback: lea rdx, [rip + 0xc8143]
    // Assembly fallback: mov rcx, rbx
    // Assembly fallback: call 0x80033d70
    // Assembly fallback: lea r8, [rip + 0xc8144]
    // Assembly fallback: lea rdx, [rsp + 0x58]
    // Assembly fallback: lea rcx, [rbp + 0xc78]
    // Assembly fallback: call 0x8002ec80
    // Assembly fallback: nop 
    // Assembly fallback: lea rcx, [rsp + 0x58]
    // Assembly fallback: call 0x8002ed70
    // Assembly fallback: mov rcx, qword ptr [rip + 0x139611]
    // Assembly fallback: mov r9, qword ptr [rcx]
    // Assembly fallback: mov r8, rbx
    // Assembly fallback: mov rdx, rax
    // Assembly fallback: call qword ptr [r9 + 0x230]
    // Assembly fallback: mov rbx, rax
    // Assembly fallback: mov rdx, qword ptr [rax]
    // Assembly fallback: mov rcx, rax
    // Assembly fallback: call qword ptr [rdx + 0x128]
    // Assembly fallback: call 0x8001f270
    // Assembly fallback: mov r9, qword ptr [rax]
    // Assembly fallback: movsx edx, word ptr [rsi]
    // Assembly fallback: mov r8, rbx
    // Assembly fallback: mov rcx, rax
    // Assembly fallback: call qword ptr [r9 + 0x28]
    // Assembly fallback: mov r8, qword ptr [rbx]
    // Assembly fallback: mov rcx, rbx
    // Assembly fallback: call qword ptr [r8 + 0x68]
    // Assembly fallback: mov ecx, 0x40
    // Assembly fallback: call 0x800304f0
    // Assembly fallback: mov qword ptr [rsp + 0x60], rax
    // Assembly fallback: test rax, rax
    // Assembly fallback: je 0x8000da9b
    // Assembly fallback: lea rdx, [rip + 0xc8058]
    // Assembly fallback: mov rcx, rax
    // Assembly fallback: call 0x800304a0
    // Assembly fallback: mov rdi, rax
    // Assembly fallback: mov r8d, 1
    // Assembly fallback: lea rdx, [rip + 0xc8050]
    // Assembly fallback: mov rcx, rdi
    // Assembly fallback: call 0x80033d10
    // Assembly fallback: mov r8d, 1
    // Assembly fallback: lea rdx, [rip + 0xc804b]
    // Assembly fallback: mov rcx, rdi
    // Assembly fallback: call 0x80033d10
    // Assembly fallback: mov r8d, 1
    // Assembly fallback: lea rdx, [rip + 0xc8046]
    // Assembly fallback: mov rcx, rdi
    // Assembly fallback: call 0x80033d10
    // Assembly fallback: mov r8d, 1
    // Assembly fallback: lea rdx, [rip + 0xc8041]
    // Assembly fallback: mov rcx, rdi
    // Assembly fallback: call 0x80033d10
    // Assembly fallback: mov r8d, 1
    // Assembly fallback: lea rdx, [rip + 0xc803c]
    // Assembly fallback: mov rcx, rdi
    // Assembly fallback: call 0x80033d10
    // Assembly fallback: mov r8d, 1
    // Assembly fallback: lea rdx, [rip + 0xc8057]
    // Assembly fallback: mov rcx, rdi
    // Assembly fallback: call 0x80033d10
    // Assembly fallback: mov rax, qword ptr [r14]
    // Assembly fallback: mov rcx, r14
    // Assembly fallback: call qword ptr [rax]
    // Assembly fallback: mov r8, rax
    // Assembly fallback: lea rdx, [rip + 0xc801d]
    // Assembly fallback: mov rcx, rdi
    // Assembly fallback: call 0x80033d70
    // Assembly fallback: lea r8, [rip + 0xc803e]
    // Assembly fallback: lea rdx, [rsp + 0x50]
    // Assembly fallback: lea rcx, [rbp + 0xc78]
    // Assembly fallback: call 0x8002ec80
    // Assembly fallback: nop 
    // Assembly fallback: lea rcx, [rsp + 0x50]
    // Assembly fallback: call 0x8002ed70
    // Assembly fallback: mov rcx, qword ptr [rip + 0x1394eb]
    // Assembly fallback: mov r9, qword ptr [rcx]
    // Assembly fallback: mov r8, rdi
    // Assembly fallback: mov rdx, rax
    // Assembly fallback: call qword ptr [r9 + 0x230]
    // Assembly fallback: mov rbx, rax
    // Assembly fallback: mov rdx, qword ptr [rax]
    // Assembly fallback: mov rcx, rax
    // Assembly fallback: call qword ptr [rdx + 0x128]
    // Assembly fallback: call 0x8001f270
    // Assembly fallback: movsx edx, word ptr [rsi + 2]
    // Assembly fallback: mov rcx, rax
    // Assembly fallback: test r15b, r15b
    // Assembly fallback: je 0x8000db99
    // Assembly fallback: mov r9, qword ptr [rax]
    // Assembly fallback: mov r8, rbx
    // Assembly fallback: call qword ptr [r9 + 0x28]
    // Assembly fallback: jmp 0x8000dba7
    // Assembly fallback: mov r10, qword ptr [rax]
    // Assembly fallback: movsx r8d, word ptr [rsi]
    // Assembly fallback: mov r9, rbx
    // Assembly fallback: call qword ptr [r10 + 0x30]
    // Assembly fallback: mov rax, qword ptr [rbx]
    // Assembly fallback: mov rcx, rbx
    // Assembly fallback: call qword ptr [rax + 0x68]
    // Assembly fallback: nop 
    // Assembly fallback: lea rcx, [rsp + 0x50]
    // Assembly fallback: call 0x8002ed80
    // Assembly fallback: nop 
    // Assembly fallback: lea rcx, [rsp + 0x58]
    // Assembly fallback: call 0x8002ed80
    // Assembly fallback: nop 
    // Assembly fallback: mov rbx, qword ptr [rsp + 0x68]
    rsp, 0x20 += ...; // Addition operation
    // Assembly fallback: pop r15
    // Assembly fallback: pop r14
    // Assembly fallback: pop rdi
    // Assembly fallback: pop rsi
    // Assembly fallback: pop rbp
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: push rdi
    rsp, 0x20 -= ...; // Subtraction operation
    // Assembly fallback: cmp dword ptr [rcx + 0xc90], 0
    // Assembly fallback: mov rdi, rcx
    // Assembly fallback: je 0x8000dc41
    // Assembly fallback: mov edx, 0xffffffff
    // Assembly fallback: mov qword ptr [rsp + 0x30], rbx
    // Assembly fallback: lea rcx, [rip + 0x1144ad]
    // Assembly fallback: call 0x80015be0
    ebx, ebx = 0; // Register cleared (XOR optimization)
    if (dword ptr [rdi + 0xc90], ebx) {
        // Jump Target: 0x8000dc32 if check fails
    // Assembly fallback: mov rax, qword ptr [rdi + 0xc80]
    // Assembly fallback: lea rcx, [rip + 0x114490]
    // Assembly fallback: mov edx, dword ptr [rax + rbx*4]
    // Assembly fallback: call 0x80012780
    // Assembly fallback: inc ebx
    if (ebx, dword ptr [rdi + 0xc90]) {
        // Jump Target: 0x8000dc12 if check fails
    // Assembly fallback: mov rbx, qword ptr [rsp + 0x30]
    // Assembly fallback: mov dword ptr [rdi + 0xc90], 0
    rsp, 0x20 += ...; // Addition operation
    // Assembly fallback: pop rdi
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: mov word ptr [rsp + 0x20], r9w
    rsp, 0x48 -= ...; // Subtraction operation
    // Assembly fallback: mov rax, qword ptr [rsp + 0x78]
    // Assembly fallback: lea r9, [rsp + 0x68]
    // Assembly fallback: mov dword ptr [rsp + 0x30], 1
    // Assembly fallback: mov qword ptr [rsp + 0x28], rax
    // Assembly fallback: mov rax, qword ptr [rsp + 0x70]
    // Assembly fallback: mov qword ptr [rsp + 0x20], rax
    // Assembly fallback: call 0x8000dc90
    rsp, 0x48 += ...; // Addition operation
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: mov qword ptr [rsp + 0x20], r9
    // Assembly fallback: mov dword ptr [rsp + 0x10], edx
    // Assembly fallback: mov qword ptr [rsp + 8], rcx

// --- Recovered Function Block ---
void function_0x8000dc9e() {
    // Assembly fallback: push rbx
    // Assembly fallback: push rsi
    // Assembly fallback: push rdi
    // Assembly fallback: push r12
    // Assembly fallback: push r13
    // Assembly fallback: push r14
    // Assembly fallback: push r15
    rsp, 0x208 -= ...; // Subtraction operation
    // Assembly fallback: lea rbp, [rsp + 0x40]
    // Assembly fallback: movaps xmmword ptr [rbp + 0x1b0], xmm6
    // Assembly fallback: mov r12, r9
    // Assembly fallback: mov r14d, edx
    // Assembly fallback: mov r13, rcx
    esi, esi = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov qword ptr [rbp + 0x18], rsi
    // Assembly fallback: test r8d, r8d
    // Assembly fallback: jne 0x8000dced
    // Assembly fallback: call 0x8009a280
    // Assembly fallback: mov rcx, rax
    // Assembly fallback: mov edx, r14d
    // Assembly fallback: call 0x8009ad00
    // Assembly fallback: mov r8d, esi
    // Assembly fallback: test al, al
    // Assembly fallback: setne r8b
    // Assembly fallback: inc r8d
    // Assembly fallback: lea eax, [r8 - 1]
    // Assembly fallback: mov ecx, 1
    // Assembly fallback: test eax, eax
    // Assembly fallback: jns 0x8000dcfe
    // Assembly fallback: mov eax, esi
    // Assembly fallback: jmp 0x8000dd03
    // Assembly fallback: cmp eax, ecx
    // Assembly fallback: cmovg eax, ecx
    // Assembly fallback: cdqe 
    // Assembly fallback: mov qword ptr [rbp + 0x40], rax
    // Assembly fallback: call 0x8009a280
    // Assembly fallback: mov rcx, rax
    // Assembly fallback: mov edx, r14d
    // Assembly fallback: call 0x8009acc0
    // Assembly fallback: test al, al
    // Assembly fallback: je 0x8000dfdf
    // Assembly fallback: mov eax, dword ptr [rbp + 0x240]
    if (eax, 0x100) {
        // Jump Target: 0x8000e633 if check fails
    // Assembly fallback: mov r13d, esi
    // Assembly fallback: test eax, eax
    // Assembly fallback: jle 0x8000dfd8
    // Assembly fallback: mov edi, esi
    // Assembly fallback: mov dword ptr [rbp + 0x220], esi
    // Assembly fallback: mov rax, qword ptr [rbp + 0x230]
    // Assembly fallback: mov qword ptr [rbp + 0x10], rax
    // Assembly fallback: mov rcx, qword ptr [rbp + 0x238]
    // Assembly fallback: mov qword ptr [rbp + 0x18], rcx
    // Assembly fallback: lea r15, [rip + 0x1132d2]
    // Assembly fallback: mov ebx, 0xffff
    // Assembly fallback: call 0x8009a280
    // Assembly fallback: mov rcx, rax
    // Assembly fallback: movzx r8d, word ptr [r12]
    // Assembly fallback: mov edx, r14d
    // Assembly fallback: call 0x8009a770
    // Assembly fallback: mov r12, rax
    // Assembly fallback: test rax, rax
    // Assembly fallback: je 0x8000e633
    // Assembly fallback: mov rax, qword ptr [rbp + 0x228]
    // Assembly fallback: movzx edx, word ptr [rax]
    // Assembly fallback: lea rax, [rbp + 0xc]
    // Assembly fallback: mov qword ptr [rsp + 0x28], rax
    // Assembly fallback: lea rax, [rbp + 8]
    // Assembly fallback: mov qword ptr [rsp + 0x20], rax
    // Assembly fallback: lea r9, [rbp]
    // Assembly fallback: lea r8, [rbp + 4]
    // Assembly fallback: mov rcx, r12
    // Assembly fallback: call 0x80099c50
    // Assembly fallback: movss xmm0, dword ptr [rbp + 4]
    // Assembly fallback: movss dword ptr [r15 - 4], xmm0
    // Assembly fallback: movss xmm1, dword ptr [rbp]
    // Assembly fallback: movss dword ptr [r15], xmm1
    // Assembly fallback: movss xmm0, dword ptr [rbp + 8]
    // Assembly fallback: movss dword ptr [r15 + 4], xmm0
    // Assembly fallback: movss xmm1, dword ptr [rbp + 0xc]
    // Assembly fallback: movss dword ptr [r15 + 8], xmm1
    // Assembly fallback: mov qword ptr [rbp + 0x98], rsi
    // Assembly fallback: mov dword ptr [rbp + 0x90], 0xffffffff
    // Assembly fallback: mov dword ptr [rbp + 0x88], r14d
    // Assembly fallback: mov rsi, qword ptr [rbp + 0x210]
    rsi, 0xc50 += ...; // Addition operation
    // Assembly fallback: movzx r14d, word ptr [rsi + 0x18]
    if (r14w, bx) {
        // Jump Target: 0x8000dec7 if check fails
    // Assembly fallback: mov rax, qword ptr [rsi + 8]
    // Assembly fallback: nop dword ptr [rax + rax]
    // Assembly fallback: movzx edi, r14w
    // Assembly fallback: shl rdi, 5
    // Assembly fallback: lea rdx, [rax + 8]
    rdx, rdi += ...; // Addition operation
    // Assembly fallback: lea rcx, [rbp + 0x88]
    // Assembly fallback: call qword ptr [rsi]
    // Assembly fallback: test al, al
    // Assembly fallback: je 0x8000de6e
    // Assembly fallback: mov eax, dword ptr [rip + 0x11420e]
    // Assembly fallback: test al, 1
    // Assembly fallback: jne 0x8000de63
    // Assembly fallback: or eax, 1
    // Assembly fallback: mov dword ptr [rip + 0x114201], eax
    // Assembly fallback: mov dword ptr [rip + 0x1141ef], 0xffffffff
    // Assembly fallback: mov dword ptr [rip + 0x1141e9], 0x1ffff
    // Assembly fallback: mov rax, qword ptr [rsi + 8]
    // Assembly fallback: movzx r14d, word ptr [rdi + rax]
    // Assembly fallback: jmp 0x8000deb7
    // Assembly fallback: mov rcx, qword ptr [rsi + 8]
    rcx, 8 += ...; // Addition operation
    rcx, rdi += ...; // Addition operation
    // Assembly fallback: lea rdx, [rbp + 0x88]
    // Assembly fallback: call qword ptr [rsi]
    // Assembly fallback: test al, al
    // Assembly fallback: je 0x8000dec1
    // Assembly fallback: mov eax, dword ptr [rip + 0x1141c4]
    // Assembly fallback: test al, 1
    // Assembly fallback: jne 0x8000dead
    // Assembly fallback: or eax, 1
    // Assembly fallback: mov dword ptr [rip + 0x1141b7], eax
    // Assembly fallback: mov dword ptr [rip + 0x1141a5], 0xffffffff
    // Assembly fallback: mov dword ptr [rip + 0x11419f], 0x1ffff
    // Assembly fallback: mov rax, qword ptr [rsi + 8]
    // Assembly fallback: movzx r14d, word ptr [rdi + rax + 2]
    if (r14w, bx) {
        // Jump Target: 0x8000de20 if check fails
    // Assembly fallback: mov edi, dword ptr [rbp + 0x220]
    // Assembly fallback: movzx r14d, r14w
    if (r14d, ebx) {
        // Jump Target: 0x8000df54 if check fails
    edi, edi = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov qword ptr [rbp + 0x58], rdi
    // Assembly fallback: mov dword ptr [rbp + 0x50], 0xffffffff
    // Assembly fallback: mov eax, dword ptr [rbp + 0x218]
    // Assembly fallback: mov dword ptr [rbp + 0x48], eax
    // Assembly fallback: lea rdx, [rbp + 0x48]
    // Assembly fallback: mov rcx, rsi
    // Assembly fallback: call 0x8000e8f0
    // Assembly fallback: movzx r14d, ax
    // Assembly fallback: mov esi, r14d
    // Assembly fallback: shl rsi, 5
    // Assembly fallback: mov rax, qword ptr [rbp + 0x210]
    // Assembly fallback: mov rax, qword ptr [rax + 0xc58]
    rsi, rax += ...; // Addition operation
    // Assembly fallback: call 0x8001f270
    // Assembly fallback: mov r8, qword ptr [rax]
    edx, edx = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov rcx, rax
    // Assembly fallback: call qword ptr [r8]
    // Assembly fallback: mov word ptr [rsi + rdi*2 + 0x10], ax
    // Assembly fallback: inc rdi
    if (rdi, 2) {
        // Jump Target: 0x8000df12 if check fails
    // Assembly fallback: mov rcx, r12
    // Assembly fallback: call 0x80099dd0
    // Assembly fallback: mov r8, rax
    // Assembly fallback: mov r9b, 1
    // Assembly fallback: lea rdx, [rsi + 0x10]
    // Assembly fallback: mov rcx, qword ptr [rbp + 0x210]
    // Assembly fallback: call 0x8000d940
    // Assembly fallback: mov edi, dword ptr [rbp + 0x220]
    // Assembly fallback: movsxd rax, edi
    // Assembly fallback: lea rcx, [rip + 0x1130d2]
    // Assembly fallback: lea rax, [rcx + rax*4]
    // Assembly fallback: mov rdx, qword ptr [rbp + 0x18]
    // Assembly fallback: mov qword ptr [rdx], rax
    // Assembly fallback: mov ecx, r14d
    // Assembly fallback: shl rcx, 4
    rcx, qword ptr [rbp + 0x40] += ...; // Addition operation
    // Assembly fallback: mov rax, qword ptr [rbp + 0x210]
    // Assembly fallback: mov rax, qword ptr [rax + 0xc58]
    // Assembly fallback: movsx ecx, word ptr [rax + rcx*2 + 0x10]
    // Assembly fallback: mov rsi, qword ptr [rbp + 0x10]
    // Assembly fallback: mov dword ptr [rsi], ecx
    // Assembly fallback: inc r13d
    edi, 4 += ...; // Addition operation
    // Assembly fallback: mov dword ptr [rbp + 0x220], edi
    // Assembly fallback: mov r12, qword ptr [rbp + 0x228]
    r12, 2 += ...; // Addition operation
