[*] Loaded file: C:/Users/Zezo/Documents/GitHub/gmod ios 2\bin\win64\studiomdl.exe (2793096 bytes)
[*] Located C++ Code Section (.text)
[*] Size: 1854464 bytes | Base Address: 0x40001000
[*] Forcing instruction dump pipeline...
[*] Translating assembly pipeline to C++ pseudocode...

    rsp, 0x38 -= ...; // Subtraction operation
    // Assembly fallback: mov edx, 1
    // Assembly fallback: call 0x40015630
    // Assembly fallback: mov eax, dword ptr [rbx + 0x18]
    eax, edi -= ...; // Subtraction operation
    // Assembly fallback: dec eax
    // Assembly fallback: test eax, eax
    // Assembly fallback: jle 0x4001a72f
    // Assembly fallback: mov r9, qword ptr [rbx + 8]
    // Assembly fallback: lea eax, [rax + rax*2]
    // Assembly fallback: shl eax, 2
    // Assembly fallback: movsxd r8, eax
    // Assembly fallback: lea rax, [rdi + rdi*2]
    // Assembly fallback: lea rdx, [r9 + rax*4]
    // Assembly fallback: lea eax, [rdi + 1]
    // Assembly fallback: lea rax, [rax + rax*2]
    // Assembly fallback: lea rcx, [r9 + rax*4]
    // Assembly fallback: call 0x401945e0
    // Assembly fallback: mov rcx, qword ptr [rbx + 8]
    // Assembly fallback: lea rdx, [rdi + rdi*2]
    // Assembly fallback: movsd xmm0, qword ptr [rsp + 0x20]
    // Assembly fallback: movsd qword ptr [rcx + rdx*4], xmm0
    // Assembly fallback: mov eax, dword ptr [rsp + 0x28]
    // Assembly fallback: mov dword ptr [rcx + rdx*4 + 8], eax
    edx, edx = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov rax, qword ptr [rsp + 0x38]
    // Assembly fallback: mov rcx, qword ptr [rbp + 0x5f]
    // Assembly fallback: mov rax, qword ptr [rax]
    // Assembly fallback: mov r8d, dword ptr [rax + r15*4]
    // Assembly fallback: call 0x400e6620
    // Assembly fallback: mov rsi, rax
    // Assembly fallback: movsxd r11, dword ptr [rax + 0x10]
    // Assembly fallback: test r11, r11
    // Assembly fallback: jle 0x4001a7bf
    r9d, r9d = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov rcx, qword ptr [rsi]
    // Assembly fallback: mov edx, dword ptr [rcx + r9*4]
    // Assembly fallback: mov rcx, qword ptr [rip + 0x22686a]
    edx, r14d += ...; // Addition operation
    // Assembly fallback: mov r10d, dword ptr [rcx + rdx*4]
    // Assembly fallback: mov rdx, qword ptr [rbx + 0x68]
    // Assembly fallback: lea rcx, [r10 + r10*4]
    if (byte ptr [rdx + rcx*4 + 0x10], 0) {
        // Jump Target: 0x4001a7b0 if check fails
    // Assembly fallback: mov eax, dword ptr [rbx + 0x8c]
    // Assembly fallback: mov dword ptr [rdx + rcx*4 + 0xc], eax
    // Assembly fallback: inc dword ptr [rbx + 0x88]
    // Assembly fallback: mov dword ptr [rbx + 0x8c], r10d
    // Assembly fallback: mov byte ptr [rdx + rcx*4 + 0x10], 1
    // Assembly fallback: mov rax, qword ptr [rbx + 0x68]
    // Assembly fallback: inc r9
    // Assembly fallback: mov dword ptr [rax + rcx*4], edi
    if (r9, r11) {
        // Jump Target: 0x4001a770 if check fails
    // Assembly fallback: mov eax, dword ptr [rbp + 0x77]
    // Assembly fallback: inc r15
    // Assembly fallback: mov rdi, qword ptr [rsp + 0x48]
    // Assembly fallback: inc eax
    // Assembly fallback: mov dword ptr [rbp + 0x77], eax
    if (r15, qword ptr [rsp + 0x40]) {
        // Jump Target: 0x4001a5b0 if check fails
    // Assembly fallback: mov rdx, qword ptr [rbp + 0x57]
    // Assembly fallback: movaps xmm11, xmmword ptr [rsp + 0x90]
    // Assembly fallback: movaps xmm10, xmmword ptr [rsp + 0xa0]
    // Assembly fallback: movaps xmm8, xmmword ptr [rsp + 0xc0]
    // Assembly fallback: mov ecx, dword ptr [rdx + 0x10]
    // Assembly fallback: movaps xmm6, xmmword ptr [rsp + 0xe0]
    // Assembly fallback: jmp 0x4001a80a
    // Assembly fallback: mov rdx, qword ptr [rbp + 0x57]
    // Assembly fallback: movaps xmm7, xmmword ptr [rsp + 0xd0]
    r12d, r12d = 0; // Register cleared (XOR optimization)
    // Assembly fallback: movsxd r13, ecx
    // Assembly fallback: test ecx, ecx
    // Assembly fallback: jle 0x4001a943
    r14d, r14d = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov rax, qword ptr [rdx]
    // Assembly fallback: lea rcx, [r12 + r12*2]
    // Assembly fallback: lea r8, [rsp + 0x20]
    // Assembly fallback: mov qword ptr [rsp + 0x24], 0
    // Assembly fallback: lea rdx, [rbp - 0x79]
    // Assembly fallback: mov dword ptr [rsp + 0x20], 0
    // Assembly fallback: lea rcx, [rax + rcx*4]
    // Assembly fallback: call 0x400dff60
    // Assembly fallback: mov esi, dword ptr [rbx + 0x38]
    // Assembly fallback: lea rcx, [rbx + 0x28]
    // Assembly fallback: mov edx, 1
    // Assembly fallback: call 0x40015630
    // Assembly fallback: mov ecx, dword ptr [rbx + 0x38]
    ecx, esi -= ...; // Subtraction operation
    // Assembly fallback: dec ecx
    // Assembly fallback: test ecx, ecx
    // Assembly fallback: jle 0x4001a898
    // Assembly fallback: mov r9, qword ptr [rbx + 0x28]
    // Assembly fallback: lea rax, [rsi + rsi*2]
    // Assembly fallback: lea rdi, [rax*4]
    // Assembly fallback: lea eax, [rcx + rcx*2]
    // Assembly fallback: shl eax, 2
    // Assembly fallback: movsxd r8, eax
    // Assembly fallback: lea rdx, [rdi + r9]
    // Assembly fallback: lea eax, [rsi + 1]
    // Assembly fallback: lea rax, [rax + rax*2]
    // Assembly fallback: lea rcx, [r9 + rax*4]
    // Assembly fallback: call 0x401945e0
    // Assembly fallback: jmp 0x4001a8a0
    // Assembly fallback: lea rdi, [rsi + rsi*2]
    // Assembly fallback: shl rdi, 2
    // Assembly fallback: mov rcx, qword ptr [rbx + 0x28]
    // Assembly fallback: mov edx, 1
    // Assembly fallback: movsd xmm0, qword ptr [rsp + 0x20]
    // Assembly fallback: movsd qword ptr [rcx + rdi], xmm0
    // Assembly fallback: mov eax, dword ptr [rsp + 0x28]
    // Assembly fallback: mov dword ptr [rcx + rdi + 8], eax
    // Assembly fallback: mov rax, qword ptr [rsp + 0x50]
    // Assembly fallback: mov rcx, qword ptr [rbp + 0x5f]
    // Assembly fallback: mov rax, qword ptr [rax]
    // Assembly fallback: mov r8d, dword ptr [rax + r14*4]
    // Assembly fallback: call 0x400e6620
    // Assembly fallback: mov rdi, rax
    // Assembly fallback: movsxd r11, dword ptr [rax + 0x10]
    // Assembly fallback: test r11, r11
    // Assembly fallback: jle 0x4001a930
    r9d, r9d = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov rcx, qword ptr [rdi]
    // Assembly fallback: mov edx, dword ptr [rcx + r9*4]
    edx, dword ptr [rbp + 0x7f] += ...; // Addition operation
    // Assembly fallback: mov rcx, qword ptr [rip + 0x2266f7]
    // Assembly fallback: mov r10d, dword ptr [rcx + rdx*4]
    // Assembly fallback: mov rdx, qword ptr [rbx + 0x68]
    // Assembly fallback: lea rcx, [r10 + r10*4]
    if (byte ptr [rdx + rcx*4 + 0x10], 0) {
        // Jump Target: 0x4001a920 if check fails
    // Assembly fallback: mov eax, dword ptr [rbx + 0x8c]
    // Assembly fallback: mov dword ptr [rdx + rcx*4 + 0xc], eax
    // Assembly fallback: inc dword ptr [rbx + 0x88]
    // Assembly fallback: mov dword ptr [rbx + 0x8c], r10d
    // Assembly fallback: mov byte ptr [rdx + rcx*4 + 0x10], 1
    // Assembly fallback: mov rax, qword ptr [rbx + 0x68]
    // Assembly fallback: inc r9
    // Assembly fallback: mov dword ptr [rax + rcx*4 + 4], esi
    if (r9, r11) {
        // Jump Target: 0x4001a8e0 if check fails
    // Assembly fallback: mov rdx, qword ptr [rbp + 0x57]
    // Assembly fallback: inc r12d
    // Assembly fallback: inc r14
    if (r14, r13) {
        // Jump Target: 0x4001a823 if check fails
    // Assembly fallback: mov rax, qword ptr [rsp + 0x30]
    // Assembly fallback: movsxd r13, dword ptr [rax + 0x10]
    // Assembly fallback: test r13, r13
    // Assembly fallback: jle 0x4001aa32
    esi, esi = 0; // Register cleared (XOR optimization)
    // Assembly fallback: nop word ptr [rax + rax]
    // Assembly fallback: mov r12, qword ptr [rax]
    // Assembly fallback: lea rcx, [rbx + 0x48]
    // Assembly fallback: mov edi, dword ptr [rbx + 0x58]
    // Assembly fallback: mov edx, 1
    // Assembly fallback: call 0x4000d590
    // Assembly fallback: mov eax, dword ptr [rbx + 0x58]
    eax, edi -= ...; // Subtraction operation
    // Assembly fallback: dec eax
    // Assembly fallback: test eax, eax
    // Assembly fallback: jle 0x4001a99d
    // Assembly fallback: mov r9, qword ptr [rbx + 0x48]
    // Assembly fallback: lea eax, [rax*4]
    // Assembly fallback: movsxd r8, eax
    // Assembly fallback: lea eax, [rdi + 1]
    // Assembly fallback: lea rdx, [r9 + rdi*4]
    // Assembly fallback: lea rcx, [r9 + rax*4]
    // Assembly fallback: call 0x401945e0
    // Assembly fallback: mov rcx, qword ptr [rbx + 0x48]
    // Assembly fallback: mov edx, 9
    // Assembly fallback: mov eax, dword ptr [r12 + rsi*4]
    // Assembly fallback: mov dword ptr [rcx + rdi*4], eax
    // Assembly fallback: mov rax, qword ptr [rsp + 0x58]
    // Assembly fallback: mov rcx, qword ptr [rbp + 0x5f]
    // Assembly fallback: mov rax, qword ptr [rax]
    // Assembly fallback: mov r8d, dword ptr [rax + rsi*4]
    // Assembly fallback: call 0x400e6620
    // Assembly fallback: mov r14, rax
    // Assembly fallback: movsxd r11, dword ptr [rax + 0x10]
    // Assembly fallback: test r11, r11
    // Assembly fallback: jle 0x4001aa21
    r9d, r9d = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov rcx, qword ptr [r14]
    // Assembly fallback: mov edx, dword ptr [rcx + r9*4]
    edx, dword ptr [rbp + 0x7f] += ...; // Addition operation
    // Assembly fallback: mov rcx, qword ptr [rip + 0x226606]
    // Assembly fallback: mov r10d, dword ptr [rcx + rdx*4]
    // Assembly fallback: mov rdx, qword ptr [rbx + 0x68]
    // Assembly fallback: lea rcx, [r10 + r10*4]
    if (byte ptr [rdx + rcx*4 + 0x10], 0) {
        // Jump Target: 0x4001aa11 if check fails
    // Assembly fallback: mov eax, dword ptr [rbx + 0x8c]
    // Assembly fallback: mov dword ptr [rdx + rcx*4 + 0xc], eax
    // Assembly fallback: inc dword ptr [rbx + 0x88]
    // Assembly fallback: mov dword ptr [rbx + 0x8c], r10d
    // Assembly fallback: mov byte ptr [rdx + rcx*4 + 0x10], 1
    // Assembly fallback: mov rax, qword ptr [rbx + 0x68]
    // Assembly fallback: inc r9
    // Assembly fallback: mov dword ptr [rax + rcx*4 + 8], edi
    if (r9, r11) {
        // Jump Target: 0x4001a9d1 if check fails
    // Assembly fallback: mov rax, qword ptr [rsp + 0x30]
    // Assembly fallback: inc rsi
    if (rsi, r13) {
        // Jump Target: 0x4001a960 if check fails
    // Assembly fallback: mov al, 1
    // Assembly fallback: lea r11, [rsp + 0xf0]
    // Assembly fallback: mov rbx, qword ptr [r11 + 0x58]
    // Assembly fallback: movaps xmm9, xmmword ptr [r11 - 0x40]
    // Assembly fallback: mov rsp, r11
    // Assembly fallback: pop r15
    // Assembly fallback: pop r14
    // Assembly fallback: pop r13
    // Assembly fallback: pop r12
    // Assembly fallback: pop rdi
    // Assembly fallback: pop rsi
    // Assembly fallback: pop rbp
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: mov rax, rsp
    // Assembly fallback: mov qword ptr [rax + 0x10], rbx
    // Assembly fallback: mov qword ptr [rax + 0x18], rbp
    // Assembly fallback: mov qword ptr [rax + 0x20], rsi
    // Assembly fallback: mov qword ptr [rax + 8], rcx
    // Assembly fallback: push rdi
    // Assembly fallback: push r12
    // Assembly fallback: push r13
    // Assembly fallback: push r14
    // Assembly fallback: push r15
    rsp, 0x2a0 -= ...; // Subtraction operation
    // Assembly fallback: movss xmm1, dword ptr [rip + 0x26a6c55]
    // Assembly fallback: mov rsi, r8
    // Assembly fallback: movaps xmmword ptr [rax - 0x38], xmm6
    // Assembly fallback: mov r12, rdx
    // Assembly fallback: movaps xmm6, xmm3
    // Assembly fallback: mov r15, rcx
    // Assembly fallback: call 0x400ea900
    // Assembly fallback: mov eax, dword ptr [rip + 0xea2402]
    // Assembly fallback: movaps xmm2, xmm6
    // Assembly fallback: mov ebp, dword ptr [rip + 0x2265a9]
    // Assembly fallback: mov rdx, rsi
    // Assembly fallback: mov r9d, dword ptr [rsp + 0x2f0]
    // Assembly fallback: mov rcx, r12
    // Assembly fallback: mov r13d, dword ptr [rip + 0xea23e0]
    // Assembly fallback: mov r14d, dword ptr [rip + 0x22652d]
    // Assembly fallback: mov dword ptr [rsp + 0x50], eax
    // Assembly fallback: mov eax, dword ptr [rip + 0xea23d7]
    // Assembly fallback: mov dword ptr [rsp + 0x54], eax
    // Assembly fallback: mov rax, qword ptr [rsp + 0x2f8]
    // Assembly fallback: mov dword ptr [rsp + 0x28], ebp
    // Assembly fallback: mov qword ptr [rsp + 0x20], rax
    // Assembly fallback: call 0x4001b2b0
    // Assembly fallback: mov rcx, r15
    // Assembly fallback: call 0x400baad0
    ebx, ebx = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov edi, eax
    // Assembly fallback: test eax, eax
    // Assembly fallback: jle 0x4001ab32
    // Assembly fallback: nop 
    // Assembly fallback: mov edx, ebx
    // Assembly fallback: mov rcx, r15
    // Assembly fallback: call 0x400eead0
    // Assembly fallback: movaps xmm3, xmm6
    // Assembly fallback: mov dword ptr [rsp + 0x28], r14d
    // Assembly fallback: mov r8, rsi
    // Assembly fallback: mov dword ptr [rsp + 0x20], ebp
    // Assembly fallback: mov rdx, r12
    // Assembly fallback: mov rcx, rax
    // Assembly fallback: call 0x4001a320
    // Assembly fallback: test al, al
    // Assembly fallback: je 0x4001abe4
    // Assembly fallback: inc ebx
    if (ebx, edi) {
        // Jump Target: 0x4001ab00 if check fails
    // Assembly fallback: mov rcx, r15
    // Assembly fallback: call 0x400ede00
    // Assembly fallback: mov ecx, eax
    // Assembly fallback: mov dword ptr [rsp + 0x60], eax
    eax, eax = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov dword ptr [rsp + 0x40], eax
    // Assembly fallback: test ecx, ecx
    // Assembly fallback: jle 0x4001ad7f
    // Assembly fallback: lea rbp, [rip + 0x26a5b4b]
    // Assembly fallback: lea r14, [rip + 0x26a4b04]
    // Assembly fallback: nop dword ptr [rax]
    // Assembly fallback: mov edx, eax
    // Assembly fallback: mov rcx, r15
    // Assembly fallback: call 0x400eeb40
    // Assembly fallback: mov rcx, rax
    // Assembly fallback: mov qword ptr [rsp + 0x48], rax
    // Assembly fallback: mov rdi, rax
    // Assembly fallback: call 0x400efc50
    // Assembly fallback: mov rcx, rax
    // Assembly fallback: call 0x400eff20
    // Assembly fallback: mov rdx, rax
    // Assembly fallback: lea rcx, [rsp + 0x70]
    // Assembly fallback: mov r8d, 0x104
    // Assembly fallback: call 0x40181ab0
    ebx, ebx = 0; // Register cleared (XOR optimization)
    if (dword ptr [rip + 0x26a2537], ebx) {
        // Jump Target: 0x4001ac04 if check fails
    // Assembly fallback: mov rdi, rbp
    // Assembly fallback: nop dword ptr [rax]
    // Assembly fallback: nop word ptr [rax + rax]
    // Assembly fallback: movsxd rax, ebx
    // Assembly fallback: imul rsi, rax, 0x104
    if (byte ptr [rdi], 0) {
        // Jump Target: 0x4001abeb if check fails
    // Assembly fallback: lea rdx, [rsi + rbp]
    // Assembly fallback: lea rcx, [rsp + 0x70]
    // Assembly fallback: call 0x40181750
    // Assembly fallback: test eax, eax
    // Assembly fallback: je 0x4001abeb
    // Assembly fallback: inc ebx
    rdi, 0x104 += ...; // Addition operation
    if (ebx, dword ptr [rip + 0x26a24f4]) {
        // Jump Target: 0x4001abb0 if check fails
    // Assembly fallback: jmp 0x4001abff
    al, al = 0; // Register cleared (XOR optimization)
    // Assembly fallback: jmp 0x4001ad81
    // Assembly fallback: lea rdx, [rsi + r14]
    // Assembly fallback: mov r8d, 0x104
    // Assembly fallback: lea rcx, [rsp + 0x70]
    // Assembly fallback: call 0x40181ab0
    // Assembly fallback: mov rdi, qword ptr [rsp + 0x48]
    // Assembly fallback: mov r8d, 0x104
    // Assembly fallback: lea rdx, [rsp + 0x180]
    // Assembly fallback: lea rcx, [rsp + 0x70]
    // Assembly fallback: call 0x40181420
    // Assembly fallback: lea rdx, [rip + 0x1ad725]
    // Assembly fallback: lea rcx, [rsp + 0x180]
    // Assembly fallback: call 0x40181750
    // Assembly fallback: test eax, eax
    // Assembly fallback: je 0x4001ad6b
    // Assembly fallback: mov dl, 1
    // Assembly fallback: lea rcx, [rsp + 0x70]
    // Assembly fallback: call 0x4006a670
    // Assembly fallback: mov rdx, qword ptr [rsp + 0x300]
    // Assembly fallback: movsxd rcx, eax
    // Assembly fallback: mov dword ptr [rdx + rcx*4 + 0x18910], eax
    // Assembly fallback: mov ecx, eax
    // Assembly fallback: call 0x40075d10
    // Assembly fallback: mov r15d, eax
    esi, esi = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov eax, dword ptr [rdi + 0x60]
    // Assembly fallback: mov dword ptr [rsp + 0x5c], eax
    // Assembly fallback: test eax, eax
    // Assembly fallback: jle 0x4001ad63
    // Assembly fallback: mov edx, esi
    // Assembly fallback: mov rcx, rdi
    // Assembly fallback: call 0x400efc70
    // Assembly fallback: mov dword ptr [rsp + 0x58], eax
    // Assembly fallback: mov ebp, eax
    if (eax, 3) {
        // Jump Target: 0x4001ad47 if check fails
    // Assembly fallback: lea ecx, [rax - 2]
    // Assembly fallback: lea ebx, [rcx + rcx*2]
    // Assembly fallback: movsxd rdi, ebx
    // Assembly fallback: lea rcx, [rdi*4]
    // Assembly fallback: call 0x4001e0f0
    // Assembly fallback: mov r8, qword ptr [rsp + 0x48]
    // Assembly fallback: mov r9d, esi
    // Assembly fallback: mov rcx, qword ptr [rsp + 0x2d0]
    // Assembly fallback: mov rdx, r12
    // Assembly fallback: mov dword ptr [rsp + 0x28], ebx
    // Assembly fallback: mov r14, rax
    // Assembly fallback: mov qword ptr [rsp + 0x68], rax
    // Assembly fallback: mov qword ptr [rsp + 0x20], rax
    // Assembly fallback: call 0x400eb2b0
    // Assembly fallback: test ebx, ebx
    // Assembly fallback: jle 0x4001ad3a
    // Assembly fallback: mov ebp, dword ptr [rsp + 0x50]
    // Assembly fallback: lea rcx, [rdi - 1]
    // Assembly fallback: movabs rax, 0xaaaaaaaaaaaaaaab
    // Assembly fallback: lea rbx, [r14 + 8]
    // Assembly fallback: mov r14d, dword ptr [rsp + 0x54]
    // Assembly fallback: mul rcx
    // Assembly fallback: mov rdi, rdx
    // Assembly fallback: shr rdi, 1
    // Assembly fallback: inc rdi
    // Assembly fallback: nop dword ptr [rax]
    // Assembly fallback: nop dword ptr [rax + rax]
    // Assembly fallback: mov eax, dword ptr [rbx - 4]
    // Assembly fallback: mov edx, r15d
    // Assembly fallback: mov r9d, dword ptr [rbx]
    // Assembly fallback: mov rcx, r12
    // Assembly fallback: mov r8d, dword ptr [rbx - 8]
    // Assembly fallback: mov dword ptr [rsp + 0x38], r14d
    // Assembly fallback: mov dword ptr [rsp + 0x30], ebp
    // Assembly fallback: mov dword ptr [rsp + 0x28], r13d
    // Assembly fallback: mov dword ptr [rsp + 0x20], eax
    // Assembly fallback: call 0x4001be10
    // Assembly fallback: lea rbx, [rbx + 0xc]
    rdi, 1 -= ...; // Subtraction operation
    // Assembly fallback: jne 0x4001ad00
    // Assembly fallback: mov ebp, dword ptr [rsp + 0x58]
    // Assembly fallback: mov r14, qword ptr [rsp + 0x68]
    // Assembly fallback: mov rcx, r14
    // Assembly fallback: call 0x4001e110
    // Assembly fallback: mov rdi, qword ptr [rsp + 0x48]
    // Assembly fallback: inc esi
    esi, ebp += ...; // Addition operation
    if (esi, dword ptr [rsp + 0x5c]) {
        // Jump Target: 0x4001ac71 if check fails
    // Assembly fallback: lea rbp, [rip + 0x26a5944]
    // Assembly fallback: lea r14, [rip + 0x26a48fd]
    // Assembly fallback: mov r15, qword ptr [rsp + 0x2d0]
    // Assembly fallback: mov eax, dword ptr [rsp + 0x40]
    // Assembly fallback: inc eax
    // Assembly fallback: mov dword ptr [rsp + 0x40], eax
    if (eax, dword ptr [rsp + 0x60]) {
        // Jump Target: 0x4001ab60 if check fails
    // Assembly fallback: mov al, 1
    // Assembly fallback: lea r11, [rsp + 0x2a0]
    // Assembly fallback: mov rbx, qword ptr [r11 + 0x38]
    // Assembly fallback: mov rbp, qword ptr [r11 + 0x40]
    // Assembly fallback: mov rsi, qword ptr [r11 + 0x48]
    // Assembly fallback: movaps xmm6, xmmword ptr [r11 - 0x10]
    // Assembly fallback: mov rsp, r11
    // Assembly fallback: pop r15
    // Assembly fallback: pop r14
    // Assembly fallback: pop r13
    // Assembly fallback: pop r12
    // Assembly fallback: pop rdi
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: mov qword ptr [rsp + 8], rbx
    // Assembly fallback: mov qword ptr [rsp + 0x10], rbp
    // Assembly fallback: mov qword ptr [rsp + 0x18], rsi
    // Assembly fallback: mov qword ptr [rsp + 0x20], rdi
    // Assembly fallback: push r12
    // Assembly fallback: push r14
    // Assembly fallback: push r15
    rsp, 0xa0 -= ...; // Subtraction operation
    // Assembly fallback: mov rsi, rcx
    // Assembly fallback: mov ebp, r9d
    // Assembly fallback: mov rcx, rdx
    // Assembly fallback: mov r12, r8
    // Assembly fallback: mov r14, rdx
    // Assembly fallback: call 0x400e46f0
    // Assembly fallback: mov rcx, qword ptr [rsi + 8]
    // Assembly fallback: mov rdx, rax
    // Assembly fallback: mov rdi, rax
    // Assembly fallback: call 0x400e4fa0
    ebx, ebx = 0; // Register cleared (XOR optimization)
    // Assembly fallback: movsxd r15, eax
    // Assembly fallback: test eax, eax
    // Assembly fallback: js 0x4001ae74
    if (r14, qword ptr [rsi + 8]) {
        // Jump Target: 0x4001ae60 if check fails
    // Assembly fallback: test r14, r14
    // Assembly fallback: je 0x4001ae1d
    // Assembly fallback: mov r8, qword ptr [r14]
    // Assembly fallback: mov rcx, r14
    // Assembly fallback: movzx edx, word ptr [rip + 0x215f1b]
    // Assembly fallback: call qword ptr [r8 + 0x28]
    // Assembly fallback: test al, al
    // Assembly fallback: jne 0x4001ae60
    // Assembly fallback: mov rcx, qword ptr [rsi + 8]
    // Assembly fallback: mov edi, ebx
    // Assembly fallback: call 0x400e4580
    // Assembly fallback: test eax, eax
    // Assembly fallback: jle 0x4001ae63
    // Assembly fallback: nop dword ptr [rax]
    // Assembly fallback: mov rcx, qword ptr [rsi + 8]
    // Assembly fallback: mov edx, edi
    // Assembly fallback: call 0x400e4510
    if (rax, r14) {
        // Jump Target: 0x4001ae60 if check fails
    // Assembly fallback: mov rcx, qword ptr [rsi + 8]
    // Assembly fallback: inc edi
    // Assembly fallback: call 0x400e4580
    if (edi, eax) {
        // Jump Target: 0x4001ae30 if check fails
    // Assembly fallback: lea rcx, [r15 + r15*2]
    // Assembly fallback: shl rcx, 4
    // Assembly fallback: lea rdx, [rsi + 0x20]
    rdx, rcx += ...; // Addition operation
    // Assembly fallback: jmp 0x4001ae86
    // Assembly fallback: mov ebp, r15d
    // Assembly fallback: lea rcx, [r15 + r15*2]
    // Assembly fallback: shl rcx, 4
    // Assembly fallback: lea rdx, [rsi + 0x20]
    rdx, rcx += ...; // Addition operation
    // Assembly fallback: jmp 0x4001ae86
    // Assembly fallback: lea rdx, [rsp + 0x70]
    // Assembly fallback: mov rcx, rdi
    // Assembly fallback: call 0x400e3ce0
    // Assembly fallback: lea rdx, [rsp + 0x70]
    // Assembly fallback: lea r8, [rsp + 0x40]
    // Assembly fallback: mov rcx, r12
    // Assembly fallback: call 0x400dd4c0
    // Assembly fallback: mov rcx, r14
    // Assembly fallback: call 0x400e4590
    // Assembly fallback: mov rdi, rax
    // Assembly fallback: test rax, rax
    // Assembly fallback: je 0x4001aefe
    // Assembly fallback: mov r8, qword ptr [rax]
    // Assembly fallback: mov rcx, rax
    // Assembly fallback: movzx edx, word ptr [rip + 0x215c10]
    // Assembly fallback: call qword ptr [r8 + 0x28]
    // Assembly fallback: test al, al
    // Assembly fallback: je 0x4001aefe
    // Assembly fallback: lea rdx, [rip + 0x1ad491]
    // Assembly fallback: mov rcx, rdi
    // Assembly fallback: call 0x400ede10
    // Assembly fallback: test rax, rax
    // Assembly fallback: je 0x4001af5b
    // Assembly fallback: mov rcx, qword ptr [rsi]
    // Assembly fallback: lea r8, [rsp + 0x40]
    // Assembly fallback: movss xmm3, dword ptr [rsi + 0x10]
    // Assembly fallback: mov rdx, rax
    // Assembly fallback: mov qword ptr [rsp + 0x30], rcx
    // Assembly fallback: mov rcx, qword ptr [rsi + 0x18]
    // Assembly fallback: mov qword ptr [rsp + 0x28], rcx
    // Assembly fallback: mov rcx, rdi
    // Assembly fallback: mov dword ptr [rsp + 0x20], ebp
    // Assembly fallback: call 0x4001aa60
    // Assembly fallback: test al, al
    // Assembly fallback: je 0x4001af5b
    // Assembly fallback: mov rcx, r14
    // Assembly fallback: call 0x400e4580
    // Assembly fallback: mov edi, eax
    // Assembly fallback: test eax, eax
    // Assembly fallback: jle 0x4001af37
    // Assembly fallback: nop dword ptr [rax]
    // Assembly fallback: mov edx, ebx
    // Assembly fallback: mov rcx, r14
    // Assembly fallback: call 0x400e4510
    // Assembly fallback: mov r9d, ebp
    // Assembly fallback: lea r8, [rsp + 0x40]
    // Assembly fallback: mov rdx, rax
    // Assembly fallback: mov rcx, rsi
    // Assembly fallback: call 0x4001adb0
    // Assembly fallback: test al, al
    // Assembly fallback: je 0x4001af5b
    // Assembly fallback: inc ebx
    if (ebx, edi) {
        // Jump Target: 0x4001af10 if check fails
    // Assembly fallback: mov al, 1
    // Assembly fallback: lea r11, [rsp + 0xa0]
    // Assembly fallback: mov rbx, qword ptr [r11 + 0x20]
    // Assembly fallback: mov rbp, qword ptr [r11 + 0x28]
    // Assembly fallback: mov rsi, qword ptr [r11 + 0x30]
    // Assembly fallback: mov rdi, qword ptr [r11 + 0x38]
    // Assembly fallback: mov rsp, r11
    // Assembly fallback: pop r15
    // Assembly fallback: pop r14
    // Assembly fallback: pop r12
    return;
}
    al, al = 0; // Register cleared (XOR optimization)
    // Assembly fallback: jmp 0x4001af39
    // Assembly fallback: int3 
    // Assembly fallback: push rbx
    // Assembly fallback: push rdi
    // Assembly fallback: push r15
    // Assembly fallback: mov eax, 0x6080
    // Assembly fallback: call 0x40190130
    rsp, rax -= ...; // Subtraction operation
    // Assembly fallback: mov qword ptr [rsp + 0x60a8], rsi
    // Assembly fallback: mov r15, rcx
    // Assembly fallback: mov qword ptr [rsp + 0x60b0], r12
    // Assembly fallback: lea rcx, [rsp + 0x20]
    // Assembly fallback: mov qword ptr [rsp + 0x60b8], r14
    // Assembly fallback: mov rdi, r9
    // Assembly fallback: movaps xmmword ptr [rsp + 0x6070], xmm6
    // Assembly fallback: mov rbx, r8
    // Assembly fallback: movaps xmm6, xmm1
    // Assembly fallback: call 0x400df930
    // Assembly fallback: lea rdx, [rip + 0x1ad3a1]
