[*] Loaded file: C:/Users/Zezo/Documents/GitHub/gmod ios 2\bin\win64\soundsystem.dll (412808 bytes)
[*] Located C++ Code Section (.text)
[*] Size: 168448 bytes | Base Address: 0x80001000
[*] Forcing instruction dump pipeline...
[*] Translating assembly pipeline to C++ pseudocode...

    // Assembly fallback: lea r8, [rip + 0x2b089]
    // Assembly fallback: lea rdx, [rip + 0x53b2]
    // Assembly fallback: lea rcx, [rip + 0x40c83]
    // Assembly fallback: jmp 0x80007af0
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: lea rcx, [rip + 0x29149]
    // Assembly fallback: jmp 0x80009194
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: movzx eax, byte ptr [rip + 0x3d729]
    // Assembly fallback: mov rcx, qword ptr [rip + 0x3d72a]
    // Assembly fallback: mov edx, eax
    // Assembly fallback: mov byte ptr [rip + 0x3e98e], al
    // Assembly fallback: lea rax, [rip + 0x3ea8b]
    // Assembly fallback: shl rdx, 4
    rdx, rax += ...; // Addition operation
    // Assembly fallback: mov byte ptr [rbx + 0x18], r9b
    rsp, 0x20 += ...; // Addition operation
    // Assembly fallback: pop rbx
    return;
}
    // Assembly fallback: movzx r9d, byte ptr [rbx + 0x18]
    // Assembly fallback: mov al, 1
    // Assembly fallback: and r9b, 0xfd
    // Assembly fallback: mov byte ptr [rbx + 0x18], r9b
    rsp, 0x20 += ...; // Addition operation
    // Assembly fallback: pop rbx
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: push rsi
    rsp, 0x20 -= ...; // Subtraction operation
    // Assembly fallback: cmp dword ptr [rcx + 0xc], 0
    // Assembly fallback: mov rsi, rcx
    // Assembly fallback: jge 0x80006f1a
    // Assembly fallback: movsxd rax, dword ptr [rcx + 8]
    // Assembly fallback: mov dword ptr [rcx + 0xc], edx
    // Assembly fallback: test eax, eax
    // Assembly fallback: je 0x80006f13
    // Assembly fallback: mov qword ptr [rsp + 0x30], rbx
    // Assembly fallback: mov rcx, rax
    // Assembly fallback: mov qword ptr [rsp + 0x38], rdi
    // Assembly fallback: mov rbx, rax
    // Assembly fallback: call 0x800015c0
    // Assembly fallback: mov rdx, qword ptr [rsi]
    // Assembly fallback: mov r8, rbx
    // Assembly fallback: mov rcx, rax
    // Assembly fallback: mov rdi, rax
    // Assembly fallback: call 0x8000d5e0
    // Assembly fallback: mov rbx, qword ptr [rsp + 0x30]
    // Assembly fallback: mov qword ptr [rsi], rdi
    // Assembly fallback: mov rdi, qword ptr [rsp + 0x38]
    rsp, 0x20 += ...; // Addition operation
    // Assembly fallback: pop rsi
    return;
}
    // Assembly fallback: mov qword ptr [rcx], 0
    rsp, 0x20 += ...; // Addition operation
    // Assembly fallback: pop rsi
    return;
}
    // Assembly fallback: push rbx
    rsp, 0x20 -= ...; // Subtraction operation
    // Assembly fallback: test byte ptr [rcx + 0x19], 1
    // Assembly fallback: mov rbx, rcx
    // Assembly fallback: je 0x80006f93
    if (byte ptr [rcx + 0x18], 0) {
        // Jump Target: 0x80006f93 if check fails
    // Assembly fallback: movzx edx, byte ptr [rbx + 0x18]
    // Assembly fallback: test dl, 2
    // Assembly fallback: jne 0x80006f93
    // Assembly fallback: mov ecx, dword ptr [rbx + 0x10]
    // Assembly fallback: lea eax, [rcx + 1]
    if (dword ptr [rbx + 0x20], eax) {
        // Jump Target: 0x80006f8d if check fails
    // Assembly fallback: mov eax, dword ptr [rbx + 0x24]
    if (ecx, eax) {
        // Jump Target: 0x80006f59 if check fails
    ecx, eax -= ...; // Subtraction operation
    // Assembly fallback: inc ecx
    if (dword ptr [rbx + 8], ecx) {
        // Jump Target: 0x80006f68 if check fails
    // Assembly fallback: mov edx, 1
    // Assembly fallback: mov rcx, rbx
    // Assembly fallback: call qword ptr [rbx + 0x28]
    // Assembly fallback: test al, al
    // Assembly fallback: je 0x80006f83
    // Assembly fallback: mov ecx, dword ptr [rbx + 0x10]
    ecx, dword ptr [rbx + 0x24] -= ...; // Subtraction operation
    // Assembly fallback: mov rax, qword ptr [rbx]
    // Assembly fallback: movzx ecx, byte ptr [rcx + rax]
    // Assembly fallback: call 0x80014020
    // Assembly fallback: test eax, eax
    // Assembly fallback: je 0x80006f93
    // Assembly fallback: inc dword ptr [rbx + 0x10]
    // Assembly fallback: jmp 0x80006f35
    // Assembly fallback: or byte ptr [rbx + 0x18], 2
    rsp, 0x20 += ...; // Addition operation
    // Assembly fallback: pop rbx
    return;
}
    // Assembly fallback: or dl, 2
    // Assembly fallback: mov byte ptr [rbx + 0x18], dl
    rsp, 0x20 += ...; // Addition operation
    // Assembly fallback: pop rbx
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: mov qword ptr [rsp + 8], rbx
    // Assembly fallback: push rdi
    rsp, 0x20 -= ...; // Subtraction operation
    // Assembly fallback: cmp dword ptr [rcx + 0xc], 0
    // Assembly fallback: lea edi, [rdx + 1]
    // Assembly fallback: mov rbx, rcx
    // Assembly fallback: jge 0x80006fcc
    // Assembly fallback: test byte ptr [rcx + 0x19], 2
    // Assembly fallback: je 0x80006fca
    if (dword ptr [rcx + 8], edi) {
        // Jump Target: 0x80006fca if check fails
    edx, edx = 0; // Register cleared (XOR optimization)
    // Assembly fallback: call 0x80006ec0
    // Assembly fallback: jmp 0x80006fcc
    // Assembly fallback: mov edi, edx
    if (dword ptr [rbx + 8], edi) {
        // Jump Target: 0x80007006 if check fails
    if (dword ptr [rbx + 0xc], 0) {
        // Jump Target: 0x80007006 if check fails
    // Assembly fallback: mov rax, qword ptr [rbx]
    // Assembly fallback: mov dword ptr [rbx + 8], edi
    // Assembly fallback: movsxd rcx, edi
    // Assembly fallback: test rax, rax
    // Assembly fallback: je 0x80006ffe
    // Assembly fallback: mov rdx, rcx
    // Assembly fallback: mov rcx, rax
    // Assembly fallback: call 0x80001670
    // Assembly fallback: mov qword ptr [rbx], rax
    // Assembly fallback: mov rbx, qword ptr [rsp + 0x30]
    rsp, 0x20 += ...; // Addition operation
    // Assembly fallback: pop rdi
    return;
}
    // Assembly fallback: call 0x800015c0
    // Assembly fallback: mov qword ptr [rbx], rax
    // Assembly fallback: mov rbx, qword ptr [rsp + 0x30]
    rsp, 0x20 += ...; // Addition operation
    // Assembly fallback: pop rdi
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: movzx eax, byte ptr [rdx]
    // Assembly fallback: movzx eax, byte ptr [rax + rcx + 0x1128]
    ecx, ecx = 0; // Register cleared (XOR optimization)
    // Assembly fallback: test al, al
    // Assembly fallback: setne cl
    // Assembly fallback: mov dword ptr [r8], ecx
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: mov qword ptr [rsp + 8], rbx
    // Assembly fallback: mov qword ptr [rsp + 0x10], rbp
    // Assembly fallback: mov qword ptr [rsp + 0x18], rsi
    // Assembly fallback: mov qword ptr [rsp + 0x20], rdi
    // Assembly fallback: movsxd rdi, dword ptr [rcx + 0x1c]
    r11d, r11d = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov rsi, r8
    // Assembly fallback: mov rbp, rdx
    // Assembly fallback: mov rbx, rcx
    // Assembly fallback: test rdi, rdi
    // Assembly fallback: jle 0x800070b2
    r10d, r10d = 0; // Register cleared (XOR optimization)
    // Assembly fallback: nop dword ptr [rax]
    // Assembly fallback: movzx r8d, byte ptr [rbx + r10 + 0x24]
    // Assembly fallback: mov rax, rbp
    r8, 0x13 += ...; // Addition operation
    r8, r8 += ...; // Addition operation
    // Assembly fallback: mov r9, qword ptr [rbx + r8*8]
    r9, rbp -= ...; // Subtraction operation
    // Assembly fallback: nop word ptr [rax + rax]
    // Assembly fallback: movzx edx, byte ptr [rax]
    // Assembly fallback: movzx ecx, byte ptr [rax + r9]
    edx, ecx -= ...; // Subtraction operation
    // Assembly fallback: jne 0x800070a3
    // Assembly fallback: inc rax
    // Assembly fallback: test ecx, ecx
    // Assembly fallback: jne 0x80007090
    // Assembly fallback: test edx, edx
    // Assembly fallback: je 0x800070cf
    // Assembly fallback: inc r11d
    // Assembly fallback: inc r10
    if (r10, rdi) {
        // Jump Target: 0x80007070 if check fails
    // Assembly fallback: mov dword ptr [rsi], 0
    al, al = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov rbx, qword ptr [rsp + 8]
    // Assembly fallback: mov rbp, qword ptr [rsp + 0x10]
    // Assembly fallback: mov rsi, qword ptr [rsp + 0x18]
    // Assembly fallback: mov rdi, qword ptr [rsp + 0x20]
    return;
}
    // Assembly fallback: movsxd rax, r11d
    // Assembly fallback: movzx ecx, byte ptr [rax + rbx + 0x24]
    rcx, rcx += ...; // Addition operation
    // Assembly fallback: mov ecx, dword ptr [rbx + rcx*8 + 0x128]
    // Assembly fallback: mov dword ptr [rsi], ecx
    // Assembly fallback: movzx eax, byte ptr [rax + rbx + 0x24]
    // Assembly fallback: jmp 0x800070ba
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: test r8d, r8d
    // Assembly fallback: jle 0x80007197
    // Assembly fallback: mov qword ptr [rsp + 8], rbx
    // Assembly fallback: mov qword ptr [rsp + 0x10], rsi
    // Assembly fallback: push rdi
    rsp, 0x20 -= ...; // Subtraction operation
    // Assembly fallback: mov rbx, rcx
    // Assembly fallback: movsxd rdi, r8d
    // Assembly fallback: movzx ecx, byte ptr [rcx + 0x18]
    // Assembly fallback: mov rsi, rdx
    // Assembly fallback: test cl, 2
    // Assembly fallback: jne 0x80007188
    // Assembly fallback: mov r9d, dword ptr [rbx + 0x10]
    // Assembly fallback: lea eax, [r9 + rdi]
    if (dword ptr [rbx + 0x20], eax) {
        // Jump Target: 0x8000713d if check fails
    // Assembly fallback: or cl, 2
    // Assembly fallback: mov byte ptr [rbx + 0x18], cl
    // Assembly fallback: mov rbx, qword ptr [rsp + 0x30]
    // Assembly fallback: mov rsi, qword ptr [rsp + 0x38]
    rsp, 0x20 += ...; // Addition operation
    // Assembly fallback: pop rdi
    return;
}
    // Assembly fallback: mov eax, dword ptr [rbx + 0x24]
    if (r9d, eax) {
        // Jump Target: 0x80007151 if check fails
    r9d, eax -= ...; // Subtraction operation
    r9d, edi += ...; // Addition operation
    if (dword ptr [rbx + 8], r9d) {
        // Jump Target: 0x80007171 if check fails
    // Assembly fallback: mov edx, edi
    // Assembly fallback: mov rcx, rbx
    // Assembly fallback: call qword ptr [rbx + 0x28]
    // Assembly fallback: test al, al
    // Assembly fallback: jne 0x80007171
    // Assembly fallback: or byte ptr [rbx + 0x18], 2
    // Assembly fallback: mov rbx, qword ptr [rsp + 0x30]
    // Assembly fallback: mov rsi, qword ptr [rsp + 0x38]
    rsp, 0x20 += ...; // Addition operation
    // Assembly fallback: pop rdi
    return;
}
    // Assembly fallback: mov edx, dword ptr [rbx + 0x10]
    // Assembly fallback: mov r8, rdi
    edx, dword ptr [rbx + 0x24] -= ...; // Subtraction operation
    // Assembly fallback: mov rcx, rsi
    rdx, qword ptr [rbx] += ...; // Addition operation
    // Assembly fallback: call 0x8000d5e0
    dword ptr [rbx + 0x10], edi += ...; // Addition operation
    // Assembly fallback: mov rbx, qword ptr [rsp + 0x30]
    // Assembly fallback: mov rsi, qword ptr [rsp + 0x38]
    rsp, 0x20 += ...; // Addition operation
    // Assembly fallback: pop rdi
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 

// --- Recovered Function Block ---
void function_0x800071a0() {
    // Assembly fallback: push rsi
    // Assembly fallback: push rdi
    rsp, 0x20 -= ...; // Subtraction operation
    // Assembly fallback: cmp byte ptr [rcx + 0x18], 0
    // Assembly fallback: mov rbp, r8
    // Assembly fallback: mov rsi, rdx
    // Assembly fallback: mov rdi, rcx
    // Assembly fallback: je 0x800071c2
    // Assembly fallback: mov byte ptr [rdx], 0
    rsp, 0x20 += ...; // Addition operation
    // Assembly fallback: pop rdi
    // Assembly fallback: pop rsi
    // Assembly fallback: pop rbp
    return;
}
    // Assembly fallback: test rbp, rbp
    // Assembly fallback: je 0x8000728f
    // Assembly fallback: mov qword ptr [rsp + 0x40], rbx
    // Assembly fallback: call 0x800072a0
    // Assembly fallback: test byte ptr [rdi + 0x19], 1
    // Assembly fallback: movsxd rbx, eax
    // Assembly fallback: je 0x800071e6
    // Assembly fallback: mov rcx, rdi
    // Assembly fallback: call 0x80006f20
    // Assembly fallback: test ebx, ebx
    // Assembly fallback: jg 0x800071fe
    // Assembly fallback: mov rbx, qword ptr [rsp + 0x40]
    // Assembly fallback: mov byte ptr [rsi], 0
    // Assembly fallback: or byte ptr [rdi + 0x18], 2
    rsp, 0x20 += ...; // Addition operation
    // Assembly fallback: pop rdi
    // Assembly fallback: pop rsi
    // Assembly fallback: pop rbp
    return;
}
    // Assembly fallback: mov qword ptr [rsp + 0x48], r14
    // Assembly fallback: mov rdx, rsi
    // Assembly fallback: mov rcx, rdi
    if (rbx, rbp) {
        // Jump Target: 0x8000721e if check fails
    // Assembly fallback: lea r8d, [rbx - 1]
    // Assembly fallback: call 0x800070f0
    // Assembly fallback: mov byte ptr [rbx + rsi - 1], 0
    // Assembly fallback: jmp 0x80007277
    // Assembly fallback: mov qword ptr [rsp + 0x50], r15
    // Assembly fallback: lea r15, [rbp - 1]
    // Assembly fallback: mov r8d, r15d
    // Assembly fallback: call 0x800070f0
    // Assembly fallback: mov byte ptr [r15 + rsi], 0
    if (rbx, rbp) {
        // Jump Target: 0x80007272 if check fails
    // Assembly fallback: movzx eax, byte ptr [rdi + 0x18]
    ebx, r15d -= ...; // Subtraction operation
    // Assembly fallback: dec ebx
    dword ptr [rdi + 0x10], ebx += ...; // Addition operation
    // Assembly fallback: mov edx, dword ptr [rdi + 0x10]
    if (edx, dword ptr [rdi + 0x20]) {
        // Jump Target: 0x80007254 if check fails
    // Assembly fallback: or al, 2
    // Assembly fallback: mov byte ptr [rdi + 0x18], al
    // Assembly fallback: jmp 0x80007272
    // Assembly fallback: mov ecx, dword ptr [rdi + 0x24]
    // Assembly fallback: and al, 0xfd
    // Assembly fallback: mov byte ptr [rdi + 0x18], al
    if (edx, ecx) {
        // Jump Target: 0x80007267 if check fails
    ecx, dword ptr [rdi + 8] += ...; // Addition operation
    if (edx, ecx) {
        // Jump Target: 0x80007272 if check fails
    // Assembly fallback: mov edx, 0xffffffff
    // Assembly fallback: mov rcx, rdi
    // Assembly fallback: call qword ptr [rdi + 0x28]
    // Assembly fallback: mov r15, qword ptr [rsp + 0x50]
    // Assembly fallback: test byte ptr [rdi + 0x19], 1
    // Assembly fallback: mov r14, qword ptr [rsp + 0x48]
    // Assembly fallback: jne 0x8000728a
    // Assembly fallback: mov rcx, rdi
    // Assembly fallback: call 0x800017a0
    // Assembly fallback: mov rbx, qword ptr [rsp + 0x40]
    rsp, 0x20 += ...; // Addition operation
    // Assembly fallback: pop rdi
    // Assembly fallback: pop rsi
    // Assembly fallback: pop rbp
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: mov qword ptr [rsp + 8], rbx
    // Assembly fallback: mov qword ptr [rsp + 0x10], rbp
    // Assembly fallback: mov qword ptr [rsp + 0x18], rsi
    // Assembly fallback: push rdi
    // Assembly fallback: push r12
    // Assembly fallback: push r13
    // Assembly fallback: push r14
    // Assembly fallback: push r15
    rsp, 0x20 -= ...; // Subtraction operation
    // Assembly fallback: cmp byte ptr [rcx + 0x18], 0
    // Assembly fallback: mov rdi, rcx
    // Assembly fallback: jne 0x800073ef
    r15d, r15d = 0; // Register cleared (XOR optimization)
    // Assembly fallback: test byte ptr [rcx + 0x19], 1
    // Assembly fallback: je 0x800072dc
    edx, edx = 0; // Register cleared (XOR optimization)
    // Assembly fallback: call 0x80007410
    // Assembly fallback: mov r15d, eax
    // Assembly fallback: mov r13d, r15d
    // Assembly fallback: nop 
    // Assembly fallback: mov ecx, dword ptr [rdi + 0x10]
    // Assembly fallback: mov ebx, 0x80
    // Assembly fallback: mov r8d, dword ptr [rdi + 0x20]
    // Assembly fallback: lea eax, [rcx + r15]
    if (eax, r8d) {
        // Jump Target: 0x800073e1 if check fails
    eax, -0x80 -= ...; // Subtraction operation
    if (eax, r8d) {
        // Jump Target: 0x80007309 if check fails
    // Assembly fallback: mov ebx, r8d
    ebx, ecx -= ...; // Subtraction operation
    ebx, r15d -= ...; // Subtraction operation
    // Assembly fallback: movzx edx, byte ptr [rdi + 0x18]
    // Assembly fallback: test dl, 2
    // Assembly fallback: jne 0x8000734d
    // Assembly fallback: lea r9d, [rbx + r15]
    // Assembly fallback: lea eax, [rcx + r9]
    if (r8d, eax) {
        // Jump Target: 0x80007327 if check fails
    // Assembly fallback: or dl, 2
    // Assembly fallback: mov byte ptr [rdi + 0x18], dl
    // Assembly fallback: jmp 0x80007349
    // Assembly fallback: mov eax, dword ptr [rdi + 0x24]
    if (ecx, eax) {
        // Jump Target: 0x80007338 if check fails
    ecx, eax -= ...; // Subtraction operation
    ecx, r9d += ...; // Addition operation
    if (dword ptr [rdi + 8], ecx) {
        // Jump Target: 0x80007349 if check fails
    // Assembly fallback: mov edx, r9d
    // Assembly fallback: mov rcx, rdi
    // Assembly fallback: call qword ptr [rdi + 0x28]
    // Assembly fallback: test al, al
    // Assembly fallback: jne 0x80007349
    // Assembly fallback: or byte ptr [rdi + 0x18], 2
    // Assembly fallback: and byte ptr [rdi + 0x18], 0xfd
    // Assembly fallback: mov r12d, dword ptr [rdi + 0x20]
    // Assembly fallback: mov eax, dword ptr [rdi + 0x10]
    r12d, eax -= ...; // Subtraction operation
    // Assembly fallback: cmp r12d, ebx
    // Assembly fallback: cmovge r12d, ebx
    // Assembly fallback: test r12d, r12d
    // Assembly fallback: je 0x800073e1
    eax, dword ptr [rdi + 0x24] -= ...; // Subtraction operation
    // Assembly fallback: movsxd rbp, r12d
    // Assembly fallback: lea r14d, [r15 + rax]
    r14, qword ptr [rdi] += ...; // Addition operation
    // Assembly fallback: test byte ptr [rdi + 0x19], 1
    // Assembly fallback: jne 0x80007399
    ecx, ecx = 0; // Register cleared (XOR optimization)
    eax, eax = 0; // Register cleared (XOR optimization)
    // Assembly fallback: test r12d, r12d
    // Assembly fallback: jle 0x800073c3
    // Assembly fallback: nop 
    if (byte ptr [rax + r14], 0) {
        // Jump Target: 0x800073cb if check fails
    // Assembly fallback: inc ecx
    // Assembly fallback: inc rax
    if (rax, rbp) {
        // Jump Target: 0x80007380 if check fails
    r15d, r12d += ...; // Addition operation
    // Assembly fallback: jmp 0x800072e0
    esi, esi = 0; // Register cleared (XOR optimization)
    // Assembly fallback: test r12d, r12d
    // Assembly fallback: jle 0x800073c3
    // Assembly fallback: mov rbx, r14
    // Assembly fallback: movzx ecx, byte ptr [rbx]
    // Assembly fallback: call 0x80014020
    // Assembly fallback: test eax, eax
    // Assembly fallback: jne 0x800073d6
    if (byte ptr [rbx], al) {
        // Jump Target: 0x800073d6 if check fails
    // Assembly fallback: inc rbx
    // Assembly fallback: inc esi
    // Assembly fallback: mov rax, rbx
    rax, r14 -= ...; // Subtraction operation
    if (rax, rbp) {
        // Jump Target: 0x800073a3 if check fails
    r15d, r12d += ...; // Addition operation
    // Assembly fallback: jmp 0x800072e0
    ecx, r13d -= ...; // Subtraction operation
    // Assembly fallback: lea eax, [r15 + 1]
    eax, ecx += ...; // Addition operation
    // Assembly fallback: jmp 0x800073f1
    esi, r13d -= ...; // Subtraction operation
    // Assembly fallback: lea eax, [r15 + 1]
    eax, esi += ...; // Addition operation
    // Assembly fallback: jmp 0x800073f1
    if (r15d, r13d) {
        // Jump Target: 0x800073ef if check fails
    r15d, r13d -= ...; // Subtraction operation
    // Assembly fallback: lea eax, [r15 + 1]
    // Assembly fallback: jmp 0x800073f1
    eax, eax = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov rbx, qword ptr [rsp + 0x50]
    // Assembly fallback: mov rbp, qword ptr [rsp + 0x58]
    // Assembly fallback: mov rsi, qword ptr [rsp + 0x60]
    rsp, 0x20 += ...; // Addition operation
    // Assembly fallback: pop r15
    // Assembly fallback: pop r14
    // Assembly fallback: pop r13
    // Assembly fallback: pop r12
    // Assembly fallback: pop rdi
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: mov qword ptr [rsp + 0x10], rbx
    // Assembly fallback: push rsi
    rsp, 0x20 -= ...; // Subtraction operation
    // Assembly fallback: test byte ptr [rcx + 0x19], 1
    // Assembly fallback: mov esi, edx
    // Assembly fallback: mov rbx, rcx
    // Assembly fallback: je 0x800074c2
    if (byte ptr [rcx + 0x18], 0) {
        // Jump Target: 0x800074c2 if check fails
    // Assembly fallback: mov qword ptr [rsp + 0x30], rdi
    // Assembly fallback: lea edi, [rdx + 1]
    // Assembly fallback: nop dword ptr [rax + rax]
    // Assembly fallback: movzx edx, byte ptr [rbx + 0x18]
    // Assembly fallback: test dl, 2
    // Assembly fallback: jne 0x800074b0
    // Assembly fallback: mov ecx, dword ptr [rbx + 0x10]
    // Assembly fallback: lea eax, [rdi + rcx]
    if (dword ptr [rbx + 0x20], eax) {
        // Jump Target: 0x800074aa if check fails
    // Assembly fallback: mov edx, dword ptr [rbx + 0x24]
    if (ecx, edx) {
        // Jump Target: 0x80007466 if check fails
    // Assembly fallback: mov eax, edi
    eax, edx -= ...; // Subtraction operation
    eax, ecx += ...; // Addition operation
    if (dword ptr [rbx + 8], eax) {
        // Jump Target: 0x80007472 if check fails
    // Assembly fallback: mov edx, edi
    // Assembly fallback: mov rcx, rbx
    // Assembly fallback: call qword ptr [rbx + 0x28]
    // Assembly fallback: test al, al
    // Assembly fallback: je 0x80007494
    // Assembly fallback: mov ecx, dword ptr [rbx + 0x10]
    ecx, dword ptr [rbx + 0x24] -= ...; // Subtraction operation
    // Assembly fallback: mov rax, qword ptr [rbx]
    ecx, esi += ...; // Addition operation
    // Assembly fallback: and byte ptr [rbx + 0x18], 0xfd
    // Assembly fallback: movzx ecx, byte ptr [rcx + rax]
    // Assembly fallback: call 0x80014020
    // Assembly fallback: test eax, eax
    // Assembly fallback: je 0x800074b0
    // Assembly fallback: inc esi
    // Assembly fallback: inc edi
    // Assembly fallback: jmp 0x80007440
    // Assembly fallback: and byte ptr [rbx + 0x18], 0xfd
    // Assembly fallback: mov eax, esi
    // Assembly fallback: mov rdi, qword ptr [rsp + 0x30]
    // Assembly fallback: mov rbx, qword ptr [rsp + 0x38]
    rsp, 0x20 += ...; // Addition operation
    // Assembly fallback: pop rsi
    return;
}
    // Assembly fallback: and dl, 0xfd
    // Assembly fallback: mov byte ptr [rbx + 0x18], dl
    // Assembly fallback: mov rdi, qword ptr [rsp + 0x30]
    // Assembly fallback: mov eax, esi
    // Assembly fallback: mov rbx, qword ptr [rsp + 0x38]
    rsp, 0x20 += ...; // Addition operation
    // Assembly fallback: pop rsi
    return;
}
    // Assembly fallback: mov rbx, qword ptr [rsp + 0x38]
    eax, eax = 0; // Register cleared (XOR optimization)
    rsp, 0x20 += ...; // Addition operation
    // Assembly fallback: pop rsi
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: test r8d, r8d
    // Assembly fallback: je 0x800075bb
    // Assembly fallback: mov qword ptr [rsp + 8], rbx
    // Assembly fallback: mov qword ptr [rsp + 0x10], rsi
    // Assembly fallback: push rdi
    rsp, 0x20 -= ...; // Subtraction operation
    // Assembly fallback: test byte ptr [rcx + 0x18], 1
    // Assembly fallback: mov rsi, rdx
    // Assembly fallback: movsxd rdi, r8d
    // Assembly fallback: mov rbx, rcx
    // Assembly fallback: jne 0x800075ac
    // Assembly fallback: test byte ptr [rcx + 0x19], 8
    // Assembly fallback: jne 0x800075ac
    // Assembly fallback: mov eax, dword ptr [rcx + 0x14]
    // Assembly fallback: mov ecx, dword ptr [rcx + 0x24]
    if (eax, ecx) {
        // Jump Target: 0x80007518 if check fails
    eax, ecx -= ...; // Subtraction operation
    eax, edi += ...; // Addition operation
    if (dword ptr [rbx + 8], eax) {
        // Jump Target: 0x80007538 if check fails
    // Assembly fallback: mov edx, edi
    // Assembly fallback: mov rcx, rbx
    // Assembly fallback: call qword ptr [rbx + 0x30]
    // Assembly fallback: test al, al
    // Assembly fallback: jne 0x80007538
    // Assembly fallback: or byte ptr [rbx + 0x18], 1
    // Assembly fallback: mov rbx, qword ptr [rsp + 0x30]
    // Assembly fallback: mov rsi, qword ptr [rsp + 0x38]
    rsp, 0x20 += ...; // Addition operation
    // Assembly fallback: pop rdi
    return;
}
    // Assembly fallback: mov eax, dword ptr [rbx + 0x14]
    eax, dword ptr [rbx + 0x24] -= ...; // Subtraction operation
    // Assembly fallback: js 0x800075ac
    // Assembly fallback: mov ecx, eax
    // Assembly fallback: mov r8, rdi
    rcx, qword ptr [rbx] += ...; // Addition operation
    // Assembly fallback: mov rdx, rsi
    // Assembly fallback: call 0x8000d5e0
    // Assembly fallback: mov ecx, dword ptr [rbx + 0x14]
    ecx, edi += ...; // Addition operation
    // Assembly fallback: mov dword ptr [rbx + 0x14], ecx
    if (ecx, dword ptr [rbx + 0x20]) {
        // Jump Target: 0x800075ac if check fails
    // Assembly fallback: test byte ptr [rbx + 0x19], 8
    // Assembly fallback: jne 0x800075a6
    // Assembly fallback: test byte ptr [rbx + 0x18], 1
    // Assembly fallback: jne 0x800075a6
    // Assembly fallback: mov edx, dword ptr [rbx + 0x24]
    if (ecx, edx) {
        // Jump Target: 0x8000757b if check fails
    // Assembly fallback: mov eax, ecx
    eax, edx -= ...; // Subtraction operation
    // Assembly fallback: inc eax
    if (dword ptr [rbx + 8], eax) {
        // Jump Target: 0x8000759a if check fails
    // Assembly fallback: mov edx, 1
    // Assembly fallback: mov rcx, rbx
    // Assembly fallback: call qword ptr [rbx + 0x30]
    // Assembly fallback: test al, al
    // Assembly fallback: jne 0x80007597
    // Assembly fallback: movzx eax, byte ptr [rbx + 0x18]
    // Assembly fallback: or al, 1
    // Assembly fallback: and al, 0xfe
    // Assembly fallback: mov byte ptr [rbx + 0x18], al
    // Assembly fallback: jmp 0x800075a6
