[*] Loaded file: C:/Users/Zezo/Documents/GitHub/gmod ios 2\bin\win64\steam_api64.dll (6238632 bytes)
[*] Located C++ Code Section (.text)
[*] Size: 4657664 bytes | Base Address: 0x80001000
[*] Forcing instruction dump pipeline...
[*] Translating assembly pipeline to C++ pseudocode...

    // Assembly fallback: lea rcx, [rip + 0x470809]
    // Assembly fallback: jmp 0x803f99a0
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    rsp, 0x28 -= ...; // Subtraction operation
    rax, r14 -= ...; // Subtraction operation
    if (rax, rdx) {
        // Jump Target: 0x80042bc6 if check fails
    // Assembly fallback: mov qword ptr [rsp + 0x40], rbp
    // Assembly fallback: mov rbp, qword ptr [rcx + 0x18]
    // Assembly fallback: mov qword ptr [rsp + 0x48], rdi
    // Assembly fallback: mov qword ptr [rsp + 0x50], r15
    // Assembly fallback: lea r15, [r14 + rdx]
    // Assembly fallback: mov rdx, r15
    // Assembly fallback: or rdx, 0xf
    if (rdx, rbx) {
        // Jump Target: 0x80042b10 if check fails
    // Assembly fallback: mov rcx, rbp
    // Assembly fallback: mov rax, rbx
    // Assembly fallback: shr rcx, 1
    rax, rcx -= ...; // Subtraction operation
    if (rbp, rax) {
        // Jump Target: 0x80042b10 if check fails
    // Assembly fallback: lea rax, [rcx + rbp]
    // Assembly fallback: mov rbx, rdx
    // Assembly fallback: cmp rdx, rax
    // Assembly fallback: cmovb rbx, rax
    // Assembly fallback: lea rcx, [rbx + 1]
    // Assembly fallback: test rcx, rcx
    // Assembly fallback: jne 0x80042af8
    edi, edi = 0; // Register cleared (XOR optimization)
    // Assembly fallback: jmp 0x80042b45
    if (rcx, 0x1000) {
        // Jump Target: 0x80042b3d if check fails
    // Assembly fallback: lea rax, [rcx + 0x27]
    if (rax, rcx) {
        // Jump Target: 0x80042bc0 if check fails
    // Assembly fallback: jmp 0x80042b1e
    // Assembly fallback: movabs rax, 0x8000000000000000
    rax, 0x27 += ...; // Addition operation
    // Assembly fallback: mov rcx, rax
    // Assembly fallback: call 0x803f9604
    // Assembly fallback: test rax, rax
    // Assembly fallback: je 0x80042bba
    // Assembly fallback: lea rdi, [rax + 0x27]
    // Assembly fallback: and rdi, 0xffffffffffffffe0
    // Assembly fallback: mov qword ptr [rdi - 8], rax
    // Assembly fallback: jmp 0x80042b45
    // Assembly fallback: call 0x803f9604
    // Assembly fallback: mov rdi, rax
    // Assembly fallback: mov qword ptr [rsi + 0x10], r15
    // Assembly fallback: lea r8, [r14 + 1]
    // Assembly fallback: mov qword ptr [rsi + 0x18], rbx
    // Assembly fallback: mov rcx, rdi
    if (rbp, 0xf) {
        // Jump Target: 0x80042b94 if check fails
    // Assembly fallback: mov rbx, qword ptr [rsi]
    // Assembly fallback: mov rdx, rbx
    // Assembly fallback: call 0x8045e430
    // Assembly fallback: lea rdx, [rbp + 1]
    if (rdx, 0x1000) {
        // Jump Target: 0x80042b8a if check fails
    // Assembly fallback: mov rcx, qword ptr [rbx - 8]
    rdx, 0x27 += ...; // Addition operation
    rbx, rcx -= ...; // Subtraction operation
    // Assembly fallback: lea rax, [rbx - 8]
    if (rax, 0x1f) {
        // Jump Target: 0x80042bba if check fails
    // Assembly fallback: mov rbx, rcx
    // Assembly fallback: mov rcx, rbx
    // Assembly fallback: call 0x803f9640
    // Assembly fallback: jmp 0x80042b9c
    // Assembly fallback: mov rdx, rsi
    // Assembly fallback: call 0x8045e430
    // Assembly fallback: mov qword ptr [rsi], rdi
    // Assembly fallback: mov rax, rsi
    // Assembly fallback: mov rdi, qword ptr [rsp + 0x48]
    // Assembly fallback: mov rbp, qword ptr [rsp + 0x40]
    // Assembly fallback: mov r15, qword ptr [rsp + 0x50]
    rsp, 0x20 += ...; // Addition operation
    // Assembly fallback: pop r14
    // Assembly fallback: pop rsi
    // Assembly fallback: pop rbx
    return;
}
    // Assembly fallback: call 0x803ffce4
    // Assembly fallback: int3 
    // Assembly fallback: call 0x80010b00
    // Assembly fallback: int3 
    // Assembly fallback: call 0x80010c50
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 

// --- Recovered Function Block ---
void function_0x80042bd0() {
    // Assembly fallback: push rdi
    // Assembly fallback: push r14
    rsp, 0x20 -= ...; // Subtraction operation
    // Assembly fallback: mov r14, r8
    // Assembly fallback: mov rbp, rdx
    // Assembly fallback: movabs r8, 0x3fffffffffffffff
    // Assembly fallback: mov rdi, rcx
    if (rdx, r8) {
        // Jump Target: 0x80042d51 if check fails
    // Assembly fallback: mov qword ptr [rsp + 0x40], rbx
    // Assembly fallback: mov rax, r8
    // Assembly fallback: mov qword ptr [rsp + 0x48], rsi
    // Assembly fallback: mov qword ptr [rsp + 0x50], r15
    // Assembly fallback: mov r15, qword ptr [rcx + 8]
    r15, qword ptr [rcx] -= ...; // Subtraction operation
    // Assembly fallback: mov rcx, qword ptr [rcx + 0x10]
    rcx, qword ptr [rdi] -= ...; // Subtraction operation
    // Assembly fallback: sar rcx, 2
    // Assembly fallback: mov rdx, rcx
    // Assembly fallback: sar r15, 2
    // Assembly fallback: shr rdx, 1
    rax, rdx -= ...; // Subtraction operation
    if (rcx, rax) {
        // Jump Target: 0x80042d4b if check fails
    // Assembly fallback: lea rax, [rdx + rcx]
    if (rax, rbp) {
        // Jump Target: 0x80042c3d if check fails
    // Assembly fallback: mov rax, rbp
    // Assembly fallback: jmp 0x80042c46
    if (rax, r8) {
        // Jump Target: 0x80042d4b if check fails
    // Assembly fallback: lea rsi, [rax*4]
    // Assembly fallback: test rsi, rsi
    // Assembly fallback: jne 0x80042c57
    ebx, ebx = 0; // Register cleared (XOR optimization)
    // Assembly fallback: jmp 0x80042c94
    if (rsi, 0x1000) {
        // Jump Target: 0x80042c89 if check fails
    // Assembly fallback: lea rcx, [rsi + 0x27]
    if (rcx, rsi) {
        // Jump Target: 0x80042d4b if check fails
    // Assembly fallback: call 0x803f9604
    // Assembly fallback: test rax, rax
    // Assembly fallback: je 0x80042d45
    // Assembly fallback: lea rbx, [rax + 0x27]
    // Assembly fallback: and rbx, 0xffffffffffffffe0
    // Assembly fallback: mov qword ptr [rbx - 8], rax
    // Assembly fallback: jmp 0x80042c94
    // Assembly fallback: mov rcx, rsi
    // Assembly fallback: call 0x803f9604
    // Assembly fallback: mov rbx, rax
    // Assembly fallback: mov rdx, rbp
    // Assembly fallback: lea rcx, [rbx + r15*4]
    rdx, r15 -= ...; // Subtraction operation
    if (dword ptr [r14], 0) {
        // Jump Target: 0x80042cb5 if check fails
    // Assembly fallback: lea r8, [rdx*4]
    edx, edx = 0; // Register cleared (XOR optimization)
    // Assembly fallback: call 0x8045ead0
    // Assembly fallback: jmp 0x80042ccf
    // Assembly fallback: test rdx, rdx
    // Assembly fallback: je 0x80042ccf
    // Assembly fallback: nop word ptr [rax + rax]
    // Assembly fallback: mov eax, dword ptr [r14]
    // Assembly fallback: mov dword ptr [rcx], eax
    // Assembly fallback: lea rcx, [rcx + 4]
    rdx, 1 -= ...; // Subtraction operation
    // Assembly fallback: jne 0x80042cc0
    // Assembly fallback: mov rdx, qword ptr [rdi]
    // Assembly fallback: mov rcx, rbx
    // Assembly fallback: mov r8, qword ptr [rdi + 8]
    r8, rdx -= ...; // Subtraction operation
    // Assembly fallback: call 0x8045e430
    // Assembly fallback: mov rcx, qword ptr [rdi]
    // Assembly fallback: test rcx, rcx
    // Assembly fallback: je 0x80042d1a
    // Assembly fallback: mov rdx, qword ptr [rdi + 0x10]
    rdx, rcx -= ...; // Subtraction operation
    // Assembly fallback: and rdx, 0xfffffffffffffffc
    if (rdx, 0x1000) {
        // Jump Target: 0x80042d15 if check fails
    // Assembly fallback: mov r8, qword ptr [rcx - 8]
    rdx, 0x27 += ...; // Addition operation
    rcx, r8 -= ...; // Subtraction operation
    // Assembly fallback: lea rax, [rcx - 8]
    if (rax, 0x1f) {
        // Jump Target: 0x80042d45 if check fails
    // Assembly fallback: mov rcx, r8
    // Assembly fallback: call 0x803f9640
    // Assembly fallback: mov r15, qword ptr [rsp + 0x50]
    // Assembly fallback: lea rax, [rbx + rbp*4]
    // Assembly fallback: mov qword ptr [rdi], rbx
    // Assembly fallback: mov qword ptr [rdi + 8], rax
    // Assembly fallback: lea rax, [rsi + rbx]
    // Assembly fallback: mov rsi, qword ptr [rsp + 0x48]
    // Assembly fallback: mov rbx, qword ptr [rsp + 0x40]
    // Assembly fallback: mov qword ptr [rdi + 0x10], rax
    rsp, 0x20 += ...; // Addition operation
    // Assembly fallback: pop r14
    // Assembly fallback: pop rdi
    // Assembly fallback: pop rbp
    return;
}
    // Assembly fallback: call 0x803ffce4
    // Assembly fallback: int3 
    // Assembly fallback: call 0x80010b00
    // Assembly fallback: int3 
    // Assembly fallback: call 0x80010c70
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: push rbx

// --- Recovered Function Block ---
void function_0x80042d62() {
    // Assembly fallback: push rsi
    // Assembly fallback: push rdi
    // Assembly fallback: push r12
    // Assembly fallback: push r14
    // Assembly fallback: push r15
    rsp, 0x130 -= ...; // Subtraction operation
    // Assembly fallback: mov rax, qword ptr [rip + 0x571707]
    rax, rsp = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov qword ptr [rsp + 0x120], rax
    // Assembly fallback: mov rsi, qword ptr [rsp + 0x190]
    // Assembly fallback: mov r14, r9
    // Assembly fallback: mov rbp, rdx
    // Assembly fallback: mov r15, rcx
    // Assembly fallback: test rsi, rsi
    // Assembly fallback: je 0x80042e29
    if (r8, rdx) {
        // Jump Target: 0x80042e29 if check fails
    rbp, r8 -= ...; // Subtraction operation
    // Assembly fallback: lea rbx, [rcx + r8*2]
    // Assembly fallback: lea rdi, [rcx + rdx*2]
    if (rbp, 0x10) {
        // Jump Target: 0x80042dc7 if check fails
    if (rsi, 0x10) {
        // Jump Target: 0x80042dc7 if check fails
    // Assembly fallback: lea rax, [rsi + rsi]
    // Assembly fallback: jmp 0x80042e5b
    // Assembly fallback: mov r12d, 0x100
    // Assembly fallback: lea rcx, [rsp + 0x20]
    // Assembly fallback: mov r8d, r12d
    edx, edx = 0; // Register cleared (XOR optimization)
    // Assembly fallback: call 0x8045ead0
    // Assembly fallback: lea r8, [rsi + rsi]
    // Assembly fallback: mov rcx, r14
    // Assembly fallback: lea rdx, [r8 + r14]
    if (r14, rdx) {
        // Jump Target: 0x80042e0a if check fails
    // Assembly fallback: nop dword ptr [rax]
    // Assembly fallback: movzx eax, word ptr [rcx]
    if (ax, r12w) {
        // Jump Target: 0x80042e52 if check fails
    // Assembly fallback: movzx eax, al
    rcx, 2 += ...; // Addition operation
    // Assembly fallback: mov byte ptr [rsp + rax + 0x20], 1
    if (rcx, rdx) {
        // Jump Target: 0x80042df0 if check fails
    if (rbx, rdi) {
        // Jump Target: 0x80042e29 if check fails
    // Assembly fallback: nop 
    // Assembly fallback: movzx eax, word ptr [rbx]
    if (ax, r12w) {
        // Jump Target: 0x80042e20 if check fails
    if (byte ptr [rsp + rax + 0x20], 0) {
        // Jump Target: 0x80042e9e if check fails
    rbx, 2 += ...; // Addition operation
    if (rbx, rdi) {
        // Jump Target: 0x80042e10 if check fails
    // Assembly fallback: mov rax, 0xffffffffffffffff
    // Assembly fallback: mov rcx, qword ptr [rsp + 0x120]
    rcx, rsp = 0; // Register cleared (XOR optimization)
    // Assembly fallback: call 0x803f9ad0
    rsp, 0x130 += ...; // Addition operation
    // Assembly fallback: pop r15
    // Assembly fallback: pop r14
    // Assembly fallback: pop r12
    // Assembly fallback: pop rdi
    // Assembly fallback: pop rsi
    // Assembly fallback: pop rbp
    // Assembly fallback: pop rbx
    return;
}
    // Assembly fallback: mov rax, r8
    if (rbp, 0x10) {
        // Jump Target: 0x80042e7a if check fails
    // Assembly fallback: lea r9, [rax + r14]
    // Assembly fallback: mov r8, r14
    // Assembly fallback: mov rdx, rdi
    // Assembly fallback: mov rcx, rbx
    // Assembly fallback: call 0x803f87d0
    if (rax, rdi) {
        // Jump Target: 0x80042e29 if check fails
    rax, r15 -= ...; // Subtraction operation
    // Assembly fallback: sar rax, 1
    // Assembly fallback: jmp 0x80042e30
    if (rbx, rdi) {
        // Jump Target: 0x80042e29 if check fails
    // Assembly fallback: nop 
    // Assembly fallback: movzx edx, word ptr [rbx]
    // Assembly fallback: mov r8, rsi
    // Assembly fallback: mov rcx, r14
    // Assembly fallback: call 0x80076ce0
    // Assembly fallback: test rax, rax
    // Assembly fallback: jne 0x80042e9e
    rbx, 2 += ...; // Addition operation
    if (rbx, rdi) {
        // Jump Target: 0x80042e80 if check fails
    // Assembly fallback: jmp 0x80042e29
    rbx, r15 -= ...; // Subtraction operation
    // Assembly fallback: sar rbx, 1
    // Assembly fallback: mov rax, rbx
    // Assembly fallback: jmp 0x80042e30
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: mov qword ptr [rsp + 0x10], rbx
    // Assembly fallback: mov qword ptr [rsp + 0x18], rbp
    // Assembly fallback: mov qword ptr [rsp + 0x20], rsi
    // Assembly fallback: push rdi
    // Assembly fallback: push r12
    // Assembly fallback: push r13
    // Assembly fallback: push r14
    // Assembly fallback: push r15
    rsp, 0x50 -= ...; // Subtraction operation
    // Assembly fallback: mov rsi, r8
    // Assembly fallback: mov r15, rdx
    // Assembly fallback: mov r13, rcx
    // Assembly fallback: mov r14, qword ptr [rcx]
    // Assembly fallback: mov qword ptr [rsp + 0x80], r14
    // Assembly fallback: mov rbx, qword ptr [r14 + 8]
    // Assembly fallback: mov qword ptr [rsp + 0x30], rbx
    // Assembly fallback: mov dword ptr [rsp + 0x38], 0
    // Assembly fallback: mov rbp, r14
    if (byte ptr [rbx + 0x19], 0) {
        // Jump Target: 0x80042f64 if check fails
    // Assembly fallback: mov r14, qword ptr [r8 + 0x10]
    // Assembly fallback: mov r12, qword ptr [r8 + 0x18]
    // Assembly fallback: nop dword ptr [rax]
    // Assembly fallback: nop word ptr [rax + rax]
    // Assembly fallback: mov qword ptr [rsp + 0x30], rbx
    // Assembly fallback: lea rcx, [rbx + 0x20]
    // Assembly fallback: mov rdx, rsi
    if (r12, 0xf) {
        // Jump Target: 0x80042f25 if check fails
    // Assembly fallback: mov rdx, qword ptr [rsi]
    // Assembly fallback: mov rdi, qword ptr [rcx + 0x10]
    if (qword ptr [rcx + 0x18], 0xf) {
        // Jump Target: 0x80042f33 if check fails
    // Assembly fallback: mov rcx, qword ptr [rcx]
    // Assembly fallback: mov r8, rdi
    // Assembly fallback: cmp r14, rdi
    // Assembly fallback: cmovb r8, r14
    // Assembly fallback: call 0x8045ee70
    // Assembly fallback: test eax, eax
    // Assembly fallback: je 0x80042f89
    // Assembly fallback: js 0x80042f8e
    // Assembly fallback: mov dword ptr [rsp + 0x38], 1
    // Assembly fallback: mov rbp, rbx
    // Assembly fallback: mov rbx, qword ptr [rbx]
    if (byte ptr [rbx + 0x19], 0) {
        // Jump Target: 0x80042f10 if check fails
    // Assembly fallback: mov r14, qword ptr [rsp + 0x80]
    if (byte ptr [rbp + 0x19], 0) {
        // Jump Target: 0x80042f9c if check fails
    // Assembly fallback: lea r8, [rbp + 0x20]
    // Assembly fallback: mov rdx, rsi
    // Assembly fallback: mov rcx, r13
    // Assembly fallback: call 0x80040540
    // Assembly fallback: test al, al
    // Assembly fallback: jne 0x80042f9c
    // Assembly fallback: mov qword ptr [r15], rbp
    // Assembly fallback: mov byte ptr [r15 + 8], al
    // Assembly fallback: jmp 0x8004301b
    if (rdi, r14) {
        // Jump Target: 0x80042f48 if check fails
    // Assembly fallback: mov dword ptr [rsp + 0x38], 0
    // Assembly fallback: mov rbx, qword ptr [rbx + 0x10]
    // Assembly fallback: jmp 0x80042f56
    // Assembly fallback: movabs rax, 0x333333333333333
    if (qword ptr [r13 + 8], rax) {
        // Jump Target: 0x8004303c if check fails
    // Assembly fallback: mov qword ptr [rsp + 0x20], r13
    // Assembly fallback: mov qword ptr [rsp + 0x28], 0
    // Assembly fallback: mov ecx, 0x50
    // Assembly fallback: call 0x803f9604
    // Assembly fallback: mov rdi, rax
    // Assembly fallback: mov qword ptr [rsp + 0x28], rax
    // Assembly fallback: mov rdx, rsi
    // Assembly fallback: lea rcx, [rax + 0x20]
    // Assembly fallback: call 0x8000da60
    // Assembly fallback: lea rcx, [rdi + 0x40]
    edx, edx = 0; // Register cleared (XOR optimization)
    // Assembly fallback: call 0x80049040
    // Assembly fallback: nop 
    // Assembly fallback: mov qword ptr [rdi], r14
    // Assembly fallback: mov qword ptr [rdi + 8], r14
    // Assembly fallback: mov qword ptr [rdi + 0x10], r14
    // Assembly fallback: mov word ptr [rdi + 0x18], 0
    // Assembly fallback: movups xmm0, xmmword ptr [rsp + 0x30]
    // Assembly fallback: movaps xmmword ptr [rsp + 0x20], xmm0
    // Assembly fallback: mov r8, rdi
    // Assembly fallback: lea rdx, [rsp + 0x20]
    // Assembly fallback: mov rcx, r13
    // Assembly fallback: call 0x8001bb70
    // Assembly fallback: mov qword ptr [r15], rax
    // Assembly fallback: mov byte ptr [r15 + 8], 1
    // Assembly fallback: mov rax, r15
    // Assembly fallback: lea r11, [rsp + 0x50]
    // Assembly fallback: mov rbx, qword ptr [r11 + 0x38]
    // Assembly fallback: mov rbp, qword ptr [r11 + 0x40]
    // Assembly fallback: mov rsi, qword ptr [r11 + 0x48]
    // Assembly fallback: mov rsp, r11
    // Assembly fallback: pop r15
    // Assembly fallback: pop r14
    // Assembly fallback: pop r13
    // Assembly fallback: pop r12
    // Assembly fallback: pop rdi
    return;
}
    // Assembly fallback: call 0x8001bdd0
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: mov r8d, edx
    // Assembly fallback: nop dword ptr [rax]
    // Assembly fallback: nop word ptr [rax + rax]
    // Assembly fallback: dec rcx
    // Assembly fallback: mov eax, 0xcccccccd
    // Assembly fallback: mul r8d
    // Assembly fallback: shr edx, 3
    // Assembly fallback: movzx eax, dl
    // Assembly fallback: shl al, 2
    // Assembly fallback: lea r9d, [rax + rdx]
    r9b, r9b += ...; // Addition operation
    r8b, r9b -= ...; // Subtraction operation
    r8b, 0x30 += ...; // Addition operation
    // Assembly fallback: mov byte ptr [rcx], r8b
    // Assembly fallback: mov r8d, edx
    // Assembly fallback: test edx, edx
    // Assembly fallback: jne 0x80043060
    // Assembly fallback: mov rax, rcx
    return;
}
    // Assembly fallback: push rbx
    rsp, 0x30 -= ...; // Subtraction operation
    // Assembly fallback: movq rax, xmm1
    // Assembly fallback: mov r10, rcx
    // Assembly fallback: mov rdx, rax
    // Assembly fallback: movabs rcx, 0xfffffffffffff
    // Assembly fallback: shr rdx, 0x34
    // Assembly fallback: and rax, rcx
    // Assembly fallback: test rdx, rdx
    // Assembly fallback: jne 0x800430c6
    // Assembly fallback: mov r8, rax
    // Assembly fallback: mov qword ptr [rsp], rax
    // Assembly fallback: mov r9d, 0xfffffbce
    // Assembly fallback: jmp 0x800430de
    // Assembly fallback: movabs r8, 0x10000000000000
    // Assembly fallback: lea r9d, [rdx - 0x433]
    r8, rax += ...; // Addition operation
    // Assembly fallback: mov qword ptr [rsp], r8
    // Assembly fallback: mov dword ptr [rsp + 8], r9d
    // Assembly fallback: test rax, rax
    // Assembly fallback: jne 0x8004310d
    if (rdx, 1) {
        // Jump Target: 0x8004310d if check fails
    // Assembly fallback: lea edx, [r9 - 1]
    r9d, -2 += ...; // Addition operation
    // Assembly fallback: lea rcx, [r8*2 + 1]
    // Assembly fallback: mov ebx, edx
    // Assembly fallback: mov rax, rcx
    // Assembly fallback: lea r11, [r8*4]
    // Assembly fallback: jmp 0x80043121
    // Assembly fallback: dec r9d
    // Assembly fallback: lea r11, [r8 + r8]
    // Assembly fallback: lea rax, [r11 + 1]
    // Assembly fallback: mov ebx, r9d
    // Assembly fallback: mov rcx, rax
    // Assembly fallback: mov edx, r9d
    // Assembly fallback: dec r11
    // Assembly fallback: mov qword ptr [rsp + 0x10], rax
    // Assembly fallback: mov eax, dword ptr [rsp + 0x2c]
    // Assembly fallback: mov dword ptr [rsp + 0x18], ebx
    // Assembly fallback: mov dword ptr [rsp + 0x1c], eax
    // Assembly fallback: test rcx, rcx
    // Assembly fallback: js 0x80043150
    // Assembly fallback: nop word ptr [rax + rax]
    // Assembly fallback: dec edx
    rcx, rcx += ...; // Addition operation
    // Assembly fallback: jns 0x80043140
    // Assembly fallback: mov qword ptr [rsp + 0x10], rcx
    // Assembly fallback: mov dword ptr [rsp + 0x18], edx
    // Assembly fallback: movaps xmm0, xmmword ptr [rsp]
    r9d, edx -= ...; // Subtraction operation
    // Assembly fallback: movzx ecx, r9b
    // Assembly fallback: mov dword ptr [rsp + 0x28], edx
    // Assembly fallback: shl r11, cl
    // Assembly fallback: mov qword ptr [rsp + 0x20], r11
    // Assembly fallback: movaps xmmword ptr [rsp], xmm0
    // Assembly fallback: test r8, r8
    // Assembly fallback: js 0x8004318b
    // Assembly fallback: mov ecx, dword ptr [rsp + 8]
    // Assembly fallback: mov rax, qword ptr [rsp]
    // Assembly fallback: dec ecx
    rax, rax += ...; // Addition operation
    // Assembly fallback: jns 0x80043178
    // Assembly fallback: mov qword ptr [rsp], rax
    // Assembly fallback: mov dword ptr [rsp + 8], ecx
    // Assembly fallback: movaps xmm0, xmmword ptr [rsp]
    // Assembly fallback: movaps xmm1, xmmword ptr [rsp + 0x10]
    // Assembly fallback: mov rax, r10
    // Assembly fallback: movups xmmword ptr [r10], xmm0
    // Assembly fallback: movups xmm0, xmmword ptr [rsp + 0x20]
    // Assembly fallback: movups xmmword ptr [r10 + 0x20], xmm1
    // Assembly fallback: movups xmmword ptr [r10 + 0x10], xmm0
    rsp, 0x30 += ...; // Addition operation
    // Assembly fallback: pop rbx
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: mov qword ptr [rsp + 0x10], rbx
    // Assembly fallback: mov qword ptr [rsp + 0x18], rsi
    // Assembly fallback: mov qword ptr [rsp + 0x20], rdi
    // Assembly fallback: mov qword ptr [rsp + 8], rcx
    // Assembly fallback: push r14
    rsp, 0x30 -= ...; // Subtraction operation
    // Assembly fallback: mov r14, r8
    // Assembly fallback: mov rdi, rdx
    // Assembly fallback: mov rsi, rcx
    eax, eax = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov dword ptr [rsp + 0x20], eax
    // Assembly fallback: xorps xmm0, xmm0
    // Assembly fallback: movups xmmword ptr [rcx], xmm0
    // Assembly fallback: mov qword ptr [rcx + 0x10], rax
    // Assembly fallback: mov qword ptr [rcx + 0x18], 0xf
    // Assembly fallback: mov byte ptr [rcx], al
    // Assembly fallback: mov dword ptr [rsp + 0x20], 1
    // Assembly fallback: mov rbx, 0xffffffffffffffff
    // Assembly fallback: mov rcx, rbx
    // Assembly fallback: nop 
    // Assembly fallback: inc rcx
    if (byte ptr [rdx + rcx], 0) {
        // Jump Target: 0x80043200 if check fails
    // Assembly fallback: mov rdx, qword ptr [r8 + 0x10]
    rdx, rcx += ...; // Addition operation
    // Assembly fallback: mov rcx, rsi
    // Assembly fallback: call 0x800575e0
    // Assembly fallback: nop dword ptr [rax + rax]
    // Assembly fallback: inc rbx
    if (byte ptr [rdi + rbx], 0) {
        // Jump Target: 0x80043220 if check fails
    // Assembly fallback: mov r8, rbx
    // Assembly fallback: mov rdx, rdi
    // Assembly fallback: mov rcx, rsi
    // Assembly fallback: call 0x80010cb0
    // Assembly fallback: mov r8, qword ptr [r14 + 0x10]
    if (qword ptr [r14 + 0x18], 0xf) {
        // Jump Target: 0x80043245 if check fails
    // Assembly fallback: mov r14, qword ptr [r14]
    // Assembly fallback: mov rdx, r14
    // Assembly fallback: mov rcx, rsi
    // Assembly fallback: call 0x80010cb0
    // Assembly fallback: mov rax, rsi
    // Assembly fallback: mov rbx, qword ptr [rsp + 0x48]
    // Assembly fallback: mov rsi, qword ptr [rsp + 0x50]
    // Assembly fallback: mov rdi, qword ptr [rsp + 0x58]
    rsp, 0x30 += ...; // Addition operation
    // Assembly fallback: pop r14
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: mov qword ptr [rsp + 0x10], rbx
    // Assembly fallback: mov qword ptr [rsp + 0x18], rsi
    // Assembly fallback: mov qword ptr [rsp + 0x20], rdi
    // Assembly fallback: mov qword ptr [rsp + 8], rcx
    // Assembly fallback: push r14
    rsp, 0x30 -= ...; // Subtraction operation
    // Assembly fallback: mov r14, r8
    // Assembly fallback: mov rdi, rdx
    // Assembly fallback: mov rsi, rcx
    eax, eax = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov dword ptr [rsp + 0x20], eax
    // Assembly fallback: xorps xmm0, xmm0
    // Assembly fallback: movups xmmword ptr [rcx], xmm0
    // Assembly fallback: mov qword ptr [rcx + 0x10], rax
    // Assembly fallback: mov qword ptr [rcx + 0x18], 0xf
    // Assembly fallback: mov byte ptr [rcx], al
    // Assembly fallback: mov dword ptr [rsp + 0x20], 1
    // Assembly fallback: mov rax, qword ptr [r8]
    // Assembly fallback: mov rbx, 0xffffffffffffffff
    // Assembly fallback: mov rcx, rbx
    // Assembly fallback: lea rcx, [rcx + 1]
    if (byte ptr [rax + rcx], 0) {
        // Jump Target: 0x800432c2 if check fails
    // Assembly fallback: mov rax, rbx
    // Assembly fallback: nop 
    // Assembly fallback: lea rax, [rax + 1]
    if (byte ptr [rdx + rax], 0) {
        // Jump Target: 0x800432d0 if check fails
    // Assembly fallback: lea rdx, [rax + rcx]
    // Assembly fallback: mov rcx, rsi
    // Assembly fallback: call 0x800575e0
    // Assembly fallback: mov r8, rbx
    // Assembly fallback: nop dword ptr [rax]
    // Assembly fallback: inc r8
    if (byte ptr [rdi + r8], 0) {
        // Jump Target: 0x800432f0 if check fails
    // Assembly fallback: mov rdx, rdi
    // Assembly fallback: mov rcx, rsi
    // Assembly fallback: call 0x80010cb0
    // Assembly fallback: mov rdx, qword ptr [r14]
    // Assembly fallback: nop dword ptr [rax + rax]
    // Assembly fallback: inc rbx
    if (byte ptr [rdx + rbx], 0) {
        // Jump Target: 0x80043310 if check fails
    // Assembly fallback: mov r8, rbx
    // Assembly fallback: mov rcx, rsi
    // Assembly fallback: call 0x80010cb0
    // Assembly fallback: mov rax, rsi
    // Assembly fallback: mov rbx, qword ptr [rsp + 0x48]
    // Assembly fallback: mov rsi, qword ptr [rsp + 0x50]
    // Assembly fallback: mov rdi, qword ptr [rsp + 0x58]
    rsp, 0x30 += ...; // Addition operation
    // Assembly fallback: pop r14
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: mov qword ptr [rsp + 0x10], rbx
