[*] Loaded file: C:/Users/Zezo/Documents/GitHub/gmod ios 2\bin\win64\mdllib.dll (225416 bytes)
[*] Located C++ Code Section (.text)
[*] Size: 134144 bytes | Base Address: 0x80001000
[*] Forcing instruction dump pipeline...
[*] Translating assembly pipeline to C++ pseudocode...

    // Assembly fallback: lea r8, [rip + 0x21391]
    // Assembly fallback: lea rdx, [rip + 0x512]
    // Assembly fallback: lea rcx, [rip + 0x3218b]
    // Assembly fallback: jmp 0x80008790
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: lea rcx, [rip + 0x20ae9]
    // Assembly fallback: jmp 0x80009b54
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: movzx eax, byte ptr [rip + 0x2f1d9]
    // Assembly fallback: mov rcx, qword ptr [rip + 0x2f1da]
    // Assembly fallback: mov edx, eax
    // Assembly fallback: mov byte ptr [rip + 0x3043e], al
    // Assembly fallback: lea rax, [rip + 0x3053b]
    // Assembly fallback: shl rdx, 4
    rdx, rax += ...; // Addition operation
    // Assembly fallback: mov rdx, r9
    // Assembly fallback: mov rcx, qword ptr [rax]
    // Assembly fallback: mov rax, qword ptr [rcx]
    // Assembly fallback: jmp qword ptr [rax + 0x18]
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: mov qword ptr [rcx + 8], r8
    // Assembly fallback: mov qword ptr [rcx], rdx
    // Assembly fallback: mov rax, qword ptr [rip + 0x2aa72]
    // Assembly fallback: mov qword ptr [rcx + 0x10], rax
    // Assembly fallback: mov rax, rcx
    // Assembly fallback: mov qword ptr [rip + 0x2aa64], rcx
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: mov qword ptr [rsp + 8], rbx
    // Assembly fallback: mov qword ptr [rsp + 0x10], rsi
    // Assembly fallback: push rdi
    rsp, 0x20 -= ...; // Subtraction operation
    // Assembly fallback: mov rbx, qword ptr [rip + 0x2aa4a]
    // Assembly fallback: mov rdi, rdx
    // Assembly fallback: mov rsi, rcx
    // Assembly fallback: test rbx, rbx
    // Assembly fallback: je 0x800087ea
    // Assembly fallback: mov rcx, qword ptr [rbx + 8]
    // Assembly fallback: mov rdx, rsi
    // Assembly fallback: call 0x80016178
    // Assembly fallback: test eax, eax
    // Assembly fallback: je 0x80008807
    // Assembly fallback: mov rbx, qword ptr [rbx + 0x10]
    // Assembly fallback: test rbx, rbx
    // Assembly fallback: jne 0x800087d1
    // Assembly fallback: test rdi, rdi
    // Assembly fallback: je 0x800087f5
    // Assembly fallback: mov dword ptr [rdi], 1
    eax, eax = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov rbx, qword ptr [rsp + 0x30]
    // Assembly fallback: mov rsi, qword ptr [rsp + 0x38]
    rsp, 0x20 += ...; // Addition operation
    // Assembly fallback: pop rdi
    return;
}
    // Assembly fallback: test rdi, rdi
    // Assembly fallback: je 0x80008812
    // Assembly fallback: mov dword ptr [rdi], 0
    // Assembly fallback: mov rax, qword ptr [rbx]
    // Assembly fallback: mov rbx, qword ptr [rsp + 0x30]
    // Assembly fallback: mov rsi, qword ptr [rsp + 0x38]
    rsp, 0x20 += ...; // Addition operation
    // Assembly fallback: pop rdi
    // Assembly fallback: jmp rax
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: lea rax, [rip - 0x87]
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: mov dword ptr [r8], 0
    al, al = 0; // Register cleared (XOR optimization)
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: push rbx
    rsp, 0x20 -= ...; // Subtraction operation
    // Assembly fallback: mov rbx, rcx
    // Assembly fallback: mov ecx, dword ptr [rcx + 0x14]
    if (ecx, dword ptr [rbx + 0x20]) {
        // Jump Target: 0x800088ba if check fails
    // Assembly fallback: test byte ptr [rbx + 0x19], 8
    // Assembly fallback: jne 0x800088b4
    // Assembly fallback: test byte ptr [rbx + 0x18], 1
    // Assembly fallback: jne 0x800088b4
    // Assembly fallback: mov edx, dword ptr [rbx + 0x24]
    if (ecx, edx) {
        // Jump Target: 0x8000887f if check fails
    // Assembly fallback: mov eax, ecx
    eax, edx -= ...; // Subtraction operation
    // Assembly fallback: inc eax
    if (dword ptr [rbx + 8], eax) {
        // Jump Target: 0x800088a8 if check fails
    // Assembly fallback: mov edx, 1
    // Assembly fallback: mov rcx, rbx
    // Assembly fallback: call qword ptr [rbx + 0x30]
    // Assembly fallback: test al, al
    // Assembly fallback: jne 0x800088a5
    // Assembly fallback: movzx eax, byte ptr [rbx + 0x18]
    // Assembly fallback: or al, 1
    // Assembly fallback: and al, 0xfe
    // Assembly fallback: mov byte ptr [rbx + 0x18], al
    // Assembly fallback: mov eax, dword ptr [rbx + 0x14]
    // Assembly fallback: mov dword ptr [rbx + 0x20], eax
    rsp, 0x20 += ...; // Addition operation
    // Assembly fallback: pop rbx
    return;
}
    // Assembly fallback: mov ecx, dword ptr [rbx + 0x14]
    ecx, dword ptr [rbx + 0x24] -= ...; // Subtraction operation
    // Assembly fallback: js 0x800088b4
    // Assembly fallback: mov rax, qword ptr [rbx]
    // Assembly fallback: mov byte ptr [rcx + rax], 0
    // Assembly fallback: mov eax, dword ptr [rbx + 0x14]
    // Assembly fallback: mov dword ptr [rbx + 0x20], eax
    rsp, 0x20 += ...; // Addition operation
    // Assembly fallback: pop rbx
    return;
}
    // Assembly fallback: push rbx
    rsp, 0x20 -= ...; // Subtraction operation
    // Assembly fallback: movzx r8d, byte ptr [rcx + 0x18]
    // Assembly fallback: mov rbx, rcx
    // Assembly fallback: test r8b, 2
    // Assembly fallback: jne 0x800088e7
    // Assembly fallback: mov ecx, dword ptr [rcx + 0x10]
    // Assembly fallback: lea eax, [rcx + rdx]
    if (dword ptr [rbx + 0x20], eax) {
        // Jump Target: 0x800088ef if check fails
    // Assembly fallback: or r8b, 2
    // Assembly fallback: mov byte ptr [rbx + 0x18], r8b
    al, al = 0; // Register cleared (XOR optimization)
    rsp, 0x20 += ...; // Addition operation
    // Assembly fallback: pop rbx
    return;
}
    // Assembly fallback: mov eax, dword ptr [rbx + 0x24]
    if (ecx, eax) {
        // Jump Target: 0x800088ff if check fails
    ecx, eax -= ...; // Subtraction operation
    ecx, edx += ...; // Addition operation
    if (dword ptr [rbx + 8], ecx) {
        // Jump Target: 0x80008913 if check fails
    // Assembly fallback: mov rcx, rbx
    // Assembly fallback: call qword ptr [rbx + 0x28]
    // Assembly fallback: test al, al
    // Assembly fallback: jne 0x80008913
    // Assembly fallback: or byte ptr [rbx + 0x18], 2
    rsp, 0x20 += ...; // Addition operation
    // Assembly fallback: pop rbx
    return;
}
    // Assembly fallback: mov al, 1
    rsp, 0x20 += ...; // Addition operation
    // Assembly fallback: pop rbx
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: push rbx
    rsp, 0x20 -= ...; // Subtraction operation
    // Assembly fallback: movzx r9d, byte ptr [rcx + 0x18]
    // Assembly fallback: mov rbx, rcx
    // Assembly fallback: test r9b, 2
    // Assembly fallback: je 0x8000893c
    al, al = 0; // Register cleared (XOR optimization)
    rsp, 0x20 += ...; // Addition operation
    // Assembly fallback: pop rbx
    return;
}
    // Assembly fallback: mov ecx, dword ptr [rcx + 0x10]
    edx, r8d += ...; // Addition operation
    // Assembly fallback: lea eax, [rcx + rdx]
    if (dword ptr [rbx + 0x20], eax) {
        // Jump Target: 0x8000895e if check fails
    al, al = 0; // Register cleared (XOR optimization)
    // Assembly fallback: or r9b, 2
    // Assembly fallback: and r9b, 0xfd
    // Assembly fallback: mov byte ptr [rbx + 0x18], r9b
    rsp, 0x20 += ...; // Addition operation
    // Assembly fallback: pop rbx
    return;
}
    // Assembly fallback: mov eax, dword ptr [rbx + 0x24]
    if (ecx, eax) {
        // Jump Target: 0x8000896e if check fails
    ecx, eax -= ...; // Subtraction operation
    ecx, edx += ...; // Addition operation
    if (dword ptr [rbx + 8], ecx) {
        // Jump Target: 0x8000898f if check fails
    // Assembly fallback: mov rcx, rbx
    // Assembly fallback: call qword ptr [rbx + 0x28]
    // Assembly fallback: test al, al
    // Assembly fallback: jne 0x8000898f
    // Assembly fallback: movzx r9d, byte ptr [rbx + 0x18]
    // Assembly fallback: or r9b, 2
    // Assembly fallback: and r9b, 0xfd
    // Assembly fallback: mov byte ptr [rbx + 0x18], r9b
    rsp, 0x20 += ...; // Addition operation
    // Assembly fallback: pop rbx
    return;
}
    // Assembly fallback: movzx r9d, byte ptr [rbx + 0x18]
    // Assembly fallback: mov al, 1
    // Assembly fallback: and r9b, 0xfd
    // Assembly fallback: mov byte ptr [rbx + 0x18], r9b
    rsp, 0x20 += ...; // Addition operation
    // Assembly fallback: pop rbx
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: push rbx
    rsp, 0x20 -= ...; // Subtraction operation
    // Assembly fallback: test byte ptr [rcx + 0x18], 1
    // Assembly fallback: mov rbx, rcx
    // Assembly fallback: jne 0x800089e6
    // Assembly fallback: test byte ptr [rcx + 0x19], 8
    // Assembly fallback: jne 0x800089e6
    // Assembly fallback: mov eax, dword ptr [rcx + 0x14]
    // Assembly fallback: mov ecx, dword ptr [rcx + 0x24]
    if (eax, ecx) {
        // Jump Target: 0x800089d8 if check fails
    eax, ecx -= ...; // Subtraction operation
    eax, edx += ...; // Addition operation
    if (dword ptr [rbx + 8], eax) {
        // Jump Target: 0x800089ee if check fails
    // Assembly fallback: mov rcx, rbx
    // Assembly fallback: call qword ptr [rbx + 0x30]
    // Assembly fallback: test al, al
    // Assembly fallback: jne 0x800089ee
    // Assembly fallback: or byte ptr [rbx + 0x18], 1
    al, al = 0; // Register cleared (XOR optimization)
    rsp, 0x20 += ...; // Addition operation
    // Assembly fallback: pop rbx
    return;
}
    // Assembly fallback: mov al, 1
    rsp, 0x20 += ...; // Addition operation
    // Assembly fallback: pop rbx
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: push rbx
    rsp, 0x20 -= ...; // Subtraction operation
    // Assembly fallback: test byte ptr [rcx + 0x19], 1
    // Assembly fallback: mov rbx, rcx
    // Assembly fallback: je 0x80008a73
    if (byte ptr [rcx + 0x18], 0) {
        // Jump Target: 0x80008a73 if check fails
    // Assembly fallback: movzx edx, byte ptr [rbx + 0x18]
    // Assembly fallback: test dl, 2
    // Assembly fallback: jne 0x80008a73
    // Assembly fallback: mov ecx, dword ptr [rbx + 0x10]
    // Assembly fallback: lea eax, [rcx + 1]
    if (dword ptr [rbx + 0x20], eax) {
        // Jump Target: 0x80008a6d if check fails
    // Assembly fallback: mov eax, dword ptr [rbx + 0x24]
    if (ecx, eax) {
        // Jump Target: 0x80008a39 if check fails
    ecx, eax -= ...; // Subtraction operation
    // Assembly fallback: inc ecx
    if (dword ptr [rbx + 8], ecx) {
        // Jump Target: 0x80008a48 if check fails
    // Assembly fallback: mov edx, 1
    // Assembly fallback: mov rcx, rbx
    // Assembly fallback: call qword ptr [rbx + 0x28]
    // Assembly fallback: test al, al
    // Assembly fallback: je 0x80008a63
    // Assembly fallback: mov ecx, dword ptr [rbx + 0x10]
    ecx, dword ptr [rbx + 0x24] -= ...; // Subtraction operation
    // Assembly fallback: mov rax, qword ptr [rbx]
    // Assembly fallback: movzx ecx, byte ptr [rcx + rax]
    // Assembly fallback: call 0x800117e0
    // Assembly fallback: test eax, eax
    // Assembly fallback: je 0x80008a73
    // Assembly fallback: inc dword ptr [rbx + 0x10]
    // Assembly fallback: jmp 0x80008a15
    // Assembly fallback: or byte ptr [rbx + 0x18], 2
    rsp, 0x20 += ...; // Addition operation
    // Assembly fallback: pop rbx
    return;
}
    // Assembly fallback: or dl, 2
    // Assembly fallback: mov byte ptr [rbx + 0x18], dl
    rsp, 0x20 += ...; // Addition operation
    // Assembly fallback: pop rbx
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: movzx eax, byte ptr [rdx]
    // Assembly fallback: movzx eax, byte ptr [rax + rcx + 0x1128]
    ecx, ecx = 0; // Register cleared (XOR optimization)
    // Assembly fallback: test al, al
    // Assembly fallback: setne cl
    // Assembly fallback: mov dword ptr [r8], ecx
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: mov qword ptr [rsp + 8], rbx
    // Assembly fallback: mov qword ptr [rsp + 0x10], rbp
    // Assembly fallback: mov qword ptr [rsp + 0x18], rsi
    // Assembly fallback: mov qword ptr [rsp + 0x20], rdi
    // Assembly fallback: movsxd rdi, dword ptr [rcx + 0x1c]
    r11d, r11d = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov rsi, r8
    // Assembly fallback: mov rbp, rdx
    // Assembly fallback: mov rbx, rcx
    // Assembly fallback: test rdi, rdi
    // Assembly fallback: jle 0x80008b12
    r10d, r10d = 0; // Register cleared (XOR optimization)
    // Assembly fallback: nop dword ptr [rax]
    // Assembly fallback: movzx r8d, byte ptr [rbx + r10 + 0x24]
    // Assembly fallback: mov rax, rbp
    r8, 0x13 += ...; // Addition operation
    r8, r8 += ...; // Addition operation
    // Assembly fallback: mov r9, qword ptr [rbx + r8*8]
    r9, rbp -= ...; // Subtraction operation
    // Assembly fallback: nop word ptr [rax + rax]
    // Assembly fallback: movzx edx, byte ptr [rax]
    // Assembly fallback: movzx ecx, byte ptr [rax + r9]
    edx, ecx -= ...; // Subtraction operation
    // Assembly fallback: jne 0x80008b03
    // Assembly fallback: inc rax
    // Assembly fallback: test ecx, ecx
    // Assembly fallback: jne 0x80008af0
    // Assembly fallback: test edx, edx
    // Assembly fallback: je 0x80008b2f
    // Assembly fallback: inc r11d
    // Assembly fallback: inc r10
    if (r10, rdi) {
        // Jump Target: 0x80008ad0 if check fails
    // Assembly fallback: mov dword ptr [rsi], 0
    al, al = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov rbx, qword ptr [rsp + 8]
    // Assembly fallback: mov rbp, qword ptr [rsp + 0x10]
    // Assembly fallback: mov rsi, qword ptr [rsp + 0x18]
    // Assembly fallback: mov rdi, qword ptr [rsp + 0x20]
    return;
}
    // Assembly fallback: movsxd rax, r11d
    // Assembly fallback: movzx ecx, byte ptr [rax + rbx + 0x24]
    rcx, rcx += ...; // Addition operation
    // Assembly fallback: mov ecx, dword ptr [rbx + rcx*8 + 0x128]
    // Assembly fallback: mov dword ptr [rsi], ecx
    // Assembly fallback: movzx eax, byte ptr [rax + rbx + 0x24]
    // Assembly fallback: jmp 0x80008b1a
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: test r8d, r8d
    // Assembly fallback: jle 0x80008bf7
    // Assembly fallback: mov qword ptr [rsp + 8], rbx
    // Assembly fallback: mov qword ptr [rsp + 0x10], rsi
    // Assembly fallback: push rdi
    rsp, 0x20 -= ...; // Subtraction operation
    // Assembly fallback: mov rbx, rcx
    // Assembly fallback: movsxd rdi, r8d
    // Assembly fallback: movzx ecx, byte ptr [rcx + 0x18]
    // Assembly fallback: mov rsi, rdx
    // Assembly fallback: test cl, 2
    // Assembly fallback: jne 0x80008be8
    // Assembly fallback: mov r9d, dword ptr [rbx + 0x10]
    // Assembly fallback: lea eax, [r9 + rdi]
    if (dword ptr [rbx + 0x20], eax) {
        // Jump Target: 0x80008b9d if check fails
    // Assembly fallback: or cl, 2
    // Assembly fallback: mov byte ptr [rbx + 0x18], cl
    // Assembly fallback: mov rbx, qword ptr [rsp + 0x30]
    // Assembly fallback: mov rsi, qword ptr [rsp + 0x38]
    rsp, 0x20 += ...; // Addition operation
    // Assembly fallback: pop rdi
    return;
}
    // Assembly fallback: mov eax, dword ptr [rbx + 0x24]
    if (r9d, eax) {
        // Jump Target: 0x80008bb1 if check fails
    r9d, eax -= ...; // Subtraction operation
    r9d, edi += ...; // Addition operation
    if (dword ptr [rbx + 8], r9d) {
        // Jump Target: 0x80008bd1 if check fails
    // Assembly fallback: mov edx, edi
    // Assembly fallback: mov rcx, rbx
    // Assembly fallback: call qword ptr [rbx + 0x28]
    // Assembly fallback: test al, al
    // Assembly fallback: jne 0x80008bd1
    // Assembly fallback: or byte ptr [rbx + 0x18], 2
    // Assembly fallback: mov rbx, qword ptr [rsp + 0x30]
    // Assembly fallback: mov rsi, qword ptr [rsp + 0x38]
    rsp, 0x20 += ...; // Addition operation
    // Assembly fallback: pop rdi
    return;
}
    // Assembly fallback: mov edx, dword ptr [rbx + 0x10]
    // Assembly fallback: mov r8, rdi
    edx, dword ptr [rbx + 0x24] -= ...; // Subtraction operation
    // Assembly fallback: mov rcx, rsi
    rdx, qword ptr [rbx] += ...; // Addition operation
    // Assembly fallback: call 0x8000a3d0
    dword ptr [rbx + 0x10], edi += ...; // Addition operation
    // Assembly fallback: mov rbx, qword ptr [rsp + 0x30]
    // Assembly fallback: mov rsi, qword ptr [rsp + 0x38]
    rsp, 0x20 += ...; // Addition operation
    // Assembly fallback: pop rdi
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: push rbx
    rsp, 0x20 -= ...; // Subtraction operation
    // Assembly fallback: test byte ptr [rcx + 0x19], 1
    // Assembly fallback: mov rbx, rcx
    // Assembly fallback: jne 0x80008c86
    // Assembly fallback: movzx edx, byte ptr [rcx + 0x18]
    // Assembly fallback: test dl, 2
    // Assembly fallback: jne 0x80008c29
    // Assembly fallback: mov ecx, dword ptr [rcx + 0x10]
    // Assembly fallback: lea eax, [rcx + 1]
    if (dword ptr [rbx + 0x20], eax) {
        // Jump Target: 0x80008c36 if check fails
    // Assembly fallback: or dl, 2
    // Assembly fallback: mov byte ptr [rbx + 0x18], dl
    r8b, r8b = 0; // Register cleared (XOR optimization)
    // Assembly fallback: movzx eax, r8b
    rsp, 0x20 += ...; // Addition operation
    // Assembly fallback: pop rbx
    return;
}
    // Assembly fallback: mov eax, dword ptr [rbx + 0x24]
    if (ecx, eax) {
        // Jump Target: 0x80008c46 if check fails
    ecx, eax -= ...; // Subtraction operation
    // Assembly fallback: inc ecx
    if (dword ptr [rbx + 8], ecx) {
        // Jump Target: 0x80008c66 if check fails
    // Assembly fallback: mov edx, 1
    // Assembly fallback: mov rcx, rbx
    // Assembly fallback: call qword ptr [rbx + 0x28]
    // Assembly fallback: test al, al
    // Assembly fallback: jne 0x80008c66
    // Assembly fallback: or byte ptr [rbx + 0x18], 2
    r8b, r8b = 0; // Register cleared (XOR optimization)
    // Assembly fallback: movzx eax, r8b
    rsp, 0x20 += ...; // Addition operation
    // Assembly fallback: pop rbx
    return;
}
    // Assembly fallback: mov edx, dword ptr [rbx + 0x10]
    // Assembly fallback: mov ecx, edx
    // Assembly fallback: mov rax, qword ptr [rbx]
    ecx, dword ptr [rbx + 0x24] -= ...; // Subtraction operation
    // Assembly fallback: movzx r8d, byte ptr [rcx + rax]
    // Assembly fallback: lea eax, [rdx + 1]
    // Assembly fallback: mov dword ptr [rbx + 0x10], eax
    // Assembly fallback: movzx eax, r8b
    rsp, 0x20 += ...; // Addition operation
    // Assembly fallback: pop rbx
    return;
}
    // Assembly fallback: lea r8, [rsp + 0x30]
    // Assembly fallback: mov byte ptr [rsp + 0x30], 0
    // Assembly fallback: lea rdx, [rip + 0x19bf1]
    // Assembly fallback: call 0x80009300
    // Assembly fallback: movzx eax, byte ptr [rsp + 0x30]
    rsp, 0x20 += ...; // Addition operation
    // Assembly fallback: pop rbx
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 

// --- Recovered Function Block ---
void function_0x80008cb0() {
    // Assembly fallback: push rsi
    // Assembly fallback: push rdi
    rsp, 0x20 -= ...; // Subtraction operation
    // Assembly fallback: cmp byte ptr [rcx + 0x18], 0
    // Assembly fallback: mov rbp, r8
    // Assembly fallback: mov rsi, rdx
    // Assembly fallback: mov rdi, rcx
    // Assembly fallback: je 0x80008cd2
    // Assembly fallback: mov byte ptr [rdx], 0
    rsp, 0x20 += ...; // Addition operation
    // Assembly fallback: pop rdi
    // Assembly fallback: pop rsi
    // Assembly fallback: pop rbp
    return;
}
    // Assembly fallback: test rbp, rbp
    // Assembly fallback: je 0x80008d9f
    // Assembly fallback: mov qword ptr [rsp + 0x40], rbx
    // Assembly fallback: call 0x80008db0
    // Assembly fallback: test byte ptr [rdi + 0x19], 1
    // Assembly fallback: movsxd rbx, eax
    // Assembly fallback: je 0x80008cf6
    // Assembly fallback: mov rcx, rdi
    // Assembly fallback: call 0x80008a00
    // Assembly fallback: test ebx, ebx
    // Assembly fallback: jg 0x80008d0e
    // Assembly fallback: mov rbx, qword ptr [rsp + 0x40]
    // Assembly fallback: mov byte ptr [rsi], 0
    // Assembly fallback: or byte ptr [rdi + 0x18], 2
    rsp, 0x20 += ...; // Addition operation
    // Assembly fallback: pop rdi
    // Assembly fallback: pop rsi
    // Assembly fallback: pop rbp
    return;
}
    // Assembly fallback: mov qword ptr [rsp + 0x48], r14
    // Assembly fallback: mov rdx, rsi
    // Assembly fallback: mov rcx, rdi
    if (rbx, rbp) {
        // Jump Target: 0x80008d2e if check fails
    // Assembly fallback: lea r8d, [rbx - 1]
    // Assembly fallback: call 0x80008b50
    // Assembly fallback: mov byte ptr [rbx + rsi - 1], 0
    // Assembly fallback: jmp 0x80008d87
    // Assembly fallback: mov qword ptr [rsp + 0x50], r15
    // Assembly fallback: lea r15, [rbp - 1]
    // Assembly fallback: mov r8d, r15d
    // Assembly fallback: call 0x80008b50
    // Assembly fallback: mov byte ptr [r15 + rsi], 0
    if (rbx, rbp) {
        // Jump Target: 0x80008d82 if check fails
    // Assembly fallback: movzx eax, byte ptr [rdi + 0x18]
    ebx, r15d -= ...; // Subtraction operation
    // Assembly fallback: dec ebx
    dword ptr [rdi + 0x10], ebx += ...; // Addition operation
    // Assembly fallback: mov edx, dword ptr [rdi + 0x10]
    if (edx, dword ptr [rdi + 0x20]) {
        // Jump Target: 0x80008d64 if check fails
    // Assembly fallback: or al, 2
    // Assembly fallback: mov byte ptr [rdi + 0x18], al
    // Assembly fallback: jmp 0x80008d82
    // Assembly fallback: mov ecx, dword ptr [rdi + 0x24]
    // Assembly fallback: and al, 0xfd
    // Assembly fallback: mov byte ptr [rdi + 0x18], al
    if (edx, ecx) {
        // Jump Target: 0x80008d77 if check fails
    ecx, dword ptr [rdi + 8] += ...; // Addition operation
    if (edx, ecx) {
        // Jump Target: 0x80008d82 if check fails
    // Assembly fallback: mov edx, 0xffffffff
    // Assembly fallback: mov rcx, rdi
    // Assembly fallback: call qword ptr [rdi + 0x28]
    // Assembly fallback: mov r15, qword ptr [rsp + 0x50]
    // Assembly fallback: test byte ptr [rdi + 0x19], 1
    // Assembly fallback: mov r14, qword ptr [rsp + 0x48]
    // Assembly fallback: jne 0x80008d9a
    // Assembly fallback: mov rcx, rdi
    // Assembly fallback: call 0x80008c00
    // Assembly fallback: mov rbx, qword ptr [rsp + 0x40]
    rsp, 0x20 += ...; // Addition operation
    // Assembly fallback: pop rdi
    // Assembly fallback: pop rsi
    // Assembly fallback: pop rbp
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: mov qword ptr [rsp + 8], rbx
    // Assembly fallback: mov qword ptr [rsp + 0x10], rbp
    // Assembly fallback: mov qword ptr [rsp + 0x18], rsi
    // Assembly fallback: push rdi
    // Assembly fallback: push r12
    // Assembly fallback: push r13
    // Assembly fallback: push r14
    // Assembly fallback: push r15
    rsp, 0x20 -= ...; // Subtraction operation
    // Assembly fallback: cmp byte ptr [rcx + 0x18], 0
    // Assembly fallback: mov rdi, rcx
    // Assembly fallback: jne 0x80008eff
    r15d, r15d = 0; // Register cleared (XOR optimization)
    // Assembly fallback: test byte ptr [rcx + 0x19], 1
    // Assembly fallback: je 0x80008dec
    edx, edx = 0; // Register cleared (XOR optimization)
    // Assembly fallback: call 0x80008f20
    // Assembly fallback: mov r15d, eax
    // Assembly fallback: mov r13d, r15d
    // Assembly fallback: nop 
    // Assembly fallback: mov ecx, dword ptr [rdi + 0x10]
    // Assembly fallback: mov ebx, 0x80
    // Assembly fallback: mov r8d, dword ptr [rdi + 0x20]
    // Assembly fallback: lea eax, [rcx + r15]
    if (eax, r8d) {
        // Jump Target: 0x80008ef1 if check fails
    eax, -0x80 -= ...; // Subtraction operation
    if (eax, r8d) {
        // Jump Target: 0x80008e19 if check fails
    // Assembly fallback: mov ebx, r8d
    ebx, ecx -= ...; // Subtraction operation
    ebx, r15d -= ...; // Subtraction operation
    // Assembly fallback: movzx edx, byte ptr [rdi + 0x18]
    // Assembly fallback: test dl, 2
    // Assembly fallback: jne 0x80008e5d
    // Assembly fallback: lea r9d, [rbx + r15]
    // Assembly fallback: lea eax, [rcx + r9]
    if (r8d, eax) {
        // Jump Target: 0x80008e37 if check fails
    // Assembly fallback: or dl, 2
    // Assembly fallback: mov byte ptr [rdi + 0x18], dl
    // Assembly fallback: jmp 0x80008e59
    // Assembly fallback: mov eax, dword ptr [rdi + 0x24]
    if (ecx, eax) {
        // Jump Target: 0x80008e48 if check fails
    ecx, eax -= ...; // Subtraction operation
    ecx, r9d += ...; // Addition operation
    if (dword ptr [rdi + 8], ecx) {
        // Jump Target: 0x80008e59 if check fails
    // Assembly fallback: mov edx, r9d
    // Assembly fallback: mov rcx, rdi
