[*] Loaded file: C:/Users/Zezo/Documents/GitHub/gmod ios 2\bin\win64\vgui2.dll (584328 bytes)
[*] Located C++ Code Section (.text)
[*] Size: 354816 bytes | Base Address: 0x80001000
[*] Forcing instruction dump pipeline...
[*] Translating assembly pipeline to C++ pseudocode...

    // Assembly fallback: lea rcx, [rip + 0x563b9]
    // Assembly fallback: jmp 0x8002d068
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: lea r8, [rip + 0x57c99]
    // Assembly fallback: lea rdx, [rip + 0x7862]
    // Assembly fallback: lea rcx, [rip + 0x7af9b]
    // Assembly fallback: jmp 0x800248e0
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: lea r8, [rip + 0x57c69]
    // Assembly fallback: lea rdx, [rip + 0x7842]
    // Assembly fallback: lea rcx, [rip + 0x7af93]
    // Assembly fallback: jmp 0x800248e0
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    rsp, 0x28 -= ...; // Subtraction operation
    // Assembly fallback: pop rdi
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: movzx r8d, word ptr [rcx + 0x18]
    // Assembly fallback: mov r9, rcx
    // Assembly fallback: mov eax, dword ptr [rip + 0x68e42]
    // Assembly fallback: mov r10d, 0xffff
    if (r8w, r10w) {
        // Jump Target: 0x800146aa if check fails
    // Assembly fallback: test al, 1
    // Assembly fallback: jne 0x8001466b
    // Assembly fallback: or eax, 1
    // Assembly fallback: mov dword ptr [rip + 0x68e1d], 0xffffffff
    // Assembly fallback: mov dword ptr [rip + 0x68e1f], eax
    // Assembly fallback: mov dword ptr [rip + 0x68e11], 0x1ffff
    // Assembly fallback: movzx ecx, r8w
    // Assembly fallback: lea rdx, [rcx + rcx*2]
    // Assembly fallback: mov rcx, qword ptr [r9 + 8]
    if (word ptr [rcx + rdx*8], r10w) {
        // Jump Target: 0x800146aa if check fails
    // Assembly fallback: test al, 1
    // Assembly fallback: jne 0x800146a3
    // Assembly fallback: or eax, 1
    // Assembly fallback: mov dword ptr [rip + 0x68de9], 0xffffffff
    // Assembly fallback: mov dword ptr [rip + 0x68deb], eax
    // Assembly fallback: mov dword ptr [rip + 0x68ddd], 0x1ffff
    // Assembly fallback: mov rcx, qword ptr [r9 + 8]
    // Assembly fallback: movzx r8d, word ptr [rcx + rdx*8]
    // Assembly fallback: jmp 0x80014644
    // Assembly fallback: movzx eax, r8w
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: mov qword ptr [rsp + 8], rbx
    // Assembly fallback: push rdi
    rsp, 0x20 -= ...; // Subtraction operation
    // Assembly fallback: mov rax, qword ptr [rdx]
    // Assembly fallback: mov rcx, rdx
    // Assembly fallback: movzx edi, r8b
    // Assembly fallback: mov rbx, rdx
    // Assembly fallback: call qword ptr [rax + 0x10]
    // Assembly fallback: test rax, rax
    // Assembly fallback: je 0x800146e3
    // Assembly fallback: mov rax, qword ptr [rbx]
    // Assembly fallback: mov rcx, rbx
    // Assembly fallback: call qword ptr [rax + 0x10]
    // Assembly fallback: mov edx, edi
    // Assembly fallback: mov rcx, qword ptr [rax]
    // Assembly fallback: call qword ptr [rip + 0x43f9d]
    // Assembly fallback: mov rbx, qword ptr [rsp + 0x30]
    rsp, 0x20 += ...; // Addition operation
    // Assembly fallback: pop rdi
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: movzx eax, byte ptr [rcx + 0x1a4]
    // Assembly fallback: mov byte ptr [rcx + 0x1a4], dl
    // Assembly fallback: mov dword ptr [rcx + 0x1a8], r8d
    // Assembly fallback: mov dword ptr [rcx + 0x1ac], r9d
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: movzx eax, byte ptr [rcx + 0x198]
    // Assembly fallback: mov byte ptr [rcx + 0x198], dl
    // Assembly fallback: mov dword ptr [rcx + 0x19c], r8d
    // Assembly fallback: mov dword ptr [rcx + 0x1a0], r9d
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: push rbx
    rsp, 0x20 -= ...; // Subtraction operation
    // Assembly fallback: mov rcx, qword ptr [rdx + 8]
    // Assembly fallback: mov rbx, rdx
    // Assembly fallback: test rcx, rcx
    // Assembly fallback: je 0x80014748
    // Assembly fallback: call qword ptr [rip + 0x438d0]
    // Assembly fallback: mov rcx, qword ptr [rbx + 0x10]
    // Assembly fallback: test rcx, rcx
    // Assembly fallback: je 0x80014757
    // Assembly fallback: call qword ptr [rip + 0x438c1]
    // Assembly fallback: mov rcx, qword ptr [rbx + 0x20]
    // Assembly fallback: test rcx, rcx
    // Assembly fallback: je 0x8001476c
    rsp, 0x20 += ...; // Addition operation
    // Assembly fallback: pop rbx
    // Assembly fallback: jmp qword ptr [rip + 0x43e5c]
    rsp, 0x20 += ...; // Addition operation
    // Assembly fallback: pop rbx
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: mov rax, rdx
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    eax, eax = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov dword ptr [r8], eax
    // Assembly fallback: mov dword ptr [rdx], eax
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    eax, eax = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov dword ptr [rdx], eax
    // Assembly fallback: mov rdx, r9
    // Assembly fallback: mov dword ptr [r8], eax
    // Assembly fallback: mov rax, qword ptr [rcx]
    // Assembly fallback: mov r8, qword ptr [rsp + 0x28]
    // Assembly fallback: jmp qword ptr [rax + 0x130]
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: mov qword ptr [rsp + 8], rbx
    // Assembly fallback: mov qword ptr [rsp + 0x10], rsi
    // Assembly fallback: push rdi
    rsp, 0x30 -= ...; // Subtraction operation
    // Assembly fallback: mov rbx, r9
    // Assembly fallback: mov edi, r8d
    // Assembly fallback: mov esi, edx
    // Assembly fallback: call 0x80029650
    // Assembly fallback: mov rcx, rax
    // Assembly fallback: mov r9, rbx
    // Assembly fallback: mov r8d, edi
    // Assembly fallback: mov edx, esi
    // Assembly fallback: mov rbx, qword ptr [rsp + 0x40]
    // Assembly fallback: mov rsi, qword ptr [rsp + 0x48]
    rsp, 0x30 += ...; // Addition operation
    // Assembly fallback: pop rdi
    // Assembly fallback: jmp 0x80029660
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: mov qword ptr [rsp + 8], rbx
    // Assembly fallback: push rdi
    rsp, 0x20 -= ...; // Subtraction operation
    // Assembly fallback: mov ebx, r8d
    // Assembly fallback: mov edi, edx
    // Assembly fallback: call 0x80029650
    // Assembly fallback: mov rcx, rax
    // Assembly fallback: mov r8d, ebx
    // Assembly fallback: mov edx, edi
    // Assembly fallback: mov rbx, qword ptr [rsp + 0x30]
    rsp, 0x20 += ...; // Addition operation
    // Assembly fallback: pop rdi
    // Assembly fallback: jmp 0x80029730
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: mov eax, dword ptr [r9]
    // Assembly fallback: mov dword ptr [r8], eax
    // Assembly fallback: mov dword ptr [rdx], eax
    // Assembly fallback: mov rax, qword ptr [rsp + 0x28]
    // Assembly fallback: mov dword ptr [rax], 0
    // Assembly fallback: mov rax, qword ptr [rsp + 0x30]
    // Assembly fallback: mov byte ptr [rax], 0
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: mov eax, dword ptr [rcx + 0x18]
    // Assembly fallback: mov dword ptr [rdx], eax
    // Assembly fallback: mov eax, dword ptr [rcx + 0x1c]
    // Assembly fallback: mov dword ptr [r8], eax
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: mov rax, qword ptr [rcx + 0x30]
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: mov qword ptr [rsp + 8], rbx
    // Assembly fallback: push rdi
    rsp, 0x20 -= ...; // Subtraction operation
    // Assembly fallback: movzx ebx, r8w
    // Assembly fallback: mov edi, edx
    // Assembly fallback: call 0x80029650
    // Assembly fallback: mov rcx, rax
    // Assembly fallback: movzx r8d, bx
    // Assembly fallback: mov edx, edi
    // Assembly fallback: mov rbx, qword ptr [rsp + 0x30]
    rsp, 0x20 += ...; // Addition operation
    // Assembly fallback: pop rdi
    // Assembly fallback: jmp 0x80029830
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: push rbx
    rsp, 0x20 -= ...; // Subtraction operation
    // Assembly fallback: mov ebx, edx
    // Assembly fallback: call 0x80029650
    // Assembly fallback: mov rcx, rax
    // Assembly fallback: mov edx, ebx
    rsp, 0x20 += ...; // Addition operation
    // Assembly fallback: pop rbx
    // Assembly fallback: jmp 0x80029880
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: push rbx
    rsp, 0x20 -= ...; // Subtraction operation
    // Assembly fallback: mov ebx, edx
    // Assembly fallback: call 0x80029650
    // Assembly fallback: mov rcx, rax
    // Assembly fallback: mov edx, ebx
    rsp, 0x20 += ...; // Addition operation
    // Assembly fallback: pop rbx
    // Assembly fallback: jmp 0x80029900
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: push rbx
    rsp, 0x20 -= ...; // Subtraction operation
    // Assembly fallback: mov ebx, edx
    // Assembly fallback: call 0x80029650
    // Assembly fallback: mov rcx, rax
    // Assembly fallback: mov edx, ebx
    rsp, 0x20 += ...; // Addition operation
    // Assembly fallback: pop rbx
    // Assembly fallback: jmp 0x80029940
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: push rbx
    rsp, 0x20 -= ...; // Subtraction operation
    // Assembly fallback: mov ebx, edx
    // Assembly fallback: call 0x80029650
    // Assembly fallback: mov rcx, rax
    // Assembly fallback: mov edx, ebx
    rsp, 0x20 += ...; // Addition operation
    // Assembly fallback: pop rbx
    // Assembly fallback: jmp 0x80029980
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: mov eax, dword ptr [rcx + 0x1b4]
    // Assembly fallback: mov dword ptr [rdx], eax
    // Assembly fallback: mov eax, dword ptr [rcx + 0x1b8]
    // Assembly fallback: mov dword ptr [r8], eax
    // Assembly fallback: mov eax, dword ptr [rcx + 0x1bc]
    // Assembly fallback: mov dword ptr [r9], eax
    // Assembly fallback: mov rax, qword ptr [rsp + 0x28]
    // Assembly fallback: mov ecx, dword ptr [rcx + 0x1c0]
    // Assembly fallback: mov dword ptr [rax], ecx
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: push rbx
    // Assembly fallback: push rsi
    // Assembly fallback: push r15
    rsp, 0x410 -= ...; // Subtraction operation
    // Assembly fallback: mov rbx, rdx
    // Assembly fallback: mov r15, rcx
    edx, edx = 0; // Register cleared (XOR optimization)
    // Assembly fallback: lea rcx, [rsp + 0xa0]
    // Assembly fallback: mov r8d, 0x168
    esi, esi = 0; // Register cleared (XOR optimization)
    // Assembly fallback: call 0x8002f050
    // Assembly fallback: mov r9d, 0x168
    // Assembly fallback: mov dword ptr [rsp + 0x20], 0x505
    // Assembly fallback: lea r8, [rsp + 0xa0]
    edx, edx = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov rcx, rbx
    // Assembly fallback: call qword ptr [rip + 0x43b2e]
    // Assembly fallback: test rax, rax
    // Assembly fallback: je 0x80014bee
    if (byte ptr [rsp + 0x1b4], sil) {
        // Jump Target: 0x80014be0 if check fails
    // Assembly fallback: mov qword ptr [rsp + 0x430], rbp
    // Assembly fallback: lea r8d, [rsi + 0x20]
    // Assembly fallback: lea rdx, [rsp + 0x60]
    // Assembly fallback: mov qword ptr [rsp + 0x438], rdi
    // Assembly fallback: mov rcx, rbx
    // Assembly fallback: call 0x80020530
    // Assembly fallback: lea rdx, [rip + 0x49287]
    // Assembly fallback: lea rcx, [rsp + 0x60]
    // Assembly fallback: call 0x80020670
    // Assembly fallback: test eax, eax
    // Assembly fallback: jne 0x800149eb
    // Assembly fallback: mov al, 1
    // Assembly fallback: jmp 0x80014a01
    // Assembly fallback: lea rdx, [rip + 0x49272]
    // Assembly fallback: lea rcx, [rsp + 0x60]
    // Assembly fallback: call 0x80020670
    // Assembly fallback: test eax, eax
    // Assembly fallback: sete al
    // Assembly fallback: test al, al
    // Assembly fallback: lea r9, [rsp + 0x1b4]
    // Assembly fallback: lea r8, [rip + 0x4400e]
    // Assembly fallback: mov edx, 0x200
    // Assembly fallback: cmovne r9, rbx
    // Assembly fallback: lea rcx, [rsp + 0x210]
    // Assembly fallback: call 0x80020600
    // Assembly fallback: movzx ebx, word ptr [r15 + 0x20]
    // Assembly fallback: lea rax, [rsp + 0x210]
    // Assembly fallback: mov ebp, 0xffff
    // Assembly fallback: mov qword ptr [rsp + 0x30], rax
    if (bx, bp) {
        // Jump Target: 0x80014b20 if check fails
    // Assembly fallback: mov rdx, qword ptr [r15 + 0x10]
    // Assembly fallback: mov qword ptr [rsp + 0x440], r12
    // Assembly fallback: mov qword ptr [rsp + 0x448], r14
    // Assembly fallback: nop dword ptr [rax]
    // Assembly fallback: movzx eax, bx
    rdx, 8 += ...; // Addition operation
    // Assembly fallback: lea rcx, [rax + rax*2]
    // Assembly fallback: lea r14, [rcx*8]
    rdx, r14 += ...; // Addition operation
    // Assembly fallback: lea rcx, [rsp + 0x30]
    // Assembly fallback: call qword ptr [r15 + 8]
    // Assembly fallback: test al, al
    // Assembly fallback: je 0x80014ab5
    // Assembly fallback: mov eax, dword ptr [rip + 0x689f7]
    // Assembly fallback: test al, 1
    // Assembly fallback: jne 0x80014aaa
    // Assembly fallback: or eax, 1
    // Assembly fallback: mov dword ptr [rip + 0x689de], 0xffffffff
    // Assembly fallback: mov dword ptr [rip + 0x689e0], eax
    // Assembly fallback: mov dword ptr [rip + 0x689d2], 0x1ffff
    // Assembly fallback: mov rdx, qword ptr [r15 + 0x10]
    // Assembly fallback: movzx ebx, word ptr [r14 + rdx]
    // Assembly fallback: jmp 0x80014afe
    // Assembly fallback: mov rcx, qword ptr [r15 + 0x10]
    // Assembly fallback: lea rdx, [rsp + 0x30]
    rcx, 8 += ...; // Addition operation
    rcx, r14 += ...; // Addition operation
    // Assembly fallback: call qword ptr [r15 + 8]
    // Assembly fallback: test al, al
    // Assembly fallback: je 0x80014b07
    // Assembly fallback: mov eax, dword ptr [rip + 0x689ad]
    // Assembly fallback: test al, 1
    // Assembly fallback: jne 0x80014af4
    // Assembly fallback: or eax, 1
    // Assembly fallback: mov dword ptr [rip + 0x68994], 0xffffffff
    // Assembly fallback: mov dword ptr [rip + 0x68996], eax
    // Assembly fallback: mov dword ptr [rip + 0x68988], 0x1ffff
    // Assembly fallback: mov rdx, qword ptr [r15 + 0x10]
    // Assembly fallback: movzx ebx, word ptr [r14 + rdx + 2]
    if (bx, bp) {
        // Jump Target: 0x80014a60 if check fails
    // Assembly fallback: mov r12, qword ptr [rsp + 0x440]
    // Assembly fallback: mov r14, qword ptr [rsp + 0x448]
    if (bx, bp) {
        // Jump Target: 0x80014bc0 if check fails
    // Assembly fallback: mov ecx, 0x20
    // Assembly fallback: call 0x8000cf20
    // Assembly fallback: mov rbx, rax
    // Assembly fallback: test rax, rax
    // Assembly fallback: je 0x80014b95
    // Assembly fallback: mov rcx, qword ptr [rsp + 0xa0]
    // Assembly fallback: lea rax, [rip + 0x490bf]
    // Assembly fallback: mov qword ptr [rbx], rax
    // Assembly fallback: call qword ptr [rip + 0x43a5e]
    // Assembly fallback: lea rdx, [rsp + 0x80]
    // Assembly fallback: mov qword ptr [rbx + 0x10], rsi
    // Assembly fallback: mov rcx, rax
    // Assembly fallback: mov qword ptr [rbx + 8], rax
    // Assembly fallback: call qword ptr [rip + 0x43a3d]
    // Assembly fallback: mov ebp, esi
    // Assembly fallback: test eax, eax
    // Assembly fallback: je 0x80014b8d
    // Assembly fallback: mov rcx, qword ptr [rsp + 0x98]
    // Assembly fallback: lea r8, [rsp + 0x40]
    // Assembly fallback: mov edx, 0x20
    // Assembly fallback: call qword ptr [rip + 0x434f7]
    // Assembly fallback: test eax, eax
    // Assembly fallback: je 0x80014b8d
    // Assembly fallback: mov ebp, dword ptr [rsp + 0x44]
    // Assembly fallback: mov esi, dword ptr [rsp + 0x48]
    // Assembly fallback: mov dword ptr [rbx + 0x18], ebp
    // Assembly fallback: mov dword ptr [rbx + 0x1c], esi
    // Assembly fallback: jmp 0x80014b98
    // Assembly fallback: mov rbx, rsi
    // Assembly fallback: lea rcx, [rsp + 0x210]
    // Assembly fallback: call 0x8000cff0
    // Assembly fallback: lea rdx, [rsp + 0x40]
    // Assembly fallback: mov qword ptr [rsp + 0x40], rax
    // Assembly fallback: lea rcx, [r15 + 8]
    // Assembly fallback: mov qword ptr [rsp + 0x48], rbx
    // Assembly fallback: call 0x80014f10
    // Assembly fallback: movzx ebx, ax
    // Assembly fallback: mov rdi, qword ptr [rsp + 0x438]
    // Assembly fallback: mov rbp, qword ptr [rsp + 0x430]
    // Assembly fallback: movzx eax, bx
    // Assembly fallback: lea rcx, [rax + rax*2]
    // Assembly fallback: mov rax, qword ptr [r15 + 0x10]
    // Assembly fallback: mov rsi, qword ptr [rax + rcx*8 + 0x10]
    // Assembly fallback: mov rcx, qword ptr [rsp + 0xa0]
    // Assembly fallback: call qword ptr [rip + 0x439da]
    // Assembly fallback: mov rax, rsi
    rsp, 0x410 += ...; // Addition operation
    // Assembly fallback: pop r15
    // Assembly fallback: pop rsi
    // Assembly fallback: pop rbx
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: mov rax, qword ptr [rsp + 0x30]
    ecx, ecx = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov dword ptr [rax], ecx
    // Assembly fallback: mov rax, qword ptr [rsp + 0x38]
    // Assembly fallback: mov dword ptr [rax], ecx
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: mov rax, qword ptr [rcx + 0x38]
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: mov rax, qword ptr [rcx + 0x50]
    // Assembly fallback: mov edx, edx
    // Assembly fallback: mov rax, qword ptr [rax + rdx*8]
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: mov dword ptr [rdx], 0x280
    // Assembly fallback: mov dword ptr [r8], 0x1e0
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: mov qword ptr [rsp + 0x10], rsi
    // Assembly fallback: push rdi
    rsp, 0x20 -= ...; // Subtraction operation
    // Assembly fallback: cmp byte ptr [rcx + 0x198], 0
    // Assembly fallback: mov rdi, r8
    // Assembly fallback: mov rsi, rdx
    // Assembly fallback: je 0x80014c85
    // Assembly fallback: mov eax, dword ptr [rcx + 0x19c]
    // Assembly fallback: mov dword ptr [rdx], eax
    // Assembly fallback: mov eax, dword ptr [rcx + 0x1a0]
    // Assembly fallback: mov dword ptr [r8], eax
    // Assembly fallback: mov rsi, qword ptr [rsp + 0x38]
    rsp, 0x20 += ...; // Addition operation
    // Assembly fallback: pop rdi
    return;
}
    // Assembly fallback: mov qword ptr [rsp + 0x30], rbx
    // Assembly fallback: mov rbx, qword ptr [rcx + 0x30]
    // Assembly fallback: test rbx, rbx
    // Assembly fallback: je 0x80014cc7
    // Assembly fallback: mov rax, qword ptr [rbx]
    // Assembly fallback: mov rcx, rbx
    // Assembly fallback: call qword ptr [rax + 0x10]
    // Assembly fallback: mov edx, 8
    // Assembly fallback: mov rcx, qword ptr [rax + 8]
    // Assembly fallback: call qword ptr [rip + 0x4345d]
    // Assembly fallback: mov dword ptr [rsi], eax
    // Assembly fallback: mov rcx, rbx
    // Assembly fallback: mov rax, qword ptr [rbx]
    // Assembly fallback: call qword ptr [rax + 0x10]
    // Assembly fallback: mov edx, 0xa
    // Assembly fallback: mov rcx, qword ptr [rax + 8]
    // Assembly fallback: call qword ptr [rip + 0x43443]
    // Assembly fallback: mov dword ptr [rdi], eax
    // Assembly fallback: mov rbx, qword ptr [rsp + 0x30]
    // Assembly fallback: mov rsi, qword ptr [rsp + 0x38]
    rsp, 0x20 += ...; // Addition operation
    // Assembly fallback: pop rdi
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: mov rax, qword ptr [rcx]
    // Assembly fallback: jmp qword ptr [rax + 0x10]
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: mov qword ptr [rsp + 8], rbx
    // Assembly fallback: mov qword ptr [rsp + 0x10], rsi
    // Assembly fallback: push rdi
    rsp, 0x30 -= ...; // Subtraction operation
    // Assembly fallback: mov rbx, r9
    // Assembly fallback: mov rdi, r8
    // Assembly fallback: mov esi, edx
    // Assembly fallback: call 0x80029650
    // Assembly fallback: mov rcx, rax
    // Assembly fallback: mov r9, rbx
    // Assembly fallback: mov r8, rdi
    // Assembly fallback: mov edx, esi
    // Assembly fallback: mov rbx, qword ptr [rsp + 0x40]
    // Assembly fallback: mov rsi, qword ptr [rsp + 0x48]
    rsp, 0x30 += ...; // Addition operation
    // Assembly fallback: pop rdi
    // Assembly fallback: jmp 0x80029a60
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: push rbx
    rsp, 0x70 -= ...; // Subtraction operation
    // Assembly fallback: xorps xmm0, xmm0
    // Assembly fallback: mov dword ptr [rsp + 0x20], edx
    // Assembly fallback: mov rbx, rcx
    // Assembly fallback: lea rdx, [rsp + 0x20]
    rcx, 0x168 += ...; // Addition operation
    // Assembly fallback: movups xmmword ptr [rsp + 0x28], xmm0
    // Assembly fallback: movups xmmword ptr [rsp + 0x38], xmm0
    // Assembly fallback: movups xmmword ptr [rsp + 0x48], xmm0
    // Assembly fallback: movups xmmword ptr [rsp + 0x58], xmm0
    // Assembly fallback: call 0x80014540
    // Assembly fallback: mov edx, eax
    if (eax, dword ptr [rbx + 0x178]) {
        // Jump Target: 0x80014dc9 if check fails
    if (edx, dword ptr [rbx + 0x18c]) {
        // Jump Target: 0x80014dc9 if check fails
    if (edx, -1) {
        // Jump Target: 0x80014dc9 if check fails
    // Assembly fallback: mov eax, dword ptr [rip + 0x686ee]
    // Assembly fallback: test al, 1
    // Assembly fallback: jne 0x80014d9f
    // Assembly fallback: movdqa xmm0, xmmword ptr [rip + 0x46a12]
    // Assembly fallback: or eax, 1
    // Assembly fallback: mov dword ptr [rip + 0x686d9], eax
    // Assembly fallback: movdqu xmmword ptr [rip + 0x686c1], xmm0
    // Assembly fallback: imul rax, rdx, 0x58
    // Assembly fallback: mov rcx, rdx
    rax, qword ptr [rbx + 0x170] += ...; // Addition operation
    if (dword ptr [rax], edx) {
        // Jump Target: 0x80014dc9 if check fails
    // Assembly fallback: mov rax, qword ptr [rbx + 0x170]
    // Assembly fallback: imul rcx, rcx, 0x58
    rax, 0x10 += ...; // Addition operation
    rax, rcx += ...; // Addition operation
    rsp, 0x70 += ...; // Addition operation
    // Assembly fallback: pop rbx
    return;
}
    eax, eax = 0; // Register cleared (XOR optimization)
    rsp, 0x70 += ...; // Addition operation
    // Assembly fallback: pop rbx
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: lea rax, [rip + 0x45861]
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: lea rax, [rip + 0x48eb1]
    return;
