[*] Loaded file: C:/Users/Zezo/Documents/GitHub/gmod ios 2\bin\win64\studiorender.dll (825480 bytes)
[*] Located C++ Code Section (.text)
[*] Size: 557056 bytes | Base Address: 0x80001000
[*] Forcing instruction dump pipeline...
[*] Translating assembly pipeline to C++ pseudocode...

    rsp, 0x28 -= ...; // Subtraction operation
    eax, eax = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov r13d, eax
    // Assembly fallback: mov dword ptr [rsp + 0x50], eax
    if (dword ptr [r15], eax) {
        // Jump Target: 0x8001e501 if check fails
    // Assembly fallback: mov r14, qword ptr [rbp + 0x3d8]
    // Assembly fallback: lea ecx, [rax + 1]
    // Assembly fallback: mov r15d, eax
    // Assembly fallback: nop dword ptr [rax]
    // Assembly fallback: mov r12, qword ptr [r14 + 8]
    // Assembly fallback: test byte ptr [r15 + r12 + 0xc], 4
    // Assembly fallback: je 0x8001e4ba
    // Assembly fallback: mov rcx, qword ptr [rip + 0x7d201d]
    // Assembly fallback: mov rax, qword ptr [rcx]
    // Assembly fallback: call qword ptr [rax + 0x1c8]
    // Assembly fallback: movzx edi, dil
    // Assembly fallback: mov ecx, 1
    // Assembly fallback: test al, al
    // Assembly fallback: cmovne edi, ecx
    // Assembly fallback: mov eax, dword ptr [r15 + r12 + 0xc]
    // Assembly fallback: test al, 1
    // Assembly fallback: movzx ebx, bl
    // Assembly fallback: cmovne ebx, ecx
    // Assembly fallback: movzx esi, sil
    // Assembly fallback: test al, 2
    // Assembly fallback: cmovne esi, ecx
    // Assembly fallback: inc r13d
    r15, 0x48 += ...; // Addition operation
    if (r13d, dword ptr [r14]) {
        // Jump Target: 0x8001e490 if check fails
    // Assembly fallback: mov r14, qword ptr [rbp + 0x3c0]
    // Assembly fallback: test dil, dil
    // Assembly fallback: je 0x8001e501
    // Assembly fallback: mov rcx, qword ptr [rip + 0x7d1fd1]
    // Assembly fallback: mov rax, qword ptr [rcx]
    // Assembly fallback: call qword ptr [rax + 0x1c8]
    // Assembly fallback: test al, al
    // Assembly fallback: je 0x8001e501
    // Assembly fallback: mov r15b, 1
    // Assembly fallback: jmp 0x8001e504
    r15b, r15b = 0; // Register cleared (XOR optimization)
    // Assembly fallback: test sil, sil
    // Assembly fallback: je 0x8001e52a
    // Assembly fallback: test bl, bl
    // Assembly fallback: je 0x8001e512
    // Assembly fallback: test r15b, r15b
    // Assembly fallback: je 0x8001e52a
    if (dword ptr [rbp + 0x3e0], 1) {
        // Jump Target: 0x8001e52a if check fails
    // Assembly fallback: mov rax, qword ptr [r14 + 8]
    // Assembly fallback: test byte ptr [rax + 0x24], 2
    // Assembly fallback: jne 0x8001e52a
    // Assembly fallback: mov sil, 1
    // Assembly fallback: jmp 0x8001e52d
    sil, sil = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov r12, qword ptr [rbp + 0x3c8]
    // Assembly fallback: mov edx, 0xa
    // Assembly fallback: mov rcx, r12
    // Assembly fallback: mov rax, qword ptr [r12]
    // Assembly fallback: call qword ptr [rax + 0x90]
    // Assembly fallback: mov rax, qword ptr [r12]
    // Assembly fallback: mov rcx, r12
    // Assembly fallback: call qword ptr [rax + 0xe8]
    // Assembly fallback: mov edi, dword ptr [rbp + 0x3f0]
    // Assembly fallback: test bl, bl
    // Assembly fallback: je 0x8001e57e
    // Assembly fallback: test r15b, r15b
    // Assembly fallback: je 0x8001e567
    // Assembly fallback: test sil, sil
    // Assembly fallback: jne 0x8001e57e
    // Assembly fallback: mov rbx, qword ptr [rbp + 0x3d0]
    // Assembly fallback: mov r8d, edi
    // Assembly fallback: mov rdx, rbx
    // Assembly fallback: mov rcx, r14
    // Assembly fallback: call 0x800257a0
    // Assembly fallback: jmp 0x8001e585
    // Assembly fallback: mov rbx, qword ptr [rbp + 0x3d0]
    // Assembly fallback: mov rdx, qword ptr [r14 + 0x118]
    // Assembly fallback: lea r8, [rbp - 0x80]
    // Assembly fallback: movsxd rax, dword ptr [rbx + 0x1c]
    // Assembly fallback: xorps xmm11, xmm11
    // Assembly fallback: imul r13, rax, 0xac
    // Assembly fallback: movsxd rcx, dword ptr [rdx + 0x68]
    // Assembly fallback: mov qword ptr [rbp - 0x7c], 0
    // Assembly fallback: mov dword ptr [rbp - 0x80], 0
    // Assembly fallback: lea rax, [rdx + rcx]
    r13, rax += ...; // Addition operation
    // Assembly fallback: mov qword ptr [rbp - 0x10], r13
    // Assembly fallback: movsxd rax, dword ptr [r13 + 4]
    // Assembly fallback: lea rcx, [r13 + 8]
    // Assembly fallback: lea rdx, [rax + rax*2]
    // Assembly fallback: shl rdx, 4
    rdx, qword ptr [r14 + 0xe8] += ...; // Addition operation
    // Assembly fallback: call 0x80065980
    // Assembly fallback: movsxd rax, dword ptr [rbx + 0x1c]
    // Assembly fallback: mov rcx, r14
    // Assembly fallback: mov r8, qword ptr [r14 + 8]
    // Assembly fallback: imul rdx, rax, 0x78
    // Assembly fallback: lea r9, [r8 + 0x60]
    r8, 0x54 += ...; // Addition operation
    rdx, 0x128 += ...; // Addition operation
    // Assembly fallback: lea rax, [rbp + 0x2e0]
    rdx, r14 += ...; // Addition operation
    // Assembly fallback: mov qword ptr [rsp + 0x20], rax
    // Assembly fallback: call 0x80024930
    // Assembly fallback: mov rax, qword ptr [r14 + 8]
    // Assembly fallback: mov r15, qword ptr [rbp + 0x3e8]
    if (byte ptr [rax + 0x24], 0) {
        // Jump Target: 0x8001e7c9 if check fails
    // Assembly fallback: mov rax, qword ptr [r15]
    // Assembly fallback: lea r8, [rip + 0x8560e]
    // Assembly fallback: lea rdx, [rip + 0x6b62f]
    // Assembly fallback: mov rcx, r15
    // Assembly fallback: call qword ptr [rax + 0x178]
    // Assembly fallback: test rax, rax
    // Assembly fallback: je 0x8001e676
    // Assembly fallback: mov r9, qword ptr [r14 + 8]
    // Assembly fallback: movsxd rcx, dword ptr [rbx + 0x1c]
    // Assembly fallback: imul rdx, rcx, 0x78
    // Assembly fallback: lea r8, [r9 + 0x48]
    // Assembly fallback: mov rcx, r14
    // Assembly fallback: lea r10, [r9 + 0x60]
    // Assembly fallback: mov qword ptr [rsp + 0x28], r8
    rdx, 0x128 += ...; // Addition operation
    // Assembly fallback: mov qword ptr [rsp + 0x20], r10
    rdx, r14 += ...; // Addition operation
    r9, 0x54 += ...; // Addition operation
    // Assembly fallback: mov r8, rax
    // Assembly fallback: call 0x80024da0
    // Assembly fallback: movsxd rax, dword ptr [rbx + 0x1c]
    // Assembly fallback: lea r8, [rip + 0x8559f]
    // Assembly fallback: imul rbx, rax, 0x78
    // Assembly fallback: mov rax, qword ptr [r15]
    // Assembly fallback: lea rdx, [rip + 0x6b599]
    // Assembly fallback: mov rcx, r15
    // Assembly fallback: call qword ptr [rax + 0x178]
    // Assembly fallback: test rax, rax
    // Assembly fallback: je 0x8001e6b1
    // Assembly fallback: mov r9, qword ptr [rax]
    // Assembly fallback: lea rdx, [rbp - 0x80]
    // Assembly fallback: mov r8d, 3
    // Assembly fallback: mov rcx, rax
    // Assembly fallback: call qword ptr [r9 + 0x60]
    // Assembly fallback: mov rax, qword ptr [r15]
    // Assembly fallback: lea r8, [rip + 0x85569]
    // Assembly fallback: lea rdx, [rip + 0x6b572]
    // Assembly fallback: mov rcx, r15
    // Assembly fallback: call qword ptr [rax + 0x178]
    // Assembly fallback: test rax, rax
    // Assembly fallback: je 0x8001e6e4
    // Assembly fallback: mov r9, qword ptr [rax]
    // Assembly fallback: lea rdx, [r13 + 0x1c]
    // Assembly fallback: mov r8d, 3
    // Assembly fallback: mov rcx, rax
    // Assembly fallback: call qword ptr [r9 + 0x60]
    // Assembly fallback: mov rax, qword ptr [r15]
    // Assembly fallback: lea r8, [rip + 0x8553a]
    // Assembly fallback: lea rdx, [rip + 0x6b547]
    // Assembly fallback: mov rcx, r15
    // Assembly fallback: call qword ptr [rax + 0x178]
    // Assembly fallback: test rax, rax
    // Assembly fallback: je 0x8001e71d
    // Assembly fallback: mov r9, qword ptr [rax]
    // Assembly fallback: lea rdx, [r14 + 0x130]
    // Assembly fallback: mov r8d, 4
    rdx, rbx += ...; // Addition operation
    // Assembly fallback: mov rcx, rax
    // Assembly fallback: call qword ptr [r9 + 0x60]
    // Assembly fallback: mov rax, qword ptr [r15]
    // Assembly fallback: lea r8, [rip + 0x85505]
    // Assembly fallback: lea rdx, [rip + 0x6b516]
    // Assembly fallback: mov rcx, r15
    // Assembly fallback: call qword ptr [rax + 0x178]
    // Assembly fallback: test rax, rax
    // Assembly fallback: je 0x8001e756
    // Assembly fallback: mov r9, qword ptr [rax]
    // Assembly fallback: lea rdx, [r14 + 0x140]
    rdx, rbx += ...; // Addition operation
    // Assembly fallback: mov r8d, 4
    // Assembly fallback: mov rcx, rax
    // Assembly fallback: call qword ptr [r9 + 0x60]
    // Assembly fallback: mov rax, qword ptr [r15]
    // Assembly fallback: lea r8, [rip + 0x854d0]
    // Assembly fallback: lea rdx, [rip + 0x6b4e9]
    // Assembly fallback: mov rcx, r15
    // Assembly fallback: call qword ptr [rax + 0x178]
    // Assembly fallback: test rax, rax
    // Assembly fallback: je 0x8001e78c
    // Assembly fallback: mov r9, qword ptr [rax]
    // Assembly fallback: lea rdx, [rbp + 0x2e0]
    // Assembly fallback: mov r8d, 4
    // Assembly fallback: mov rcx, rax
    // Assembly fallback: call qword ptr [r9 + 0x60]
    // Assembly fallback: mov rax, qword ptr [r15]
    // Assembly fallback: lea r8, [rip + 0x8549e]
    // Assembly fallback: lea rdx, [rip + 0x6b4bb]
    // Assembly fallback: mov rcx, r15
    // Assembly fallback: call qword ptr [rax + 0x178]
    // Assembly fallback: test rax, rax
    // Assembly fallback: je 0x8001e7c2
    // Assembly fallback: mov r9, qword ptr [rax]
    // Assembly fallback: lea rdx, [rbp + 0x2f0]
    // Assembly fallback: mov r8d, 4
    // Assembly fallback: mov rcx, rax
    // Assembly fallback: call qword ptr [r9 + 0x60]
    // Assembly fallback: mov rbx, qword ptr [rbp + 0x3d0]
    // Assembly fallback: test sil, sil
    // Assembly fallback: je 0x8001e855
    // Assembly fallback: mov rsi, qword ptr [rbp + 0x3d8]
    ebx, ebx = 0; // Register cleared (XOR optimization)
    if (dword ptr [rsi], ebx) {
        // Jump Target: 0x8001e84f if check fails
    // Assembly fallback: mov r13, qword ptr [rbp + 0x3d0]
    // Assembly fallback: nop word ptr [rax + rax]
    // Assembly fallback: mov qword ptr [rsp + 0x40], 0
    // Assembly fallback: mov r8, r13
    // Assembly fallback: mov dword ptr [rsp + 0x38], edi
    // Assembly fallback: mov rdx, r12
    // Assembly fallback: movsxd rax, ebx
    // Assembly fallback: mov qword ptr [rsp + 0x30], r15
    // Assembly fallback: lea rcx, [rax + rax*8]
    // Assembly fallback: mov rax, qword ptr [rsi + 8]
    // Assembly fallback: lea r9, [rax + rcx*8]
    // Assembly fallback: mov rax, qword ptr [r14 + 8]
    // Assembly fallback: mov rcx, r14
    // Assembly fallback: movss xmm0, dword ptr [rax + 0x248]
    // Assembly fallback: mov eax, dword ptr [rbp + 0x3e0]
    // Assembly fallback: movss dword ptr [rsp + 0x28], xmm0
    // Assembly fallback: mov dword ptr [rsp + 0x20], eax
    // Assembly fallback: call 0x80020920
    // Assembly fallback: mov ecx, dword ptr [rsp + 0x50]
    // Assembly fallback: inc ebx
    ecx, eax += ...; // Addition operation
    // Assembly fallback: mov dword ptr [rsp + 0x50], ecx
    if (ebx, dword ptr [rsi]) {
        // Jump Target: 0x8001e7f0 if check fails
    // Assembly fallback: mov eax, ecx
    // Assembly fallback: jmp 0x8001e8ce
    // Assembly fallback: mov ecx, ebx
    // Assembly fallback: mov eax, ebx
    // Assembly fallback: jmp 0x8001e8ce
    // Assembly fallback: mov rax, qword ptr [r12]
    edx, edx = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov rcx, r12
    // Assembly fallback: call qword ptr [rax + 0x198]
    // Assembly fallback: lea r15, [r14 + 0x9a0]
    r8d, r8d = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov rcx, r15
    // Assembly fallback: mov rdx, rbx
    // Assembly fallback: call 0x80004130
    // Assembly fallback: test al, al
    // Assembly fallback: jne 0x8001e8eb
    if (dword ptr [rip + 0x853c0], 0xa) {
        // Jump Target: 0x8001e8cc if check fails
    // Assembly fallback: mov rcx, qword ptr [r14 + 0x110]
    // Assembly fallback: movsxd rax, dword ptr [rcx + 0x190]
    // Assembly fallback: test eax, eax
    // Assembly fallback: je 0x8001e8b0
    // Assembly fallback: mov rdx, rax
    rax, rcx += ...; // Addition operation
    // Assembly fallback: movsxd r8, dword ptr [rax + 0x14]
    // Assembly fallback: test r8d, r8d
    // Assembly fallback: je 0x8001e8b0
    rax, r8 += ...; // Addition operation
    // Assembly fallback: lea rax, [rdx + r8]
    // Assembly fallback: jne 0x8001e8b5
    // Assembly fallback: mov eax, 0xc
    // Assembly fallback: lea rdx, [rax + rcx]
    // Assembly fallback: lea rcx, [rip + 0x6b270]
    // Assembly fallback: call qword ptr [rip + 0x6a9d2]
    // Assembly fallback: inc dword ptr [rip + 0x85378]
    eax, eax = 0; // Register cleared (XOR optimization)
    // Assembly fallback: movaps xmm11, xmmword ptr [rsp + 0x410]
    rsp, 0x478 += ...; // Addition operation
    // Assembly fallback: pop r15
    // Assembly fallback: pop r14
    // Assembly fallback: pop r13
    // Assembly fallback: pop r12
    // Assembly fallback: pop rdi
    // Assembly fallback: pop rsi
    // Assembly fallback: pop rbx
    // Assembly fallback: pop rbp
    return;
}
    // Assembly fallback: mov rax, qword ptr [r14 + 8]
    // Assembly fallback: movss xmm1, dword ptr [rax + 0x248]
    // Assembly fallback: mulss xmm1, dword ptr [rip + 0x6b38d]
    // Assembly fallback: cvtss2si ebx, xmm1
    // Assembly fallback: movss dword ptr [rbp + 0x3c0], xmm1
    // Assembly fallback: test ebx, ebx
    // Assembly fallback: jns 0x8001e917
    ebx, ebx = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov dword ptr [rsp + 0x68], ebx
    // Assembly fallback: jmp 0x8001e927
    // Assembly fallback: mov eax, 0xff
    // Assembly fallback: cmp ebx, eax
    // Assembly fallback: cmovg ebx, eax
    // Assembly fallback: mov dword ptr [rsp + 0x68], ebx
    ebx, ebx = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov rcx, r14
    // Assembly fallback: mov qword ptr [rsp + 0x5c], 0
    // Assembly fallback: mov dword ptr [rsp + 0x58], 0
    // Assembly fallback: call 0x800284f0
    // Assembly fallback: mov rax, qword ptr [r14 + 8]
    // Assembly fallback: mov qword ptr [rbp + 0x118], rbx
    // Assembly fallback: mov byte ptr [rbp + 0x124], 0
    // Assembly fallback: mov qword ptr [rbp + 0x140], rbx
    // Assembly fallback: mov qword ptr [rbp + 0x148], 0
    // Assembly fallback: mov qword ptr [rbp + 0x154], 0
    // Assembly fallback: mov dword ptr [rbp + 0x15c], 0xffffffff
    // Assembly fallback: mov dword ptr [rbp + 0x160], ebx
    // Assembly fallback: mov qword ptr [rbp + 0x258], rbx
    // Assembly fallback: mov dword ptr [rbp + 0x2cc], 0xffffffff
    // Assembly fallback: mov dword ptr [rbp + 0x2d0], ebx
    // Assembly fallback: mov qword ptr [rbp + 0x268], 0
    // Assembly fallback: mov dword ptr [rbp + 0x264], ebx
    // Assembly fallback: mov dword ptr [rbp + 0x2c8], ebx
    // Assembly fallback: mov dword ptr [rbp + 0x1b4], 0xffffffff
    // Assembly fallback: test byte ptr [rax + 0x38], 1
    // Assembly fallback: je 0x8001e9ca
    // Assembly fallback: test byte ptr [rax + 0x25], 8
    // Assembly fallback: mov byte ptr [rbp + 0x3c0], 1
    // Assembly fallback: je 0x8001e9d1
    // Assembly fallback: mov byte ptr [rbp + 0x3c0], 0
    // Assembly fallback: mov rsi, qword ptr [rbp + 0x3d8]
    // Assembly fallback: mov dword ptr [rsp + 0x70], ebx
    if (dword ptr [rsi], 0) {
        // Jump Target: 0x8001f7a4 if check fails
    // Assembly fallback: movaps xmmword ptr [rsp + 0x460], xmm6
    // Assembly fallback: mov rcx, rbx
    // Assembly fallback: movaps xmmword ptr [rsp + 0x450], xmm7
    // Assembly fallback: movss xmm7, dword ptr [rip + 0x6ae6c]
    // Assembly fallback: movaps xmmword ptr [rsp + 0x440], xmm8
    // Assembly fallback: movss xmm8, dword ptr [rip + 0x6b27e]
    // Assembly fallback: movaps xmmword ptr [rsp + 0x430], xmm9
    // Assembly fallback: movss xmm9, dword ptr [rip + 0x6b270]
    // Assembly fallback: movaps xmmword ptr [rsp + 0x420], xmm10
    // Assembly fallback: movss xmm10, dword ptr [rip + 0x6afda]
    // Assembly fallback: mov qword ptr [rbp - 0x28], rbx
    // Assembly fallback: nop word ptr [rax + rax]
    // Assembly fallback: mov rax, qword ptr [rsi + 8]
    // Assembly fallback: lea rcx, [rcx + rcx*8]
    // Assembly fallback: mov r9, qword ptr [rax + rcx*8]
    // Assembly fallback: lea rdi, [rax + rcx*8]
    // Assembly fallback: mov rax, qword ptr [r12]
    r8d, r8d = 0; // Register cleared (XOR optimization)
    edx, edx = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov qword ptr [rbp - 8], rdi
    // Assembly fallback: mov rcx, r12
    // Assembly fallback: mov qword ptr [rsp + 0x20], rbx
    // Assembly fallback: call qword ptr [rax + 0x1b0]
    // Assembly fallback: mov byte ptr [rbp + 0x124], 0
    // Assembly fallback: mov edx, 2
    // Assembly fallback: mov r13, rax
    // Assembly fallback: mov qword ptr [rbp], rax
    // Assembly fallback: mov rax, qword ptr [rbp + 0x3d0]
    // Assembly fallback: mov rcx, r13
    // Assembly fallback: mov qword ptr [rbp + 0x118], r13
    // Assembly fallback: mov dword ptr [rbp + 0x120], 2
    // Assembly fallback: mov r8, qword ptr [r13]
    // Assembly fallback: mov ebx, dword ptr [rax + 8]
    // Assembly fallback: call qword ptr [r8 + 0x58]
    // Assembly fallback: mov rcx, qword ptr [rbp + 0x118]
    // Assembly fallback: lea r9, [rbp + 0x10]
    r8d, r8d = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov edx, ebx
    // Assembly fallback: mov r10, qword ptr [rcx]
    // Assembly fallback: call qword ptr [r10 + 0x90]
    // Assembly fallback: mov edx, dword ptr [rbp + 0x1b4]
    // Assembly fallback: lea rcx, [rbp + 0x168]
    // Assembly fallback: mov qword ptr [rbp + 0x258], r13
    // Assembly fallback: lea rcx, [rcx + 0x80]
    r8d, r8d = 0; // Register cleared (XOR optimization)
    // Assembly fallback: lea rax, [r13 + 8]
    // Assembly fallback: mov qword ptr [rbp + 0x140], rax
    // Assembly fallback: mov eax, dword ptr [rbp + 0xf8]
    // Assembly fallback: mov dword ptr [rbp + 0x150], eax
    // Assembly fallback: mov rax, qword ptr [rbp + 0x100]
    // Assembly fallback: mov qword ptr [rbp + 0x128], rax
    // Assembly fallback: movzx eax, byte ptr [rbp + 0x110]
    // Assembly fallback: mov byte ptr [rbp + 0x138], al
    // Assembly fallback: lea rax, [rbp + 0x10]
    // Assembly fallback: mov qword ptr [rbp + 0x148], r8
    // Assembly fallback: lea rax, [rax + 0x80]
    // Assembly fallback: mov byte ptr [rbp + 0x164], r8b
    // Assembly fallback: mov dword ptr [rbp + 0x154], r8d
    // Assembly fallback: movups xmm0, xmmword ptr [rax - 0x80]
    // Assembly fallback: movups xmmword ptr [rcx - 0x80], xmm0
    // Assembly fallback: movups xmm1, xmmword ptr [rax - 0x70]
    // Assembly fallback: movups xmmword ptr [rcx - 0x70], xmm1
    // Assembly fallback: movups xmm0, xmmword ptr [rax - 0x60]
    // Assembly fallback: movups xmmword ptr [rcx - 0x60], xmm0
    // Assembly fallback: movups xmm1, xmmword ptr [rax - 0x50]
    // Assembly fallback: movups xmmword ptr [rcx - 0x50], xmm1
    // Assembly fallback: movups xmm0, xmmword ptr [rax - 0x40]
    // Assembly fallback: movups xmmword ptr [rcx - 0x40], xmm0
    // Assembly fallback: movups xmm1, xmmword ptr [rax - 0x30]
    // Assembly fallback: movups xmmword ptr [rcx - 0x30], xmm1
    // Assembly fallback: movups xmm0, xmmword ptr [rax - 0x20]
    // Assembly fallback: movups xmmword ptr [rcx - 0x20], xmm0
    // Assembly fallback: movups xmm1, xmmword ptr [rax - 0x10]
    // Assembly fallback: movups xmmword ptr [rcx - 0x10], xmm1
    // Assembly fallback: movups xmm0, xmmword ptr [rax]
    // Assembly fallback: movups xmmword ptr [rcx], xmm0
    // Assembly fallback: movups xmm1, xmmword ptr [rax + 0x10]
    // Assembly fallback: movups xmmword ptr [rcx + 0x10], xmm1
    // Assembly fallback: movups xmm0, xmmword ptr [rax + 0x20]
    // Assembly fallback: movups xmmword ptr [rcx + 0x20], xmm0
    // Assembly fallback: movups xmm1, xmmword ptr [rax + 0x30]
    // Assembly fallback: movups xmmword ptr [rcx + 0x30], xmm1
    // Assembly fallback: movups xmm0, xmmword ptr [rax + 0x40]
    // Assembly fallback: movups xmmword ptr [rcx + 0x40], xmm0
    // Assembly fallback: movups xmm1, xmmword ptr [rax + 0x50]
    // Assembly fallback: movups xmmword ptr [rcx + 0x50], xmm1
    // Assembly fallback: movups xmm0, xmmword ptr [rax + 0x60]
    // Assembly fallback: movups xmmword ptr [rcx + 0x60], xmm0
    // Assembly fallback: mov eax, dword ptr [rbp + 0x60]
    // Assembly fallback: neg eax
    // Assembly fallback: mov dword ptr [rbp + 0x264], ebx
    // Assembly fallback: sbb ecx, ecx
    // Assembly fallback: and ecx, 2
    // Assembly fallback: mov eax, dword ptr [rbp + 0x1b4]
    // Assembly fallback: cmp edx, -1
    // Assembly fallback: mov dword ptr [rbp + 0x1b8], ecx
    // Assembly fallback: cmovne eax, edx
    // Assembly fallback: mov dword ptr [rbp + 0x268], r8d
    // Assembly fallback: cmp dword ptr [rbp + 0x2cc], -1
    // Assembly fallback: mov dword ptr [rbp + 0x1b4], eax
    // Assembly fallback: mov byte ptr [rbp + 0x260], r8b
    // Assembly fallback: jne 0x8001ec02
    // Assembly fallback: mov eax, dword ptr [rbp + 0xfc]
    // Assembly fallback: mov dword ptr [rbp + 0x2cc], eax
    // Assembly fallback: mov eax, dword ptr [rbp + 0xf8]
    // Assembly fallback: mov dword ptr [rbp + 0x2d0], eax
    // Assembly fallback: mov dword ptr [rbp + 0x2c8], r8d
    // Assembly fallback: lea rcx, [rbp + 0x10]
    // Assembly fallback: call 0x8000b620
    edx, edx = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov dword ptr [rsp + 0x6c], edx
    if (dword ptr [rdi + 0x20], edx) {
        // Jump Target: 0x8001f40d if check fails
    r12d, r12d = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov ecx, r12d
    // Assembly fallback: mov qword ptr [rbp - 0x30], rcx
    // Assembly fallback: nop dword ptr [rax]
    // Assembly fallback: nop dword ptr [rax + rax]
    // Assembly fallback: mov rax, qword ptr [rdi + 0x18]
    // Assembly fallback: movzx edx, word ptr [rax + rcx]
    // Assembly fallback: mov rcx, r15
    // Assembly fallback: mov ebx, edx
    // Assembly fallback: lea rsi, [rdx + rdx*2]
    // Assembly fallback: shl rsi, 4
    rsi, qword ptr [rbp - 0x20] += ...; // Addition operation
    // Assembly fallback: call 0x800035a0
    // Assembly fallback: mov rdi, rax
    // Assembly fallback: mov qword ptr [rsp + 0x78], rax
    // Assembly fallback: mov rax, qword ptr [r14 + 0x740a60]
    // Assembly fallback: test rax, rax
    // Assembly fallback: je 0x8001ee21
    // Assembly fallback: movzx ecx, word ptr [r14 + 0x740a50]
    if (word ptr [rax + rbx*4], cx) {
        // Jump Target: 0x8001ee21 if check fails
    // Assembly fallback: cmp byte ptr [rsi + 0xf], 1
    // Assembly fallback: movzx ecx, word ptr [rax + rbx*4 + 2]
    // Assembly fallback: mov qword ptr [rbp - 0x6c], 0
    // Assembly fallback: mov dword ptr [rbp - 0x70], 0
    // Assembly fallback: lea rdx, [rcx + rcx*4]
    // Assembly fallback: lea r13, [r15 + rdx*8]
    // Assembly fallback: je 0x8001edf9
    // Assembly fallback: mov qword ptr [rdi + 4], 0
    // Assembly fallback: mov dword ptr [rdi], r12d
    // Assembly fallback: movzx eax, byte ptr [rsi + 0xf]
    // Assembly fallback: test al, al
    // Assembly fallback: je 0x8001ed2e
    // Assembly fallback: mov rbx, rsi
    // Assembly fallback: lea r15, [rsi + 0xc]
    // Assembly fallback: nop dword ptr [rax + rax]
    // Assembly fallback: movzx eax, byte ptr [r15]
    // Assembly fallback: lea r8, [rbp - 0x70]
    // Assembly fallback: lea rcx, [r13 + 4]
    // Assembly fallback: lea rdx, [rax + rax*2]
    // Assembly fallback: shl rdx, 4
    rdx, qword ptr [r14 + 0xf0] += ...; // Addition operation
    // Assembly fallback: call 0x80065980
    // Assembly fallback: movss xmm2, dword ptr [rbx]
    // Assembly fallback: inc r12d
    // Assembly fallback: movss xmm0, dword ptr [rbp - 0x70]
    // Assembly fallback: inc r15
    // Assembly fallback: movss xmm1, dword ptr [rbp - 0x6c]
    rbx, 4 += ...; // Addition operation
    // Assembly fallback: mulss xmm0, xmm2
    // Assembly fallback: mulss xmm1, xmm2
    // Assembly fallback: addss xmm0, dword ptr [rdi]
    // Assembly fallback: addss xmm1, dword ptr [rdi + 4]
    // Assembly fallback: movss dword ptr [rdi], xmm0
    // Assembly fallback: movss xmm0, dword ptr [rbp - 0x68]
    // Assembly fallback: mulss xmm0, xmm2
    // Assembly fallback: movss dword ptr [rdi + 4], xmm1
    // Assembly fallback: addss xmm0, dword ptr [rdi + 8]
    // Assembly fallback: movss dword ptr [rdi + 8], xmm0
    // Assembly fallback: movzx eax, byte ptr [rsi + 0xf]
    if (r12d, eax) {
        // Jump Target: 0x8001ecc0 if check fails
    r12d, r12d = 0; // Register cleared (XOR optimization)
    // Assembly fallback: lea rbx, [rdi + 0x10]
    // Assembly fallback: lea rcx, [r13 + 0x10]
    if (al, 1) {
        // Jump Target: 0x8001eedd if check fails
    // Assembly fallback: mov qword ptr [rbx + 4], 0
    // Assembly fallback: mov r13d, r12d
    // Assembly fallback: mov dword ptr [rbx], r12d
    // Assembly fallback: cmp byte ptr [rsi + 0xf], 0
    // Assembly fallback: mov qword ptr [rbp - 0x5c], 0
    // Assembly fallback: mov dword ptr [rbp - 0x60], 0
    // Assembly fallback: jbe 0x8001efc3
    // Assembly fallback: mov r15, rsi
    // Assembly fallback: lea r12, [rsi + 0xc]
    // Assembly fallback: mov rdi, rcx
    // Assembly fallback: nop dword ptr [rax]
    // Assembly fallback: nop word ptr [rax + rax]
    // Assembly fallback: movzx eax, byte ptr [r12]
    // Assembly fallback: lea r8, [rbp - 0x60]
    // Assembly fallback: mov rcx, rdi
    // Assembly fallback: lea rdx, [rax + rax*2]
    // Assembly fallback: shl rdx, 4
    rdx, qword ptr [r14 + 0xf0] += ...; // Addition operation
    // Assembly fallback: call 0x80065900
    // Assembly fallback: movss xmm2, dword ptr [r15]
    // Assembly fallback: inc r13d
    // Assembly fallback: movss xmm0, dword ptr [rbp - 0x60]
    // Assembly fallback: inc r12
    // Assembly fallback: movss xmm1, dword ptr [rbp - 0x5c]
    r15, 4 += ...; // Addition operation
    // Assembly fallback: mulss xmm0, xmm2
    // Assembly fallback: mulss xmm1, xmm2
    // Assembly fallback: addss xmm0, dword ptr [rbx]
    // Assembly fallback: addss xmm1, dword ptr [rbx + 4]
    // Assembly fallback: movss dword ptr [rbx], xmm0
    // Assembly fallback: movss xmm0, dword ptr [rbp - 0x58]
    // Assembly fallback: mulss xmm0, xmm2
    // Assembly fallback: movss dword ptr [rbx + 4], xmm1
    // Assembly fallback: addss xmm0, dword ptr [rbx + 8]
    // Assembly fallback: movss dword ptr [rbx + 8], xmm0
    // Assembly fallback: movzx eax, byte ptr [rsi + 0xf]
