[*] Loaded file: C:/Users/Zezo/Documents/GitHub/gmod ios 2\bin\win64\soundemittersystem.dll (250504 bytes)
[*] Located C++ Code Section (.text)
[*] Size: 148992 bytes | Base Address: 0x80001000
[*] Forcing instruction dump pipeline...
[*] Translating assembly pipeline to C++ pseudocode...

    // Assembly fallback: lea r8, [rip + 0x25511]
    // Assembly fallback: lea rdx, [rip + 0x5952]
    // Assembly fallback: lea rcx, [rip + 0x3898b]
    // Assembly fallback: jmp 0x80007930
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    rsp, 0x28 -= ...; // Subtraction operation
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: mov qword ptr [rsp + 0x18], r8
    // Assembly fallback: mov qword ptr [rsp + 0x20], r9
    // Assembly fallback: push rbx

// --- Recovered Function Block ---
void function_0x8000746b() {
    // Assembly fallback: push rsi
    // Assembly fallback: push rdi
    // Assembly fallback: push r14
    rsp, 0x30 -= ...; // Subtraction operation
    // Assembly fallback: mov rbx, r8
    // Assembly fallback: movsxd rdi, edx
    // Assembly fallback: mov rsi, rcx
    // Assembly fallback: lea r14, [rsp + 0x78]
    // Assembly fallback: call 0x80007920
    // Assembly fallback: mov qword ptr [rsp + 0x28], r14
    // Assembly fallback: mov r9, rbx
    // Assembly fallback: mov r8, rdi
    // Assembly fallback: mov qword ptr [rsp + 0x20], 0
    // Assembly fallback: mov rdx, rsi
    // Assembly fallback: mov rcx, qword ptr [rax]
    // Assembly fallback: or rcx, 1
    // Assembly fallback: call 0x80016434
    // Assembly fallback: test eax, eax
    // Assembly fallback: mov ecx, 0xffffffff
    // Assembly fallback: cmovs eax, ecx
    // Assembly fallback: test eax, eax
    // Assembly fallback: js 0x800074bc
    if (eax, edi) {
        // Jump Target: 0x800074c3 if check fails
    // Assembly fallback: mov byte ptr [rsi + rdi - 1], 0
    // Assembly fallback: mov eax, edi
    rsp, 0x30 += ...; // Addition operation
    // Assembly fallback: pop r14
    // Assembly fallback: pop rdi
    // Assembly fallback: pop rsi
    // Assembly fallback: pop rbp
    // Assembly fallback: pop rbx
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    rsp, 0x28 -= ...; // Subtraction operation
    if (rcx, rdx) {
        // Jump Target: 0x800074e0 if check fails
    eax, eax = 0; // Register cleared (XOR optimization)
    rsp, 0x28 += ...; // Addition operation
    return;
}
    // Assembly fallback: movzx eax, byte ptr [rcx]
    // Assembly fallback: mov qword ptr [rsp + 0x20], rbx
    // Assembly fallback: test al, al
    // Assembly fallback: je 0x80007525
    // Assembly fallback: nop dword ptr [rax]
    // Assembly fallback: movzx r9d, byte ptr [rdx]
    if (al, r9b) {
        // Jump Target: 0x80007517 if check fails
    // Assembly fallback: movzx r10d, al
    // Assembly fallback: movzx ebx, r9b
    // Assembly fallback: or r10b, 0x20
    // Assembly fallback: or bl, 0x20
    // Assembly fallback: lea r11d, [r10 - 0x61]
    if (r10b, bl) {
        // Jump Target: 0x80007536 if check fails
    if (r11b, 0x19) {
        // Jump Target: 0x80007536 if check fails
    // Assembly fallback: movzx eax, byte ptr [rcx + 1]
    // Assembly fallback: inc rcx
    // Assembly fallback: inc rdx
    // Assembly fallback: test al, al
    // Assembly fallback: jne 0x800074f0
    // Assembly fallback: movzx eax, byte ptr [rdx]
    // Assembly fallback: mov rbx, qword ptr [rsp + 0x20]
    // Assembly fallback: neg al
    // Assembly fallback: sbb eax, eax
    rsp, 0x28 += ...; // Addition operation
    return;
}
    // Assembly fallback: movzx r8d, bl
    // Assembly fallback: or r8b, r10b
    if (r8b, 0x80) {
        // Jump Target: 0x80007551 if check fails
    // Assembly fallback: mov rbx, qword ptr [rsp + 0x20]
    rsp, 0x28 += ...; // Addition operation
    // Assembly fallback: jmp 0x800199e4
    // Assembly fallback: lea edx, [rbx - 0x61]
    // Assembly fallback: movzx ecx, bl
    // Assembly fallback: mov rbx, qword ptr [rsp + 0x20]
    // Assembly fallback: cmp dl, 0x19
    // Assembly fallback: mov r8d, r9d
    // Assembly fallback: mov edx, 1
    // Assembly fallback: cmovbe r8d, ecx
    // Assembly fallback: movzx ecx, al
    // Assembly fallback: cmp r11b, 0x19
    // Assembly fallback: movzx eax, r10b
    // Assembly fallback: cmovbe ecx, eax
    // Assembly fallback: mov eax, 0xffffffff
    // Assembly fallback: cmp cl, r8b
    // Assembly fallback: cmova eax, edx
    rsp, 0x28 += ...; // Addition operation
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: mov qword ptr [rsp + 8], rbx
    // Assembly fallback: mov qword ptr [rsp + 0x10], rbp
    // Assembly fallback: mov qword ptr [rsp + 0x18], rsi
    // Assembly fallback: push rdi
    // Assembly fallback: push r14
    // Assembly fallback: push r15
    rsp, 0x20 -= ...; // Subtraction operation
    // Assembly fallback: mov rbp, rdx
    // Assembly fallback: mov r15, rcx
    // Assembly fallback: test rcx, rcx
    // Assembly fallback: je 0x800076e2
    // Assembly fallback: test rdx, rdx
    // Assembly fallback: je 0x800076e2
    // Assembly fallback: movzx eax, byte ptr [rcx]
    // Assembly fallback: test al, al
    // Assembly fallback: je 0x800076e2
    // Assembly fallback: nop dword ptr [rax + rax]
    // Assembly fallback: movzx ebx, al
    if (ebx, 0x80) {
        // Jump Target: 0x800075ef if check fails
    // Assembly fallback: mov ecx, 0x40
    // Assembly fallback: lea eax, [rbx - 0x5b]
    ecx, ebx -= ...; // Subtraction operation
    // Assembly fallback: sar eax, 0x1a
    // Assembly fallback: sar ecx, 0x1a
    // Assembly fallback: and ecx, eax
    // Assembly fallback: jmp 0x800075fa
    // Assembly fallback: mov ecx, ebx
    // Assembly fallback: call 0x80016b60
    // Assembly fallback: neg eax
    // Assembly fallback: sbb ecx, ecx
    // Assembly fallback: and ecx, 0x20
    // Assembly fallback: lea edi, [rcx + rbx]
    // Assembly fallback: movzx ebx, byte ptr [rbp]
    if (ebx, 0x80) {
        // Jump Target: 0x80007620 if check fails
    // Assembly fallback: mov ecx, 0x40
    // Assembly fallback: lea eax, [rbx - 0x5b]
    ecx, ebx -= ...; // Subtraction operation
    // Assembly fallback: sar eax, 0x1a
    // Assembly fallback: sar ecx, 0x1a
    // Assembly fallback: and ecx, eax
    // Assembly fallback: jmp 0x8000762b
    // Assembly fallback: mov ecx, ebx
    // Assembly fallback: call 0x80016b60
    // Assembly fallback: neg eax
    // Assembly fallback: sbb ecx, ecx
    // Assembly fallback: and ecx, 0x20
    // Assembly fallback: lea eax, [rcx + rbx]
    if (edi, eax) {
        // Jump Target: 0x800076d2 if check fails
    // Assembly fallback: cmp byte ptr [rbp + 1], 0
    // Assembly fallback: lea rbx, [rbp + 1]
    // Assembly fallback: je 0x800076c8
    // Assembly fallback: mov r14, r15
    r14, rbx -= ...; // Subtraction operation
    // Assembly fallback: nop dword ptr [rax]
    // Assembly fallback: movzx eax, byte ptr [r14 + rbx + 1]
    // Assembly fallback: test al, al
    // Assembly fallback: je 0x800076e2
    // Assembly fallback: mov edi, eax
    if (eax, 0x80) {
        // Jump Target: 0x8000767b if check fails
    // Assembly fallback: mov eax, 0x40
    // Assembly fallback: lea ecx, [rdi - 0x5b]
    eax, edi -= ...; // Subtraction operation
    // Assembly fallback: sar ecx, 0x1a
    // Assembly fallback: sar eax, 0x1a
    // Assembly fallback: and eax, ecx
    // Assembly fallback: jmp 0x80007686
    // Assembly fallback: mov ecx, edi
    // Assembly fallback: call 0x80016b60
    // Assembly fallback: neg eax
    // Assembly fallback: sbb eax, eax
    // Assembly fallback: and eax, 0x20
    // Assembly fallback: lea esi, [rax + rdi]
    // Assembly fallback: movzx edi, byte ptr [rbx]
    if (edi, 0x80) {
        // Jump Target: 0x800076ab if check fails
    // Assembly fallback: mov ecx, 0x40
    // Assembly fallback: lea eax, [rdi - 0x5b]
    ecx, edi -= ...; // Subtraction operation
    // Assembly fallback: sar eax, 0x1a
    // Assembly fallback: sar ecx, 0x1a
    // Assembly fallback: and ecx, eax
    // Assembly fallback: jmp 0x800076b6
    // Assembly fallback: mov ecx, edi
    // Assembly fallback: call 0x80016b60
    // Assembly fallback: neg eax
    // Assembly fallback: sbb ecx, ecx
    // Assembly fallback: and ecx, 0x20
    // Assembly fallback: lea eax, [rcx + rdi]
    if (esi, eax) {
        // Jump Target: 0x800076cd if check fails
    // Assembly fallback: inc rbx
    if (byte ptr [rbx], 0) {
        // Jump Target: 0x80007650 if check fails
    // Assembly fallback: mov rax, r15
    // Assembly fallback: jmp 0x800076e4
    if (byte ptr [rbx], 0) {
        // Jump Target: 0x800076c8 if check fails
    // Assembly fallback: movzx eax, byte ptr [r15 + 1]
    // Assembly fallback: inc r15
    // Assembly fallback: test al, al
    // Assembly fallback: jne 0x800075d0
    eax, eax = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov rbx, qword ptr [rsp + 0x40]
    // Assembly fallback: mov rbp, qword ptr [rsp + 0x48]
    // Assembly fallback: mov rsi, qword ptr [rsp + 0x50]
    rsp, 0x20 += ...; // Addition operation
    // Assembly fallback: pop r15
    // Assembly fallback: pop r14
    // Assembly fallback: pop rdi
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: mov r11, r8
    // Assembly fallback: mov r8, 0xffffffffffffffff
    // Assembly fallback: mov r10, r8
    // Assembly fallback: nop dword ptr [rax]
    // Assembly fallback: inc r10
    if (byte ptr [rcx + r10], 0) {
        // Jump Target: 0x80007710 if check fails
    // Assembly fallback: nop word ptr [rax + rax]
    // Assembly fallback: inc r8
    if (byte ptr [rdx + r8], 0) {
        // Jump Target: 0x80007720 if check fails
    if (r9d, -1) {
        // Jump Target: 0x8000773a if check fails
    // Assembly fallback: cmp r9d, r8d
    // Assembly fallback: cmovl r8d, r9d
    // Assembly fallback: movsxd r8, r8d
    // Assembly fallback: lea rax, [r10 + r8]
    if (rax, r11) {
        // Jump Target: 0x8000774c if check fails
    // Assembly fallback: mov r8, r11
    r8, r10 -= ...; // Subtraction operation
    // Assembly fallback: dec r8
    // Assembly fallback: test r8d, r8d
    // Assembly fallback: jg 0x80007755
    // Assembly fallback: mov rax, rcx
    return;
}
    // Assembly fallback: jmp 0x80016c20
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: test r8d, r8d
    // Assembly fallback: jle 0x8000778a
    rcx, rdx -= ...; // Subtraction operation
    // Assembly fallback: nop dword ptr [rax + rax]
    // Assembly fallback: movzx r9d, byte ptr [rcx + rdx]
    if (r9b, byte ptr [rdx]) {
        // Jump Target: 0x8000778d if check fails
    // Assembly fallback: test r9b, r9b
    // Assembly fallback: je 0x8000778a
    // Assembly fallback: inc rdx
    // Assembly fallback: dec r8d
    // Assembly fallback: test r8d, r8d
    // Assembly fallback: jg 0x80007770
    eax, eax = 0; // Register cleared (XOR optimization)
    return;
}
    // Assembly fallback: mov eax, 1
    // Assembly fallback: mov ecx, 0xffffffff
    // Assembly fallback: cmovb eax, ecx
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: lea r9, [r8 - 1]
    r9, rcx += ...; // Addition operation
    if (rcx, r9) {
        // Jump Target: 0x800077c2 if check fails
    rdx, rcx -= ...; // Subtraction operation
    // Assembly fallback: nop 
    // Assembly fallback: movzx eax, byte ptr [rdx + rcx]
    // Assembly fallback: test al, al
    // Assembly fallback: je 0x800077c2
    // Assembly fallback: mov byte ptr [rcx], al
    // Assembly fallback: inc rcx
    if (rcx, r9) {
        // Jump Target: 0x800077b0 if check fails
    // Assembly fallback: mov byte ptr [rcx], 0
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: mov qword ptr [rsp + 8], rbx
    // Assembly fallback: push rdi
    // Assembly fallback: test r8d, r8d
    // Assembly fallback: jle 0x80007822
    // Assembly fallback: nop dword ptr [rax + rax]
    // Assembly fallback: movzx r9d, byte ptr [rcx]
    // Assembly fallback: movzx r10d, byte ptr [rdx]
    // Assembly fallback: test r9b, r9b
    // Assembly fallback: je 0x80007879
    if (r9b, r10b) {
        // Jump Target: 0x80007814 if check fails
    // Assembly fallback: movzx r11d, r9b
    // Assembly fallback: movzx edi, r10b
    // Assembly fallback: or r11b, 0x20
    // Assembly fallback: or dil, 0x20
    // Assembly fallback: lea ebx, [r11 - 0x61]
    if (r11b, dil) {
        // Jump Target: 0x8000782b if check fails
    if (bl, 0x19) {
        // Jump Target: 0x8000782b if check fails
    // Assembly fallback: dec r8d
    // Assembly fallback: inc rcx
    // Assembly fallback: inc rdx
    // Assembly fallback: test r8d, r8d
    // Assembly fallback: jg 0x800077e0
    eax, eax = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov rbx, qword ptr [rsp + 0x10]
    // Assembly fallback: pop rdi
    return;
}
    // Assembly fallback: movzx eax, dil
    // Assembly fallback: or al, r11b
    if (al, 0x80) {
        // Jump Target: 0x80007844 if check fails
    // Assembly fallback: mov r8d, r8d
    // Assembly fallback: mov rbx, qword ptr [rsp + 0x10]
    // Assembly fallback: pop rdi
    // Assembly fallback: jmp 0x80019b00
    // Assembly fallback: lea ecx, [rdi - 0x61]
    // Assembly fallback: movzx eax, dil
    // Assembly fallback: cmp cl, 0x19
    // Assembly fallback: mov edx, r10d
    // Assembly fallback: mov ecx, r9d
    // Assembly fallback: mov r8d, 1
    // Assembly fallback: cmovbe edx, eax
    // Assembly fallback: cmp bl, 0x19
    // Assembly fallback: movzx eax, r11b
    // Assembly fallback: cmovbe ecx, eax
    // Assembly fallback: mov eax, 0xffffffff
    // Assembly fallback: cmp cl, dl
    // Assembly fallback: cmova eax, r8d
    // Assembly fallback: mov rbx, qword ptr [rsp + 0x10]
    // Assembly fallback: pop rdi
    return;
}
    // Assembly fallback: test r10b, r10b
    // Assembly fallback: je 0x80007822
    // Assembly fallback: mov rbx, qword ptr [rsp + 0x10]
    // Assembly fallback: mov eax, 0xffffffff
    // Assembly fallback: pop rdi
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: mov qword ptr [rsp + 8], rbx
    // Assembly fallback: mov qword ptr [rsp + 0x10], rbp
    // Assembly fallback: mov qword ptr [rsp + 0x18], rsi
    // Assembly fallback: mov qword ptr [rsp + 0x20], rdi
    // Assembly fallback: push r14
    rsp, 0x30 -= ...; // Subtraction operation
    // Assembly fallback: mov rbx, r9
    // Assembly fallback: movsxd rsi, edx
    // Assembly fallback: mov rdi, r8
    // Assembly fallback: mov rbp, rcx
    // Assembly fallback: call 0x80007920
    // Assembly fallback: mov qword ptr [rsp + 0x28], rbx
    // Assembly fallback: mov r9, rdi
    // Assembly fallback: mov r8, rsi
    // Assembly fallback: mov qword ptr [rsp + 0x20], 0
    // Assembly fallback: mov rdx, rbp
    // Assembly fallback: mov rcx, qword ptr [rax]
    // Assembly fallback: or rcx, 1
    // Assembly fallback: call 0x80016434
    // Assembly fallback: test eax, eax
    // Assembly fallback: mov ecx, 0xffffffff
    // Assembly fallback: cmovs eax, ecx
    // Assembly fallback: test eax, eax
    // Assembly fallback: js 0x800078f0
    if (eax, esi) {
        // Jump Target: 0x800078f7 if check fails
    // Assembly fallback: mov byte ptr [rsi + rbp - 1], 0
    // Assembly fallback: mov eax, esi
    // Assembly fallback: mov rbx, qword ptr [rsp + 0x40]
    // Assembly fallback: mov rbp, qword ptr [rsp + 0x48]
    // Assembly fallback: mov rsi, qword ptr [rsp + 0x50]
    // Assembly fallback: mov rdi, qword ptr [rsp + 0x58]
    rsp, 0x30 += ...; // Addition operation
    // Assembly fallback: pop r14
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: lea rax, [rip + 0x328c9]
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: mov qword ptr [rcx + 8], r8
    // Assembly fallback: mov qword ptr [rcx], rdx
    // Assembly fallback: mov rax, qword ptr [rip + 0x328c2]
    // Assembly fallback: mov qword ptr [rcx + 0x10], rax
    // Assembly fallback: mov rax, rcx
    // Assembly fallback: mov qword ptr [rip + 0x328b4], rcx
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: mov qword ptr [rsp + 8], rbx
    // Assembly fallback: mov qword ptr [rsp + 0x10], rsi
    // Assembly fallback: push rdi
    rsp, 0x20 -= ...; // Subtraction operation
    // Assembly fallback: mov rbx, qword ptr [rip + 0x3289a]
    // Assembly fallback: mov rdi, rdx
    // Assembly fallback: mov rsi, rcx
    // Assembly fallback: test rbx, rbx
    // Assembly fallback: je 0x8000798a
    // Assembly fallback: mov rcx, qword ptr [rbx + 8]
    // Assembly fallback: mov rdx, rsi
    // Assembly fallback: call 0x800199e4
    // Assembly fallback: test eax, eax
    // Assembly fallback: je 0x800079a7
    // Assembly fallback: mov rbx, qword ptr [rbx + 0x10]
    // Assembly fallback: test rbx, rbx
    // Assembly fallback: jne 0x80007971
    // Assembly fallback: test rdi, rdi
    // Assembly fallback: je 0x80007995
    // Assembly fallback: mov dword ptr [rdi], 1
    eax, eax = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov rbx, qword ptr [rsp + 0x30]
    // Assembly fallback: mov rsi, qword ptr [rsp + 0x38]
    rsp, 0x20 += ...; // Addition operation
    // Assembly fallback: pop rdi
    return;
}
    // Assembly fallback: test rdi, rdi
    // Assembly fallback: je 0x800079b2
    // Assembly fallback: mov dword ptr [rdi], 0
    // Assembly fallback: mov rax, qword ptr [rbx]
    // Assembly fallback: mov rbx, qword ptr [rsp + 0x30]
    // Assembly fallback: mov rsi, qword ptr [rsp + 0x38]
    rsp, 0x20 += ...; // Addition operation
    // Assembly fallback: pop rdi
    // Assembly fallback: jmp rax
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: lea rax, [rip - 0x87]
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: mov qword ptr [rsp + 8], rbx
    // Assembly fallback: push rdi
    rsp, 0x20 -= ...; // Subtraction operation
    // Assembly fallback: movzx ebx, dl
    // Assembly fallback: mov rdi, rcx
    // Assembly fallback: call qword ptr [rip + 0x1e88a]
    // Assembly fallback: movzx r8d, bl
    // Assembly fallback: mov rdx, rdi
    // Assembly fallback: mov rcx, rax
    // Assembly fallback: mov r9, qword ptr [rax]
    // Assembly fallback: mov rbx, qword ptr [rsp + 0x30]
    rsp, 0x20 += ...; // Addition operation
    // Assembly fallback: pop rdi
    // Assembly fallback: jmp qword ptr [r9 + 0x18]
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: push rbx
    rsp, 0x20 -= ...; // Subtraction operation
    // Assembly fallback: mov ebx, ecx
    // Assembly fallback: call qword ptr [rip + 0x1e852]
    // Assembly fallback: mov edx, ebx
    // Assembly fallback: mov rcx, rax
    // Assembly fallback: mov r8, qword ptr [rax]
    rsp, 0x20 += ...; // Addition operation
    // Assembly fallback: pop rbx
    // Assembly fallback: jmp qword ptr [r8 + 0x20]
    // Assembly fallback: int3 
    // Assembly fallback: push rbx
    rsp, 0x20 -= ...; // Subtraction operation
    // Assembly fallback: mov rbx, rcx
    // Assembly fallback: mov dword ptr [rcx], 0xffffffff
    // Assembly fallback: mov byte ptr [rcx + 0x20], 0
    // Assembly fallback: mov rax, rdx
    ecx, ecx = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov dl, 1
    // Assembly fallback: mov qword ptr [rbx + 0x30], rcx
    // Assembly fallback: mov qword ptr [rbx + 0x28], rcx
    // Assembly fallback: mov qword ptr [rbx + 0x38], rcx
    // Assembly fallback: mov qword ptr [rbx + 8], rcx
    // Assembly fallback: mov qword ptr [rbx + 0x10], rcx
    // Assembly fallback: mov qword ptr [rbx + 0x18], rcx
    // Assembly fallback: mov word ptr [rbx + 0x21], 0x100
    // Assembly fallback: mov byte ptr [rbx + 0x23], cl
    // Assembly fallback: mov rcx, rax
    // Assembly fallback: call qword ptr [rip + 0x2e99c]
    // Assembly fallback: mov dword ptr [rbx], eax
    // Assembly fallback: mov rax, rbx
    rsp, 0x20 += ...; // Addition operation
    // Assembly fallback: pop rbx
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: push rbx
    rsp, 0x20 -= ...; // Subtraction operation
    // Assembly fallback: mov rbx, rcx
    // Assembly fallback: call qword ptr [rip + 0x1e7e1]
    // Assembly fallback: mov edx, ebx
    // Assembly fallback: mov rcx, rax
    // Assembly fallback: mov r8, qword ptr [rax]
    rsp, 0x20 += ...; // Addition operation
    // Assembly fallback: pop rbx
    // Assembly fallback: jmp qword ptr [r8 + 8]
    // Assembly fallback: mov qword ptr [rsp + 8], rbx
    // Assembly fallback: mov qword ptr [rsp + 0x10], rbp
    // Assembly fallback: mov qword ptr [rsp + 0x18], rsi
    // Assembly fallback: push rdi
    rsp, 0x20 -= ...; // Subtraction operation
    // Assembly fallback: mov rsi, r8
    // Assembly fallback: mov rbp, rdx
    // Assembly fallback: mov rdi, rcx
    // Assembly fallback: call qword ptr [rip + 0x1e7ad]
    // Assembly fallback: mov edx, 0x40
    // Assembly fallback: mov rcx, rax
    // Assembly fallback: mov r9, qword ptr [rax]
    // Assembly fallback: call qword ptr [r9 + 8]
    // Assembly fallback: mov rbx, rax
    // Assembly fallback: test rax, rax
    // Assembly fallback: je 0x80007b26
    // Assembly fallback: mov dword ptr [rax], 0xffffffff
    // Assembly fallback: mov dl, 1
    // Assembly fallback: mov byte ptr [rax + 0x20], 0
    // Assembly fallback: mov rcx, rbp
    eax, eax = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov word ptr [rbx + 0x21], 0x100
    // Assembly fallback: mov qword ptr [rbx + 0x30], rax
    // Assembly fallback: mov qword ptr [rbx + 0x28], rax
    // Assembly fallback: mov qword ptr [rbx + 0x38], rax
    // Assembly fallback: mov qword ptr [rbx + 8], rax
    // Assembly fallback: mov qword ptr [rbx + 0x10], rax
    // Assembly fallback: mov qword ptr [rbx + 0x18], rax
    // Assembly fallback: mov byte ptr [rbx + 0x23], al
    // Assembly fallback: call qword ptr [rip + 0x2e8fe]
    // Assembly fallback: mov dword ptr [rbx], eax
    // Assembly fallback: jmp 0x80007b29
    // Assembly fallback: mov rbx, rax
    // Assembly fallback: cmp byte ptr [rdi + 0x21], 0
    // Assembly fallback: mov rax, rbx
    // Assembly fallback: setne cl
    // Assembly fallback: mov byte ptr [rbx + 0x21], cl
    // Assembly fallback: cmp byte ptr [rdi + 0x22], 0
    // Assembly fallback: setne cl
    // Assembly fallback: mov byte ptr [rbx + 0x22], cl
    // Assembly fallback: test rsi, rsi
    // Assembly fallback: jne 0x80007b4b
    // Assembly fallback: mov qword ptr [rdi + 0x30], rbx
    // Assembly fallback: jmp 0x80007b4f
    // Assembly fallback: mov qword ptr [rsi + 0x28], rbx
    // Assembly fallback: mov rbx, qword ptr [rsp + 0x30]
    // Assembly fallback: mov rbp, qword ptr [rsp + 0x38]
    // Assembly fallback: mov rsi, qword ptr [rsp + 0x40]
    rsp, 0x20 += ...; // Addition operation
    // Assembly fallback: pop rdi
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: mov qword ptr [rsp + 8], rbx
    // Assembly fallback: push rdi
    rsp, 0x20 -= ...; // Subtraction operation
    // Assembly fallback: test rcx, rcx
    // Assembly fallback: je 0x80007c16
    // Assembly fallback: movzx edx, byte ptr [rcx]
    if (dl, 0x5b) {
        // Jump Target: 0x80007b8f if check fails
    // Assembly fallback: movzx edx, byte ptr [rcx + 1]
    // Assembly fallback: lea rbx, [rcx + 1]
    // Assembly fallback: cmovne rbx, rcx
    // Assembly fallback: cmp dl, 0x21
    // Assembly fallback: lea rdx, [rip + 0x1f977]
    // Assembly fallback: mov rcx, rbx
    // Assembly fallback: sete dil
    // Assembly fallback: call 0x80007590
    // Assembly fallback: test rax, rax
    // Assembly fallback: jne 0x80007c27
    // Assembly fallback: lea rdx, [rip + 0x1f967]
    // Assembly fallback: mov rcx, rbx
    // Assembly fallback: call 0x80007590
    // Assembly fallback: test rax, rax
    // Assembly fallback: jne 0x80007c23
    // Assembly fallback: lea rdx, [rip + 0x1f95b]
    // Assembly fallback: mov rcx, rbx
    // Assembly fallback: call 0x80007590
    // Assembly fallback: test rax, rax
    // Assembly fallback: jne 0x80007c23
    // Assembly fallback: lea rdx, [rip + 0x1f953]
    // Assembly fallback: mov rcx, rbx
    // Assembly fallback: call 0x80007590
    // Assembly fallback: test rax, rax
    // Assembly fallback: jne 0x80007c27
    // Assembly fallback: lea rdx, [rip + 0x1f947]
    // Assembly fallback: mov rcx, rbx
    // Assembly fallback: call 0x80007590
    // Assembly fallback: test rax, rax
    // Assembly fallback: jne 0x80007c27
    // Assembly fallback: lea rdx, [rip + 0x1f93b]
    // Assembly fallback: mov rcx, rbx
    // Assembly fallback: call 0x80007590
    // Assembly fallback: test rax, rax
    // Assembly fallback: jne 0x80007c27
    al, al = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov rbx, qword ptr [rsp + 0x30]
    rsp, 0x20 += ...; // Addition operation
    // Assembly fallback: pop rdi
    return;
}
    dil, 1 = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov rbx, qword ptr [rsp + 0x30]
    // Assembly fallback: movzx eax, dil
    rsp, 0x20 += ...; // Addition operation
