[*] Loaded file: C:/Users/Zezo/Documents/GitHub/gmod ios 2\bin\win64\vphysics.dll (1412760 bytes)
[*] Located C++ Code Section (.text)
[*] Size: 951808 bytes | Base Address: 0x80001000
[*] Forcing instruction dump pipeline...
[*] Translating assembly pipeline to C++ pseudocode...

    // Assembly fallback: lea r8, [rip + 0xe9669]
    // Assembly fallback: lea rdx, [rip + 0x43f2]
    // Assembly fallback: lea rcx, [rip + 0x129f03]
    // Assembly fallback: jmp 0x800b8750
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: lea rcx, [rip + 0xe7c69]
    // Assembly fallback: jmp 0x800bc070
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    rsp, 0x28 -= ...; // Subtraction operation
    // Assembly fallback: comiss xmm1, xmm3
    // Assembly fallback: jae 0x8000bf60
    // Assembly fallback: movaps xmm3, xmm1
    // Assembly fallback: movss xmm2, dword ptr [rax - 4]
    // Assembly fallback: movaps xmm0, xmm5
    // Assembly fallback: addss xmm0, dword ptr [rax]
    // Assembly fallback: comiss xmm7, xmm1
    // Assembly fallback: mov r8d, ecx
    // Assembly fallback: movss xmm1, dword ptr [rax - 8]
    // Assembly fallback: subss xmm2, xmm6
    // Assembly fallback: subss xmm1, xmm4
    // Assembly fallback: mulss xmm0, xmm0
    // Assembly fallback: cmovbe r8d, edx
    // Assembly fallback: movaps xmm8, xmm3
    // Assembly fallback: mulss xmm2, xmm2
    // Assembly fallback: mulss xmm1, xmm1
    // Assembly fallback: addss xmm2, xmm1
    // Assembly fallback: xorps xmm1, xmm1
    // Assembly fallback: addss xmm2, xmm0
    // Assembly fallback: sqrtss xmm1, xmm2
    // Assembly fallback: comiss xmm1, xmm3
    // Assembly fallback: jae 0x8000bfaa
    // Assembly fallback: movaps xmm3, xmm1
    // Assembly fallback: movss xmm2, dword ptr [rax + 8]
    // Assembly fallback: lea r9d, [rcx + 1]
    // Assembly fallback: comiss xmm8, xmm1
    // Assembly fallback: movss xmm1, dword ptr [rax + 4]
    // Assembly fallback: subss xmm2, xmm6
    // Assembly fallback: subss xmm1, xmm4
    // Assembly fallback: movaps xmm0, xmm5
    // Assembly fallback: addss xmm0, dword ptr [rax + 0xc]
    // Assembly fallback: cmovbe r9d, r8d
    // Assembly fallback: movaps xmm7, xmm3
    // Assembly fallback: mulss xmm2, xmm2
    // Assembly fallback: mulss xmm1, xmm1
    // Assembly fallback: mulss xmm0, xmm0
    // Assembly fallback: addss xmm2, xmm1
    // Assembly fallback: xorps xmm1, xmm1
    // Assembly fallback: addss xmm2, xmm0
    // Assembly fallback: sqrtss xmm1, xmm2
    // Assembly fallback: comiss xmm1, xmm3
    // Assembly fallback: jae 0x8000bff6
    // Assembly fallback: movaps xmm3, xmm1
    // Assembly fallback: movss xmm2, dword ptr [rax + 0x14]
    // Assembly fallback: lea edx, [rcx + 2]
    // Assembly fallback: comiss xmm7, xmm1
    // Assembly fallback: movss xmm1, dword ptr [rax + 0x10]
    // Assembly fallback: subss xmm2, xmm6
    // Assembly fallback: subss xmm1, xmm4
    // Assembly fallback: movaps xmm0, xmm5
    // Assembly fallback: addss xmm0, dword ptr [rax + 0x18]
    // Assembly fallback: cmovbe edx, r9d
    // Assembly fallback: mulss xmm2, xmm2
    // Assembly fallback: mulss xmm1, xmm1
    // Assembly fallback: mulss xmm0, xmm0
    // Assembly fallback: addss xmm2, xmm1
    // Assembly fallback: xorps xmm1, xmm1
    // Assembly fallback: addss xmm2, xmm0
    // Assembly fallback: sqrtss xmm1, xmm2
    // Assembly fallback: comiss xmm1, xmm3
    // Assembly fallback: jae 0x8000c040
    // Assembly fallback: movaps xmm3, xmm1
    // Assembly fallback: lea edx, [rcx + 3]
    // Assembly fallback: movss xmm1, dword ptr [rax + 0x1c]
    // Assembly fallback: movaps xmm0, xmm5
    // Assembly fallback: movss xmm2, dword ptr [rax + 0x20]
    // Assembly fallback: subss xmm1, xmm4
    // Assembly fallback: addss xmm0, dword ptr [rax + 0x24]
    // Assembly fallback: subss xmm2, xmm6
    // Assembly fallback: mulss xmm1, xmm1
    // Assembly fallback: mulss xmm2, xmm2
    // Assembly fallback: mulss xmm0, xmm0
    // Assembly fallback: addss xmm2, xmm1
    // Assembly fallback: xorps xmm1, xmm1
    // Assembly fallback: addss xmm2, xmm0
    // Assembly fallback: sqrtss xmm1, xmm2
    // Assembly fallback: comiss xmm1, xmm3
    // Assembly fallback: jae 0x8000c080
    // Assembly fallback: movaps xmm3, xmm1
    // Assembly fallback: lea edx, [rcx + 4]
    // Assembly fallback: movss xmm1, dword ptr [rax + 0x28]
    // Assembly fallback: movaps xmm0, xmm5
    // Assembly fallback: movss xmm2, dword ptr [rax + 0x2c]
    // Assembly fallback: subss xmm1, xmm4
    // Assembly fallback: addss xmm0, dword ptr [rax + 0x30]
    // Assembly fallback: subss xmm2, xmm6
    // Assembly fallback: mulss xmm1, xmm1
    // Assembly fallback: mulss xmm2, xmm2
    // Assembly fallback: mulss xmm0, xmm0
    // Assembly fallback: addss xmm2, xmm1
    // Assembly fallback: xorps xmm1, xmm1
    // Assembly fallback: addss xmm2, xmm0
    // Assembly fallback: sqrtss xmm1, xmm2
    // Assembly fallback: comiss xmm1, xmm3
    // Assembly fallback: jae 0x8000c0c0
    // Assembly fallback: movaps xmm3, xmm1
    // Assembly fallback: lea edx, [rcx + 5]
    // Assembly fallback: movss xmm1, dword ptr [rax + 0x34]
    // Assembly fallback: movaps xmm0, xmm5
    // Assembly fallback: movss xmm2, dword ptr [rax + 0x38]
    // Assembly fallback: subss xmm1, xmm4
    // Assembly fallback: addss xmm0, dword ptr [rax + 0x3c]
    // Assembly fallback: subss xmm2, xmm6
    // Assembly fallback: mulss xmm1, xmm1
    // Assembly fallback: mulss xmm2, xmm2
    // Assembly fallback: mulss xmm0, xmm0
    // Assembly fallback: addss xmm2, xmm1
    // Assembly fallback: xorps xmm1, xmm1
    // Assembly fallback: addss xmm2, xmm0
    // Assembly fallback: sqrtss xmm1, xmm2
    // Assembly fallback: comiss xmm1, xmm3
    // Assembly fallback: jae 0x8000c100
    // Assembly fallback: movaps xmm3, xmm1
    // Assembly fallback: lea edx, [rcx + 6]
    // Assembly fallback: movss xmm1, dword ptr [rax + 0x40]
    // Assembly fallback: movaps xmm0, xmm5
    // Assembly fallback: movss xmm2, dword ptr [rax + 0x44]
    // Assembly fallback: subss xmm1, xmm4
    // Assembly fallback: addss xmm0, dword ptr [rax + 0x48]
    // Assembly fallback: subss xmm2, xmm6
    // Assembly fallback: mulss xmm1, xmm1
    // Assembly fallback: mulss xmm2, xmm2
    // Assembly fallback: mulss xmm0, xmm0
    // Assembly fallback: addss xmm2, xmm1
    // Assembly fallback: xorps xmm1, xmm1
    // Assembly fallback: addss xmm2, xmm0
    // Assembly fallback: sqrtss xmm1, xmm2
    // Assembly fallback: comiss xmm1, xmm3
    // Assembly fallback: jae 0x8000c140
    // Assembly fallback: movaps xmm3, xmm1
    // Assembly fallback: lea edx, [rcx + 7]
    ecx, 8 += ...; // Addition operation
    rax, 0x60 += ...; // Addition operation
    if (ecx, 8) {
        // Jump Target: 0x8000bf20 if check fails
    // Assembly fallback: mov byte ptr [r11 + rbx + 0x30], dl
    r10, 0x10 += ...; // Addition operation
    // Assembly fallback: inc r11
    if (r11, 8) {
        // Jump Target: 0x8000bef0 if check fails
    // Assembly fallback: mov rax, qword ptr [rbx]
    // Assembly fallback: lea rdx, [rbp + 0x30]
    // Assembly fallback: mov r8d, 1
    // Assembly fallback: mov rcx, rbx
    // Assembly fallback: call qword ptr [rax + 0x70]
    // Assembly fallback: lea r9, [rbp - 0x80]
    // Assembly fallback: mov rcx, rbx
    // Assembly fallback: mov rdx, rax
    // Assembly fallback: lea r8, [rbp - 0x70]
    // Assembly fallback: call 0x8000aff0
    // Assembly fallback: lea r11, [rsp + 0x120]
    // Assembly fallback: mov rbx, qword ptr [r11 + 0x18]
    // Assembly fallback: movaps xmm6, xmmword ptr [r11 - 0x10]
    // Assembly fallback: movaps xmm7, xmmword ptr [r11 - 0x20]
    // Assembly fallback: movaps xmm8, xmmword ptr [r11 - 0x30]
    // Assembly fallback: movaps xmm9, xmmword ptr [r11 - 0x40]
    // Assembly fallback: mov rsp, r11
    // Assembly fallback: pop rbp
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: mov qword ptr [rsp + 0x20], rbx
    // Assembly fallback: push rsi
    rsp, 0x30 -= ...; // Subtraction operation
    ebx, ebx = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov rsi, rcx
    // Assembly fallback: mov qword ptr [rcx + 0x20], rbx
    if (qword ptr [rcx + 8], rbx) {
        // Jump Target: 0x8000c327 if check fails
    // Assembly fallback: mov rax, qword ptr [rcx]
    // Assembly fallback: lea rdx, [rsp + 0x20]
    // Assembly fallback: mov qword ptr [rsp + 0x20], rbx
    // Assembly fallback: mov qword ptr [rsp + 0x28], rbx
    // Assembly fallback: call qword ptr [rax + 0x10]
    // Assembly fallback: mov eax, dword ptr [rsp + 0x24]
    // Assembly fallback: test eax, eax
    // Assembly fallback: je 0x8000c340
    if (eax, 0x20) {
        // Jump Target: 0x8000c340 if check fails
    // Assembly fallback: shl eax, 5
    // Assembly fallback: movsxd rcx, eax
    // Assembly fallback: mov qword ptr [rsp + 0x40], rbp
    rcx, 8 += ...; // Addition operation
    // Assembly fallback: mov qword ptr [rsp + 0x48], rdi
    // Assembly fallback: mov qword ptr [rsp + 0x50], r14
    // Assembly fallback: call 0x80005480
    // Assembly fallback: mov ecx, dword ptr [rsp + 0x24]
    // Assembly fallback: mov qword ptr [rsi + 0x20], rax
    // Assembly fallback: mov dword ptr [rax], ecx
    if (dword ptr [rsp + 0x24], ebx) {
        // Jump Target: 0x8000c2ff if check fails
    // Assembly fallback: mov r14d, ebx
    // Assembly fallback: lea rbp, [rip + 0x118d75]
    // Assembly fallback: nop dword ptr [rax]
    // Assembly fallback: nop word ptr [rax + rax]
    // Assembly fallback: mov rax, qword ptr [rsp + 0x28]
    // Assembly fallback: mov rdi, qword ptr [r14 + rax]
    // Assembly fallback: movsxd r8, dword ptr [rdi]
    // Assembly fallback: test r8d, r8d
    // Assembly fallback: js 0x8000c332
    // Assembly fallback: mov rax, qword ptr [rsi + 8]
    // Assembly fallback: mov edx, dword ptr [rax + 0x1c]
    // Assembly fallback: sar edx, 8
    // Assembly fallback: movsxd rcx, edx
    rcx, 0x10 -= ...; // Subtraction operation
    if (r8, rcx) {
        // Jump Target: 0x8000c332 if check fails
    // Assembly fallback: movsx r9d, word ptr [rdi + 0xc]
    edx, r8d -= ...; // Subtraction operation
    // Assembly fallback: movsxd r11, edx
    // Assembly fallback: shr r11, 4
    r9d, 1 -= ...; // Subtraction operation
    // Assembly fallback: js 0x8000c2d5
    // Assembly fallback: lea r10, [rdi + 0x14]
    // Assembly fallback: nop dword ptr [rax + rax]
    // Assembly fallback: mov r8d, 2
    // Assembly fallback: mov rax, r10
    // Assembly fallback: nop dword ptr [rax]
    // Assembly fallback: movzx ecx, word ptr [rax]
    if (ecx, r11d) {
        // Jump Target: 0x8000c332 if check fails
    // Assembly fallback: mov rcx, rax
    // Assembly fallback: and ecx, 0xc
    // Assembly fallback: movsxd rdx, dword ptr [rcx + rbp]
    rax, rdx += ...; // Addition operation
    r8d, 1 -= ...; // Subtraction operation
    // Assembly fallback: jns 0x8000c2b0
    r10, 0x10 += ...; // Addition operation
    r9d, 1 -= ...; // Subtraction operation
    // Assembly fallback: jns 0x8000c2a0
    // Assembly fallback: mov rax, qword ptr [rsi + 0x20]
    // Assembly fallback: mov rcx, rdi
    rax, 8 += ...; // Addition operation
    // Assembly fallback: movsxd rdx, ebx
    // Assembly fallback: shl rdx, 5
    rdx, rax += ...; // Addition operation
    // Assembly fallback: call 0x80028df0
    // Assembly fallback: inc ebx
    r14, 8 += ...; // Addition operation
    if (ebx, dword ptr [rsp + 0x24]) {
        // Jump Target: 0x8000c250 if check fails
    // Assembly fallback: mov rcx, qword ptr [rsp + 0x28]
    // Assembly fallback: lea rax, [rsp + 0x30]
    if (rcx, rax) {
        // Jump Target: 0x8000c318 if check fails
    // Assembly fallback: test rcx, rcx
    // Assembly fallback: je 0x8000c318
    // Assembly fallback: call 0x80003e20
    // Assembly fallback: mov rdi, qword ptr [rsp + 0x48]
    // Assembly fallback: mov rbp, qword ptr [rsp + 0x40]
    // Assembly fallback: mov r14, qword ptr [rsp + 0x50]
    // Assembly fallback: mov rbx, qword ptr [rsp + 0x58]
    rsp, 0x30 += ...; // Addition operation
    // Assembly fallback: pop rsi
    return;
}
    // Assembly fallback: lea rcx, [rip + 0xdecff]
    // Assembly fallback: call qword ptr [rip + 0xddfd1]
    // Assembly fallback: int3 
    // Assembly fallback: mov rcx, qword ptr [rsp + 0x28]
    // Assembly fallback: lea rax, [rsp + 0x30]
    if (rcx, rax) {
        // Jump Target: 0x8000c327 if check fails
    // Assembly fallback: test rcx, rcx
    // Assembly fallback: je 0x8000c327
    // Assembly fallback: call 0x80003e20
    // Assembly fallback: mov rbx, qword ptr [rsp + 0x58]
    rsp, 0x30 += ...; // Addition operation
    // Assembly fallback: pop rsi
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: mov rax, qword ptr [rcx]
    // Assembly fallback: jmp qword ptr [rax + 0x58]
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: mov qword ptr [rsp + 0x18], rbx
    // Assembly fallback: push rdi
    rsp, 0x20 -= ...; // Subtraction operation
    // Assembly fallback: mov rax, qword ptr [rcx + 8]
    r9b, r9b = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov byte ptr [rsp + 0x30], r9b
    // Assembly fallback: mov rdi, rcx
    // Assembly fallback: mov dword ptr [rsp + 0x34], 0
    // Assembly fallback: movsxd rbx, dword ptr [rax + 0x20]
    rbx, rax += ...; // Addition operation
    if (dword ptr [rbx], 0) {
        // Jump Target: 0x8000c3f5 if check fails
    // Assembly fallback: movsxd rax, dword ptr [rbx + 4]
    // Assembly fallback: test eax, eax
    // Assembly fallback: je 0x8000c3c8
    rax, rbx += ...; // Addition operation
    // Assembly fallback: mov edx, 1
    // Assembly fallback: movzx eax, r9b
    // Assembly fallback: cmovne eax, edx
    // Assembly fallback: mov byte ptr [rsp + 0x30], al
    // Assembly fallback: lea r8, [rbx + 0x1c]
    // Assembly fallback: lea rdx, [rsp + 0x30]
    // Assembly fallback: call 0x8000b120
    // Assembly fallback: movsxd r8, dword ptr [rbx]
    // Assembly fallback: lea rdx, [rsp + 0x30]
    r8, rbx += ...; // Addition operation
    // Assembly fallback: mov rcx, rdi
    // Assembly fallback: call 0x8000b120
    // Assembly fallback: mov edx, dword ptr [rsp + 0x34]
    // Assembly fallback: movzx r9d, byte ptr [rsp + 0x30]
    // Assembly fallback: jmp 0x8000c3fe
    // Assembly fallback: mov edx, 1
    // Assembly fallback: mov dword ptr [rsp + 0x34], edx
    // Assembly fallback: test r9b, r9b
    // Assembly fallback: lea rax, [rip + 0xdec50]
    // Assembly fallback: lea r8, [rip + 0xdec51]
    // Assembly fallback: cmovne r8, rax
    // Assembly fallback: lea rcx, [rip + 0xdec56]
    // Assembly fallback: call qword ptr [rip + 0xddf18]
    // Assembly fallback: mov rbx, qword ptr [rsp + 0x40]
    rsp, 0x20 += ...; // Addition operation
    // Assembly fallback: pop rdi
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: mov qword ptr [rsp + 8], rbx
    // Assembly fallback: mov qword ptr [rsp + 0x10], rbp
    // Assembly fallback: push rsi
    // Assembly fallback: push rdi
    // Assembly fallback: push r14
    rsp, 0x40 -= ...; // Subtraction operation
    // Assembly fallback: mov rbx, rcx
    // Assembly fallback: mov dword ptr [rsp + 0x20], 0x59485056
    ecx, ecx = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov dword ptr [rsp + 0x24], 0x100
    // Assembly fallback: movzx r14d, r8b
    // Assembly fallback: mov rdi, rdx
    // Assembly fallback: movss xmm0, dword ptr [rbx + 0x10]
    // Assembly fallback: mov rax, qword ptr [rbx + 8]
    // Assembly fallback: movss xmm1, dword ptr [rbx + 0x14]
    // Assembly fallback: mov r9d, dword ptr [rax + 0x1c]
    // Assembly fallback: sar r9d, 8
    // Assembly fallback: movss dword ptr [rsp + 0x2c], xmm0
    // Assembly fallback: movss xmm0, dword ptr [rbx + 0x18]
    // Assembly fallback: movss dword ptr [rsp + 0x30], xmm1
    // Assembly fallback: movss dword ptr [rsp + 0x34], xmm0
    // Assembly fallback: mov dword ptr [rsp + 0x28], r9d
    // Assembly fallback: mov dword ptr [rsp + 0x38], ecx
    // Assembly fallback: test r8b, r8b
    // Assembly fallback: je 0x8000c4bd
    // Assembly fallback: or dword ptr [rsp + 0x70], 3
    // Assembly fallback: lea r9, [rip + 0x112c0b]
    // Assembly fallback: lea r8, [rsp + 0x20]
    // Assembly fallback: lea rdx, [rsp + 0x20]
    // Assembly fallback: lea rcx, [rsp + 0x70]
    // Assembly fallback: call 0x800b9590
    // Assembly fallback: mov ecx, dword ptr [rsp + 0x38]
    // Assembly fallback: movups xmm0, xmmword ptr [rsp + 0x20]
    // Assembly fallback: movsd xmm1, qword ptr [rsp + 0x30]
    // Assembly fallback: movups xmmword ptr [rdi], xmm0
    // Assembly fallback: movsd qword ptr [rdi + 0x10], xmm1
    // Assembly fallback: mov dword ptr [rdi + 0x18], ecx
    // Assembly fallback: mov rcx, rbx
    // Assembly fallback: mov rax, qword ptr [rbx + 8]
    // Assembly fallback: mov esi, dword ptr [rax + 0x1c]
    // Assembly fallback: mov rax, qword ptr [rbx]
    // Assembly fallback: sar esi, 8
    // Assembly fallback: call qword ptr [rax + 0x18]
    // Assembly fallback: mov ebp, eax
    // Assembly fallback: test r14b, r14b
    // Assembly fallback: je 0x8000c4ff
    // Assembly fallback: mov rcx, qword ptr [rbx + 8]
    // Assembly fallback: mov edx, 1
    // Assembly fallback: lea r8d, [rdx + 0x63]
    // Assembly fallback: call 0x8007b1f0
    // Assembly fallback: mov rdx, qword ptr [rbx + 8]
    // Assembly fallback: lea rcx, [rdi + 0x1c]
    // Assembly fallback: movsxd r8, esi
    // Assembly fallback: call 0x800e7c40
    // Assembly fallback: mov rbx, qword ptr [rsp + 0x60]
    // Assembly fallback: mov eax, ebp
    // Assembly fallback: mov rbp, qword ptr [rsp + 0x68]
    rsp, 0x40 += ...; // Addition operation
    // Assembly fallback: pop r14
    // Assembly fallback: pop rdi
    // Assembly fallback: pop rsi
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: movss xmm0, dword ptr [rip + 0x112ac8]
    // Assembly fallback: movss xmm2, dword ptr [rdx + 4]
    // Assembly fallback: mulss xmm0, dword ptr [rdx]
    // Assembly fallback: mov rax, qword ptr [rcx + 8]
    // Assembly fallback: movss dword ptr [rax], xmm0
    // Assembly fallback: movss xmm1, dword ptr [rip + 0x112aaf]
    // Assembly fallback: mulss xmm1, dword ptr [rdx + 8]
    // Assembly fallback: xorps xmm1, xmmword ptr [rip + 0xde083]
    // Assembly fallback: movss dword ptr [rax + 4], xmm1
    // Assembly fallback: mulss xmm2, dword ptr [rip + 0x112a96]
    // Assembly fallback: movss dword ptr [rax + 8], xmm2
    return;
}
    // Assembly fallback: mov eax, dword ptr [rdx]
    // Assembly fallback: mov dword ptr [rcx + 0x10], eax
    // Assembly fallback: mov eax, dword ptr [rdx + 4]
    // Assembly fallback: mov dword ptr [rcx + 0x14], eax
    // Assembly fallback: mov eax, dword ptr [rdx + 8]
    // Assembly fallback: mov dword ptr [rcx + 0x18], eax
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: mov rax, qword ptr [rcx + 0x10]
    // Assembly fallback: movsxd rdx, edx
    // Assembly fallback: mov r10, qword ptr [rax + rdx*8]
    // Assembly fallback: test r10, r10
    // Assembly fallback: jne 0x8000c5b4
    // Assembly fallback: shl r9d, 0x18
    ecx, ecx = 0; // Register cleared (XOR optimization)
    r9d, dword ptr [rcx] = 0; // Register cleared (XOR optimization)
    // Assembly fallback: and r9d, 0x7f000000
    dword ptr [rcx], r9d = 0; // Register cleared (XOR optimization)
    return;
}
    // Assembly fallback: shl r9d, 0x18
    // Assembly fallback: movsxd rcx, r8d
    // Assembly fallback: inc rcx
    // Assembly fallback: shl rcx, 4
    rcx, r10 += ...; // Addition operation
    r9d, dword ptr [rcx] = 0; // Register cleared (XOR optimization)
    // Assembly fallback: and r9d, 0x7f000000
    dword ptr [rcx], r9d = 0; // Register cleared (XOR optimization)
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: mov rax, qword ptr [rcx + 0x10]
    // Assembly fallback: movsxd rdx, edx
    // Assembly fallback: mov rcx, qword ptr [rax + rdx*8]
    // Assembly fallback: test rcx, rcx
    // Assembly fallback: je 0x8000c5f5
    // Assembly fallback: movsx eax, word ptr [rcx + 0xc]
    return;
}
    eax, eax = 0; // Register cleared (XOR optimization)
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: mov qword ptr [rsp + 8], rbx
    // Assembly fallback: mov qword ptr [rsp + 0x10], rbp
    // Assembly fallback: mov qword ptr [rsp + 0x18], rsi
    // Assembly fallback: mov qword ptr [rsp + 0x20], rdi
    // Assembly fallback: push r14
    rsp, 0x30 -= ...; // Subtraction operation
    // Assembly fallback: cmp dword ptr [rcx], 0x59485056
    // Assembly fallback: movzx ebp, r9b
    // Assembly fallback: mov r14d, r8d
    // Assembly fallback: mov esi, edx
    // Assembly fallback: mov rdi, rcx
    // Assembly fallback: jne 0x8000c6a0
    // Assembly fallback: movsx edx, word ptr [rcx + 6]
    // Assembly fallback: test edx, edx
    // Assembly fallback: je 0x8000c654
    if (edx, 1) {
        // Jump Target: 0x8000c64d if check fails
    // Assembly fallback: lea rdx, [rip + 0xde9a6]
    // Assembly fallback: mov ecx, 2
    // Assembly fallback: call qword ptr [rip + 0xddcbb]
    eax, eax = 0; // Register cleared (XOR optimization)
    // Assembly fallback: jmp 0x8000c71c
    // Assembly fallback: mov ecx, 0x28
    // Assembly fallback: call 0x80005480
    // Assembly fallback: mov rbx, rax
    // Assembly fallback: test rax, rax
    // Assembly fallback: je 0x8000c717
    // Assembly fallback: lea rax, [rip + 0xde8ff]
    // Assembly fallback: mov byte ptr [rsp + 0x20], bpl
    // Assembly fallback: mov qword ptr [rbx], rax
    // Assembly fallback: lea rdx, [rdi + 0x1c]
    // Assembly fallback: mov r8d, dword ptr [rdi + 8]
    // Assembly fallback: mov r9d, r14d
    // Assembly fallback: mov rcx, rbx
    // Assembly fallback: call 0x8000bcf0
    // Assembly fallback: mov eax, dword ptr [rdi + 0xc]
    // Assembly fallback: mov dword ptr [rbx + 0x10], eax
    // Assembly fallback: mov eax, dword ptr [rdi + 0x10]
    // Assembly fallback: mov dword ptr [rbx + 0x14], eax
    // Assembly fallback: mov eax, dword ptr [rdi + 0x14]
    // Assembly fallback: mov dword ptr [rbx + 0x18], eax
    // Assembly fallback: jmp 0x8000c719
    if (esi, 0x30) {
        // Jump Target: 0x8000c6b3 if check fails
    // Assembly fallback: lea rcx, [rip + 0xde954]
    // Assembly fallback: call qword ptr [rip + 0xddc5e]
    // Assembly fallback: int3 
    // Assembly fallback: mov eax, dword ptr [rcx + 0x2c]
    if (eax, 0x50504f4d) {
        // Jump Target: 0x8000c64d if check fails
    if (eax, 0x53505649) {
        // Jump Target: 0x8000c6e3 if check fails
    if (eax, 0x49565053) {
        // Jump Target: 0x8000c6e3 if check fails
    // Assembly fallback: test eax, eax
    // Assembly fallback: jne 0x8000c64d
    // Assembly fallback: lea rdx, [rip + 0xde93e]
    // Assembly fallback: lea ecx, [rax + 1]
    // Assembly fallback: call qword ptr [rip + 0xddc25]
    // Assembly fallback: mov ecx, 0x28
    // Assembly fallback: call 0x80005480
    // Assembly fallback: mov rbx, rax
    // Assembly fallback: test rax, rax
    // Assembly fallback: je 0x8000c717
    // Assembly fallback: lea rax, [rip + 0xde874]
    // Assembly fallback: mov byte ptr [rsp + 0x20], bpl
    // Assembly fallback: mov r9d, r14d
    // Assembly fallback: mov qword ptr [rbx], rax
    // Assembly fallback: mov r8d, esi
    // Assembly fallback: mov rdx, rdi
    // Assembly fallback: mov rcx, rbx
    // Assembly fallback: call 0x8000bcf0
    // Assembly fallback: jmp 0x8000c719
    ebx, ebx = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov rax, rbx
    // Assembly fallback: mov rbx, qword ptr [rsp + 0x40]
    // Assembly fallback: mov rbp, qword ptr [rsp + 0x48]
    // Assembly fallback: mov rsi, qword ptr [rsp + 0x50]
    // Assembly fallback: mov rdi, qword ptr [rsp + 0x58]
    rsp, 0x30 += ...; // Addition operation
    // Assembly fallback: pop r14
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: lea rax, [rip + 0x112991]
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: push rbx
    rsp, 0x20 -= ...; // Subtraction operation
