[*] Loaded file: C:/Users/Zezo/Documents/GitHub/gmod ios 2\bin\captioncompiler.exe (186280 bytes)
[*] Located C++ Code Section (.text)
[*] Size: 129536 bytes | Base Address: 0x22000
[*] Forcing instruction dump pipeline...
[*] Translating assembly pipeline to C++ pseudocode...

    // Assembly fallback: mov eax, dword ptr [rsp + 4]
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 

// --- Recovered Function Block ---
void function_0x22010() {
    // Assembly fallback: mov ebp, esp
    // Assembly fallback: push rsi
    // Assembly fallback: push rdi
    // Assembly fallback: mov edi, ecx
    // Assembly fallback: mov esi, dword ptr [rdi + 8]
    // Assembly fallback: test esi, esi
    // Assembly fallback: js 0x22096
    // Assembly fallback: mov eax, dword ptr [rdi + 4]
    // Assembly fallback: mov ecx, dword ptr [rbp + 8]
    ecx, eax += ...; // Addition operation
    eax, eax = 0; // Register cleared (XOR optimization)
    // Assembly fallback: push rbx
    // Assembly fallback: push rsi
    // Assembly fallback: mov dword ptr [rbp - 0x2c], eax
    // Assembly fallback: mov dword ptr [rbp - 0x28], eax
    // Assembly fallback: mov dword ptr [rbp - 0x24], eax
    // Assembly fallback: mov dword ptr [rbp - 0x20], eax
    // Assembly fallback: lea eax, [rbp - 0x13c]
    // Assembly fallback: push 0x104
    edi, edi = 0; // Register cleared (XOR optimization)
    // Assembly fallback: push rax
    // Assembly fallback: mov dword ptr [rbp - 0x30], edi
    // Assembly fallback: call 0x2ab40
    // Assembly fallback: lea ecx, [rbp - 0x13c]
    // Assembly fallback: push 0x5c
    // Assembly fallback: push rcx
    // Assembly fallback: call 0x2a440
    // Assembly fallback: push 1
    // Assembly fallback: lea edx, [rbp - 0x13c]
    // Assembly fallback: push 0x5c
    // Assembly fallback: push rdx
    // Assembly fallback: call 0x2a5e0
    esp, 0x24 += ...; // Addition operation
    // Assembly fallback: test al, al
    // Assembly fallback: je 0x23992
    // Assembly fallback: lea eax, [rbp - 0x13c]
    // Assembly fallback: push rax
    // Assembly fallback: call 0x2a260
    // Assembly fallback: push 0x421294
    // Assembly fallback: push rsi
    // Assembly fallback: call 0x29e30
    esp, 0xc += ...; // Addition operation
    // Assembly fallback: test eax, eax
    // Assembly fallback: jne 0x235ef
    // Assembly fallback: push 0x421298
    // Assembly fallback: push rsi
    // Assembly fallback: call 0x29e30
    esp, 8 += ...; // Addition operation
    // Assembly fallback: test eax, eax
    // Assembly fallback: jne 0x235ef
    // Assembly fallback: lea ecx, [rbp - 0x13c]
    // Assembly fallback: push rcx
    // Assembly fallback: lea ecx, [rbp - 0x30]
    // Assembly fallback: call 0x22cc0
    // Assembly fallback: mov edi, dword ptr [rbp - 0x30]
    ebx, ebx = 0; // Register cleared (XOR optimization)
    // Assembly fallback: jmp 0x237f4
    // Assembly fallback: mov ebx, dword ptr [rbp + 8]
    // Assembly fallback: mov ecx, dword ptr [rbx + 8]
    // Assembly fallback: lea eax, [rbp - 4]
    // Assembly fallback: push rax
    // Assembly fallback: mov dword ptr [rbp - 4], edi
    // Assembly fallback: mov edx, dword ptr [rcx]
    // Assembly fallback: mov edx, dword ptr [rdx + 0x6c]
    // Assembly fallback: lea eax, [rbp - 0x13c]
    // Assembly fallback: push rax
    // Assembly fallback: call rdx
    // Assembly fallback: mov esi, eax
    // Assembly fallback: test esi, esi
    // Assembly fallback: je 0x23741
    if (byte ptr [rsi], 0x2e) {
        // Jump Target: 0x23718 if check fails
    // Assembly fallback: mov ecx, dword ptr [rbx + 8]
    // Assembly fallback: mov eax, dword ptr [rcx]
    // Assembly fallback: mov edx, dword ptr [rbp - 4]
    // Assembly fallback: mov eax, dword ptr [rax + 0x74]
    // Assembly fallback: push rdx
    // Assembly fallback: call rax
    // Assembly fallback: test al, al
    // Assembly fallback: jne 0x23645
    // Assembly fallback: push 0x42133c
    // Assembly fallback: push rsi
    // Assembly fallback: call 0x29e30
    esp, 8 += ...; // Addition operation
    // Assembly fallback: test eax, eax
    // Assembly fallback: je 0x23718
    // Assembly fallback: push 0x104
    // Assembly fallback: lea ecx, [rbp - 0x344]
    // Assembly fallback: push rcx
    // Assembly fallback: lea edx, [rbp - 0x13c]
    // Assembly fallback: push rdx
    // Assembly fallback: call 0x2a520
    // Assembly fallback: lea eax, [rbp - 0x344]
    // Assembly fallback: push 0x104
    // Assembly fallback: push rax
    // Assembly fallback: call 0x2a700
    // Assembly fallback: push -1
    // Assembly fallback: push 0x104
    // Assembly fallback: lea ecx, [rbp - 0x344]
    // Assembly fallback: push rsi
    // Assembly fallback: push rcx
    // Assembly fallback: call 0x2a030
    esp, 0x24 += ...; // Addition operation
    // Assembly fallback: lea edx, [rbp - 0x344]
    // Assembly fallback: push rdx
    // Assembly fallback: lea ecx, [rbp - 0x30]
    // Assembly fallback: call 0x22cc0
    // Assembly fallback: push 0x421928
    // Assembly fallback: push rsi
    // Assembly fallback: call 0x29d60
    esp, 8 += ...; // Addition operation
    // Assembly fallback: test eax, eax
    // Assembly fallback: je 0x239a4
    // Assembly fallback: push 0x421920
    // Assembly fallback: push rsi
    // Assembly fallback: call 0x29d60
    esp, 8 += ...; // Addition operation
    // Assembly fallback: test eax, eax
    // Assembly fallback: je 0x239a4
    // Assembly fallback: push 0x421914
    // Assembly fallback: push rsi
    // Assembly fallback: call 0x29d60
    esp, 8 += ...; // Addition operation
    // Assembly fallback: test eax, eax
    // Assembly fallback: je 0x239a4
    // Assembly fallback: push 0x42190c
    // Assembly fallback: push rsi
    // Assembly fallback: call 0x29d60
    esp, 8 += ...; // Addition operation
    // Assembly fallback: test eax, eax
    // Assembly fallback: je 0x239a4
    // Assembly fallback: push 0x421904
    // Assembly fallback: push rsi
    // Assembly fallback: call 0x29d60
    esp, 8 += ...; // Addition operation
    // Assembly fallback: test eax, eax
    // Assembly fallback: je 0x239a4
    // Assembly fallback: push 0x4218fc
    // Assembly fallback: push rsi
    // Assembly fallback: call 0x29d60
    esp, 8 += ...; // Addition operation
    // Assembly fallback: test eax, eax
    // Assembly fallback: je 0x239a4
    // Assembly fallback: mov ecx, dword ptr [rbx + 8]
    // Assembly fallback: mov eax, dword ptr [rcx]
    // Assembly fallback: mov edx, dword ptr [rbp - 4]
    // Assembly fallback: mov eax, dword ptr [rax + 0x70]
    // Assembly fallback: push rdx
    // Assembly fallback: call rax
    // Assembly fallback: mov esi, eax
    // Assembly fallback: test esi, esi
    // Assembly fallback: jne 0x23614
    // Assembly fallback: mov ecx, dword ptr [rbx + 8]
    // Assembly fallback: mov edx, dword ptr [rcx]
    // Assembly fallback: mov eax, dword ptr [rbp - 4]
    // Assembly fallback: mov edx, dword ptr [rdx + 0x78]
    // Assembly fallback: push rax
    // Assembly fallback: call rdx
    // Assembly fallback: mov edi, dword ptr [rbp - 0x30]
    // Assembly fallback: push 0x4014a0
    // Assembly fallback: lea ecx, [rbp - 0x30]
    // Assembly fallback: call 0x22bd0
    // Assembly fallback: mov esi, dword ptr [rbp - 0x24]
    r11, rbx = 0; // Register cleared (XOR optimization)
    if (esi, ebx) {
        // Jump Target: 0x237f4 if check fails
    // Assembly fallback: lea esp, [rsp]
    // Assembly fallback: mov eax, dword ptr [rdi + rsi*4]
    // Assembly fallback: push 0x104
    // Assembly fallback: push rax
    // Assembly fallback: lea ecx, [rbp - 0x240]
    // Assembly fallback: push rcx
    // Assembly fallback: call 0x29fa0
    // Assembly fallback: lea edx, [rbp - 0x240]
    // Assembly fallback: push 0x4218f0
    // Assembly fallback: push rdx
    // Assembly fallback: call 0x29f90
    esp, 0x14 += ...; // Addition operation
    if (eax, ebx) {
        // Jump Target: 0x237ec if check fails
    // Assembly fallback: mov byte ptr [rax], 0
    if (esi, ebx) {
        // Jump Target: 0x237f4 if check fails
    // Assembly fallback: lea ebx, [rdi + rsi*4]
    // Assembly fallback: jmp 0x237a0
    // Assembly fallback: lea ebx, [rbx]
    // Assembly fallback: mov edi, dword ptr [rbx]
    // Assembly fallback: lea eax, [rbp - 0x240]
    // Assembly fallback: push rax
    // Assembly fallback: push rdi
    // Assembly fallback: call 0x29f90
    esp, 8 += ...; // Addition operation
    if (eax, edi) {
        // Jump Target: 0x237e7 if check fails
    // Assembly fallback: push rdi
    // Assembly fallback: call 0x29070
    // Assembly fallback: mov eax, dword ptr [rbp - 0x24]
    eax, esi -= ...; // Subtraction operation
    rsp, 4 += ...; // Addition operation
    // Assembly fallback: test eax, eax
    // Assembly fallback: jle 0x237de
    // Assembly fallback: lea ecx, [rax*4]
    // Assembly fallback: push rcx
    // Assembly fallback: lea edx, [rbx + 4]
    // Assembly fallback: push rdx
    // Assembly fallback: push rbx
    // Assembly fallback: call 0x30010
    esp, 0xc += ...; // Addition operation
    // Assembly fallback: dec dword ptr [rbp - 0x24]
    ebx, 4 -= ...; // Subtraction operation
    // Assembly fallback: jns 0x237a0
    // Assembly fallback: mov edi, dword ptr [rbp - 0x30]
    ebx, ebx = 0; // Register cleared (XOR optimization)
    if (esi, ebx) {
        // Jump Target: 0x23760 if check fails
    // Assembly fallback: mov ecx, dword ptr [rbp - 8]
    // Assembly fallback: lea eax, [rbp - 0x1c]
    // Assembly fallback: push rax
    // Assembly fallback: push 0x4218ec
    // Assembly fallback: mov dword ptr [rbp - 0x1c], ebx
    // Assembly fallback: mov dword ptr [rbp - 0x18], ebx
    // Assembly fallback: mov dword ptr [rbp - 0x14], ebx
    // Assembly fallback: mov dword ptr [rbp - 0x10], ebx
    // Assembly fallback: mov dword ptr [rbp - 0xc], ebx
    // Assembly fallback: call 0x2b0b0
    // Assembly fallback: push rax
    // Assembly fallback: call 0x2aed0
    // Assembly fallback: mov eax, dword ptr [rbp - 0x10]
    esp, 0xc += ...; // Addition operation
    esi, esi = 0; // Register cleared (XOR optimization)
    if (eax, ebx) {
        // Jump Target: 0x2383d if check fails
    // Assembly fallback: mov ecx, dword ptr [rbp - 0x1c]
    // Assembly fallback: mov edx, dword ptr [rcx + rsi*4]
    // Assembly fallback: push rdx
    // Assembly fallback: call 0x2aa10
    // Assembly fallback: mov eax, dword ptr [rbp - 0x10]
    esp, 4 += ...; // Addition operation
    if (esi, eax) {
        // Jump Target: 0x23826 if check fails
    if (dword ptr [rbp - 0x24], ebx) {
        // Jump Target: 0x23880 if check fails
    // Assembly fallback: mov ecx, dword ptr [rbp - 0x24]
    // Assembly fallback: mov ebx, edi
    // Assembly fallback: mov dword ptr [rbp - 4], ecx
    // Assembly fallback: lea ebx, [rbx]
    esi, esi = 0; // Register cleared (XOR optimization)
    // Assembly fallback: test eax, eax
    // Assembly fallback: jle 0x23876
    // Assembly fallback: mov edx, dword ptr [rbp - 0x34]
    // Assembly fallback: mov eax, dword ptr [rbx]
    // Assembly fallback: mov ecx, dword ptr [rbp - 0x1c]
    // Assembly fallback: mov edi, dword ptr [rbp + 8]
    // Assembly fallback: push rdx
    // Assembly fallback: push rax
    // Assembly fallback: mov eax, dword ptr [rcx + rsi*4]
    // Assembly fallback: call 0x22370
    // Assembly fallback: mov eax, dword ptr [rbp - 0x10]
    esp, 8 += ...; // Addition operation
    if (esi, eax) {
        // Jump Target: 0x23856 if check fails
    ebx, 4 += ...; // Addition operation
    // Assembly fallback: dec dword ptr [rbp - 4]
    // Assembly fallback: jne 0x23850
    ebx, ebx = 0; // Register cleared (XOR optimization)
    // Assembly fallback: lea ecx, [rbp - 0x1c]
    // Assembly fallback: call 0x22c50
    // Assembly fallback: lea ecx, [rbp - 0x1c]
    // Assembly fallback: call 0x22c50
    // Assembly fallback: mov eax, dword ptr [rbp - 0x1c]
    // Assembly fallback: mov dword ptr [rbp - 0x10], ebx
    if (dword ptr [rbp - 0x14], ebx) {
        // Jump Target: 0x238b7 if check fails
    if (eax, ebx) {
        // Jump Target: 0x238b4 if check fails
    // Assembly fallback: mov edx, dword ptr [rip + 0x42118c]
    // Assembly fallback: mov ecx, dword ptr [rdx]
    // Assembly fallback: mov edx, dword ptr [rcx]
    // Assembly fallback: push rax
    // Assembly fallback: mov eax, dword ptr [rdx + 0x14]
    // Assembly fallback: call rax
    eax, eax = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov dword ptr [rbp - 0x1c], eax
    // Assembly fallback: mov dword ptr [rbp - 0x18], ebx
    // Assembly fallback: mov dword ptr [rbp - 0xc], eax
    if (dword ptr [rbp - 0x14], ebx) {
        // Jump Target: 0x238d9 if check fails
    if (eax, ebx) {
        // Jump Target: 0x238d6 if check fails
    // Assembly fallback: mov ecx, dword ptr [rip + 0x42118c]
    // Assembly fallback: mov ecx, dword ptr [rcx]
    // Assembly fallback: mov edx, dword ptr [rcx]
    // Assembly fallback: push rax
    // Assembly fallback: mov eax, dword ptr [rdx + 0x14]
    // Assembly fallback: call rax
    // Assembly fallback: mov dword ptr [rbp - 0x1c], ebx
    // Assembly fallback: mov dword ptr [rbp - 0x18], ebx
    // Assembly fallback: lea ecx, [rbp - 0x30]
    // Assembly fallback: call 0x22c50
    // Assembly fallback: lea ecx, [rbp - 0x30]
    // Assembly fallback: call 0x22c50
    if (dword ptr [rbp - 0x28], ebx) {
        // Jump Target: 0x23905 if check fails
    // Assembly fallback: mov eax, dword ptr [rbp - 0x30]
    if (eax, ebx) {
        // Jump Target: 0x23905 if check fails
    // Assembly fallback: mov ecx, dword ptr [rip + 0x42118c]
    // Assembly fallback: mov ecx, dword ptr [rcx]
    // Assembly fallback: mov edx, dword ptr [rcx]
    // Assembly fallback: push rax
    // Assembly fallback: mov eax, dword ptr [rdx + 0x14]
    // Assembly fallback: call rax
    // Assembly fallback: mov ecx, dword ptr [rbp - 8]
    // Assembly fallback: call 0x2b270
    // Assembly fallback: mov edi, dword ptr [rbp + 8]
    // Assembly fallback: mov dword ptr [rbp - 8], eax
    if (eax, ebx) {
        // Jump Target: 0x23510 if check fails
    // Assembly fallback: pop rsi
    // Assembly fallback: pop rbx
    // Assembly fallback: mov ecx, dword ptr [rbp - 0x38]
    // Assembly fallback: call 0x2b800
    // Assembly fallback: mov ecx, dword ptr [rdi + 8]
    // Assembly fallback: mov edx, dword ptr [rcx]
    // Assembly fallback: mov eax, dword ptr [rdx + 0x2c]
    // Assembly fallback: push 1
    // Assembly fallback: push 0x4218dc
    // Assembly fallback: call rax
    // Assembly fallback: mov ecx, dword ptr [rdi + 8]
    // Assembly fallback: mov edx, dword ptr [rcx]
    // Assembly fallback: mov eax, dword ptr [rdx + 0x2c]
    // Assembly fallback: push 1
    // Assembly fallback: push 0x4218d4
    // Assembly fallback: call rax
    // Assembly fallback: mov ecx, dword ptr [rdi + 8]
    // Assembly fallback: mov edx, dword ptr [rcx]
    // Assembly fallback: mov eax, dword ptr [rdx + 0x2c]
    // Assembly fallback: push 1
    // Assembly fallback: push 0x4218c8
    // Assembly fallback: call rax
    // Assembly fallback: mov ecx, dword ptr [rdi + 8]
    // Assembly fallback: mov edx, dword ptr [rcx]
    // Assembly fallback: mov eax, dword ptr [rdx + 0x2c]
    // Assembly fallback: push 1
    // Assembly fallback: push 0x4218c4
    // Assembly fallback: call rax
    // Assembly fallback: mov ecx, dword ptr [rdi + 8]
    // Assembly fallback: mov edx, dword ptr [rcx]
    // Assembly fallback: mov eax, dword ptr [rdx + 0x2c]
    // Assembly fallback: push 1
    // Assembly fallback: push 0x4218b8
    // Assembly fallback: call rax
    // Assembly fallback: mov ecx, dword ptr [rdi + 8]
    // Assembly fallback: mov edx, dword ptr [rcx]
    // Assembly fallback: mov eax, dword ptr [rdx + 0x2c]
    // Assembly fallback: push 1
    // Assembly fallback: push 0x4218ac
    // Assembly fallback: call rax
    eax, eax = 0; // Register cleared (XOR optimization)
    // Assembly fallback: pop rdi
    // Assembly fallback: mov esp, ebp
    // Assembly fallback: pop rbp
    return;
}
    // Assembly fallback: lea ecx, [rbp - 0x13c]
    // Assembly fallback: push rcx
    // Assembly fallback: push 0x421868
    // Assembly fallback: call qword ptr [rip + 0x4211bc]
    // Assembly fallback: push 0x104
    // Assembly fallback: lea edx, [rbp - 0x240]
    // Assembly fallback: push rdx
    // Assembly fallback: lea eax, [rbp - 0x13c]
    // Assembly fallback: push rax
    // Assembly fallback: call 0x2a520
    // Assembly fallback: lea ecx, [rbp - 0x240]
    // Assembly fallback: push 0x104
    // Assembly fallback: push rcx
    // Assembly fallback: call 0x2a700
    // Assembly fallback: push -1
    // Assembly fallback: push 0x104
    // Assembly fallback: lea edx, [rbp - 0x240]
    // Assembly fallback: push 0x42185c
    // Assembly fallback: push rdx
    // Assembly fallback: call 0x2a030
    esp, 0x24 += ...; // Addition operation
    // Assembly fallback: lea eax, [rbp - 0x240]
    // Assembly fallback: push rax
    // Assembly fallback: lea ecx, [rbp - 0x344]
    // Assembly fallback: push rcx
    // Assembly fallback: push 0x4217f8
    // Assembly fallback: call qword ptr [rip + 0x4211bc]
    // Assembly fallback: push 0x4217b8
    // Assembly fallback: push 3
    // Assembly fallback: push 0
    // Assembly fallback: call 0x22860
    esp, 0xc += ...; // Addition operation
    // Assembly fallback: pop rdi
    // Assembly fallback: mov esp, ebp
    // Assembly fallback: pop rbp
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 

// --- Recovered Function Block ---
void function_0x23a20() {
    // Assembly fallback: mov ebp, esp
    esp, 0x208 -= ...; // Subtraction operation
    // Assembly fallback: push rdi
    // Assembly fallback: mov edi, dword ptr [rbp + 0x10]
    // Assembly fallback: mov ecx, dword ptr [rdi + 0x44]
    // Assembly fallback: push 0x104
    // Assembly fallback: lea eax, [rbp - 0x104]
    // Assembly fallback: push rax
    // Assembly fallback: push rcx
    // Assembly fallback: call qword ptr [rip + 0x42103c]
    // Assembly fallback: test eax, eax
    // Assembly fallback: jne 0x23b22
    // Assembly fallback: mov ecx, dword ptr [rbp + 8]
    // Assembly fallback: test ecx, ecx
    // Assembly fallback: je 0x23a7b
    // Assembly fallback: push rax
    // Assembly fallback: push 0x421758
    // Assembly fallback: call 0x2baa0
    // Assembly fallback: test eax, eax
    // Assembly fallback: je 0x23a7b
    // Assembly fallback: push 0x104
    // Assembly fallback: push rax
    // Assembly fallback: lea edx, [rbp - 0x104]
    // Assembly fallback: push rdx
    // Assembly fallback: call 0x29fa0
    esp, 0xc += ...; // Addition operation
    // Assembly fallback: jmp 0x23afe
    // Assembly fallback: mov eax, dword ptr [rbp + 0xc]
    // Assembly fallback: push rsi
    // Assembly fallback: push 0x104
    // Assembly fallback: push rax
    // Assembly fallback: lea ecx, [rbp - 0x208]
    // Assembly fallback: push rcx
    // Assembly fallback: call 0x29fa0
    // Assembly fallback: lea edx, [rbp - 0x208]
    // Assembly fallback: push 0x104
    // Assembly fallback: push rdx
    // Assembly fallback: call 0x2a700
    // Assembly fallback: push -1
    // Assembly fallback: push 0x104
    // Assembly fallback: lea eax, [rbp - 0x208]
    // Assembly fallback: push 0x421990
    // Assembly fallback: push rax
    // Assembly fallback: call 0x2a030
    // Assembly fallback: lea ecx, [rbp - 0x208]
    // Assembly fallback: push rcx
    // Assembly fallback: call 0x23260
    // Assembly fallback: mov esi, eax
    esp, 0x28 += ...; // Addition operation
    // Assembly fallback: test esi, esi
    // Assembly fallback: je 0x23b27
    // Assembly fallback: push 0
    // Assembly fallback: push 0x421980
    // Assembly fallback: mov ecx, esi
    // Assembly fallback: call 0x2baa0
    // Assembly fallback: test eax, eax
    // Assembly fallback: je 0x23b27
    // Assembly fallback: push 0x104
    // Assembly fallback: push rax
    // Assembly fallback: lea edx, [rbp - 0x104]
    // Assembly fallback: push rdx
    // Assembly fallback: call 0x29fa0
    esp, 0xc += ...; // Addition operation
    // Assembly fallback: mov ecx, esi
    // Assembly fallback: call 0x2b800
    // Assembly fallback: pop rsi
    // Assembly fallback: lea eax, [rbp - 0x104]
    // Assembly fallback: push rax
    // Assembly fallback: call 0x29d20
    // Assembly fallback: lea ecx, [rbp - 0x104]
    // Assembly fallback: push rcx
    // Assembly fallback: push 0x421288
    edi, 0x40 += ...; // Addition operation
    // Assembly fallback: push rdi
    // Assembly fallback: call 0x221a0
    esp, 0x10 += ...; // Addition operation
    // Assembly fallback: pop rdi
    // Assembly fallback: mov esp, ebp
    // Assembly fallback: pop rbp
    return;
}
    // Assembly fallback: push 0x421960
    // Assembly fallback: call qword ptr [rip + 0x4211bc]
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 

// --- Recovered Function Block ---
void function_0x23b40() {
    // Assembly fallback: mov ebp, esp
    // Assembly fallback: mov eax, dword ptr [rbp + 0xc]
    esp, 0x30c -= ...; // Subtraction operation
    // Assembly fallback: push rsi
    // Assembly fallback: push rdi
    // Assembly fallback: push 0x104
    // Assembly fallback: push rax
    // Assembly fallback: lea ecx, [rbp - 0x104]
    // Assembly fallback: push rcx
    // Assembly fallback: call 0x29fa0
    // Assembly fallback: lea edx, [rbp - 0x104]
    // Assembly fallback: push 0x104
    // Assembly fallback: push rdx
    // Assembly fallback: call 0x2a700
    // Assembly fallback: push -1
    // Assembly fallback: push 0x104
    // Assembly fallback: lea eax, [rbp - 0x104]
    // Assembly fallback: push 0x4219a8
    // Assembly fallback: push rax
    // Assembly fallback: call 0x2a030
    // Assembly fallback: lea ecx, [rbp - 0x104]
    // Assembly fallback: push rcx
    // Assembly fallback: call 0x23260
    // Assembly fallback: mov edi, dword ptr [rbp + 0x10]
    // Assembly fallback: push 0
    // Assembly fallback: push rdi
    // Assembly fallback: lea edx, [rbp - 0x208]
    // Assembly fallback: push 0x104
    // Assembly fallback: push rdx
    // Assembly fallback: mov esi, eax
    // Assembly fallback: call 0x228f0
    esp, 0x38 += ...; // Addition operation
    // Assembly fallback: test eax, eax
    // Assembly fallback: jne 0x23c14
    // Assembly fallback: push rdi
    // Assembly fallback: lea eax, [rbp - 0x208]
    // Assembly fallback: push rax
    // Assembly fallback: push rsi
    // Assembly fallback: call 0x23a20
    // Assembly fallback: mov edx, dword ptr [rdi + 0x24]
    esp, 0xc += ...; // Addition operation
    // Assembly fallback: push 0x104
    // Assembly fallback: lea ecx, [rbp - 0x30c]
    // Assembly fallback: push rcx
    // Assembly fallback: push rdx
    // Assembly fallback: call qword ptr [rip + 0x42103c]
    // Assembly fallback: test eax, eax
    // Assembly fallback: jne 0x23c07
    // Assembly fallback: test esi, esi
    // Assembly fallback: je 0x23c12
    // Assembly fallback: push rax
    // Assembly fallback: push 0x421354
    // Assembly fallback: mov ecx, esi
    // Assembly fallback: call 0x2baa0
    // Assembly fallback: test eax, eax
    // Assembly fallback: je 0x23c07
    // Assembly fallback: push rax
    // Assembly fallback: push 0x421288
    edi, 0x20 += ...; // Addition operation
    // Assembly fallback: push rdi
    // Assembly fallback: call 0x221a0
    esp, 0xc += ...; // Addition operation
    // Assembly fallback: test esi, esi
    // Assembly fallback: je 0x23c12
    // Assembly fallback: mov ecx, esi
    // Assembly fallback: call 0x2b800
    eax, eax = 0; // Register cleared (XOR optimization)
    // Assembly fallback: pop rdi
    // Assembly fallback: pop rsi
    // Assembly fallback: mov esp, ebp
    // Assembly fallback: pop rbp
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 

// --- Recovered Function Block ---
void function_0x23c20() {
    // Assembly fallback: mov ebp, esp
    esp, 0x184 -= ...; // Subtraction operation
    // Assembly fallback: push rsi
    // Assembly fallback: push 0x421768
    // Assembly fallback: lea ecx, [rbp - 0x80]
    // Assembly fallback: call 0x23190
    // Assembly fallback: push 0x421354
    // Assembly fallback: lea ecx, [rbp - 0x60]
    // Assembly fallback: call 0x23190
    // Assembly fallback: push 0x421758
    // Assembly fallback: lea ecx, [rbp - 0x40]
    // Assembly fallback: call 0x23190
    // Assembly fallback: push 0x421750
    // Assembly fallback: lea ecx, [rbp - 0x20]
    // Assembly fallback: call 0x23190
    // Assembly fallback: push 1
    // Assembly fallback: lea eax, [rbp - 0x80]
    // Assembly fallback: push rax
    // Assembly fallback: lea ecx, [rbp - 0x184]
    // Assembly fallback: push 0x104
    // Assembly fallback: push rcx
    // Assembly fallback: call 0x228f0
    esp, 0x10 += ...; // Addition operation
    // Assembly fallback: lea ecx, [rbp - 0x20]
    // Assembly fallback: mov esi, eax
    // Assembly fallback: mov byte ptr [rbp - 0x20], 0
    // Assembly fallback: call 0x22d50
    // Assembly fallback: lea ecx, [rbp - 0x40]
    // Assembly fallback: call 0x22d50
    // Assembly fallback: lea ecx, [rbp - 0x60]
    // Assembly fallback: call 0x22d50
    // Assembly fallback: lea ecx, [rbp - 0x80]
    // Assembly fallback: call 0x22d50
    // Assembly fallback: mov eax, esi
    // Assembly fallback: pop rsi
    // Assembly fallback: mov esp, ebp
    // Assembly fallback: pop rbp
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 

// --- Recovered Function Block ---
void function_0x23cb0() {
    // Assembly fallback: mov ebp, esp
    esp, 0x2b0 -= ...; // Subtraction operation
    // Assembly fallback: push rsi
    // Assembly fallback: push rdi
    // Assembly fallback: mov edi, dword ptr [rbp + 8]
    // Assembly fallback: push 0x200
    // Assembly fallback: lea esi, [rdi + 9]
    // Assembly fallback: push rsi
    // Assembly fallback: push rdi
    // Assembly fallback: call 0x22f70
    esp, 0xc += ...; // Addition operation
    // Assembly fallback: test eax, eax
    // Assembly fallback: jne 0x23e02
    // Assembly fallback: push rsi
    // Assembly fallback: push 0x4213a0
    // Assembly fallback: push 0x4212a4
    // Assembly fallback: lea eax, [rbp - 0x1ac]
    // Assembly fallback: push 0x124
    // Assembly fallback: push rax
    // Assembly fallback: call 0x29fd0
    // Assembly fallback: lea ecx, [rbp - 0x1ac]
    // Assembly fallback: push rcx
    // Assembly fallback: call 0x30ed2
    esp, 0x18 += ...; // Addition operation
    // Assembly fallback: push 0x421768
    // Assembly fallback: lea ecx, [rbp - 0x88]
    // Assembly fallback: call 0x23190
    // Assembly fallback: push 0x421354
    // Assembly fallback: lea ecx, [rbp - 0x68]
    // Assembly fallback: call 0x23190
    // Assembly fallback: push 0x421758
    // Assembly fallback: lea ecx, [rbp - 0x48]
    // Assembly fallback: call 0x23190
    // Assembly fallback: push 0x421750
    // Assembly fallback: lea ecx, [rbp - 0x28]
    // Assembly fallback: call 0x23190
    if (byte ptr [rdi + 7], 0) {
        // Jump Target: 0x23ddd if check fails
    if (byte ptr [rdi + 5], 0) {
        // Jump Target: 0x23db6 if check fails
    // Assembly fallback: lea edx, [rbp - 8]
    // Assembly fallback: push rdx
    // Assembly fallback: lea eax, [rbp + 8]
    // Assembly fallback: push rax
    // Assembly fallback: lea ecx, [rbp - 4]
    // Assembly fallback: push rcx
    // Assembly fallback: push rsi
    // Assembly fallback: call 0x23370
    // Assembly fallback: mov edi, eax
    esp, 0x10 += ...; // Addition operation
    // Assembly fallback: test edi, edi
    // Assembly fallback: je 0x23d78
