[*] Loaded file: C:/Users/Zezo/Documents/GitHub/gmod ios 2\bin\win64\shaderapiempty.dll (147080 bytes)
[*] Located C++ Code Section (.text)
[*] Size: 68096 bytes | Base Address: 0x80001000
[*] Forcing instruction dump pipeline...
[*] Translating assembly pipeline to C++ pseudocode...
    // Assembly fallback: call 0x8000b1f0
    if (rsi, 1) {
        // Jump Target: 0x8000ccb7 if check fails
    eax, eax = 0; // Register cleared (XOR optimization)
    // Assembly fallback: jmp 0x8000cb45
    if (ebx, 8) {
        // Jump Target: 0x8000ccdf if check fails
    // Assembly fallback: call 0x80009fd4
    // Assembly fallback: movabs r10, 0x8b9c1f4f30d33370
    // Assembly fallback: mov edx, dword ptr [rax + 0x10]
    // Assembly fallback: mov ecx, ebx
    // Assembly fallback: mov rax, rsi
    // Assembly fallback: mov r8, qword ptr [rip + 0x55a6]
    // Assembly fallback: call r8
    // Assembly fallback: jmp 0x8000ccf7
    // Assembly fallback: movabs r10, 0xc6c1864950d77370
    // Assembly fallback: mov ecx, ebx
    // Assembly fallback: mov rax, rsi
    // Assembly fallback: mov rdx, qword ptr [rip + 0x558b]
    // Assembly fallback: call rdx
    if (ebx, 0xb) {
        // Jump Target: 0x8000ccb0 if check fails
    // Assembly fallback: bt r12d, ebx
    // Assembly fallback: jae 0x8000ccb0
    // Assembly fallback: mov rax, qword ptr [rsp + 0x80]
    // Assembly fallback: mov qword ptr [r13 + 8], rax
    if (ebx, 8) {
        // Jump Target: 0x8000ccb0 if check fails
    // Assembly fallback: call 0x80009fd4
    // Assembly fallback: mov ecx, dword ptr [rsp + 0x78]
    // Assembly fallback: mov dword ptr [rax + 0x10], ecx
    // Assembly fallback: jmp 0x8000ccb0
    // Assembly fallback: test r14b, r14b
    // Assembly fallback: je 0x8000cd2e
    // Assembly fallback: lea ecx, [rsi + 3]
    // Assembly fallback: call 0x8000b1f0
    // Assembly fallback: mov ecx, 3
    // Assembly fallback: call 0x80008394
    // Assembly fallback: nop 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: mov rdx, qword ptr [rip + 0x133b5]
    // Assembly fallback: mov ecx, edx
    rdx, qword ptr [rip + 0x14f5c] = 0; // Register cleared (XOR optimization)
    // Assembly fallback: and ecx, 0x3f
    // Assembly fallback: ror rdx, cl
    // Assembly fallback: test rdx, rdx
    // Assembly fallback: setne al
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: mov qword ptr [rip + 0x14f45], rcx
    return;
}
    // Assembly fallback: mov rdx, qword ptr [rip + 0x1338d]
    // Assembly fallback: mov r8, rcx
    // Assembly fallback: mov ecx, edx
    rdx, qword ptr [rip + 0x14f31] = 0; // Register cleared (XOR optimization)
    // Assembly fallback: and ecx, 0x3f
    // Assembly fallback: ror rdx, cl
    // Assembly fallback: test rdx, rdx
    // Assembly fallback: jne 0x8000cd85
    eax, eax = 0; // Register cleared (XOR optimization)
    return;
}
    // Assembly fallback: movabs r10, 0xd88807e658547170
    // Assembly fallback: mov rcx, r8
    // Assembly fallback: mov rax, rdx
    // Assembly fallback: jmp qword ptr [rip + 0x54e4]
    // Assembly fallback: mov qword ptr [rsp + 8], rbx
    // Assembly fallback: mov qword ptr [rsp + 0x20], r9
    // Assembly fallback: push rdi
    rsp, 0x20 -= ...; // Subtraction operation
    // Assembly fallback: mov rdi, r9
    // Assembly fallback: mov rbx, r8
    // Assembly fallback: mov rcx, qword ptr [rdx]
    // Assembly fallback: call 0x80009c00
    // Assembly fallback: nop 
    // Assembly fallback: mov rdx, qword ptr [rbx + 8]
    // Assembly fallback: mov rax, qword ptr [rbx]
    // Assembly fallback: mov rcx, qword ptr [rax]
    // Assembly fallback: test rcx, rcx
    // Assembly fallback: je 0x8000ce23
    // Assembly fallback: mov ecx, dword ptr [rcx + 0x14]
    // Assembly fallback: mov eax, ecx
    // Assembly fallback: shr eax, 0xd
    // Assembly fallback: and al, 1
    // Assembly fallback: je 0x8000ce23
    // Assembly fallback: mov eax, ecx
    // Assembly fallback: and al, 3
    if (al, 2) {
        // Jump Target: 0x8000cde2 if check fails
    // Assembly fallback: test cl, 0xc0
    // Assembly fallback: jne 0x8000cdec
    // Assembly fallback: bt ecx, 0xb
    // Assembly fallback: jb 0x8000cdec
    // Assembly fallback: inc dword ptr [rdx]
    // Assembly fallback: jmp 0x8000ce23
    // Assembly fallback: mov rax, qword ptr [rbx + 0x10]
    if (byte ptr [rax], 0) {
        // Jump Target: 0x8000ce04 if check fails
    // Assembly fallback: mov rax, qword ptr [rbx]
    // Assembly fallback: mov rcx, qword ptr [rax]
    // Assembly fallback: mov eax, dword ptr [rcx + 0x14]
    // Assembly fallback: shr eax, 1
    // Assembly fallback: and al, 1
    // Assembly fallback: je 0x8000ce23
    // Assembly fallback: mov rcx, qword ptr [rbx]
    // Assembly fallback: mov rcx, qword ptr [rcx]
    // Assembly fallback: call 0x8000d004
    if (eax, -1) {
        // Jump Target: 0x8000ce1c if check fails
    // Assembly fallback: mov rax, qword ptr [rbx + 8]
    // Assembly fallback: inc dword ptr [rax]
    // Assembly fallback: jmp 0x8000ce23
    // Assembly fallback: mov rax, qword ptr [rbx + 0x18]
    // Assembly fallback: or dword ptr [rax], 0xffffffff
    // Assembly fallback: mov rcx, qword ptr [rdi]
    // Assembly fallback: call 0x80009c0c
    // Assembly fallback: mov rbx, qword ptr [rsp + 0x30]
    rsp, 0x20 += ...; // Addition operation
    // Assembly fallback: pop rdi
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: mov qword ptr [rsp + 8], rbx
    // Assembly fallback: mov qword ptr [rsp + 0x20], r9
    // Assembly fallback: push rsi
    // Assembly fallback: push rdi
    // Assembly fallback: push r14
    rsp, 0x60 -= ...; // Subtraction operation
    // Assembly fallback: mov rdi, r9
    // Assembly fallback: mov rsi, r8
    // Assembly fallback: mov ecx, dword ptr [rdx]
    // Assembly fallback: call 0x8000b19c
    // Assembly fallback: nop 
    // Assembly fallback: mov rbx, qword ptr [rip + 0x145b1]
    // Assembly fallback: movsxd rax, dword ptr [rip + 0x145a2]
    // Assembly fallback: lea r14, [rbx + rax*8]
    // Assembly fallback: mov qword ptr [rsp + 0x38], rbx
    if (rbx, r14) {
        // Jump Target: 0x8000cf00 if check fails
    // Assembly fallback: mov rax, qword ptr [rbx]
    // Assembly fallback: mov qword ptr [rsp + 0x20], rax
    // Assembly fallback: mov rdx, qword ptr [rsi]
    // Assembly fallback: test rax, rax
    // Assembly fallback: je 0x8000cea9
    // Assembly fallback: mov ecx, dword ptr [rax + 0x14]
    // Assembly fallback: mov eax, ecx
    // Assembly fallback: shr eax, 0xd
    // Assembly fallback: and al, 1
    // Assembly fallback: je 0x8000cea9
    // Assembly fallback: mov eax, ecx
    // Assembly fallback: and al, 3
    if (al, 2) {
        // Jump Target: 0x8000cea1 if check fails
    // Assembly fallback: test cl, 0xc0
    // Assembly fallback: jne 0x8000ceaf
    // Assembly fallback: bt ecx, 0xb
    // Assembly fallback: jb 0x8000ceaf
    // Assembly fallback: inc dword ptr [rdx]
    rbx, 8 += ...; // Addition operation
    // Assembly fallback: jmp 0x8000ce6a
    // Assembly fallback: mov rdx, qword ptr [rsi + 0x10]
    // Assembly fallback: mov rcx, qword ptr [rsi + 8]
    // Assembly fallback: mov rax, qword ptr [rsi]
    // Assembly fallback: lea r8, [rsp + 0x20]
    // Assembly fallback: mov qword ptr [rsp + 0x40], r8
    // Assembly fallback: mov qword ptr [rsp + 0x48], rax
    // Assembly fallback: mov qword ptr [rsp + 0x50], rcx
    // Assembly fallback: mov qword ptr [rsp + 0x58], rdx
    // Assembly fallback: mov rax, qword ptr [rsp + 0x20]
    // Assembly fallback: mov qword ptr [rsp + 0x28], rax
    // Assembly fallback: mov qword ptr [rsp + 0x30], rax
    // Assembly fallback: lea r9, [rsp + 0x28]
    // Assembly fallback: lea r8, [rsp + 0x40]
    // Assembly fallback: lea rdx, [rsp + 0x30]
    // Assembly fallback: lea rcx, [rsp + 0x88]
    // Assembly fallback: call 0x8000cd9c
    // Assembly fallback: jmp 0x8000cea9
    // Assembly fallback: mov ecx, dword ptr [rdi]
    // Assembly fallback: call 0x8000b1f0
    // Assembly fallback: mov rbx, qword ptr [rsp + 0x80]
    rsp, 0x60 += ...; // Addition operation
    // Assembly fallback: pop r14
    // Assembly fallback: pop rdi
    // Assembly fallback: pop rsi
    return;
}
    // Assembly fallback: mov byte ptr [rsp + 8], cl

// --- Recovered Function Block ---
void function_0x8000cf1c() {
    // Assembly fallback: mov rbp, rsp
    rsp, 0x40 -= ...; // Subtraction operation
    // Assembly fallback: and dword ptr [rbp + 0x28], 0
    // Assembly fallback: lea rax, [rbp + 0x28]
    // Assembly fallback: and dword ptr [rbp + 0x20], 0
    // Assembly fallback: lea r9, [rbp - 0x20]
    // Assembly fallback: mov qword ptr [rbp - 0x18], rax
    // Assembly fallback: lea r8, [rbp - 0x18]
    // Assembly fallback: lea rax, [rbp + 0x10]
    // Assembly fallback: mov qword ptr [rbp - 0x10], rax
    // Assembly fallback: lea rdx, [rbp - 0x1c]
    // Assembly fallback: lea rax, [rbp + 0x20]
    // Assembly fallback: mov qword ptr [rbp - 8], rax
    // Assembly fallback: lea rcx, [rbp + 0x18]
    // Assembly fallback: mov eax, 8
    // Assembly fallback: mov dword ptr [rbp - 0x20], eax
    // Assembly fallback: mov dword ptr [rbp - 0x1c], eax
    // Assembly fallback: call 0x8000ce38
    // Assembly fallback: cmp byte ptr [rbp + 0x10], 0
    // Assembly fallback: mov eax, dword ptr [rbp + 0x20]
    // Assembly fallback: cmovne eax, dword ptr [rbp + 0x28]
    rsp, 0x40 += ...; // Addition operation
    // Assembly fallback: pop rbp
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: mov qword ptr [rsp + 8], rbx
    // Assembly fallback: mov qword ptr [rsp + 0x10], rbp
    // Assembly fallback: mov qword ptr [rsp + 0x18], rsi
    // Assembly fallback: push rdi
    rsp, 0x20 -= ...; // Subtraction operation
    // Assembly fallback: mov rbx, rcx
    // Assembly fallback: mov rbp, rdx
    // Assembly fallback: mov ecx, dword ptr [rcx + 0x14]
    // Assembly fallback: mov eax, ecx
    // Assembly fallback: and al, 3
    if (al, 2) {
        // Jump Target: 0x8000cfeb if check fails
    // Assembly fallback: test cl, 0xc0
    // Assembly fallback: je 0x8000cfeb
    // Assembly fallback: mov edi, dword ptr [rbx]
    edi, dword ptr [rbx + 8] -= ...; // Subtraction operation
    // Assembly fallback: and dword ptr [rbx + 0x10], 0
    // Assembly fallback: mov rsi, qword ptr [rbx + 8]
    // Assembly fallback: mov qword ptr [rbx], rsi
    // Assembly fallback: test edi, edi
    // Assembly fallback: jle 0x8000cfeb
    // Assembly fallback: mov rcx, rbx
    // Assembly fallback: call 0x80009a5c
    // Assembly fallback: mov r9, rbp
    // Assembly fallback: mov r8d, edi
    // Assembly fallback: mov rdx, rsi
    // Assembly fallback: mov ecx, eax
    // Assembly fallback: call 0x8000f6a4
    if (edi, eax) {
        // Jump Target: 0x8000cfdc if check fails
    // Assembly fallback: lock or dword ptr [rbx + 0x14], 0x10
    // Assembly fallback: or eax, 0xffffffff
    // Assembly fallback: jmp 0x8000cfed
    // Assembly fallback: mov eax, dword ptr [rbx + 0x14]
    // Assembly fallback: shr eax, 2
    // Assembly fallback: test al, 1
    // Assembly fallback: je 0x8000cfeb
    // Assembly fallback: lock and dword ptr [rbx + 0x14], 0xfffffffd
    eax, eax = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov rbx, qword ptr [rsp + 0x30]
    // Assembly fallback: mov rbp, qword ptr [rsp + 0x38]
    // Assembly fallback: mov rsi, qword ptr [rsp + 0x40]
    rsp, 0x20 += ...; // Addition operation
    // Assembly fallback: pop rdi
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: mov qword ptr [rsp + 8], rbx
    // Assembly fallback: mov qword ptr [rsp + 0x10], rdi

// --- Recovered Function Block ---
void function_0x8000d00e() {
    // Assembly fallback: mov rbp, rsp
    rsp, 0x60 -= ...; // Subtraction operation
    // Assembly fallback: and qword ptr [rbp - 0x40], 0
    // Assembly fallback: mov rbx, rcx
    // Assembly fallback: cmp dword ptr [rip + 0x14403], 0
    // Assembly fallback: mov byte ptr [rbp - 0x30], 0
    // Assembly fallback: mov byte ptr [rbp - 0x18], 0
    // Assembly fallback: mov byte ptr [rbp - 0x10], 0
    // Assembly fallback: mov byte ptr [rbp - 8], 0
    // Assembly fallback: jne 0x8000d047
    // Assembly fallback: movups xmm0, xmmword ptr [rip + 0x1335a]
    // Assembly fallback: mov byte ptr [rbp - 0x18], 1
    // Assembly fallback: movdqu xmmword ptr [rbp - 0x28], xmm0
    // Assembly fallback: test rbx, rbx
    // Assembly fallback: jne 0x8000d057
    ecx, ecx = 0; // Register cleared (XOR optimization)
    // Assembly fallback: call 0x8000cf18
    // Assembly fallback: mov edi, eax
    // Assembly fallback: jmp 0x8000d088
    // Assembly fallback: lea rdx, [rbp - 0x40]
    // Assembly fallback: call 0x8000cf78
    // Assembly fallback: test eax, eax
    // Assembly fallback: je 0x8000d069
    // Assembly fallback: or edi, 0xffffffff
    // Assembly fallback: jmp 0x8000d088
    // Assembly fallback: mov eax, dword ptr [rbx + 0x14]
    // Assembly fallback: shr eax, 0xb
    // Assembly fallback: test al, 1
    // Assembly fallback: je 0x8000d086
    // Assembly fallback: mov rcx, rbx
    // Assembly fallback: call 0x80009a5c
    // Assembly fallback: mov ecx, eax
    // Assembly fallback: call 0x8000edf4
    // Assembly fallback: test eax, eax
    // Assembly fallback: jne 0x8000d064
    edi, edi = 0; // Register cleared (XOR optimization)
    if (byte ptr [rbp - 0x18], 2) {
        // Jump Target: 0x8000d099 if check fails
    // Assembly fallback: mov rax, qword ptr [rbp - 0x40]
    // Assembly fallback: and dword ptr [rax + 0x3a8], 0xfffffffd
    if (byte ptr [rbp - 0x10], 0) {
        // Jump Target: 0x8000d0ae if check fails
    // Assembly fallback: mov ebx, dword ptr [rbp - 0x14]
    // Assembly fallback: lea rcx, [rbp - 0x40]
    // Assembly fallback: call 0x80006150
    // Assembly fallback: mov dword ptr [rax + 0x20], ebx
    if (byte ptr [rbp - 8], 0) {
        // Jump Target: 0x8000d0c3 if check fails
    // Assembly fallback: mov ebx, dword ptr [rbp - 0xc]
    // Assembly fallback: lea rcx, [rbp - 0x40]
    // Assembly fallback: call 0x80006150
    // Assembly fallback: mov dword ptr [rax + 0x24], ebx
    // Assembly fallback: mov rbx, qword ptr [rsp + 0x70]
    // Assembly fallback: mov eax, edi
    // Assembly fallback: mov rdi, qword ptr [rsp + 0x78]
    rsp, 0x60 += ...; // Addition operation
    // Assembly fallback: pop rbp
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: mov cl, 1
    // Assembly fallback: jmp 0x8000cf18
    // Assembly fallback: int3 
    // Assembly fallback: mov eax, dword ptr [rip + 0x14bca]
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: lock inc dword ptr [rcx + 0x10]
    // Assembly fallback: mov rax, qword ptr [rcx + 0xe0]
    // Assembly fallback: test rax, rax
    // Assembly fallback: je 0x8000d0fb
    // Assembly fallback: lock inc dword ptr [rax]
    // Assembly fallback: mov rax, qword ptr [rcx + 0xf0]
    // Assembly fallback: test rax, rax
    // Assembly fallback: je 0x8000d10a
    // Assembly fallback: lock inc dword ptr [rax]
    // Assembly fallback: mov rax, qword ptr [rcx + 0xe8]
    // Assembly fallback: test rax, rax
    // Assembly fallback: je 0x8000d119
    // Assembly fallback: lock inc dword ptr [rax]
    // Assembly fallback: mov rax, qword ptr [rcx + 0x100]
    // Assembly fallback: test rax, rax
    // Assembly fallback: je 0x8000d128
    // Assembly fallback: lock inc dword ptr [rax]
    // Assembly fallback: lea rax, [rcx + 0x38]
    // Assembly fallback: mov r8d, 6
    // Assembly fallback: lea rdx, [rip + 0x1326f]
    if (qword ptr [rax - 0x10], rdx) {
        // Jump Target: 0x8000d14a if check fails
    // Assembly fallback: mov rdx, qword ptr [rax]
    // Assembly fallback: test rdx, rdx
    // Assembly fallback: je 0x8000d14a
    // Assembly fallback: lock inc dword ptr [rdx]
    if (qword ptr [rax - 0x18], 0) {
        // Jump Target: 0x8000d15d if check fails
    // Assembly fallback: mov rdx, qword ptr [rax - 8]
    // Assembly fallback: test rdx, rdx
    // Assembly fallback: je 0x8000d15d
    // Assembly fallback: lock inc dword ptr [rdx]
    rax, 0x20 += ...; // Addition operation
    r8, 1 -= ...; // Subtraction operation
    // Assembly fallback: jne 0x8000d132
    // Assembly fallback: mov rcx, qword ptr [rcx + 0x120]
    // Assembly fallback: jmp 0x8000d2ec
    // Assembly fallback: int3 
    // Assembly fallback: mov qword ptr [rsp + 8], rbx
    // Assembly fallback: mov qword ptr [rsp + 0x10], rbp
    // Assembly fallback: mov qword ptr [rsp + 0x18], rsi
    // Assembly fallback: push rdi
    rsp, 0x20 -= ...; // Subtraction operation
    // Assembly fallback: mov rax, qword ptr [rcx + 0xf8]
    // Assembly fallback: mov rbx, rcx
    // Assembly fallback: test rax, rax
    // Assembly fallback: je 0x8000d210
    // Assembly fallback: lea rcx, [rip + 0x13762]
    if (rax, rcx) {
        // Jump Target: 0x8000d210 if check fails
    // Assembly fallback: mov rax, qword ptr [rbx + 0xe0]
    // Assembly fallback: test rax, rax
    // Assembly fallback: je 0x8000d210
    if (dword ptr [rax], 0) {
        // Jump Target: 0x8000d210 if check fails
    // Assembly fallback: mov rcx, qword ptr [rbx + 0xf0]
    // Assembly fallback: test rcx, rcx
    // Assembly fallback: je 0x8000d1d6
    if (dword ptr [rcx], 0) {
        // Jump Target: 0x8000d1d6 if check fails
    // Assembly fallback: call 0x80009770
    // Assembly fallback: mov rcx, qword ptr [rbx + 0xf8]
    // Assembly fallback: call 0x8000d830
    // Assembly fallback: mov rcx, qword ptr [rbx + 0xe8]
    // Assembly fallback: test rcx, rcx
    // Assembly fallback: je 0x8000d1f8
    if (dword ptr [rcx], 0) {
        // Jump Target: 0x8000d1f8 if check fails
    // Assembly fallback: call 0x80009770
    // Assembly fallback: mov rcx, qword ptr [rbx + 0xf8]
    // Assembly fallback: call 0x8000d93c
    // Assembly fallback: mov rcx, qword ptr [rbx + 0xe0]
    // Assembly fallback: call 0x80009770
    // Assembly fallback: mov rcx, qword ptr [rbx + 0xf8]
    // Assembly fallback: call 0x80009770
    // Assembly fallback: mov rax, qword ptr [rbx + 0x100]
    // Assembly fallback: test rax, rax
    // Assembly fallback: je 0x8000d263
    if (dword ptr [rax], 0) {
        // Jump Target: 0x8000d263 if check fails
    // Assembly fallback: mov rcx, qword ptr [rbx + 0x108]
    rcx, 0xfe -= ...; // Subtraction operation
    // Assembly fallback: call 0x80009770
    // Assembly fallback: mov rcx, qword ptr [rbx + 0x110]
    // Assembly fallback: mov edi, 0x80
    rcx, rdi -= ...; // Subtraction operation
    // Assembly fallback: call 0x80009770
    // Assembly fallback: mov rcx, qword ptr [rbx + 0x118]
    rcx, rdi -= ...; // Subtraction operation
    // Assembly fallback: call 0x80009770
    // Assembly fallback: mov rcx, qword ptr [rbx + 0x100]
    // Assembly fallback: call 0x80009770
    // Assembly fallback: mov rcx, qword ptr [rbx + 0x120]
    // Assembly fallback: call 0x8000d314
    // Assembly fallback: lea rsi, [rbx + 0x128]
    // Assembly fallback: mov ebp, 6
    // Assembly fallback: lea rdi, [rbx + 0x38]
    // Assembly fallback: lea rax, [rip + 0x13122]
    if (qword ptr [rdi - 0x10], rax) {
        // Jump Target: 0x8000d2a6 if check fails
    // Assembly fallback: mov rcx, qword ptr [rdi]
    // Assembly fallback: test rcx, rcx
    // Assembly fallback: je 0x8000d2a6
    if (dword ptr [rcx], 0) {
        // Jump Target: 0x8000d2a6 if check fails
    // Assembly fallback: call 0x80009770
    // Assembly fallback: mov rcx, qword ptr [rsi]
    // Assembly fallback: call 0x80009770
    if (qword ptr [rdi - 0x18], 0) {
        // Jump Target: 0x8000d2c0 if check fails
    // Assembly fallback: mov rcx, qword ptr [rdi - 8]
    // Assembly fallback: test rcx, rcx
    // Assembly fallback: je 0x8000d2c0
    if (dword ptr [rcx], 0) {
        // Jump Target: 0x8000d2c0 if check fails
    // Assembly fallback: call 0x80009770
    rsi, 8 += ...; // Addition operation
    rdi, 0x20 += ...; // Addition operation
    rbp, 1 -= ...; // Subtraction operation
    // Assembly fallback: jne 0x8000d27f
    // Assembly fallback: mov rcx, rbx
    // Assembly fallback: mov rbx, qword ptr [rsp + 0x30]
    // Assembly fallback: mov rbp, qword ptr [rsp + 0x38]
    // Assembly fallback: mov rsi, qword ptr [rsp + 0x40]
    rsp, 0x20 += ...; // Addition operation
    // Assembly fallback: pop rdi
    // Assembly fallback: jmp 0x80009770
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: test rcx, rcx
    // Assembly fallback: je 0x8000d30d
    // Assembly fallback: lea rax, [rip + 0x8958]
    if (rcx, rax) {
        // Jump Target: 0x8000d30d if check fails
    // Assembly fallback: mov eax, 1
    // Assembly fallback: lock xadd dword ptr [rcx + 0x15c], eax
    // Assembly fallback: inc eax
    return;
}
    // Assembly fallback: mov eax, 0x7fffffff
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: test rcx, rcx
    // Assembly fallback: je 0x8000d349
    // Assembly fallback: push rbx
    rsp, 0x20 -= ...; // Subtraction operation
    // Assembly fallback: lea rax, [rip + 0x892b]
    // Assembly fallback: mov rbx, rcx
    if (rcx, rax) {
        // Jump Target: 0x8000d344 if check fails
    // Assembly fallback: mov eax, dword ptr [rcx + 0x15c]
    // Assembly fallback: test eax, eax
    // Assembly fallback: jne 0x8000d344
    // Assembly fallback: call 0x8000d9dc
    // Assembly fallback: mov rcx, rbx
    // Assembly fallback: call 0x80009770
    rsp, 0x20 += ...; // Addition operation
    // Assembly fallback: pop rbx
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: test rcx, rcx
    // Assembly fallback: je 0x8000d36b
    // Assembly fallback: lea rax, [rip + 0x88f8]
    if (rcx, rax) {
        // Jump Target: 0x8000d36b if check fails
    // Assembly fallback: or eax, 0xffffffff
    // Assembly fallback: lock xadd dword ptr [rcx + 0x15c], eax
    // Assembly fallback: dec eax
    return;
}
    // Assembly fallback: mov eax, 0x7fffffff
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    rsp, 0x28 -= ...; // Subtraction operation
    // Assembly fallback: test rcx, rcx
    // Assembly fallback: je 0x8000d417
    // Assembly fallback: or r9d, 0xffffffff
    // Assembly fallback: lock add dword ptr [rcx + 0x10], r9d
    // Assembly fallback: mov rax, qword ptr [rcx + 0xe0]
    // Assembly fallback: test rax, rax
    // Assembly fallback: je 0x8000d39a
    // Assembly fallback: lock add dword ptr [rax], r9d
    // Assembly fallback: mov rax, qword ptr [rcx + 0xf0]
    // Assembly fallback: test rax, rax
    // Assembly fallback: je 0x8000d3aa
    // Assembly fallback: lock add dword ptr [rax], r9d
    // Assembly fallback: mov rax, qword ptr [rcx + 0xe8]
    // Assembly fallback: test rax, rax
    // Assembly fallback: je 0x8000d3ba
    // Assembly fallback: lock add dword ptr [rax], r9d
    // Assembly fallback: mov rax, qword ptr [rcx + 0x100]
    // Assembly fallback: test rax, rax
    // Assembly fallback: je 0x8000d3ca
    // Assembly fallback: lock add dword ptr [rax], r9d
    // Assembly fallback: lea rax, [rcx + 0x38]
    // Assembly fallback: mov r8d, 6
    // Assembly fallback: lea rdx, [rip + 0x12fcd]
    if (qword ptr [rax - 0x10], rdx) {
        // Jump Target: 0x8000d3ed if check fails
    // Assembly fallback: mov rdx, qword ptr [rax]
    // Assembly fallback: test rdx, rdx
    // Assembly fallback: je 0x8000d3ed
    // Assembly fallback: lock add dword ptr [rdx], r9d
    if (qword ptr [rax - 0x18], 0) {
        // Jump Target: 0x8000d401 if check fails
    // Assembly fallback: mov rdx, qword ptr [rax - 8]
    // Assembly fallback: test rdx, rdx
    // Assembly fallback: je 0x8000d401
    // Assembly fallback: lock add dword ptr [rdx], r9d
    rax, 0x20 += ...; // Addition operation
    r8, 1 -= ...; // Subtraction operation
    // Assembly fallback: jne 0x8000d3d4
    // Assembly fallback: mov rcx, qword ptr [rcx + 0x120]
    // Assembly fallback: call 0x8000d34c
    rsp, 0x28 += ...; // Addition operation
    return;
}
    // Assembly fallback: mov qword ptr [rsp + 8], rbx
    // Assembly fallback: push rdi
    rsp, 0x20 -= ...; // Subtraction operation
    // Assembly fallback: call 0x80009fd4
    // Assembly fallback: lea rdi, [rax + 0x90]
    // Assembly fallback: mov ecx, dword ptr [rax + 0x3a8]
    // Assembly fallback: mov eax, dword ptr [rip + 0x134b2]
    // Assembly fallback: test eax, ecx
    // Assembly fallback: je 0x8000d44a
    // Assembly fallback: mov rbx, qword ptr [rdi]
    // Assembly fallback: test rbx, rbx
    // Assembly fallback: jne 0x8000d476
    // Assembly fallback: mov ecx, 4
    // Assembly fallback: call 0x8000b19c
    // Assembly fallback: nop 
    // Assembly fallback: mov rdx, qword ptr [rip + 0x13fd4]
    // Assembly fallback: mov rcx, rdi
    // Assembly fallback: call 0x8000d48c
    // Assembly fallback: mov rbx, rax
    // Assembly fallback: mov ecx, 4
    // Assembly fallback: call 0x8000b1f0
    // Assembly fallback: test rbx, rbx
    // Assembly fallback: je 0x8000d484
    // Assembly fallback: mov rax, rbx
    // Assembly fallback: mov rbx, qword ptr [rsp + 0x30]
    rsp, 0x20 += ...; // Addition operation
    // Assembly fallback: pop rdi
    return;
}
    // Assembly fallback: call 0x80009118
    // Assembly fallback: nop 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: mov qword ptr [rsp + 8], rbx
    // Assembly fallback: push rdi
    rsp, 0x20 -= ...; // Subtraction operation
    // Assembly fallback: mov rdi, rdx
    // Assembly fallback: test rdx, rdx
    // Assembly fallback: je 0x8000d4e4
    // Assembly fallback: test rcx, rcx
    // Assembly fallback: je 0x8000d4e4
    // Assembly fallback: mov rbx, qword ptr [rcx]
    if (rbx, rdx) {
        // Jump Target: 0x8000d4b0 if check fails
    // Assembly fallback: mov rax, rdi
    // Assembly fallback: jmp 0x8000d4e6
    // Assembly fallback: mov qword ptr [rcx], rdi
    // Assembly fallback: mov rcx, rdi
    // Assembly fallback: call 0x8000d0e8
    // Assembly fallback: test rbx, rbx
    // Assembly fallback: je 0x8000d4ab
    // Assembly fallback: mov rcx, rbx
    // Assembly fallback: call 0x8000d374
    if (dword ptr [rbx + 0x10], 0) {
        // Jump Target: 0x8000d4ab if check fails
    // Assembly fallback: lea rax, [rip + 0x12d6b]
    if (rbx, rax) {
        // Jump Target: 0x8000d4ab if check fails
    // Assembly fallback: mov rcx, rbx
    // Assembly fallback: call 0x8000d174
    // Assembly fallback: jmp 0x8000d4ab
    eax, eax = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov rbx, qword ptr [rsp + 0x30]
    rsp, 0x20 += ...; // Addition operation
    // Assembly fallback: pop rdi
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: push rbx
    rsp, 0x40 -= ...; // Subtraction operation
    // Assembly fallback: mov rax, qword ptr [rsp + 0x70]
    // Assembly fallback: mov rbx, rcx
    // Assembly fallback: lea rcx, [rsp + 0x30]
    // Assembly fallback: mov qword ptr [rsp + 0x20], rax
    // Assembly fallback: call 0x800100a8
    if (rax, 4) {
