[*] Loaded file: C:/Users/Zezo/Documents/GitHub/gmod ios 2\bin\win64\AdminServer.dll (1229448 bytes)
[*] Located C++ Code Section (.text)
[*] Size: 771584 bytes | Base Address: 0x80001000
[*] Forcing instruction dump pipeline...
[*] Translating assembly pipeline to C++ pseudocode...
    // Assembly fallback: mov rbx, rax
    // Assembly fallback: mov qword ptr [rax + 0x28], r14
    // Assembly fallback: call 0x8002e550
    // Assembly fallback: mov qword ptr [rbx + 0x20], rax
    if (byte ptr [rip + 0x1093e1], 0) {
        // Jump Target: 0x8000b818 if check fails
    // Assembly fallback: lea rcx, [rip + 0xba2c3]
    // Assembly fallback: mov byte ptr [rip + 0x1093d1], 1
    // Assembly fallback: call 0x8001ee20
    // Assembly fallback: lea rcx, [rip + 0xb6b60]
    // Assembly fallback: mov rbx, rax
    // Assembly fallback: mov qword ptr [rax + 0x70], r14
    // Assembly fallback: call 0x8001ee20
    // Assembly fallback: mov qword ptr [rbx + 0x28], rax
    r14d, r14d = 0; // Register cleared (XOR optimization)
    if (byte ptr [rip + 0x1093ba], r14b) {
        // Jump Target: 0x8000b891 if check fails
    // Assembly fallback: lea rax, [rip - 0x3043]
    // Assembly fallback: mov qword ptr [rbp - 0x11], r14
    // Assembly fallback: mov qword ptr [rbp - 0x19], rax
    // Assembly fallback: lea rcx, [rip + 0xba27e]
    // Assembly fallback: movups xmm0, xmmword ptr [rbp - 0x19]
    // Assembly fallback: lea rax, [rip + 0xb8cf3]
    // Assembly fallback: mov byte ptr [rip + 0x109390], 1
    // Assembly fallback: mov qword ptr [rbp - 9], rax
    // Assembly fallback: lea rax, [rip + 0xb8cd9]
    // Assembly fallback: mov qword ptr [rbp + 0x1f], rax
    // Assembly fallback: movaps xmmword ptr [rbp + 7], xmm0
    // Assembly fallback: mov dword ptr [rbp + 0x17], 1
    // Assembly fallback: mov dword ptr [rbp + 0x1b], 2
    // Assembly fallback: mov dword ptr [rbp + 0x27], r14d
    // Assembly fallback: mov qword ptr [rbp + 0x2f], r14
    // Assembly fallback: mov qword ptr [rbp + 0x37], r14
    // Assembly fallback: mov dword ptr [rbp + 0x3f], r14d
    // Assembly fallback: call 0x8001ef20
    // Assembly fallback: lea r8, [rbp - 9]
    // Assembly fallback: mov rcx, rax
    // Assembly fallback: mov edx, dword ptr [rax + 0x10]
    // Assembly fallback: call 0x800028d0
    if (byte ptr [rip + 0x109345], r14b) {
        // Jump Target: 0x8000b8f6 if check fails
    // Assembly fallback: lea rax, [rip - 0x30ad]
    // Assembly fallback: mov qword ptr [rbp - 0x11], r14
    // Assembly fallback: mov qword ptr [rbp - 0x19], rax
    // Assembly fallback: lea rcx, [rip + 0xba208]
    // Assembly fallback: movups xmm0, xmmword ptr [rbp - 0x19]
    // Assembly fallback: lea rax, [rip + 0xb4e65]
    // Assembly fallback: mov byte ptr [rip + 0x10931b], 1
    // Assembly fallback: mov qword ptr [rbp - 9], rax
    // Assembly fallback: movaps xmmword ptr [rbp + 7], xmm0
    // Assembly fallback: mov qword ptr [rbp + 0x17], r14
    // Assembly fallback: mov qword ptr [rbp + 0x1f], r14
    // Assembly fallback: mov dword ptr [rbp + 0x27], r14d
    // Assembly fallback: mov qword ptr [rbp + 0x2f], r14
    // Assembly fallback: mov qword ptr [rbp + 0x37], r14
    // Assembly fallback: mov dword ptr [rbp + 0x3f], r14d
    // Assembly fallback: call 0x8001ef20
    // Assembly fallback: lea r8, [rbp - 9]
    // Assembly fallback: mov rcx, rax
    // Assembly fallback: mov edx, dword ptr [rax + 0x10]
    // Assembly fallback: call 0x800028d0
    // Assembly fallback: cmp byte ptr [rip + 0x1092e1], r14b
    // Assembly fallback: lea rbx, [rip + 0xba1c4]
    // Assembly fallback: jne 0x8000b95b
    // Assembly fallback: lea rax, [rip - 0x4ef1]
    // Assembly fallback: mov qword ptr [rbp - 0x11], r14
    // Assembly fallback: mov qword ptr [rbp - 0x19], rax
    // Assembly fallback: lea rcx, [rip + 0xba19c]
    // Assembly fallback: movups xmm0, xmmword ptr [rbp - 0x19]
    // Assembly fallback: mov byte ptr [rip + 0x1092b7], 1
    // Assembly fallback: mov qword ptr [rbp - 9], rbx
    // Assembly fallback: movaps xmmword ptr [rbp + 7], xmm0
    // Assembly fallback: mov qword ptr [rbp + 0x17], r14
    // Assembly fallback: mov qword ptr [rbp + 0x1f], r14
    // Assembly fallback: mov dword ptr [rbp + 0x27], r14d
    // Assembly fallback: mov qword ptr [rbp + 0x2f], r14
    // Assembly fallback: mov qword ptr [rbp + 0x37], r14
    // Assembly fallback: mov dword ptr [rbp + 0x3f], r14d
    // Assembly fallback: call 0x8001ef20
    // Assembly fallback: lea r8, [rbp - 9]
    // Assembly fallback: mov rcx, rax
    // Assembly fallback: mov edx, dword ptr [rax + 0x10]
    // Assembly fallback: call 0x800028d0
    // Assembly fallback: cmp byte ptr [rip + 0x10927d], r14b
    // Assembly fallback: lea r15, [rip + 0xba16f]
    // Assembly fallback: jne 0x8000b9c0
    // Assembly fallback: lea rax, [rip - 0x4f4a]
    // Assembly fallback: mov qword ptr [rbp - 0x11], r14
    // Assembly fallback: mov qword ptr [rbp - 0x19], rax
    // Assembly fallback: lea rcx, [rip + 0xba137]
    // Assembly fallback: movups xmm0, xmmword ptr [rbp - 0x19]
    // Assembly fallback: mov byte ptr [rip + 0x109253], 1
    // Assembly fallback: mov qword ptr [rbp - 9], r15
    // Assembly fallback: movaps xmmword ptr [rbp + 7], xmm0
    // Assembly fallback: mov qword ptr [rbp + 0x17], r14
    // Assembly fallback: mov qword ptr [rbp + 0x1f], r14
    // Assembly fallback: mov dword ptr [rbp + 0x27], r14d
    // Assembly fallback: mov qword ptr [rbp + 0x2f], r14
    // Assembly fallback: mov qword ptr [rbp + 0x37], r14
    // Assembly fallback: mov dword ptr [rbp + 0x3f], r14d
    // Assembly fallback: call 0x8001ef20
    // Assembly fallback: lea r8, [rbp - 9]
    // Assembly fallback: mov rcx, rax
    // Assembly fallback: mov edx, dword ptr [rax + 0x10]
    // Assembly fallback: call 0x800028d0
    if (byte ptr [rip + 0x109219], r14b) {
        // Jump Target: 0x8000ba25 if check fails
    // Assembly fallback: lea rax, [rip - 0x4f9c]
    // Assembly fallback: mov qword ptr [rbp - 0x11], r14
    // Assembly fallback: mov qword ptr [rbp - 0x19], rax
    // Assembly fallback: lea rcx, [rip + 0xba0d9]
    // Assembly fallback: movups xmm0, xmmword ptr [rbp - 0x19]
    // Assembly fallback: lea rax, [rip + 0xba0fe]
    // Assembly fallback: mov byte ptr [rip + 0x1091ef], 1
    // Assembly fallback: mov qword ptr [rbp - 9], rax
    // Assembly fallback: movaps xmmword ptr [rbp + 7], xmm0
    // Assembly fallback: mov qword ptr [rbp + 0x17], r14
    // Assembly fallback: mov qword ptr [rbp + 0x1f], r14
    // Assembly fallback: mov dword ptr [rbp + 0x27], r14d
    // Assembly fallback: mov qword ptr [rbp + 0x2f], r14
    // Assembly fallback: mov qword ptr [rbp + 0x37], r14
    // Assembly fallback: mov dword ptr [rbp + 0x3f], r14d
    // Assembly fallback: call 0x8001ef20
    // Assembly fallback: lea r8, [rbp - 9]
    // Assembly fallback: mov rcx, rax
    // Assembly fallback: mov edx, dword ptr [rax + 0x10]
    // Assembly fallback: call 0x800028d0
    // Assembly fallback: cmp byte ptr [rip + 0x1091b5], r14b
    // Assembly fallback: lea r12, [rip + 0xb56ed]
    // Assembly fallback: jne 0x8000baa5
    // Assembly fallback: lea rax, [rip - 0x323c]
    // Assembly fallback: mov qword ptr [rbp - 0x11], r14
    // Assembly fallback: mov qword ptr [rbp - 0x19], rax
    // Assembly fallback: lea rcx, [rip + 0xba06d]
    // Assembly fallback: movups xmm0, xmmword ptr [rbp - 0x19]
    // Assembly fallback: lea rax, [rip + 0xb78da]
    // Assembly fallback: mov byte ptr [rip + 0x109184], 1
    // Assembly fallback: mov qword ptr [rbp - 9], rax
    // Assembly fallback: lea rax, [rip + 0xb7940]
    // Assembly fallback: mov qword ptr [rbp + 0x1f], rax
    // Assembly fallback: movaps xmmword ptr [rbp + 7], xmm0
    // Assembly fallback: mov dword ptr [rbp + 0x17], 2
    // Assembly fallback: mov dword ptr [rbp + 0x1b], 1
    // Assembly fallback: mov dword ptr [rbp + 0x27], 1
    // Assembly fallback: mov qword ptr [rbp + 0x2f], r12
    // Assembly fallback: mov qword ptr [rbp + 0x37], r14
    // Assembly fallback: mov dword ptr [rbp + 0x3f], r14d
    // Assembly fallback: call 0x8001ef20
    // Assembly fallback: lea r8, [rbp - 9]
    // Assembly fallback: mov rcx, rax
    // Assembly fallback: mov edx, dword ptr [rax + 0x10]
    // Assembly fallback: call 0x800028d0
    // Assembly fallback: mov ecx, 0x330
    // Assembly fallback: call 0x800048a0
    // Assembly fallback: test rax, rax
    // Assembly fallback: je 0x8000bad1
    // Assembly fallback: mov r9d, 1
    // Assembly fallback: lea r8, [rip + 0xba03f]
    // Assembly fallback: mov rdx, rdi
    // Assembly fallback: mov rcx, rax
    // Assembly fallback: call 0x8004d1a0
    // Assembly fallback: mov rcx, rax
    // Assembly fallback: jmp 0x8000bad4
    // Assembly fallback: mov rcx, r14
    // Assembly fallback: mov qword ptr [rdi + 0x238], rcx
    // Assembly fallback: lea r9, [rip + 0xba02e]
    // Assembly fallback: mov rax, qword ptr [rcx]
    // Assembly fallback: lea r8, [rip + 0xb6074]
    // Assembly fallback: mov dword ptr [rsp + 0x28], 2
    edx, edx = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov dword ptr [rsp + 0x20], 0xc8
    // Assembly fallback: call qword ptr [rax + 0x6a0]
    // Assembly fallback: mov rcx, qword ptr [rdi + 0x238]
    // Assembly fallback: lea r9, [rip + 0xba016]
    // Assembly fallback: mov dword ptr [rsp + 0x28], r14d
    // Assembly fallback: lea r8, [rip + 0xb55ea]
    // Assembly fallback: mov edx, 1
    // Assembly fallback: mov dword ptr [rsp + 0x20], 0x64
    // Assembly fallback: mov rax, qword ptr [rcx]
    // Assembly fallback: call qword ptr [rax + 0x6a0]
    // Assembly fallback: mov rcx, qword ptr [rdi + 0x238]
    // Assembly fallback: lea r9, [rip + 0xb9ffe]
    // Assembly fallback: mov dword ptr [rsp + 0x28], r14d
    // Assembly fallback: lea r8, [rip + 0xb55b2]
    // Assembly fallback: mov edx, 2
    // Assembly fallback: mov dword ptr [rsp + 0x20], 0x32
    // Assembly fallback: mov rax, qword ptr [rcx]
    // Assembly fallback: call qword ptr [rax + 0x6a0]
    // Assembly fallback: mov rcx, qword ptr [rdi + 0x238]
    // Assembly fallback: lea r9, [rip + 0xb9fe6]
    // Assembly fallback: mov dword ptr [rsp + 0x28], r14d
    // Assembly fallback: lea r8, [rip + 0xb5592]
    // Assembly fallback: mov edx, 3
    // Assembly fallback: mov dword ptr [rsp + 0x20], 0x32
    // Assembly fallback: mov rax, qword ptr [rcx]
    // Assembly fallback: call qword ptr [rax + 0x6a0]
    // Assembly fallback: mov rcx, qword ptr [rdi + 0x238]
    // Assembly fallback: lea r9, [rip + 0xb9fce]
    // Assembly fallback: mov dword ptr [rsp + 0x28], r14d
    // Assembly fallback: lea r8, [rip + 0xb556a]
    // Assembly fallback: mov edx, 4
    // Assembly fallback: mov dword ptr [rsp + 0x20], 0x32
    // Assembly fallback: mov rax, qword ptr [rcx]
    // Assembly fallback: call qword ptr [rax + 0x6a0]
    // Assembly fallback: mov rcx, qword ptr [rdi + 0x238]
    // Assembly fallback: lea r9, [rip + 0xb9fb6]
    // Assembly fallback: mov dword ptr [rsp + 0x28], r14d
    // Assembly fallback: mov r8, r12
    // Assembly fallback: mov edx, 5
    // Assembly fallback: mov dword ptr [rsp + 0x20], 0x4b
    // Assembly fallback: mov rax, qword ptr [rcx]
    // Assembly fallback: call qword ptr [rax + 0x6a0]
    // Assembly fallback: mov rcx, qword ptr [rdi + 0x238]
    // Assembly fallback: lea r8, [rip - 0x718e]
    // Assembly fallback: mov edx, 5
    // Assembly fallback: mov rax, qword ptr [rcx]
    // Assembly fallback: call qword ptr [rax + 0x700]
    // Assembly fallback: mov rcx, qword ptr [rdi + 0x238]
    // Assembly fallback: lea rdx, [rip + 0xb9f86]
    // Assembly fallback: mov rax, qword ptr [rcx]
    // Assembly fallback: call qword ptr [rax + 0x858]
    // Assembly fallback: mov rcx, qword ptr [rdi + 0x238]
    edx, edx = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov rax, qword ptr [rcx]
    // Assembly fallback: call qword ptr [rax + 0x708]
    // Assembly fallback: mov ecx, 0x2a0
    // Assembly fallback: call 0x800048a0
    // Assembly fallback: test rax, rax
    // Assembly fallback: je 0x8000bc71
    // Assembly fallback: mov dword ptr [rsp + 0x30], 1
    // Assembly fallback: lea r9, [rip + 0xb9f6d]
    // Assembly fallback: mov qword ptr [rsp + 0x28], r14
    // Assembly fallback: lea r8, [rip + 0xb5495]
    // Assembly fallback: mov rdx, rdi
    // Assembly fallback: mov qword ptr [rsp + 0x20], r14
    // Assembly fallback: mov rcx, rax
    // Assembly fallback: call 0x80044a50
    // Assembly fallback: jmp 0x8000bc74
    // Assembly fallback: mov rax, r14
    // Assembly fallback: mov ecx, 0x2a0
    // Assembly fallback: mov qword ptr [rdi + 0x240], rax
    // Assembly fallback: call 0x800048a0
    // Assembly fallback: test rax, rax
    // Assembly fallback: je 0x8000bcb7
    // Assembly fallback: mov dword ptr [rsp + 0x30], 1
    // Assembly fallback: lea r9, [rip + 0xb9f3f]
    // Assembly fallback: mov qword ptr [rsp + 0x28], r14
    // Assembly fallback: lea r8, [rip + 0xb5457]
    // Assembly fallback: mov rdx, rdi
    // Assembly fallback: mov qword ptr [rsp + 0x20], r14
    // Assembly fallback: mov rcx, rax
    // Assembly fallback: call 0x80044a50
    // Assembly fallback: jmp 0x8000bcba
    // Assembly fallback: mov rax, r14
    // Assembly fallback: mov ecx, 0x4d8
    // Assembly fallback: mov qword ptr [rdi + 0x248], rax
    // Assembly fallback: call 0x800048a0
    // Assembly fallback: test rax, rax
    // Assembly fallback: je 0x8000bce6
    // Assembly fallback: mov r8d, 1
    // Assembly fallback: mov rdx, rdi
    // Assembly fallback: mov rcx, rax
    // Assembly fallback: call 0x800049e0
    // Assembly fallback: mov rcx, rax
    // Assembly fallback: jmp 0x8000bce9
    // Assembly fallback: mov rcx, r14
    // Assembly fallback: mov qword ptr [rdi + 0x250], rcx
    edx, edx = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov rax, qword ptr [rcx]
    // Assembly fallback: call qword ptr [rax + 0x108]
    r9d, r9d = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov qword ptr [rsp + 0x20], r14
    // Assembly fallback: lea r8, [rip + 0xb34fe]
    // Assembly fallback: mov rcx, rdi
    // Assembly fallback: lea rdx, [rip + 0xb9edc]
    // Assembly fallback: call 0x80036690
    // Assembly fallback: mov ecx, 0x40
    // Assembly fallback: call 0x8000f380
    // Assembly fallback: test rax, rax
    // Assembly fallback: je 0x8000bd38
    // Assembly fallback: mov rdx, rbx
    // Assembly fallback: mov rcx, rax
    // Assembly fallback: call 0x8000f330
    // Assembly fallback: mov rdx, rax
    // Assembly fallback: jmp 0x8000bd3b
    // Assembly fallback: mov rdx, r14
    // Assembly fallback: mov rcx, qword ptr [rdi + 0x240]
    // Assembly fallback: mov rax, qword ptr [rcx]
    // Assembly fallback: call qword ptr [rax + 0x8c0]
    // Assembly fallback: mov ecx, 0x40
    // Assembly fallback: call 0x8000f380
    // Assembly fallback: test rax, rax
    // Assembly fallback: je 0x8000bd6a
    // Assembly fallback: mov rdx, r15
    // Assembly fallback: mov rcx, rax
    // Assembly fallback: call 0x8000f330
    // Assembly fallback: mov rdx, rax
    // Assembly fallback: jmp 0x8000bd6d
    // Assembly fallback: mov rdx, r14
    // Assembly fallback: mov rcx, qword ptr [rdi + 0x248]
    // Assembly fallback: mov rax, qword ptr [rcx]
    // Assembly fallback: call qword ptr [rax + 0x8c0]
    // Assembly fallback: mov rcx, qword ptr [rdi + 0x238]
    // Assembly fallback: mov bl, 1
    // Assembly fallback: mov rax, qword ptr [rcx]
    // Assembly fallback: call qword ptr [rax + 0x7f8]
    // Assembly fallback: mov rcx, qword ptr [rdi + 0x240]
    // Assembly fallback: test eax, eax
    // Assembly fallback: movzx ebx, bl
    // Assembly fallback: cmove ebx, r14d
    // Assembly fallback: movzx edx, bl
    // Assembly fallback: mov rax, qword ptr [rcx]
    // Assembly fallback: call qword ptr [rax + 0x1b0]
    // Assembly fallback: mov rcx, qword ptr [rdi + 0x248]
    // Assembly fallback: movzx edx, bl
    // Assembly fallback: mov rax, qword ptr [rcx]
    // Assembly fallback: call qword ptr [rax + 0x1b0]
    // Assembly fallback: mov rcx, qword ptr [rdi + 0x238]
    // Assembly fallback: mov rax, qword ptr [rcx]
    // Assembly fallback: call qword ptr [rax + 0x7f8]
    if (eax, 1) {
        // Jump Target: 0x8000bde5 if check fails
    // Assembly fallback: mov rcx, qword ptr [rdi + 0x248]
    edx, edx = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov rax, qword ptr [rcx]
    // Assembly fallback: call qword ptr [rax + 0x1b0]
    // Assembly fallback: mov dword ptr [rdi + 0x258], r14d
    // Assembly fallback: call 0x80005960
    // Assembly fallback: mov rcx, rax
    // Assembly fallback: lea r8, [rip + 0xb9e0d]
    // Assembly fallback: lea rdx, [rdi + 0x220]
    // Assembly fallback: call 0x80004ce0
    // Assembly fallback: lea r11, [rsp + 0xa0]
    // Assembly fallback: mov rax, rdi
    // Assembly fallback: mov rbx, qword ptr [r11 + 0x20]
    // Assembly fallback: mov rsi, qword ptr [r11 + 0x28]
    // Assembly fallback: mov rdi, qword ptr [r11 + 0x30]
    // Assembly fallback: mov r12, qword ptr [r11 + 0x38]
    // Assembly fallback: mov rsp, r11
    // Assembly fallback: pop r15
    // Assembly fallback: pop r14
    // Assembly fallback: pop rbp
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: mov qword ptr [rsp + 8], rbx
    // Assembly fallback: mov qword ptr [rsp + 0x10], rsi
    // Assembly fallback: push rdi
    rsp, 0x20 -= ...; // Subtraction operation
    // Assembly fallback: lea rax, [rip + 0xb949a]
    // Assembly fallback: mov edi, edx
    // Assembly fallback: mov qword ptr [rcx], rax
    // Assembly fallback: mov rsi, rcx
    // Assembly fallback: lea rax, [rip + 0xb9c53]
    // Assembly fallback: mov qword ptr [rcx + 0x220], rax
    // Assembly fallback: call 0x80005960
    // Assembly fallback: mov rcx, rax
    // Assembly fallback: lea rdx, [rsi + 0x220]
    // Assembly fallback: call 0x80005a10
    // Assembly fallback: mov rcx, rsi
    // Assembly fallback: call 0x800570d0
    // Assembly fallback: test dil, 1
    // Assembly fallback: je 0x8000be8b
    // Assembly fallback: mov edx, 0x260
    // Assembly fallback: mov rcx, rsi
    // Assembly fallback: call 0x800899b8
    // Assembly fallback: mov rbx, qword ptr [rsp + 0x30]
    // Assembly fallback: mov rax, rsi
    // Assembly fallback: mov rsi, qword ptr [rsp + 0x38]
    rsp, 0x20 += ...; // Addition operation
    // Assembly fallback: pop rdi
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: test rdx, rdx
    // Assembly fallback: je 0x8000bfaf
    // Assembly fallback: mov rax, rsp
    // Assembly fallback: push rbx
    // Assembly fallback: push rdi
    // Assembly fallback: push r14
    rsp, 0x240 -= ...; // Subtraction operation
    // Assembly fallback: cmp byte ptr [rdx], 0
    // Assembly fallback: mov rbx, r8
    // Assembly fallback: mov rdi, rdx
    // Assembly fallback: mov r14, rcx
    // Assembly fallback: je 0x8000bfa4
    // Assembly fallback: mov qword ptr [rax + 8], rbp
    // Assembly fallback: mov qword ptr [rax + 0x18], rsi
    // Assembly fallback: test rbx, rbx
    // Assembly fallback: je 0x8000bee8
    // Assembly fallback: mov rcx, rbx
    // Assembly fallback: call 0x8009e944
    // Assembly fallback: comisd xmm0, xmmword ptr [rip + 0xb88f2]
    // Assembly fallback: jae 0x8000beef
    // Assembly fallback: lea rbx, [rip + 0xb66b1]
    // Assembly fallback: lea rax, [rsp + 0x268]
    // Assembly fallback: mov rcx, rdi
    // Assembly fallback: mov qword ptr [rsp + 0x28], rax
    // Assembly fallback: lea r9, [rsp + 0x30]
    // Assembly fallback: lea rax, [rsp + 0x278]
    // Assembly fallback: lea r8, [rsp + 0x34]
    // Assembly fallback: mov qword ptr [rsp + 0x20], rax
    // Assembly fallback: lea rdx, [rip + 0xb88ab]
    // Assembly fallback: lea rsi, [rip + 0xb8844]
    // Assembly fallback: lea rbp, [rip + 0xb8825]
    // Assembly fallback: call 0x80002ae0
    if (eax, 4) {
        // Jump Target: 0x8000bf43 if check fails
    // Assembly fallback: lea rsi, [rip + 0xb8824]
    // Assembly fallback: lea rbp, [rip + 0xb8815]
    // Assembly fallback: mov qword ptr [rsp + 0x28], rdi
    // Assembly fallback: lea r8, [rip + 0xb8821]
    // Assembly fallback: mov r9, rsi
    // Assembly fallback: mov qword ptr [rsp + 0x20], rbx
    // Assembly fallback: mov edx, 0x1ff
    // Assembly fallback: lea rcx, [rsp + 0x40]
    // Assembly fallback: call 0x80002a80
    // Assembly fallback: call 0x80005960
    // Assembly fallback: mov rcx, rax
    // Assembly fallback: lea rdx, [rsp + 0x40]
    // Assembly fallback: call 0x80005ca0
    // Assembly fallback: call 0x80005960
    // Assembly fallback: mov rcx, rax
    // Assembly fallback: mov rdx, rbp
    // Assembly fallback: call 0x80005ca0
    // Assembly fallback: mov rax, qword ptr [r14]
    // Assembly fallback: mov rcx, r14
    // Assembly fallback: call qword ptr [rax + 0x768]
    // Assembly fallback: mov rsi, qword ptr [rsp + 0x270]
    // Assembly fallback: mov rbp, qword ptr [rsp + 0x260]
    rsp, 0x240 += ...; // Addition operation
    // Assembly fallback: pop r14
    // Assembly fallback: pop rdi
    // Assembly fallback: pop rbx
    return;
}
    // Assembly fallback: lea rcx, [rip + 0xb9b01]
    // Assembly fallback: jmp 0x8002e550
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    rsp, 0x28 -= ...; // Subtraction operation
    // Assembly fallback: mov eax, dword ptr [rip + 0x108c0e]
    // Assembly fallback: test al, 1
    // Assembly fallback: jne 0x8000bfef
    // Assembly fallback: or eax, 1
    // Assembly fallback: lea rcx, [rip + 0xb9ae0]
    // Assembly fallback: mov dword ptr [rip + 0x108bfa], eax
    // Assembly fallback: call 0x8001ee20
    // Assembly fallback: mov qword ptr [rip + 0x108be6], rax
    rsp, 0x28 += ...; // Addition operation
    return;
}
    // Assembly fallback: mov rax, qword ptr [rip + 0x108bda]
    rsp, 0x28 += ...; // Addition operation
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    rsp, 0x28 -= ...; // Subtraction operation
    // Assembly fallback: mov eax, dword ptr [rip + 0x108bbe]
    // Assembly fallback: test al, 1
    // Assembly fallback: jne 0x8000c02f
    // Assembly fallback: or eax, 1
    // Assembly fallback: lea rcx, [rip + 0xb9aa0]
    // Assembly fallback: mov dword ptr [rip + 0x108baa], eax
    // Assembly fallback: call 0x8001ef20
    // Assembly fallback: mov qword ptr [rip + 0x108b96], rax
    rsp, 0x28 += ...; // Addition operation
    return;
}
    // Assembly fallback: mov rax, qword ptr [rip + 0x108b8a]
    rsp, 0x28 += ...; // Addition operation
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: lea rax, [rip + 0xb9a71]
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: mov qword ptr [rsp + 8], rbx
    // Assembly fallback: push rdi
    rsp, 0x220 -= ...; // Subtraction operation
    // Assembly fallback: mov rdi, rcx
    ebx, ebx = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov rcx, qword ptr [rcx + 0x238]
    // Assembly fallback: mov rax, qword ptr [rcx]
    // Assembly fallback: call qword ptr [rax + 0x7f8]
    // Assembly fallback: test eax, eax
    // Assembly fallback: jle 0x8000c105
    // Assembly fallback: nop word ptr [rax + rax]
    // Assembly fallback: mov rcx, qword ptr [rdi + 0x238]
    // Assembly fallback: mov edx, ebx
    // Assembly fallback: mov rax, qword ptr [rcx]
    // Assembly fallback: call qword ptr [rax + 0x800]
    // Assembly fallback: mov rcx, qword ptr [rdi + 0x238]
    // Assembly fallback: mov edx, eax
    // Assembly fallback: mov r8, qword ptr [rcx]
    // Assembly fallback: call qword ptr [r8 + 0x740]
    // Assembly fallback: test rax, rax
    // Assembly fallback: je 0x8000c0eb
    // Assembly fallback: lea r8, [rip + 0xb30f1]
    // Assembly fallback: mov rcx, rax
    // Assembly fallback: lea rdx, [rip + 0xb5aa5]
    // Assembly fallback: call 0x8000fc20
    // Assembly fallback: mov r9, rax
    // Assembly fallback: lea r8, [rip + 0xb9c66]
    // Assembly fallback: mov edx, 0x200
    // Assembly fallback: lea rcx, [rsp + 0x20]
    // Assembly fallback: call 0x80002a80
    // Assembly fallback: call 0x80005960
    // Assembly fallback: mov rcx, rax
    // Assembly fallback: lea rdx, [rsp + 0x20]
    // Assembly fallback: call 0x80005ca0
    // Assembly fallback: mov rcx, qword ptr [rdi + 0x238]
    // Assembly fallback: inc ebx
    // Assembly fallback: mov rax, qword ptr [rcx]
    // Assembly fallback: call qword ptr [rax + 0x7f8]
    if (ebx, eax) {
        // Jump Target: 0x8000c080 if check fails
    // Assembly fallback: mov rcx, qword ptr [rdi + 0x238]
    // Assembly fallback: mov rax, qword ptr [rcx]
    // Assembly fallback: call qword ptr [rax + 0x808]
    // Assembly fallback: mov rcx, qword ptr [rdi + 0x240]
    edx, edx = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov rax, qword ptr [rcx]
    // Assembly fallback: call qword ptr [rax + 0x1b0]
    // Assembly fallback: mov rcx, qword ptr [rdi + 0x248]
    edx, edx = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov rax, qword ptr [rcx]
    // Assembly fallback: call qword ptr [rax + 0x1b0]
    // Assembly fallback: mov rax, qword ptr [rdi]
    // Assembly fallback: mov rcx, rdi
    // Assembly fallback: mov rbx, qword ptr [rsp + 0x230]
    rsp, 0x220 += ...; // Addition operation
    // Assembly fallback: pop rdi
    // Assembly fallback: jmp qword ptr [rax + 0x768]
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: push rdi
    rsp, 0xa0 -= ...; // Subtraction operation
    // Assembly fallback: mov rdi, rcx
    // Assembly fallback: mov rcx, qword ptr [rcx + 0x238]
    // Assembly fallback: mov rax, qword ptr [rcx]
    // Assembly fallback: call qword ptr [rax + 0x7f8]
    if (eax, 1) {
        // Jump Target: 0x8000c319 if check fails
    // Assembly fallback: mov rcx, qword ptr [rdi + 0x238]
    edx, edx = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov qword ptr [rsp + 0x98], rbx
    // Assembly fallback: mov qword ptr [rsp + 0x88], rsi
    // Assembly fallback: mov rbx, qword ptr [rcx]
    // Assembly fallback: call qword ptr [rbx + 0x800]
