[*] Loaded file: C:/Users/Zezo/Documents/GitHub/gmod ios 2\bin\win64\hlmv.exe (873096 bytes)
[*] Located C++ Code Section (.text)
[*] Size: 516096 bytes | Base Address: 0x40001000
[*] Forcing instruction dump pipeline...
[*] Translating assembly pipeline to C++ pseudocode...

    rsp, 0x38 -= ...; // Subtraction operation
    // Assembly fallback: mov edx, dword ptr [r11 + 0x44]
    // Assembly fallback: mov eax, dword ptr [r11 + 0x48]
    // Assembly fallback: cmp ecx, eax
    // Assembly fallback: lea r8d, [rax - 1]
    // Assembly fallback: cmovl r8d, ecx
    // Assembly fallback: lea eax, [rdx - 1]
    // Assembly fallback: movsxd rcx, dword ptr [r11 + 0x3c]
    // Assembly fallback: imul r8d, edx
    // Assembly fallback: cmp r9d, edx
    // Assembly fallback: cmovl eax, r9d
    rcx, r11 += ...; // Addition operation
    // Assembly fallback: lea r9d, [rdi + r15]
    r8d, eax += ...; // Addition operation
    // Assembly fallback: movsxd rdx, r8d
    // Assembly fallback: movsx eax, word ptr [rcx + rdx*2]
    // Assembly fallback: lea ecx, [r14 + rbp]
    // Assembly fallback: mov dword ptr [r10 + 4], eax
    // Assembly fallback: mov edx, dword ptr [r11 + 0x44]
    // Assembly fallback: mov eax, dword ptr [r11 + 0x48]
    // Assembly fallback: cmp ecx, eax
    // Assembly fallback: lea r8d, [rax - 1]
    // Assembly fallback: cmovl r8d, ecx
    // Assembly fallback: lea eax, [rdx - 1]
    // Assembly fallback: movsxd rcx, dword ptr [r11 + 0x3c]
    // Assembly fallback: imul r8d, edx
    // Assembly fallback: cmp r9d, edx
    // Assembly fallback: cmovl eax, r9d
    rcx, r11 += ...; // Addition operation
    r8d, eax += ...; // Addition operation
    // Assembly fallback: movsxd rdx, r8d
    // Assembly fallback: movsx eax, word ptr [rcx + rdx*2]
    // Assembly fallback: mov dword ptr [r10 + 8], eax
    // Assembly fallback: movss xmm0, dword ptr [rbx + 4]
    // Assembly fallback: comiss xmm0, dword ptr [rip + 0x7bd9a]
    // Assembly fallback: jae 0x40003f4a
    // Assembly fallback: mov dword ptr [rbx + 4], 0
    // Assembly fallback: xorps xmm0, xmm0
    // Assembly fallback: subss xmm1, dword ptr [rbx]
    // Assembly fallback: mov rbp, qword ptr [rsp + 0x20]
    // Assembly fallback: mov rsi, qword ptr [rsp + 0x28]
    // Assembly fallback: mov rdi, qword ptr [rsp + 0x30]
    // Assembly fallback: subss xmm1, xmm0
    // Assembly fallback: movss dword ptr [rbx + 8], xmm1
    // Assembly fallback: mov rbx, qword ptr [rsp + 0x18]
    // Assembly fallback: pop r15
    // Assembly fallback: pop r14
    return;
}
    // Assembly fallback: mov qword ptr [rsp + 0x20], r9
    // Assembly fallback: mov qword ptr [rsp + 0x18], r8
    // Assembly fallback: mov qword ptr [rsp + 0x10], rdx

// --- Recovered Function Block ---
void function_0x40003f7f() {
    // Assembly fallback: push rsi
    // Assembly fallback: push r15
    // Assembly fallback: lea rbp, [rsp - 0x40]
    rsp, 0x140 -= ...; // Subtraction operation
    // Assembly fallback: inc dword ptr [rcx + 0xe0]
    // Assembly fallback: mov rsi, rcx
    // Assembly fallback: mov rcx, qword ptr [rcx + 8]
    // Assembly fallback: mov r15, r9
    // Assembly fallback: test rcx, rcx
    // Assembly fallback: je 0x40003fef
    // Assembly fallback: mov eax, dword ptr [rbp + 0x98]
    // Assembly fallback: movss xmm0, dword ptr [rbp + 0x90]
    // Assembly fallback: mov dword ptr [rsp + 0x40], eax
    // Assembly fallback: mov eax, dword ptr [rbp + 0x88]
    // Assembly fallback: movss dword ptr [rsp + 0x38], xmm0
    // Assembly fallback: mov dword ptr [rsp + 0x30], eax
    // Assembly fallback: mov eax, dword ptr [rbp + 0x80]
    // Assembly fallback: mov dword ptr [rsp + 0x28], eax
    // Assembly fallback: mov qword ptr [rsp + 0x20], r9
    // Assembly fallback: mov r9, r8
    // Assembly fallback: mov r8, rdx
    // Assembly fallback: mov rdx, rsi
    // Assembly fallback: call 0x400076e0
    rsp, 0x140 += ...; // Addition operation
    // Assembly fallback: pop r15
    // Assembly fallback: pop rsi
    // Assembly fallback: pop rbp
    return;
}
    // Assembly fallback: mov edx, dword ptr [rbp + 0x88]
    // Assembly fallback: mov rcx, rsi
    // Assembly fallback: mov qword ptr [rsp + 0x138], rbx
    // Assembly fallback: mov qword ptr [rsp + 0x130], rdi
    // Assembly fallback: mov qword ptr [rsp + 0x128], r12
    // Assembly fallback: mov qword ptr [rsp + 0x120], r13
    // Assembly fallback: mov qword ptr [rsp + 0x118], r14
    // Assembly fallback: movaps xmmword ptr [rsp + 0x100], xmm6
    // Assembly fallback: movaps xmmword ptr [rsp + 0xf0], xmm7
    // Assembly fallback: movaps xmmword ptr [rsp + 0xe0], xmm8
    // Assembly fallback: movaps xmmword ptr [rsp + 0xd0], xmm9
    // Assembly fallback: call 0x40015700
    // Assembly fallback: mov rcx, qword ptr [rsi]
    // Assembly fallback: mov r9, rax
    // Assembly fallback: mov qword ptr [rbp - 0x60], rax
    r14d, r14d = 0; // Register cleared (XOR optimization)
    // Assembly fallback: movsxd rax, dword ptr [rcx + 0xa0]
    // Assembly fallback: movsxd rdx, dword ptr [rcx + 0x190]
    rax, rcx += ...; // Addition operation
    // Assembly fallback: mov qword ptr [rbp - 0x80], rax
    // Assembly fallback: test edx, edx
    // Assembly fallback: je 0x40004082
    rdx, rcx += ...; // Addition operation
    // Assembly fallback: movsxd rax, dword ptr [rdx + 0x10]
    // Assembly fallback: test eax, eax
    // Assembly fallback: je 0x40004082
    // Assembly fallback: lea rcx, [rdx + rax]
    // Assembly fallback: mov qword ptr [rbp - 0x70], rcx
    // Assembly fallback: jmp 0x40004086
    // Assembly fallback: mov qword ptr [rbp - 0x70], r14
    // Assembly fallback: mov eax, dword ptr [r9 + 0x10]
    // Assembly fallback: lea r8, [rbp - 0x78]
    // Assembly fallback: movss xmm8, dword ptr [rbp + 0x90]
    // Assembly fallback: lea rdx, [rbp + 0x60]
    // Assembly fallback: dec eax
    // Assembly fallback: mov dword ptr [rbp - 0x78], r14d
    // Assembly fallback: mov rbx, r14
    // Assembly fallback: mov dword ptr [rsp + 0x78], r14d
    // Assembly fallback: xorps xmm6, xmm6
    // Assembly fallback: mov qword ptr [rsp + 0x70], rbx
    // Assembly fallback: mov r13, r14
    // Assembly fallback: mov r12, r14
    // Assembly fallback: movd xmm9, eax
    // Assembly fallback: mov rdi, r14
    // Assembly fallback: cvtdq2ps xmm9, xmm9
    // Assembly fallback: mov rcx, r9
    // Assembly fallback: mulss xmm9, xmm8
    // Assembly fallback: cvttss2si eax, xmm9
    // Assembly fallback: movaps xmm7, xmm9
    // Assembly fallback: mov dword ptr [rbp + 0x60], eax
    // Assembly fallback: test byte ptr [r9 + 0xc], 0x40
    // Assembly fallback: mov dword ptr [rbp - 0x58], eax
    // Assembly fallback: movd xmm0, eax
    // Assembly fallback: cvtdq2ps xmm0, xmm0
    // Assembly fallback: subss xmm7, xmm0
    // Assembly fallback: je 0x40004148
    // Assembly fallback: call 0x40015270
    // Assembly fallback: test rax, rax
    // Assembly fallback: je 0x40004124
    // Assembly fallback: mov r8d, dword ptr [rax + 8]
    // Assembly fallback: lea r12, [rax + 0x18]
    // Assembly fallback: movsxd rbx, dword ptr [rax]
    // Assembly fallback: mov ecx, r8d
    // Assembly fallback: imul ecx, dword ptr [rbp + 0x60]
    rbx, rax += ...; // Addition operation
    // Assembly fallback: movsxd rdi, dword ptr [rax + 4]
    // Assembly fallback: mov qword ptr [rsp + 0x70], rbx
    // Assembly fallback: mov dword ptr [rsp + 0x78], r8d
    // Assembly fallback: movsxd rcx, ecx
    rcx, rax += ...; // Addition operation
    rdi, rcx += ...; // Addition operation
    // Assembly fallback: jmp 0x40004127
    // Assembly fallback: mov r8d, ebx
    // Assembly fallback: mov r9, qword ptr [rbp - 0x60]
    // Assembly fallback: movsxd r15, dword ptr [r15 + 0x9c]
    r15, qword ptr [rbp + 0x78] += ...; // Addition operation
    // Assembly fallback: mov r11d, dword ptr [r9 + 0xc]
    // Assembly fallback: shr r11d, 2
    // Assembly fallback: and r11b, 1
    // Assembly fallback: mov dword ptr [rbp - 0x68], r11d
    // Assembly fallback: jmp 0x40004183
    // Assembly fallback: call 0x40015270
    // Assembly fallback: mov r9, qword ptr [rbp - 0x60]
    // Assembly fallback: mov r13, rax
    // Assembly fallback: movsxd r15, dword ptr [r15 + 0x9c]
    // Assembly fallback: mov rax, r14
    r15, qword ptr [rbp + 0x78] += ...; // Addition operation
    // Assembly fallback: mov r8d, r14d
    // Assembly fallback: mov dword ptr [rsp + 0x78], r14d
    // Assembly fallback: mov r11d, dword ptr [r9 + 0xc]
    // Assembly fallback: shr r11d, 2
    // Assembly fallback: and r11b, 1
    // Assembly fallback: mov dword ptr [rbp - 0x68], r11d
    // Assembly fallback: test r13, r13
    // Assembly fallback: jne 0x4000427d
    // Assembly fallback: test rax, rax
    // Assembly fallback: jne 0x4000427d
    // Assembly fallback: mov rax, qword ptr [rsi]
    // Assembly fallback: mov r10d, r14d
    // Assembly fallback: mov r11d, dword ptr [rbp + 0x98]
    // Assembly fallback: mov rdi, qword ptr [rbp + 0x70]
    if (dword ptr [rax + 0x9c], r14d) {
        // Jump Target: 0x4000422f if check fails
    // Assembly fallback: mov r9, qword ptr [rbp - 0x80]
    // Assembly fallback: lea r8, [rdi + 8]
    // Assembly fallback: mov rdx, qword ptr [rbp + 0x68]
    r9, 0x28 += ...; // Addition operation
    // Assembly fallback: mov ebx, dword ptr [rbp - 0x68]
    rdx, 8 += ...; // Addition operation
    // Assembly fallback: comiss xmm6, dword ptr [r15]
    // Assembly fallback: jae 0x4000420d
    // Assembly fallback: mov rax, qword ptr [rsi + 0x50]
    // Assembly fallback: mov ecx, r10d
    // Assembly fallback: test dword ptr [rax + rcx*4], r11d
    // Assembly fallback: je 0x4000420d
    // Assembly fallback: test bl, bl
    // Assembly fallback: je 0x400041f0
    // Assembly fallback: mov qword ptr [r8 - 8], r14
    // Assembly fallback: mov dword ptr [r8], r14d
    // Assembly fallback: mov dword ptr [r8 + 4], 0x3f800000
    // Assembly fallback: mov qword ptr [rdx - 8], r14
    // Assembly fallback: mov dword ptr [rdx], r14d
    // Assembly fallback: jmp 0x4000420d
    // Assembly fallback: movups xmm0, xmmword ptr [r9 + 4]
    // Assembly fallback: movups xmmword ptr [r8 - 8], xmm0
    // Assembly fallback: mov eax, dword ptr [r9 - 8]
    // Assembly fallback: mov dword ptr [rdx - 8], eax
    // Assembly fallback: mov eax, dword ptr [r9 - 4]
    // Assembly fallback: mov dword ptr [rdx - 4], eax
    // Assembly fallback: mov eax, dword ptr [r9]
    // Assembly fallback: mov dword ptr [rdx], eax
    // Assembly fallback: mov rax, qword ptr [rsi]
    // Assembly fallback: inc r10d
    r8, 0x10 += ...; // Addition operation
    rdx, 0xc += ...; // Addition operation
    r9, 0xd8 += ...; // Addition operation
    r15, 4 += ...; // Addition operation
    if (r10d, dword ptr [rax + 0x9c]) {
        // Jump Target: 0x400041c1 if check fails
    // Assembly fallback: movss xmm0, dword ptr [rip + 0x7bb01]
    r8d, r8d = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov rcx, qword ptr [rbp + 0x68]
    // Assembly fallback: mov rdx, rax
    // Assembly fallback: movsxd r9, dword ptr [rax + 0xa0]
    // Assembly fallback: movss dword ptr [rsp + 0x48], xmm0
    r9, rax += ...; // Addition operation
    // Assembly fallback: mov dword ptr [rsp + 0x40], r11d
    // Assembly fallback: mov qword ptr [rsp + 0x38], rdi
    // Assembly fallback: mov qword ptr [rsp + 0x30], rcx
    // Assembly fallback: mov rcx, qword ptr [rbp - 0x60]
    // Assembly fallback: movss dword ptr [rsp + 0x28], xmm9
    // Assembly fallback: mov qword ptr [rsp + 0x20], rcx
    // Assembly fallback: mov rcx, rsi
    // Assembly fallback: call 0x400086a0
    // Assembly fallback: jmp 0x400047e3
    // Assembly fallback: mov rdx, qword ptr [rsi]
    // Assembly fallback: mov r10d, dword ptr [rbp + 0x98]
    // Assembly fallback: test rax, rax
    // Assembly fallback: je 0x4000449e
    // Assembly fallback: comiss xmm7, xmm6
    // Assembly fallback: mov eax, dword ptr [rdx + 0x9c]
    // Assembly fallback: mov r13d, r14d
    // Assembly fallback: jbe 0x400043aa
    // Assembly fallback: test eax, eax
    // Assembly fallback: jle 0x400046b9
    // Assembly fallback: mov r14, qword ptr [rbp - 0x70]
    // Assembly fallback: nop 
    // Assembly fallback: comiss xmm6, dword ptr [r15]
    // Assembly fallback: jae 0x40004329
    // Assembly fallback: mov rax, qword ptr [rsi + 0x50]
    // Assembly fallback: mov ecx, r13d
    // Assembly fallback: test dword ptr [rax + rcx*4], r10d
    // Assembly fallback: je 0x40004329
    // Assembly fallback: mov rcx, qword ptr [rbp + 0x68]
    // Assembly fallback: lea r9, [rsp + 0x70]
    // Assembly fallback: mov dword ptr [rsp + 0x48], r13d
    // Assembly fallback: movaps xmm1, xmm7
    // Assembly fallback: mov qword ptr [rsp + 0x40], r14
    // Assembly fallback: mov byte ptr [rsp + 0x38], r11b
    // Assembly fallback: movsxd rdx, r13d
    // Assembly fallback: lea rax, [rdx + rdx*2]
    // Assembly fallback: shl rdx, 4
    rdx, qword ptr [rbp + 0x70] += ...; // Addition operation
    // Assembly fallback: lea rcx, [rcx + rax*4]
    // Assembly fallback: mov qword ptr [rsp + 0x30], rcx
    // Assembly fallback: movzx ecx, byte ptr [r12]
    // Assembly fallback: mov qword ptr [rsp + 0x28], rdx
    // Assembly fallback: mov dword ptr [rsp + 0x20], r8d
    // Assembly fallback: mov r8, rdi
    // Assembly fallback: call 0x40009d50
    // Assembly fallback: inc dword ptr [rsi + 0xd8]
    // Assembly fallback: mov rdi, rax
    // Assembly fallback: mov r10d, dword ptr [rbp + 0x98]
    // Assembly fallback: mov r8d, dword ptr [rsp + 0x78]
    // Assembly fallback: mov rbx, qword ptr [rsp + 0x70]
    // Assembly fallback: jmp 0x4000437e
    // Assembly fallback: movzx eax, byte ptr [r12]
    // Assembly fallback: test al, 8
    // Assembly fallback: je 0x40004338
    rdi, 6 += ...; // Addition operation
    // Assembly fallback: jmp 0x40004353
    // Assembly fallback: test al, al
    // Assembly fallback: jns 0x40004342
    rdi, 6 += ...; // Addition operation
    // Assembly fallback: jmp 0x40004353
    // Assembly fallback: test al, 2
    // Assembly fallback: jne 0x4000434a
    // Assembly fallback: test al, 0x40
    // Assembly fallback: je 0x40004353
    rbx, 6 += ...; // Addition operation
    // Assembly fallback: mov qword ptr [rsp + 0x70], rbx
    // Assembly fallback: test al, 4
    // Assembly fallback: je 0x4000435d
    rdi, 6 += ...; // Addition operation
    // Assembly fallback: jmp 0x4000437e
    // Assembly fallback: test al, 1
    // Assembly fallback: je 0x40004367
    rbx, 6 += ...; // Addition operation
    // Assembly fallback: jmp 0x40004379
    // Assembly fallback: test al, 0x10
    // Assembly fallback: je 0x40004371
    rdi, 0xc += ...; // Addition operation
    // Assembly fallback: jmp 0x4000437e
    // Assembly fallback: test al, 0x20
    // Assembly fallback: je 0x4000437e
    rbx, 0xc += ...; // Addition operation
    // Assembly fallback: mov qword ptr [rsp + 0x70], rbx
    // Assembly fallback: inc dword ptr [rsi + 0xdc]
    // Assembly fallback: inc r13d
    // Assembly fallback: mov rdx, qword ptr [rsi]
    // Assembly fallback: inc r12
    // Assembly fallback: mov r11d, dword ptr [rbp - 0x68]
    r15, 4 += ...; // Addition operation
    if (r13d, dword ptr [rdx + 0x9c]) {
        // Jump Target: 0x400042b0 if check fails
    r14d, r14d = 0; // Register cleared (XOR optimization)
    // Assembly fallback: jmp 0x400046b9
    // Assembly fallback: test eax, eax
    // Assembly fallback: jle 0x400046b9
    // Assembly fallback: mov r14, qword ptr [rbp - 0x70]
    // Assembly fallback: comiss xmm6, dword ptr [r15]
    // Assembly fallback: jae 0x4000441d
    // Assembly fallback: mov rax, qword ptr [rsi + 0x50]
    // Assembly fallback: mov ecx, r13d
    // Assembly fallback: test dword ptr [rax + rcx*4], r10d
    // Assembly fallback: je 0x4000441d
    // Assembly fallback: mov rcx, qword ptr [rbp + 0x68]
    // Assembly fallback: lea r8, [rsp + 0x70]
    // Assembly fallback: mov dword ptr [rsp + 0x38], r13d
    // Assembly fallback: mov rdx, rdi
    // Assembly fallback: movsxd r9, r13d
    // Assembly fallback: mov qword ptr [rsp + 0x30], r14
    // Assembly fallback: mov byte ptr [rsp + 0x28], r11b
    // Assembly fallback: lea rax, [r9 + r9*2]
    // Assembly fallback: shl r9, 4
    r9, qword ptr [rbp + 0x70] += ...; // Addition operation
    // Assembly fallback: lea rcx, [rcx + rax*4]
    // Assembly fallback: mov qword ptr [rsp + 0x20], rcx
    // Assembly fallback: movzx ecx, byte ptr [r12]
    // Assembly fallback: call 0x40009b10
    // Assembly fallback: inc dword ptr [rsi + 0xd8]
    // Assembly fallback: mov rdi, rax
    // Assembly fallback: mov r10d, dword ptr [rbp + 0x98]
    // Assembly fallback: mov rbx, qword ptr [rsp + 0x70]
    // Assembly fallback: jmp 0x40004472
    // Assembly fallback: movzx eax, byte ptr [r12]
    // Assembly fallback: test al, 8
    // Assembly fallback: je 0x4000442c
    rdi, 6 += ...; // Addition operation
    // Assembly fallback: jmp 0x40004447
    // Assembly fallback: test al, al
    // Assembly fallback: jns 0x40004436
    rdi, 6 += ...; // Addition operation
    // Assembly fallback: jmp 0x40004447
    // Assembly fallback: test al, 2
    // Assembly fallback: jne 0x4000443e
    // Assembly fallback: test al, 0x40
    // Assembly fallback: je 0x40004447
    rbx, 6 += ...; // Addition operation
    // Assembly fallback: mov qword ptr [rsp + 0x70], rbx
    // Assembly fallback: test al, 4
    // Assembly fallback: je 0x40004451
    rdi, 6 += ...; // Addition operation
    // Assembly fallback: jmp 0x40004472
    // Assembly fallback: test al, 1
    // Assembly fallback: je 0x4000445b
    rbx, 6 += ...; // Addition operation
    // Assembly fallback: jmp 0x4000446d
    // Assembly fallback: test al, 0x10
    // Assembly fallback: je 0x40004465
    rdi, 0xc += ...; // Addition operation
    // Assembly fallback: jmp 0x40004472
    // Assembly fallback: test al, 0x20
    // Assembly fallback: je 0x40004472
    rbx, 0xc += ...; // Addition operation
    // Assembly fallback: mov qword ptr [rsp + 0x70], rbx
    // Assembly fallback: inc dword ptr [rsi + 0xdc]
    // Assembly fallback: inc r13d
    // Assembly fallback: mov rdx, qword ptr [rsi]
    // Assembly fallback: inc r12
    // Assembly fallback: mov r11d, dword ptr [rbp - 0x68]
    r15, 4 += ...; // Addition operation
    if (r13d, dword ptr [rdx + 0x9c]) {
        // Jump Target: 0x400043b6 if check fails
    r14d, r14d = 0; // Register cleared (XOR optimization)
    // Assembly fallback: jmp 0x400046b9
    // Assembly fallback: mov edi, r14d
    if (dword ptr [rdx + 0x9c], r14d) {
        // Jump Target: 0x400046b9 if check fails
    // Assembly fallback: mov rbx, qword ptr [rbp - 0x80]
    // Assembly fallback: mov r11, qword ptr [rbp + 0x70]
    rbx, 0x28 += ...; // Addition operation
    // Assembly fallback: mov r8, qword ptr [rbp + 0x68]
    // Assembly fallback: mov rax, qword ptr [rbp - 0x80]
    r8, 4 += ...; // Addition operation
    // Assembly fallback: mov qword ptr [rsp + 0x70], r8
    // Assembly fallback: lea r12, [r11 + 8]
    // Assembly fallback: nop 
    // Assembly fallback: test r13, r13
    // Assembly fallback: je 0x40004623
    // Assembly fallback: movzx edx, byte ptr [r13]
    if (edx, edi) {
        // Jump Target: 0x40004623 if check fails
    // Assembly fallback: comiss xmm6, dword ptr [r15]
    // Assembly fallback: jae 0x4000460f
    // Assembly fallback: mov rax, qword ptr [rsi + 0x50]
    // Assembly fallback: mov ecx, edi
    // Assembly fallback: test dword ptr [rax + rcx*4], r10d
    // Assembly fallback: je 0x4000460f
    // Assembly fallback: mov rcx, qword ptr [rbp - 0x70]
    // Assembly fallback: movsxd rax, edi
    // Assembly fallback: shl rax, 4
    rax, r11 += ...; // Addition operation
    // Assembly fallback: mov qword ptr [rbp - 0x68], rax
    // Assembly fallback: test rcx, rcx
    // Assembly fallback: je 0x4000455e
    // Assembly fallback: movsxd r10, dword ptr [rcx + 0x10]
    // Assembly fallback: lea rax, [rdx + rdx*2]
    // Assembly fallback: movsxd r9, dword ptr [rcx + 0x14]
    // Assembly fallback: mov r8d, edx
    // Assembly fallback: movsxd r11, dword ptr [rcx + 0x20]
    // Assembly fallback: shl rax, 2
    r9, rax += ...; // Addition operation
    // Assembly fallback: shl r8, 4
    r11, rax += ...; // Addition operation
    r9, rcx += ...; // Addition operation
    // Assembly fallback: movsxd rax, dword ptr [rcx + 4]
    r11, rcx += ...; // Addition operation
    r10, r8 += ...; // Addition operation
    r10, rcx += ...; // Addition operation
    rcx, rax += ...; // Addition operation
    // Assembly fallback: mov edx, dword ptr [rcx + rdx*4]
    // Assembly fallback: mov rcx, qword ptr [rbp - 0x70]
    // Assembly fallback: movsxd rax, dword ptr [rcx + 0x24]
    rax, r8 += ...; // Addition operation
    rax, rcx += ...; // Addition operation
    // Assembly fallback: jmp 0x40004571
    // Assembly fallback: mov edx, dword ptr [rbx + 0x78]
    // Assembly fallback: lea r10, [rbx + 4]
    // Assembly fallback: lea r9, [rbx + 0x14]
    // Assembly fallback: lea r11, [rbx + 0x2c]
    // Assembly fallback: lea rax, [rbx + 0x68]
    // Assembly fallback: mov rcx, qword ptr [rbp - 0x68]
    // Assembly fallback: mov r8, r10
    // Assembly fallback: mov qword ptr [rsp + 0x40], rcx
    // Assembly fallback: movaps xmm1, xmm7
    // Assembly fallback: mov ecx, dword ptr [rbp + 0x60]
    // Assembly fallback: mov qword ptr [rsp + 0x38], r13
    // Assembly fallback: mov qword ptr [rsp + 0x30], rax
    // Assembly fallback: mov dword ptr [rsp + 0x28], edx
    // Assembly fallback: mov qword ptr [rsp + 0x20], r11
    // Assembly fallback: call 0x400053f0
    // Assembly fallback: mov rdx, qword ptr [rbp - 0x70]
    // Assembly fallback: movsxd rcx, edi
    // Assembly fallback: lea rax, [rcx + rcx*2]
    // Assembly fallback: mov rcx, qword ptr [rbp + 0x68]
    // Assembly fallback: lea r10, [rcx + rax*4]
    // Assembly fallback: test rdx, rdx
    // Assembly fallback: je 0x400045d6
    // Assembly fallback: movzx eax, byte ptr [r13]
    // Assembly fallback: movsxd r8, dword ptr [rdx + 0xc]
    // Assembly fallback: movsxd r9, dword ptr [rdx + 0x1c]
    // Assembly fallback: lea rcx, [rax + rax*2]
    // Assembly fallback: shl rcx, 2
    r8, rcx += ...; // Addition operation
    r9, rcx += ...; // Addition operation
    r8, rdx += ...; // Addition operation
    r9, rdx += ...; // Addition operation
    // Assembly fallback: jmp 0x400045de
    // Assembly fallback: lea r8, [rbx - 8]
    // Assembly fallback: lea r9, [rbx + 0x20]
    // Assembly fallback: mov ecx, dword ptr [rbp + 0x60]
    // Assembly fallback: movaps xmm1, xmm7
    // Assembly fallback: mov qword ptr [rsp + 0x28], r10
    // Assembly fallback: mov qword ptr [rsp + 0x20], r13
    // Assembly fallback: call 0x40004dd0
    // Assembly fallback: inc dword ptr [rsi + 0xd8]
    // Assembly fallback: inc dword ptr [rsi + 0xdc]
    // Assembly fallback: mov r8, qword ptr [rsp + 0x70]
    // Assembly fallback: mov r10d, dword ptr [rbp + 0x98]
    // Assembly fallback: mov r11, qword ptr [rbp + 0x70]
    // Assembly fallback: movsx rax, word ptr [r13 + 2]
    // Assembly fallback: test ax, ax
    // Assembly fallback: je 0x4000461e
    r13, rax += ...; // Addition operation
    // Assembly fallback: jmp 0x4000467e
    // Assembly fallback: mov r13, r14
    // Assembly fallback: jmp 0x4000467e
    // Assembly fallback: comiss xmm6, dword ptr [r15]
    // Assembly fallback: jae 0x40004682
    // Assembly fallback: mov rax, qword ptr [rsi + 0x50]
    // Assembly fallback: mov ecx, edi
    // Assembly fallback: test dword ptr [rax + rcx*4], r10d
    // Assembly fallback: je 0x4000467e
    // Assembly fallback: test byte ptr [r9 + 0xc], 4
    // Assembly fallback: je 0x40004657
    // Assembly fallback: mov qword ptr [r12 - 8], r14
    // Assembly fallback: movaps xmm0, xmm6
    // Assembly fallback: mov dword ptr [r12], r14d
    // Assembly fallback: mov dword ptr [r12 + 4], 0x3f800000
    // Assembly fallback: mov qword ptr [r8 - 4], r14
    // Assembly fallback: jmp 0x40004672
    // Assembly fallback: movups xmm0, xmmword ptr [rbx + 4]
    // Assembly fallback: movups xmmword ptr [r12 - 8], xmm0
    // Assembly fallback: mov eax, dword ptr [rbx - 8]
    // Assembly fallback: mov dword ptr [r8 - 4], eax
    // Assembly fallback: mov eax, dword ptr [rbx - 4]
    // Assembly fallback: mov dword ptr [r8], eax
    // Assembly fallback: movss xmm0, dword ptr [rbx]
    // Assembly fallback: movss dword ptr [r8 + 4], xmm0
    // Assembly fallback: inc dword ptr [rsi + 0xdc]
    // Assembly fallback: mov rax, qword ptr [rbp - 0x80]
    // Assembly fallback: mov rdx, qword ptr [rsi]
    r8, 0xc += ...; // Addition operation
    // Assembly fallback: mov r9, qword ptr [rbp - 0x60]
    rax, 0xd8 += ...; // Addition operation
    // Assembly fallback: inc edi
    // Assembly fallback: mov qword ptr [rsp + 0x70], r8
    r12, 0x10 += ...; // Addition operation
    // Assembly fallback: mov qword ptr [rbp - 0x80], rax
    rbx, 0xd8 += ...; // Addition operation
    r15, 4 += ...; // Addition operation
    if (edi, dword ptr [rdx + 0x9c]) {
        // Jump Target: 0x400044d0 if check fails
    // Assembly fallback: movss xmm0, dword ptr [rbp - 0x78]
    // Assembly fallback: comiss xmm0, xmm6
    // Assembly fallback: mov r13, qword ptr [rbp + 0x70]
    // Assembly fallback: mov r12, qword ptr [rbp + 0x68]
    // Assembly fallback: mov r15, qword ptr [rbp - 0x60]
    // Assembly fallback: jbe 0x40004705
    // Assembly fallback: movsxd r9, dword ptr [rdx + 0xa0]
    r8d, r8d = 0; // Register cleared (XOR optimization)
    // Assembly fallback: movss dword ptr [rsp + 0x48], xmm0
    r9, rdx += ...; // Addition operation
    // Assembly fallback: mov dword ptr [rsp + 0x40], r10d
    // Assembly fallback: mov rcx, rsi
    // Assembly fallback: mov qword ptr [rsp + 0x38], r13
    // Assembly fallback: mov qword ptr [rsp + 0x30], r12
    // Assembly fallback: movss dword ptr [rsp + 0x28], xmm9
    // Assembly fallback: mov qword ptr [rsp + 0x20], r15
    // Assembly fallback: call 0x400086a0
    if (dword ptr [r15 + 0x48], 0) {
        // Jump Target: 0x400047e3 if check fails
    // Assembly fallback: lea rcx, [rip + 0xa1599]
    // Assembly fallback: call 0x4000ad50
    // Assembly fallback: mov rbx, rax
    // Assembly fallback: test rax, rax
    // Assembly fallback: jne 0x40004740
    // Assembly fallback: mov ecx, 0x3000
    // Assembly fallback: call 0x40031060
    // Assembly fallback: mov rbx, rax
    // Assembly fallback: test rax, rax
    // Assembly fallback: je 0x4000473d
    // Assembly fallback: test al, 0xf
    // Assembly fallback: je 0x40004740
    // Assembly fallback: int3 
    // Assembly fallback: jmp 0x40004740
    // Assembly fallback: mov rbx, r14
    // Assembly fallback: cmp dword ptr [r15 + 0x48], 0
    // Assembly fallback: xorps xmm0, xmm0
    // Assembly fallback: movups xmmword ptr [rbp - 0x50], xmm0
    // Assembly fallback: movups xmmword ptr [rbp - 0x40], xmm0
    // Assembly fallback: jle 0x400047d4
    // Assembly fallback: mov edi, dword ptr [rbp + 0x98]
    // Assembly fallback: nop dword ptr [rax]
    // Assembly fallback: mov edx, r14d
    // Assembly fallback: mov rcx, r15
    // Assembly fallback: call 0x400158f0
    // Assembly fallback: test rax, rax
    // Assembly fallback: je 0x400047d4
    // Assembly fallback: mov r8d, dword ptr [rax]
