[*] Loaded file: C:/Users/Zezo/Documents/GitHub/gmod ios 2\bin\win64\vtex_dll.dll (641672 bytes)
[*] Located C++ Code Section (.text)
[*] Size: 363520 bytes | Base Address: 0x80001000
[*] Forcing instruction dump pipeline...
[*] Translating assembly pipeline to C++ pseudocode...

    // Assembly fallback: mov qword ptr [rsp + 0x10], rdx
    // Assembly fallback: mov qword ptr [rsp + 8], rcx
    // Assembly fallback: mov rax, rsp
    rsp, 0x908 -= ...; // Subtraction operation
    // Assembly fallback: push r13
    // Assembly fallback: push r14
    // Assembly fallback: push r15
    rsp, 0xb8 -= ...; // Subtraction operation
    // Assembly fallback: lea rbp, [rsp + 0x20]
    // Assembly fallback: mov r14d, r8d
    // Assembly fallback: mov r10, rcx
    r8d, r8d = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov qword ptr [rbp + 0x58], r8
    // Assembly fallback: mov dword ptr [rbp + 0xc], r8d
    // Assembly fallback: mov dword ptr [rbp + 8], r8d
    // Assembly fallback: mov qword ptr [rbp + 0x50], r8
    if (r14d, 4) {
        // Jump Target: 0x80014f6c if check fails
    if (r9d, 4) {
        // Jump Target: 0x80014fce if check fails
    // Assembly fallback: mov dword ptr [rbp + 0xc], r14d
    r14d, 3 += ...; // Addition operation
    // Assembly fallback: and r14d, 0xfffffffc
    // Assembly fallback: mov dword ptr [rbp + 8], r9d
    r9d, 3 += ...; // Addition operation
    // Assembly fallback: mov dword ptr [rbp + 0xf0], r14d
    // Assembly fallback: mov eax, r14d
    // Assembly fallback: mov qword ptr [rbp + 0x50], rdx
    // Assembly fallback: and r9d, 0xfffffffc
    // Assembly fallback: imul eax, r9d
    // Assembly fallback: cdqe 
    // Assembly fallback: lea rcx, [rax + rax*2]
    // Assembly fallback: lea rax, [rcx + 0xf]
    if (rax, rcx) {
        // Jump Target: 0x80014faf if check fails
    // Assembly fallback: movabs rax, 0xffffffffffffff0
    // Assembly fallback: and rax, 0xfffffffffffffff0
    // Assembly fallback: call 0x8002ccf0
    // Assembly fallback: mov r10, qword ptr [rbp + 0xe0]
    rsp, rax -= ...; // Subtraction operation
    // Assembly fallback: lea rdx, [rsp + 0x20]
    // Assembly fallback: mov qword ptr [rbp + 0xe8], rdx
    // Assembly fallback: mov ebx, r14d
    // Assembly fallback: sar r9d, 2
    // Assembly fallback: sar ebx, 2
    // Assembly fallback: mov dword ptr [rbp + 0x18], ebx
    // Assembly fallback: test r9d, r9d
    // Assembly fallback: jle 0x8001529f
    // Assembly fallback: mov eax, ebx
    // Assembly fallback: mov qword ptr [rbp + 0x40], rdx
    // Assembly fallback: shl eax, 4
    // Assembly fallback: mov r11, rdx
    // Assembly fallback: cdqe 
    // Assembly fallback: mov qword ptr [rbp + 0x38], rax
    // Assembly fallback: lea eax, [r14*4]
    // Assembly fallback: movsxd rcx, eax
    // Assembly fallback: lea rax, [rcx + rcx*2]
    // Assembly fallback: mov rcx, qword ptr [rbp + 0x38]
    // Assembly fallback: mov qword ptr [rbp + 0x78], rax
    // Assembly fallback: mov eax, r9d
    // Assembly fallback: mov qword ptr [rbp + 0x48], rax
    // Assembly fallback: mov rdx, r10
    // Assembly fallback: test ebx, ebx
    // Assembly fallback: jle 0x8001527f
    // Assembly fallback: movdqa xmm0, xmmword ptr [rip + 0x47259]
    // Assembly fallback: lea eax, [r14 - 4]
    // Assembly fallback: movsxd rcx, eax
    // Assembly fallback: mov r9, r11
    // Assembly fallback: mov dword ptr [rbp + 0x60], 3
    // Assembly fallback: mov dword ptr [rbp + 0x64], 0xc
    // Assembly fallback: mov dword ptr [rbp + 0x68], 0x30
    // Assembly fallback: lea rax, [rcx + rcx*2]
    // Assembly fallback: mov dword ptr [rbp + 0x6c], 0xc0
    // Assembly fallback: mov qword ptr [rbp + 0x70], rax
    // Assembly fallback: mov eax, ebx
    // Assembly fallback: mov qword ptr [rbp + 0x30], rax
    // Assembly fallback: movdqu xmmword ptr [rbp + 0x80], xmm0
    // Assembly fallback: mov qword ptr [rbp + 0x28], r11
    // Assembly fallback: nop word ptr [rax + rax]
    // Assembly fallback: movzx ecx, word ptr [rdx + 8]
    rdx, 8 += ...; // Addition operation
    // Assembly fallback: movzx r10d, cx
    // Assembly fallback: mov qword ptr [rbp + 0x10], rdx
    // Assembly fallback: shr r10w, 0xb
    // Assembly fallback: movzx r11d, cx
    // Assembly fallback: shr r11w, 5
    // Assembly fallback: movzx r12d, cl
    // Assembly fallback: movzx eax, word ptr [rdx + 2]
    // Assembly fallback: movzx ebx, ax
    // Assembly fallback: shl r10b, 3
    // Assembly fallback: shr bx, 0xb
    // Assembly fallback: movzx edi, ax
    // Assembly fallback: shr di, 5
    // Assembly fallback: movzx r13d, al
    // Assembly fallback: shl r11b, 2
    // Assembly fallback: shl bl, 3
    // Assembly fallback: shl dil, 2
    // Assembly fallback: shl r12b, 3
    // Assembly fallback: shl r13b, 3
    if (cx, ax) {
        // Jump Target: 0x8001516b if check fails
    // Assembly fallback: mov r9, qword ptr [rbp + 0x28]
    // Assembly fallback: movzx ecx, bl
    // Assembly fallback: movzx eax, r10b
    // Assembly fallback: lea edx, [rax + rcx*2]
    // Assembly fallback: movzx ecx, dil
    // Assembly fallback: mov eax, 0xaaaaaaab
    // Assembly fallback: mul edx
    // Assembly fallback: movzx eax, r11b
    // Assembly fallback: shr edx, 1
    // Assembly fallback: mov dword ptr [rbp + 0xf8], edx
    // Assembly fallback: lea r8d, [rax + rcx*2]
    // Assembly fallback: movzx ecx, r13b
    // Assembly fallback: mov eax, 0xaaaaaaab
    // Assembly fallback: mul r8d
    // Assembly fallback: movzx eax, r12b
    // Assembly fallback: shr edx, 1
    // Assembly fallback: mov dword ptr [rbp], edx
    // Assembly fallback: lea r8d, [rax + rcx*2]
    // Assembly fallback: movzx ecx, r12b
    // Assembly fallback: mov eax, 0xaaaaaaab
    // Assembly fallback: mul r8d
    // Assembly fallback: movzx eax, r13b
    // Assembly fallback: shr edx, 1
    // Assembly fallback: mov dword ptr [rbp + 4], edx
    // Assembly fallback: lea r8d, [rax + rcx*2]
    // Assembly fallback: movzx ecx, r11b
    // Assembly fallback: mov eax, 0xaaaaaaab
    // Assembly fallback: mul r8d
    // Assembly fallback: movzx eax, dil
    // Assembly fallback: mov esi, edx
    // Assembly fallback: shr esi, 1
    // Assembly fallback: lea r8d, [rax + rcx*2]
    // Assembly fallback: mov eax, 0xaaaaaaab
    // Assembly fallback: mul r8d
    // Assembly fallback: movzx eax, bl
    // Assembly fallback: mov r14d, edx
    // Assembly fallback: movzx ecx, r10b
    // Assembly fallback: shr r14d, 1
    // Assembly fallback: lea r8d, [rax + rcx*2]
    // Assembly fallback: mov eax, 0xaaaaaaab
    // Assembly fallback: mul r8d
    // Assembly fallback: mov r15d, edx
    // Assembly fallback: mov rdx, qword ptr [rbp + 0x10]
    // Assembly fallback: shr r15d, 1
    r8d, r8d = 0; // Register cleared (XOR optimization)
    // Assembly fallback: jmp 0x800151a2
    // Assembly fallback: movzx eax, r12b
    // Assembly fallback: movzx esi, r13b
    esi, eax += ...; // Addition operation
    // Assembly fallback: movzx r14d, r11b
    // Assembly fallback: movzx eax, dil
    r14d, eax += ...; // Addition operation
    // Assembly fallback: movzx r15d, bl
    // Assembly fallback: movzx eax, r10b
    r15d, eax += ...; // Addition operation
    // Assembly fallback: shr esi, 1
    // Assembly fallback: shr r14d, 1
    // Assembly fallback: shr r15d, 1
    // Assembly fallback: mov byte ptr [rbp + 0xf8], 0
    // Assembly fallback: mov byte ptr [rbp], 0xff
    // Assembly fallback: mov byte ptr [rbp + 4], 0xff
    // Assembly fallback: mov rcx, r8
    // Assembly fallback: mov rax, r9
    // Assembly fallback: mov qword ptr [rbp + 0x20], rcx
    // Assembly fallback: nop dword ptr [rax]
    // Assembly fallback: movzx ecx, byte ptr [rcx + rdx + 4]
    // Assembly fallback: lea r9, [rax + 3]
    // Assembly fallback: mov edx, dword ptr [rbp + r8 + 0x60]
    // Assembly fallback: and edx, ecx
    // Assembly fallback: mov ecx, dword ptr [rbp + r8 + 0x80]
    // Assembly fallback: shr edx, cl
    // Assembly fallback: test edx, edx
    // Assembly fallback: je 0x8001520c
    edx, 1 -= ...; // Subtraction operation
    // Assembly fallback: je 0x80015200
    edx, 1 -= ...; // Subtraction operation
    // Assembly fallback: je 0x800151f3
    if (edx, 1) {
        // Jump Target: 0x80015217 if check fails
    // Assembly fallback: mov ecx, dword ptr [rbp + 0xf8]
    // Assembly fallback: mov byte ptr [rax + 2], cl
    // Assembly fallback: mov ecx, dword ptr [rbp]
    // Assembly fallback: mov byte ptr [rax + 1], cl
    // Assembly fallback: mov ecx, dword ptr [rbp + 4]
    // Assembly fallback: mov byte ptr [rax], cl
    // Assembly fallback: jmp 0x80015217
    // Assembly fallback: mov byte ptr [rax + 2], r15b
    // Assembly fallback: mov byte ptr [rax + 1], r14b
    // Assembly fallback: mov byte ptr [rax], sil
    // Assembly fallback: jmp 0x80015217
    // Assembly fallback: mov byte ptr [rax + 2], bl
    // Assembly fallback: mov byte ptr [rax + 1], dil
    // Assembly fallback: mov byte ptr [rax], r13b
    // Assembly fallback: jmp 0x80015217
    // Assembly fallback: mov byte ptr [rax + 2], r10b
    // Assembly fallback: mov byte ptr [rax + 1], r11b
    // Assembly fallback: mov byte ptr [rax], r12b
    // Assembly fallback: mov rcx, qword ptr [rbp + 0x20]
    r8, 4 += ...; // Addition operation
    // Assembly fallback: mov rdx, qword ptr [rbp + 0x10]
    // Assembly fallback: mov rax, r9
    if (r8, 0x10) {
        // Jump Target: 0x800151b0 if check fails
    rax, qword ptr [rbp + 0x70] += ...; // Addition operation
    // Assembly fallback: inc rcx
    // Assembly fallback: mov qword ptr [rbp + 0x20], rcx
    // Assembly fallback: mov r8d, 0
    if (rcx, 4) {
        // Jump Target: 0x800151b0 if check fails
    // Assembly fallback: mov r9, qword ptr [rbp + 0x28]
    rdx, 8 += ...; // Addition operation
    r9, 0xc += ...; // Addition operation
    qword ptr [rbp + 0x30], 1 -= ...; // Subtraction operation
    // Assembly fallback: mov qword ptr [rbp + 0x28], r9
    // Assembly fallback: jne 0x80015070
    // Assembly fallback: mov r14d, dword ptr [rbp + 0xf0]
    // Assembly fallback: mov r10, qword ptr [rbp + 0xe0]
    // Assembly fallback: mov r11, qword ptr [rbp + 0x40]
    // Assembly fallback: mov ebx, dword ptr [rbp + 0x18]
    // Assembly fallback: mov rax, qword ptr [rbp + 0x48]
    // Assembly fallback: mov rcx, qword ptr [rbp + 0x38]
    r11, qword ptr [rbp + 0x78] += ...; // Addition operation
    r10, rcx += ...; // Addition operation
    rax, 1 -= ...; // Subtraction operation
    // Assembly fallback: mov qword ptr [rbp + 0xe0], r10
    // Assembly fallback: mov qword ptr [rbp + 0x48], rax
    // Assembly fallback: mov qword ptr [rbp + 0x40], r11
    // Assembly fallback: jne 0x80015014
    // Assembly fallback: mov r15, qword ptr [rbp + 0x50]
    // Assembly fallback: test r15, r15
    // Assembly fallback: je 0x8001530a
    // Assembly fallback: mov eax, dword ptr [rbp + 8]
    // Assembly fallback: test eax, eax
    // Assembly fallback: jle 0x8001530a
    // Assembly fallback: movsxd r11, dword ptr [rbp + 0xc]
    // Assembly fallback: mov ebx, eax
    // Assembly fallback: mov rsi, qword ptr [rbp + 0xe8]
    // Assembly fallback: lea rdi, [r11 + r11*2]
    // Assembly fallback: test r11, r11
    // Assembly fallback: jle 0x800152fa
    // Assembly fallback: mov r9d, r8d
    // Assembly fallback: mov r10, r11
    // Assembly fallback: mov r8, r15
    // Assembly fallback: nop 
    // Assembly fallback: movsxd rcx, r9d
    // Assembly fallback: lea r8, [r8 + 3]
    // Assembly fallback: inc r9d
    // Assembly fallback: lea rdx, [rsi + rcx*2]
    // Assembly fallback: movzx eax, word ptr [rdx + rcx]
    // Assembly fallback: mov word ptr [r8 - 3], ax
    // Assembly fallback: movzx eax, byte ptr [rdx + rcx + 2]
    // Assembly fallback: mov byte ptr [r8 - 1], al
    r10, 1 -= ...; // Subtraction operation
    // Assembly fallback: jne 0x800152d0
    // Assembly fallback: mov r8, qword ptr [rbp + 0x58]
    r8d, r14d += ...; // Addition operation
    r15, rdi += ...; // Addition operation
    // Assembly fallback: mov qword ptr [rbp + 0x58], r8
    rbx, 1 -= ...; // Subtraction operation
    // Assembly fallback: jne 0x800152c0
    // Assembly fallback: lea rsp, [rbp + 0x98]
    // Assembly fallback: pop r15
    // Assembly fallback: pop r14
    // Assembly fallback: pop r13
    // Assembly fallback: pop r12
    // Assembly fallback: pop rdi
    // Assembly fallback: pop rsi
    // Assembly fallback: pop rbx
    // Assembly fallback: pop rbp
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: mov dword ptr [rsp + 0x18], r8d
    // Assembly fallback: mov qword ptr [rsp + 0x10], rdx
    // Assembly fallback: mov qword ptr [rsp + 8], rcx

// --- Recovered Function Block ---
void function_0x8001532f() {
    // Assembly fallback: push rbx
    // Assembly fallback: push rsi
    // Assembly fallback: push rdi
    // Assembly fallback: push r12
    // Assembly fallback: push r13
    // Assembly fallback: push r14
    // Assembly fallback: push r15
    rsp, 0xb8 -= ...; // Subtraction operation
    // Assembly fallback: lea rbp, [rsp + 0x20]
    // Assembly fallback: mov r14d, r8d
    // Assembly fallback: mov r10, rcx
    r8d, r8d = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov qword ptr [rbp + 0x58], r8
    // Assembly fallback: mov dword ptr [rbp + 0xc], r8d
    // Assembly fallback: mov dword ptr [rbp + 8], r8d
    // Assembly fallback: mov qword ptr [rbp + 0x50], r8
    if (r14d, 4) {
        // Jump Target: 0x8001536c if check fails
    if (r9d, 4) {
        // Jump Target: 0x800153ce if check fails
    // Assembly fallback: mov dword ptr [rbp + 0xc], r14d
    r14d, 3 += ...; // Addition operation
    // Assembly fallback: and r14d, 0xfffffffc
    // Assembly fallback: mov dword ptr [rbp + 8], r9d
    r9d, 3 += ...; // Addition operation
    // Assembly fallback: mov dword ptr [rbp + 0xf0], r14d
    // Assembly fallback: mov eax, r14d
    // Assembly fallback: mov qword ptr [rbp + 0x50], rdx
    // Assembly fallback: and r9d, 0xfffffffc
    // Assembly fallback: imul eax, r9d
    // Assembly fallback: cdqe 
    // Assembly fallback: lea rcx, [rax + rax*2]
    // Assembly fallback: lea rax, [rcx + 0xf]
    if (rax, rcx) {
        // Jump Target: 0x800153af if check fails
    // Assembly fallback: movabs rax, 0xffffffffffffff0
    // Assembly fallback: and rax, 0xfffffffffffffff0
    // Assembly fallback: call 0x8002ccf0
    // Assembly fallback: mov r10, qword ptr [rbp + 0xe0]
    rsp, rax -= ...; // Subtraction operation
    // Assembly fallback: lea rdx, [rsp + 0x20]
    // Assembly fallback: mov qword ptr [rbp + 0xe8], rdx
    // Assembly fallback: mov ebx, r14d
    // Assembly fallback: sar r9d, 2
    // Assembly fallback: sar ebx, 2
    // Assembly fallback: mov dword ptr [rbp + 0x18], ebx
    // Assembly fallback: test r9d, r9d
    // Assembly fallback: jle 0x8001569f
    // Assembly fallback: mov eax, ebx
    // Assembly fallback: mov qword ptr [rbp + 0x40], rdx
    // Assembly fallback: shl eax, 4
    // Assembly fallback: mov r11, rdx
    // Assembly fallback: cdqe 
    // Assembly fallback: mov qword ptr [rbp + 0x38], rax
    // Assembly fallback: lea eax, [r14*4]
    // Assembly fallback: movsxd rcx, eax
    // Assembly fallback: lea rax, [rcx + rcx*2]
    // Assembly fallback: mov rcx, qword ptr [rbp + 0x38]
    // Assembly fallback: mov qword ptr [rbp + 0x78], rax
    // Assembly fallback: mov eax, r9d
    // Assembly fallback: mov qword ptr [rbp + 0x48], rax
    // Assembly fallback: mov rdx, r10
    // Assembly fallback: test ebx, ebx
    // Assembly fallback: jle 0x8001567f
    // Assembly fallback: movdqa xmm0, xmmword ptr [rip + 0x46e59]
    // Assembly fallback: lea eax, [r14 - 4]
    // Assembly fallback: movsxd rcx, eax
    // Assembly fallback: mov r9, r11
    // Assembly fallback: mov dword ptr [rbp + 0x60], 3
    // Assembly fallback: mov dword ptr [rbp + 0x64], 0xc
    // Assembly fallback: mov dword ptr [rbp + 0x68], 0x30
    // Assembly fallback: lea rax, [rcx + rcx*2]
    // Assembly fallback: mov dword ptr [rbp + 0x6c], 0xc0
    // Assembly fallback: mov qword ptr [rbp + 0x70], rax
    // Assembly fallback: mov eax, ebx
    // Assembly fallback: mov qword ptr [rbp + 0x30], rax
    // Assembly fallback: movdqu xmmword ptr [rbp + 0x80], xmm0
    // Assembly fallback: mov qword ptr [rbp + 0x28], r11
    // Assembly fallback: nop word ptr [rax + rax]
    // Assembly fallback: movzx ecx, word ptr [rdx + 8]
    rdx, 8 += ...; // Addition operation
    // Assembly fallback: movzx r10d, cx
    // Assembly fallback: mov qword ptr [rbp + 0x10], rdx
    // Assembly fallback: shr r10w, 0xb
    // Assembly fallback: movzx r11d, cx
    // Assembly fallback: shr r11w, 5
    // Assembly fallback: movzx r12d, cl
    // Assembly fallback: movzx eax, word ptr [rdx + 2]
    // Assembly fallback: movzx ebx, ax
    // Assembly fallback: shl r10b, 3
    // Assembly fallback: shr bx, 0xb
    // Assembly fallback: movzx edi, ax
    // Assembly fallback: shr di, 5
    // Assembly fallback: movzx r13d, al
    // Assembly fallback: shl r11b, 2
    // Assembly fallback: shl bl, 3
    // Assembly fallback: shl dil, 2
    // Assembly fallback: shl r12b, 3
    // Assembly fallback: shl r13b, 3
    if (cx, ax) {
        // Jump Target: 0x8001556b if check fails
    // Assembly fallback: mov r9, qword ptr [rbp + 0x28]
    // Assembly fallback: movzx ecx, bl
    // Assembly fallback: movzx eax, r10b
    // Assembly fallback: lea edx, [rax + rcx*2]
    // Assembly fallback: movzx ecx, dil
    // Assembly fallback: mov eax, 0xaaaaaaab
    // Assembly fallback: mul edx
    // Assembly fallback: movzx eax, r11b
    // Assembly fallback: shr edx, 1
    // Assembly fallback: mov dword ptr [rbp + 0xf8], edx
    // Assembly fallback: lea r8d, [rax + rcx*2]
    // Assembly fallback: movzx ecx, r13b
    // Assembly fallback: mov eax, 0xaaaaaaab
    // Assembly fallback: mul r8d
    // Assembly fallback: movzx eax, r12b
    // Assembly fallback: shr edx, 1
    // Assembly fallback: mov dword ptr [rbp], edx
    // Assembly fallback: lea r8d, [rax + rcx*2]
    // Assembly fallback: movzx ecx, r12b
    // Assembly fallback: mov eax, 0xaaaaaaab
    // Assembly fallback: mul r8d
    // Assembly fallback: movzx eax, r13b
    // Assembly fallback: shr edx, 1
    // Assembly fallback: mov dword ptr [rbp + 4], edx
    // Assembly fallback: lea r8d, [rax + rcx*2]
    // Assembly fallback: movzx ecx, r11b
    // Assembly fallback: mov eax, 0xaaaaaaab
    // Assembly fallback: mul r8d
    // Assembly fallback: movzx eax, dil
    // Assembly fallback: mov esi, edx
    // Assembly fallback: shr esi, 1
    // Assembly fallback: lea r8d, [rax + rcx*2]
    // Assembly fallback: mov eax, 0xaaaaaaab
    // Assembly fallback: mul r8d
    // Assembly fallback: movzx eax, bl
    // Assembly fallback: mov r14d, edx
    // Assembly fallback: movzx ecx, r10b
    // Assembly fallback: shr r14d, 1
    // Assembly fallback: lea r8d, [rax + rcx*2]
    // Assembly fallback: mov eax, 0xaaaaaaab
    // Assembly fallback: mul r8d
    // Assembly fallback: mov r15d, edx
    // Assembly fallback: mov rdx, qword ptr [rbp + 0x10]
    // Assembly fallback: shr r15d, 1
    r8d, r8d = 0; // Register cleared (XOR optimization)
    // Assembly fallback: jmp 0x800155a2
    // Assembly fallback: movzx eax, r12b
    // Assembly fallback: movzx esi, r13b
    esi, eax += ...; // Addition operation
    // Assembly fallback: movzx r14d, r11b
    // Assembly fallback: movzx eax, dil
    r14d, eax += ...; // Addition operation
    // Assembly fallback: movzx r15d, bl
    // Assembly fallback: movzx eax, r10b
    r15d, eax += ...; // Addition operation
    // Assembly fallback: shr esi, 1
    // Assembly fallback: shr r14d, 1
    // Assembly fallback: shr r15d, 1
    // Assembly fallback: mov byte ptr [rbp + 0xf8], 0
    // Assembly fallback: mov byte ptr [rbp], 0xff
    // Assembly fallback: mov byte ptr [rbp + 4], 0xff
    // Assembly fallback: mov rcx, r8
    // Assembly fallback: mov rax, r9
    // Assembly fallback: mov qword ptr [rbp + 0x20], rcx
    // Assembly fallback: nop dword ptr [rax]
    // Assembly fallback: movzx ecx, byte ptr [rcx + rdx + 4]
    // Assembly fallback: lea r9, [rax + 3]
    // Assembly fallback: mov edx, dword ptr [rbp + r8 + 0x60]
    // Assembly fallback: and edx, ecx
    // Assembly fallback: mov ecx, dword ptr [rbp + r8 + 0x80]
    // Assembly fallback: shr edx, cl
    // Assembly fallback: test edx, edx
    // Assembly fallback: je 0x8001560c
    edx, 1 -= ...; // Subtraction operation
    // Assembly fallback: je 0x80015600
    edx, 1 -= ...; // Subtraction operation
    // Assembly fallback: je 0x800155f3
    if (edx, 1) {
        // Jump Target: 0x80015617 if check fails
    // Assembly fallback: mov ecx, dword ptr [rbp + 0xf8]
    // Assembly fallback: mov byte ptr [rax], cl
    // Assembly fallback: mov ecx, dword ptr [rbp]
    // Assembly fallback: mov byte ptr [rax + 1], cl
    // Assembly fallback: mov ecx, dword ptr [rbp + 4]
    // Assembly fallback: mov byte ptr [rax + 2], cl
    // Assembly fallback: jmp 0x80015617
    // Assembly fallback: mov byte ptr [rax], r15b
    // Assembly fallback: mov byte ptr [rax + 1], r14b
    // Assembly fallback: mov byte ptr [rax + 2], sil
    // Assembly fallback: jmp 0x80015617
    // Assembly fallback: mov byte ptr [rax], bl
    // Assembly fallback: mov byte ptr [rax + 1], dil
    // Assembly fallback: mov byte ptr [rax + 2], r13b
    // Assembly fallback: jmp 0x80015617
    // Assembly fallback: mov byte ptr [rax], r10b
    // Assembly fallback: mov byte ptr [rax + 1], r11b
    // Assembly fallback: mov byte ptr [rax + 2], r12b
    // Assembly fallback: mov rcx, qword ptr [rbp + 0x20]
    r8, 4 += ...; // Addition operation
    // Assembly fallback: mov rdx, qword ptr [rbp + 0x10]
    // Assembly fallback: mov rax, r9
    if (r8, 0x10) {
        // Jump Target: 0x800155b0 if check fails
    rax, qword ptr [rbp + 0x70] += ...; // Addition operation
    // Assembly fallback: inc rcx
    // Assembly fallback: mov qword ptr [rbp + 0x20], rcx
    // Assembly fallback: mov r8d, 0
    if (rcx, 4) {
        // Jump Target: 0x800155b0 if check fails
    // Assembly fallback: mov r9, qword ptr [rbp + 0x28]
    rdx, 8 += ...; // Addition operation
    r9, 0xc += ...; // Addition operation
    qword ptr [rbp + 0x30], 1 -= ...; // Subtraction operation
    // Assembly fallback: mov qword ptr [rbp + 0x28], r9
    // Assembly fallback: jne 0x80015470
    // Assembly fallback: mov r14d, dword ptr [rbp + 0xf0]
    // Assembly fallback: mov r10, qword ptr [rbp + 0xe0]
    // Assembly fallback: mov r11, qword ptr [rbp + 0x40]
    // Assembly fallback: mov ebx, dword ptr [rbp + 0x18]
    // Assembly fallback: mov rax, qword ptr [rbp + 0x48]
    // Assembly fallback: mov rcx, qword ptr [rbp + 0x38]
    r11, qword ptr [rbp + 0x78] += ...; // Addition operation
    r10, rcx += ...; // Addition operation
    rax, 1 -= ...; // Subtraction operation
    // Assembly fallback: mov qword ptr [rbp + 0xe0], r10
    // Assembly fallback: mov qword ptr [rbp + 0x48], rax
    // Assembly fallback: mov qword ptr [rbp + 0x40], r11
    // Assembly fallback: jne 0x80015414
    // Assembly fallback: mov r15, qword ptr [rbp + 0x50]
    // Assembly fallback: test r15, r15
    // Assembly fallback: je 0x8001570a
    // Assembly fallback: mov eax, dword ptr [rbp + 8]
    // Assembly fallback: test eax, eax
    // Assembly fallback: jle 0x8001570a
    // Assembly fallback: movsxd r11, dword ptr [rbp + 0xc]
    // Assembly fallback: mov ebx, eax
    // Assembly fallback: mov rsi, qword ptr [rbp + 0xe8]
    // Assembly fallback: lea rdi, [r11 + r11*2]
    // Assembly fallback: test r11, r11
    // Assembly fallback: jle 0x800156fa
    // Assembly fallback: mov r9d, r8d
    // Assembly fallback: mov r10, r11
    // Assembly fallback: mov r8, r15
    // Assembly fallback: nop 
    // Assembly fallback: movsxd rcx, r9d
    // Assembly fallback: lea r8, [r8 + 3]
    // Assembly fallback: inc r9d
    // Assembly fallback: lea rdx, [rsi + rcx*2]
    // Assembly fallback: movzx eax, word ptr [rdx + rcx]
    // Assembly fallback: mov word ptr [r8 - 3], ax
    // Assembly fallback: movzx eax, byte ptr [rdx + rcx + 2]
    // Assembly fallback: mov byte ptr [r8 - 1], al
    r10, 1 -= ...; // Subtraction operation
    // Assembly fallback: jne 0x800156d0
    // Assembly fallback: mov r8, qword ptr [rbp + 0x58]
    r8d, r14d += ...; // Addition operation
    r15, rdi += ...; // Addition operation
    // Assembly fallback: mov qword ptr [rbp + 0x58], r8
    rbx, 1 -= ...; // Subtraction operation
    // Assembly fallback: jne 0x800156c0
    // Assembly fallback: lea rsp, [rbp + 0x98]
    // Assembly fallback: pop r15
    // Assembly fallback: pop r14
    // Assembly fallback: pop r13
    // Assembly fallback: pop r12
    // Assembly fallback: pop rdi
    // Assembly fallback: pop rsi
    // Assembly fallback: pop rbx
    // Assembly fallback: pop rbp
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: movsxd r9, r8d
    r9, rcx += ...; // Addition operation
    if (rcx, r9) {
        // Jump Target: 0x80015754 if check fails
    rdx, 2 += ...; // Addition operation
    // Assembly fallback: nop 
    // Assembly fallback: movzx eax, byte ptr [rcx]
    // Assembly fallback: mov byte ptr [rdx - 2], al
    // Assembly fallback: lea rdx, [rdx + 4]
    // Assembly fallback: movzx eax, byte ptr [rcx]
    // Assembly fallback: mov byte ptr [rdx - 5], al
    // Assembly fallback: movzx eax, byte ptr [rcx]
    // Assembly fallback: mov byte ptr [rdx - 4], al
    // Assembly fallback: movzx eax, byte ptr [rcx]
    // Assembly fallback: inc rcx
    // Assembly fallback: mov byte ptr [rdx - 3], al
    if (rcx, r9) {
        // Jump Target: 0x80015730 if check fails
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: lea eax, [r8*4]
    // Assembly fallback: mov r9, rcx
    // Assembly fallback: movsxd r10, eax
    r10, rcx += ...; // Addition operation
    if (rcx, r10) {
        // Jump Target: 0x800157b5 if check fails
    // Assembly fallback: lea r8, [rcx + 2]
    r9, rdx -= ...; // Subtraction operation
    // Assembly fallback: lea rax, [rdx + 2]
    // Assembly fallback: movzx ecx, byte ptr [r8 + 1]
    // Assembly fallback: lea r8, [r8 + 4]
    // Assembly fallback: mov byte ptr [rax - 2], cl
    // Assembly fallback: movzx ecx, byte ptr [r8 - 4]
    // Assembly fallback: mov byte ptr [rax - 1], cl
    // Assembly fallback: movzx ecx, byte ptr [r8 - 5]
    // Assembly fallback: mov byte ptr [rax], cl
    // Assembly fallback: movzx ecx, byte ptr [r9 + rax - 2]
    // Assembly fallback: mov byte ptr [rax + 1], cl
    rax, 4 += ...; // Addition operation
    // Assembly fallback: lea rcx, [r9 - 2]
    rcx, rax += ...; // Addition operation
    if (rcx, r10) {
        // Jump Target: 0x80015781 if check fails
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: lea eax, [r8*4]
