[*] Loaded file: C:/Users/Zezo/Documents/GitHub/gmod ios 2\garrysmod\bin\win64\client.dll (10419848 bytes)
[*] Located C++ Code Section (.text)
[*] Size: 6795776 bytes | Base Address: 0x80001000
[*] Forcing instruction dump pipeline...
[*] Translating assembly pipeline to C++ pseudocode...

    // Assembly fallback: mov qword ptr [rsp + 0x10], rdx
    // Assembly fallback: mov qword ptr [rsp + 8], rcx
    // Assembly fallback: mov rax, rsp
    rsp, 0x908 -= ...; // Subtraction operation
    // Assembly fallback: mov r8d, 0x16dc
    // Assembly fallback: mov dword ptr [rsp + 0x20], edi
    // Assembly fallback: lea rdx, [rip + 0x69b42a]
    // Assembly fallback: lea rcx, [rip + 0xa4355b]
    // Assembly fallback: call 0x80236790
    // Assembly fallback: lea r9d, [rdi + 4]
    // Assembly fallback: mov qword ptr [rsp + 0x28], rdi
    // Assembly fallback: mov r8d, 0x16e0
    // Assembly fallback: mov dword ptr [rsp + 0x20], edi
    // Assembly fallback: lea rdx, [rip + 0x69401c]
    // Assembly fallback: lea rcx, [rip + 0xa43595]
    // Assembly fallback: call 0x80236820
    // Assembly fallback: mov rdi, qword ptr [rsp + 0x30]
    // Assembly fallback: mov rbx, qword ptr [rsp + 0x40]
    // Assembly fallback: lea r9, [rip + 0x71558f]
    // Assembly fallback: mov r8d, 6
    // Assembly fallback: lea rdx, [rip + 0xa43392]
    // Assembly fallback: lea rcx, [rip + 0xa432f3]
    // Assembly fallback: call 0x80236520
    // Assembly fallback: mov dword ptr [rip + 0xa4330c], 1
    rsp, 0x38 += ...; // Addition operation
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: mov rax, qword ptr [rip + 0x9645b1]
    // Assembly fallback: mov qword ptr [rip + 0x893c8a], rax
    // Assembly fallback: lea rax, [rip + 0x893c63]
    // Assembly fallback: mov qword ptr [rip + 0x96459c], rax
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    rsp, 0x28 -= ...; // Subtraction operation
    // Assembly fallback: lea rcx, [rip + 0xa4358d]
    // Assembly fallback: call 0x80236500
    // Assembly fallback: lea rcx, [rip + 0x636b09]
    rsp, 0x28 += ...; // Addition operation
    // Assembly fallback: jmp 0x80618480
    rsp, 0x38 -= ...; // Subtraction operation
    // Assembly fallback: mov eax, dword ptr [rip + 0xa436c6]
    // Assembly fallback: test al, 1
    // Assembly fallback: jne 0x80042d91
    // Assembly fallback: or eax, 1
    // Assembly fallback: mov qword ptr [rsp + 0x30], rbx
    ebx, ebx = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov dword ptr [rip + 0xa436ae], eax
    // Assembly fallback: mov qword ptr [rsp + 0x28], rbx
    // Assembly fallback: lea rdx, [rip + 0x64a4f2]
    r8d, r8d = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov dword ptr [rsp + 0x20], ebx
    // Assembly fallback: lea rcx, [rip + 0xa43574]
    // Assembly fallback: lea r9d, [rbx + 4]
    // Assembly fallback: call 0x80236820
    // Assembly fallback: lea rax, [rip + 0x1f3804]
    r9d, r9d = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov qword ptr [rsp + 0x28], rax
    // Assembly fallback: lea rdx, [rip + 0x64a4dd]
    // Assembly fallback: mov rax, qword ptr [rip + 0x87a26e]
    // Assembly fallback: lea rcx, [rip + 0xa435a7]
    r8d, r8d = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov qword ptr [rsp + 0x20], rax
    // Assembly fallback: call 0x80236740
    // Assembly fallback: lea r9d, [rbx + 4]
    // Assembly fallback: mov qword ptr [rsp + 0x28], rbx
    // Assembly fallback: mov r8d, 0x1bf8
    // Assembly fallback: mov dword ptr [rsp + 0x20], ebx
    // Assembly fallback: lea rdx, [rip + 0x715f78]
    // Assembly fallback: lea rcx, [rip + 0xa435d9]
    // Assembly fallback: call 0x80236820
    // Assembly fallback: mov rbx, qword ptr [rsp + 0x30]
    // Assembly fallback: lea r9, [rip + 0x715f50]
    // Assembly fallback: mov r8d, 2
    // Assembly fallback: lea rdx, [rip + 0xa4355b]
    // Assembly fallback: lea rcx, [rip + 0xa434bc]
    // Assembly fallback: call 0x80236520
    // Assembly fallback: mov dword ptr [rip + 0xa434d5], 1
    rsp, 0x38 += ...; // Addition operation
    return;
}
    // Assembly fallback: mov rax, qword ptr [rip + 0x9644a1]
    // Assembly fallback: mov qword ptr [rip + 0x893bb2], rax
    // Assembly fallback: lea rax, [rip + 0x893b8b]
    // Assembly fallback: mov qword ptr [rip + 0x96448c], rax
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    rsp, 0x28 -= ...; // Subtraction operation
    // Assembly fallback: lea rcx, [rip + 0xa435dd]
    // Assembly fallback: call 0x80236500
    // Assembly fallback: lea rcx, [rip + 0x636a09]
    rsp, 0x28 += ...; // Addition operation
    // Assembly fallback: jmp 0x80618480
    rsp, 0x38 -= ...; // Subtraction operation
    // Assembly fallback: mov eax, dword ptr [rip + 0xa437d6]
    // Assembly fallback: test al, 1
    // Assembly fallback: jne 0x80042efe
    // Assembly fallback: or eax, 1
    // Assembly fallback: mov qword ptr [rsp + 0x40], rbx
    // Assembly fallback: mov qword ptr [rsp + 0x30], rdi
    // Assembly fallback: lea rdx, [rip + 0x64a3ea]
    edi, edi = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov dword ptr [rip + 0xa437b2], eax
    // Assembly fallback: mov qword ptr [rsp + 0x28], rdi
    // Assembly fallback: lea rcx, [rip + 0xa435c6]
    r8d, r8d = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov dword ptr [rsp + 0x20], edi
    // Assembly fallback: lea r9d, [rdi + 4]
    // Assembly fallback: call 0x80236820
    // Assembly fallback: lea rax, [rip + 0x1f36ef]
    r9d, r9d = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov qword ptr [rsp + 0x28], rax
    // Assembly fallback: lea rdx, [rip + 0x64a3c8]
    // Assembly fallback: mov rax, qword ptr [rip + 0x87b129]
    // Assembly fallback: lea rcx, [rip + 0xa435f2]
    r8d, r8d = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov qword ptr [rsp + 0x20], rax
    // Assembly fallback: call 0x80236740
    // Assembly fallback: lea r9d, [rdi + 4]
    // Assembly fallback: mov qword ptr [rsp + 0x28], rdi
    // Assembly fallback: mov r8d, 0x16d0
    // Assembly fallback: mov dword ptr [rsp + 0x20], edi
    // Assembly fallback: lea rdx, [rip + 0x715393]
    // Assembly fallback: lea rcx, [rip + 0xa43624]
    // Assembly fallback: call 0x80236820
    // Assembly fallback: lea rbx, [rip + 0x1f3af8]
    // Assembly fallback: mov r8d, 0x16d4
    // Assembly fallback: mov qword ptr [rsp + 0x28], rbx
    // Assembly fallback: lea r9d, [rdi + 4]
    // Assembly fallback: lea rdx, [rip + 0x69edba]
    // Assembly fallback: mov dword ptr [rsp + 0x20], edi
    // Assembly fallback: lea rcx, [rip + 0xa43657]
    // Assembly fallback: call 0x80236790
    // Assembly fallback: lea r9d, [rdi + 4]
    // Assembly fallback: mov qword ptr [rsp + 0x28], rbx
    // Assembly fallback: mov r8d, 0x16d8
    // Assembly fallback: mov dword ptr [rsp + 0x20], edi
    // Assembly fallback: lea rdx, [rip + 0x69b180]
    // Assembly fallback: lea rcx, [rip + 0xa43691]
    // Assembly fallback: call 0x80236790
    // Assembly fallback: mov rdi, qword ptr [rsp + 0x30]
    // Assembly fallback: mov rbx, qword ptr [rsp + 0x40]
    // Assembly fallback: lea r9, [rip + 0x716693]
    // Assembly fallback: mov r8d, 4
    // Assembly fallback: lea rdx, [rip + 0xa4354e]
    // Assembly fallback: lea rcx, [rip + 0xa434af]
    // Assembly fallback: call 0x80236520
    // Assembly fallback: mov dword ptr [rip + 0xa434c8], 1
    rsp, 0x38 += ...; // Addition operation
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: mov rax, qword ptr [rip + 0x964331]
    // Assembly fallback: mov qword ptr [rip + 0x893a7a], rax
    // Assembly fallback: lea rax, [rip + 0x893a53]
    // Assembly fallback: mov qword ptr [rip + 0x96431c], rax
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    rsp, 0x28 -= ...; // Subtraction operation
    // Assembly fallback: lea rcx, [rip + 0xa4368d]
    // Assembly fallback: call 0x80236500
    // Assembly fallback: lea rcx, [rip + 0x6368a9]
    rsp, 0x28 += ...; // Addition operation
    // Assembly fallback: jmp 0x80618480
    rsp, 0x38 -= ...; // Subtraction operation
    // Assembly fallback: mov eax, dword ptr [rip + 0xa43826]
    // Assembly fallback: test al, 1
    // Assembly fallback: jne 0x80043037
    // Assembly fallback: or eax, 1
    // Assembly fallback: mov qword ptr [rsp + 0x30], rbx
    // Assembly fallback: mov dword ptr [rip + 0xa43810], eax
    // Assembly fallback: lea rdx, [rip + 0x64a279]
    eax, eax = 0; // Register cleared (XOR optimization)
    // Assembly fallback: lea rcx, [rip + 0xa43680]
    // Assembly fallback: mov qword ptr [rsp + 0x28], rax
    r8d, r8d = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov dword ptr [rsp + 0x20], eax
    // Assembly fallback: lea r9d, [rax + 4]
    // Assembly fallback: call 0x80236820
    // Assembly fallback: mov rax, qword ptr [rip + 0x87a004]
    // Assembly fallback: lea rbx, [rip + 0x1f357d]
    // Assembly fallback: mov qword ptr [rsp + 0x28], rbx
    // Assembly fallback: lea rdx, [rip + 0x64a259]
    r9d, r9d = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov qword ptr [rsp + 0x20], rax
    r8d, r8d = 0; // Register cleared (XOR optimization)
    // Assembly fallback: lea rcx, [rip + 0xa4369f]
    // Assembly fallback: call 0x80236740
    // Assembly fallback: lea rax, [rip + 0xa48583]
    // Assembly fallback: mov qword ptr [rsp + 0x28], rbx
    r9d, r9d = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov qword ptr [rsp + 0x20], rax
    // Assembly fallback: mov r8d, 0x1bf8
    // Assembly fallback: lea rdx, [rip + 0x717041]
    // Assembly fallback: lea rcx, [rip + 0xa436d2]
    // Assembly fallback: call 0x80236740
    // Assembly fallback: mov r9d, 1
    // Assembly fallback: lea rdx, [rip + 0x717038]
    // Assembly fallback: mov r8d, 0x1c78
    // Assembly fallback: lea rcx, [rip + 0xa43713]
    // Assembly fallback: call 0x802d4780
    // Assembly fallback: mov rbx, qword ptr [rsp + 0x30]
    // Assembly fallback: lea r9, [rip + 0x716ff2]
    // Assembly fallback: mov r8d, 3
    // Assembly fallback: lea rdx, [rip + 0xa43635]
    // Assembly fallback: lea rcx, [rip + 0xa43596]
    // Assembly fallback: call 0x80236520
    // Assembly fallback: mov dword ptr [rip + 0xa435af], 1
    rsp, 0x38 += ...; // Addition operation
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: mov rax, qword ptr [rip + 0x9641f1]
    // Assembly fallback: mov qword ptr [rip + 0x893972], rax
    // Assembly fallback: lea rax, [rip + 0x89394b]
    // Assembly fallback: mov qword ptr [rip + 0x9641dc], rax
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    rsp, 0x28 -= ...; // Subtraction operation
    r9d, r9d = 0; // Register cleared (XOR optimization)
    // Assembly fallback: lea r8, [rip + 0x716fc6]
    // Assembly fallback: lea rdx, [rip + 0x716fcb]
    // Assembly fallback: lea rcx, [rip + 0xa43704]
    // Assembly fallback: call 0x805698d0
    // Assembly fallback: lea rcx, [rip + 0x636768]
    rsp, 0x28 += ...; // Addition operation
    // Assembly fallback: jmp 0x80618480
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    rsp, 0x28 -= ...; // Subtraction operation
    r9d, r9d = 0; // Register cleared (XOR optimization)
    // Assembly fallback: lea r8, [rip + 0x716faa]
    // Assembly fallback: lea rdx, [rip + 0x716fab]
    // Assembly fallback: lea rcx, [rip + 0xa43744]
    // Assembly fallback: call 0x805698d0
    // Assembly fallback: lea rcx, [rip + 0x636738]
    rsp, 0x28 += ...; // Addition operation
    // Assembly fallback: jmp 0x80618480
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    rsp, 0x28 -= ...; // Subtraction operation
    // Assembly fallback: lea rcx, [rip + 0xa43795]
    // Assembly fallback: call 0x80236500
    // Assembly fallback: lea rcx, [rip + 0x636719]
    rsp, 0x28 += ...; // Addition operation
    // Assembly fallback: jmp 0x80618480
    rsp, 0x38 -= ...; // Subtraction operation
    // Assembly fallback: mov eax, dword ptr [rip + 0xa43926]
    // Assembly fallback: test al, 1
    // Assembly fallback: jne 0x800431fe
    // Assembly fallback: or eax, 1
    // Assembly fallback: mov qword ptr [rsp + 0x30], rbx
    ebx, ebx = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov dword ptr [rip + 0xa4390e], eax
    // Assembly fallback: mov qword ptr [rsp + 0x28], rbx
    // Assembly fallback: lea rdx, [rip + 0x64a0b2]
    r8d, r8d = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov dword ptr [rsp + 0x20], ebx
    // Assembly fallback: lea rcx, [rip + 0xa43774]
    // Assembly fallback: lea r9d, [rbx + 4]
    // Assembly fallback: call 0x80236820
    // Assembly fallback: lea rax, [rip + 0x1f33c4]
    r9d, r9d = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov qword ptr [rsp + 0x28], rax
    // Assembly fallback: lea rdx, [rip + 0x64a09d]
    // Assembly fallback: mov rax, qword ptr [rip + 0x87adfe]
    // Assembly fallback: lea rcx, [rip + 0xa437a7]
    r8d, r8d = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov qword ptr [rsp + 0x20], rax
    // Assembly fallback: call 0x80236740
    // Assembly fallback: lea r9d, [rbx + 1]
    // Assembly fallback: mov qword ptr [rsp + 0x28], rbx
    // Assembly fallback: mov r8d, 0x16d8
    // Assembly fallback: mov dword ptr [rsp + 0x20], ebx
    // Assembly fallback: lea rdx, [rip + 0x6b9ef8]
    // Assembly fallback: lea rcx, [rip + 0xa437d9]
    // Assembly fallback: call 0x80236820
    // Assembly fallback: lea rax, [rip + 0x1f37cd]
    // Assembly fallback: mov r8d, 0x16dc
    // Assembly fallback: mov qword ptr [rsp + 0x28], rax
    // Assembly fallback: lea r9d, [rbx + 4]
    // Assembly fallback: lea rdx, [rip + 0x717757]
    // Assembly fallback: mov dword ptr [rsp + 0x20], ebx
    // Assembly fallback: lea rcx, [rip + 0xa4380c]
    // Assembly fallback: call 0x80236790
    // Assembly fallback: mov rbx, qword ptr [rsp + 0x30]
    // Assembly fallback: lea r9, [rip + 0x71772b]
    // Assembly fallback: mov r8d, 3
    // Assembly fallback: lea rdx, [rip + 0xa4372e]
    // Assembly fallback: lea rcx, [rip + 0xa43697]
    // Assembly fallback: call 0x80236520
    // Assembly fallback: mov dword ptr [rip + 0xa436b0], 1
    rsp, 0x38 += ...; // Addition operation
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: mov rax, qword ptr [rip + 0x964031]
    // Assembly fallback: mov qword ptr [rip + 0x8937ea], rax
    // Assembly fallback: lea rax, [rip + 0x8937c3]
    // Assembly fallback: mov qword ptr [rip + 0x96401c], rax
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    rsp, 0x28 -= ...; // Subtraction operation
    // Assembly fallback: lea rcx, [rip + 0xa4380d]
    // Assembly fallback: call 0x80236500
    // Assembly fallback: lea rcx, [rip + 0x6365e9]
    rsp, 0x28 += ...; // Addition operation
    // Assembly fallback: jmp 0x80618480
    rsp, 0x38 -= ...; // Subtraction operation
    // Assembly fallback: mov eax, dword ptr [rip + 0xa43a06]
    // Assembly fallback: test al, 1
    // Assembly fallback: jne 0x80043375
    // Assembly fallback: or eax, 1
    // Assembly fallback: mov qword ptr [rsp + 0x40], rbx
    // Assembly fallback: mov qword ptr [rsp + 0x30], rdi
    // Assembly fallback: lea rdx, [rip + 0x649f7a]
    edi, edi = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov dword ptr [rip + 0xa439e2], eax
    // Assembly fallback: mov qword ptr [rsp + 0x28], rdi
    // Assembly fallback: lea rcx, [rip + 0xa437f6]
    r8d, r8d = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov dword ptr [rsp + 0x20], edi
    // Assembly fallback: lea r9d, [rdi + 4]
    // Assembly fallback: call 0x80236820
    // Assembly fallback: lea rax, [rip + 0x1f327f]
    r9d, r9d = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov qword ptr [rsp + 0x28], rax
    // Assembly fallback: lea rdx, [rip + 0x649f58]
    // Assembly fallback: mov rax, qword ptr [rip + 0x87acb9]
    // Assembly fallback: lea rcx, [rip + 0xa43822]
    r8d, r8d = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov qword ptr [rsp + 0x20], rax
    // Assembly fallback: call 0x80236740
    // Assembly fallback: lea rbx, [rip + 0x1f36ae]
    // Assembly fallback: mov r8d, 0x16e0
    // Assembly fallback: mov qword ptr [rsp + 0x28], rbx
    // Assembly fallback: lea r9d, [rdi + 4]
    // Assembly fallback: lea rdx, [rip + 0x717f08]
    // Assembly fallback: mov dword ptr [rsp + 0x20], edi
    // Assembly fallback: lea rcx, [rip + 0xa4384d]
    // Assembly fallback: call 0x80236790
    // Assembly fallback: lea r9d, [rdi + 4]
    // Assembly fallback: mov qword ptr [rsp + 0x28], rbx
    // Assembly fallback: mov r8d, 0x16e4
    // Assembly fallback: mov dword ptr [rsp + 0x20], edi
    // Assembly fallback: lea rdx, [rip + 0x64c0e6]
    // Assembly fallback: lea rcx, [rip + 0xa43887]
    // Assembly fallback: call 0x80236790
    // Assembly fallback: lea rax, [rip + 0x1f36cb]
    // Assembly fallback: mov r8d, 0x16ec
    // Assembly fallback: mov qword ptr [rsp + 0x28], rax
    // Assembly fallback: lea r9d, [rdi + 0xc]
    // Assembly fallback: lea rdx, [rip + 0x70a8d5]
    // Assembly fallback: mov dword ptr [rsp + 0x20], edi
    // Assembly fallback: lea rcx, [rip + 0xa438ba]
    // Assembly fallback: call 0x80236900
    // Assembly fallback: mov rdi, qword ptr [rsp + 0x30]
    // Assembly fallback: mov rbx, qword ptr [rsp + 0x40]
    // Assembly fallback: lea r9, [rip + 0x717e84]
    // Assembly fallback: mov r8d, 4
    // Assembly fallback: lea rdx, [rip + 0xa43777]
    // Assembly fallback: lea rcx, [rip + 0xa436d8]
    // Assembly fallback: call 0x80236520
    // Assembly fallback: mov dword ptr [rip + 0xa436f1], 1
    rsp, 0x38 += ...; // Addition operation
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: lea rax, [rip + 0x893711]
    // Assembly fallback: mov dword ptr [rip + 0x89367f], 1
    // Assembly fallback: mov qword ptr [rip + 0x893670], rax
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    rsp, 0x28 -= ...; // Subtraction operation
    // Assembly fallback: lea rcx, [rip + 0xa438ad]
    // Assembly fallback: call 0x80236500
    // Assembly fallback: lea rcx, [rip + 0x636479]
    rsp, 0x28 += ...; // Addition operation
    // Assembly fallback: jmp 0x80618480
    rsp, 0x38 -= ...; // Subtraction operation
    // Assembly fallback: mov eax, dword ptr [rip + 0xa43c86]
    // Assembly fallback: test al, 1
    // Assembly fallback: jne 0x8004356d
    // Assembly fallback: or eax, 1
    // Assembly fallback: mov qword ptr [rsp + 0x30], rbx
    ebx, ebx = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov dword ptr [rip + 0xa43c6e], eax
    // Assembly fallback: mov qword ptr [rsp + 0x28], rbx
    // Assembly fallback: lea rdx, [rip + 0x649df2]
    r8d, r8d = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov dword ptr [rsp + 0x20], ebx
    // Assembly fallback: lea rcx, [rip + 0xa43894]
    // Assembly fallback: lea r9d, [rbx + 4]
    // Assembly fallback: call 0x80236820
    // Assembly fallback: lea rax, [rip + 0x1f3564]
    // Assembly fallback: mov qword ptr [rsp + 0x28], rax
    // Assembly fallback: lea r9d, [rbx + 4]
    // Assembly fallback: lea r8d, [rbx + 8]
    // Assembly fallback: mov dword ptr [rsp + 0x20], ebx
    // Assembly fallback: lea rdx, [rip + 0x717e34]
    // Assembly fallback: lea rcx, [rip + 0xa438c5]
    // Assembly fallback: call 0x80236790
    // Assembly fallback: lea r9d, [rbx + 1]
    // Assembly fallback: mov qword ptr [rsp + 0x28], rbx
    // Assembly fallback: lea r8d, [rbx + 0x19]
    // Assembly fallback: mov dword ptr [rsp + 0x20], ebx
    // Assembly fallback: lea rdx, [rip + 0x717e20]
    // Assembly fallback: lea rcx, [rip + 0xa43901]
    // Assembly fallback: call 0x80236820
    // Assembly fallback: lea r9d, [rbx + 4]
    // Assembly fallback: mov qword ptr [rsp + 0x28], rbx
    // Assembly fallback: lea r8d, [rbx + 0xc]
    // Assembly fallback: mov dword ptr [rsp + 0x20], ebx
    // Assembly fallback: lea rdx, [rip + 0x717e0c]
    // Assembly fallback: lea rcx, [rip + 0xa4393d]
    // Assembly fallback: call 0x80236820
    // Assembly fallback: lea r9d, [rbx + 4]
    // Assembly fallback: mov qword ptr [rsp + 0x28], rbx
    // Assembly fallback: lea r8d, [rbx + 0x10]
    // Assembly fallback: mov dword ptr [rsp + 0x20], ebx
    // Assembly fallback: lea rdx, [rip + 0x717e00]
    // Assembly fallback: lea rcx, [rip + 0xa43979]
    // Assembly fallback: call 0x80236820
    // Assembly fallback: lea r9d, [rbx + 4]
    // Assembly fallback: mov qword ptr [rsp + 0x28], rbx
    // Assembly fallback: lea r8d, [rbx + 0x14]
    // Assembly fallback: mov dword ptr [rsp + 0x20], ebx
    // Assembly fallback: lea rdx, [rip + 0x717df4]
    // Assembly fallback: lea rcx, [rip + 0xa439b5]
    // Assembly fallback: call 0x80236820
    // Assembly fallback: lea r9d, [rbx + 1]
    // Assembly fallback: lea r8d, [rbx + 0x18]
    // Assembly fallback: lea rdx, [rip + 0x717df1]
    // Assembly fallback: lea rcx, [rip + 0xa439fa]
    // Assembly fallback: call 0x802d4780
    // Assembly fallback: lea r9d, [rbx + 1]
    // Assembly fallback: lea r8d, [rbx + 0x1a]
    // Assembly fallback: lea rdx, [rip + 0x717dee]
    // Assembly fallback: lea rcx, [rip + 0xa43a3f]
    // Assembly fallback: call 0x802d4780
    // Assembly fallback: lea rax, [rip + 0x2913b3]
    // Assembly fallback: lea r9d, [rbx + 4]
    // Assembly fallback: mov qword ptr [rsp + 0x20], rax
    // Assembly fallback: lea r8d, [rbx + 0x1c]
    // Assembly fallback: lea rdx, [rip + 0x717ddf]
    // Assembly fallback: lea rcx, [rip + 0xa43a78]
    // Assembly fallback: call 0x802d47e0
    // Assembly fallback: lea r9d, [rbx + 1]
    // Assembly fallback: lea r8d, [rbx + 0x1b]
    // Assembly fallback: lea rdx, [rip + 0x717dd4]
    // Assembly fallback: lea rcx, [rip + 0xa43abd]
    // Assembly fallback: call 0x802d4780
    // Assembly fallback: mov rbx, qword ptr [rsp + 0x30]
    // Assembly fallback: lea r9, [rip + 0x717d04]
    // Assembly fallback: mov r8d, 9
    // Assembly fallback: lea rdx, [rip + 0xa4379f]
    // Assembly fallback: lea rcx, [rip + 0xa43700]
    // Assembly fallback: call 0x80236520
    // Assembly fallback: mov dword ptr [rip + 0xa43719], 1
    rsp, 0x38 += ...; // Addition operation
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: mov rax, qword ptr [rip + 0x963cc1]
    // Assembly fallback: mov qword ptr [rip + 0x89359a], rax
    // Assembly fallback: lea rax, [rip + 0x893573]
    // Assembly fallback: mov qword ptr [rip + 0x963cac], rax
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    rsp, 0x28 -= ...; // Subtraction operation
    // Assembly fallback: call 0x8028f0f0
    // Assembly fallback: lea r8, [rip + 0x893588]
    // Assembly fallback: mov rcx, rax
    // Assembly fallback: lea rdx, [rip + 0x717d9e]
    // Assembly fallback: mov r9, qword ptr [rax]
    rsp, 0x28 += ...; // Addition operation
    // Assembly fallback: jmp qword ptr [r9 + 8]
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: lea rcx, [rip + 0x636279]
    // Assembly fallback: jmp 0x80618480
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    rsp, 0x28 -= ...; // Subtraction operation
    // Assembly fallback: lea rcx, [rip + 0xa43ad5]
    // Assembly fallback: call 0x80236500
    // Assembly fallback: lea rcx, [rip + 0x636269]
    rsp, 0x28 += ...; // Addition operation
    // Assembly fallback: jmp 0x80618480
    rsp, 0x38 -= ...; // Subtraction operation
    // Assembly fallback: mov eax, dword ptr [rip + 0xa43d26]
    // Assembly fallback: test al, 1
    // Assembly fallback: jne 0x80043731
    // Assembly fallback: or eax, 1
    // Assembly fallback: mov qword ptr [rsp + 0x30], rbx
    ebx, ebx = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov dword ptr [rip + 0xa43d0e], eax
    // Assembly fallback: mov qword ptr [rsp + 0x28], rbx
    // Assembly fallback: lea rdx, [rip + 0x649bc2]
    r8d, r8d = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov dword ptr [rsp + 0x20], ebx
    // Assembly fallback: lea rcx, [rip + 0xa43ab4]
    // Assembly fallback: lea r9d, [rbx + 4]
    // Assembly fallback: call 0x80236820
    // Assembly fallback: lea rax, [rip + 0x1f2ed4]
    r9d, r9d = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov qword ptr [rsp + 0x28], rax
    // Assembly fallback: lea rdx, [rip + 0x649bad]
