[*] Loaded file: C:/Users/Zezo/Documents/GitHub/gmod ios 2\bin\win64\vrad.exe (367240 bytes)
[*] Located C++ Code Section (.text)
[*] Size: 108544 bytes | Base Address: 0x40001000
[*] Forcing instruction dump pipeline...
[*] Translating assembly pipeline to C++ pseudocode...

    // Assembly fallback: lea rax, [rip + 0x29af9]
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: mov qword ptr [rsp + 0x18], rbx

// --- Recovered Function Block ---
void function_0x40001015() {
    // Assembly fallback: push rsi
    // Assembly fallback: push rdi
    // Assembly fallback: push r12
    // Assembly fallback: push r13
    // Assembly fallback: push r14
    // Assembly fallback: push r15
    rsp, 0x640 -= ...; // Subtraction operation
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: push rbx
    rsp, 0x10 -= ...; // Subtraction operation
    r8d, r8d = 0; // Register cleared (XOR optimization)
    ecx, ecx = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov dword ptr [rip + 0x1b17e], r8d
    // Assembly fallback: lea r9d, [r8 + 1]
    // Assembly fallback: mov eax, r9d
    // Assembly fallback: cpuid 
    // Assembly fallback: mov dword ptr [rsp], eax
    // Assembly fallback: mov eax, 0x18001000
    // Assembly fallback: mov dword ptr [rsp + 8], ecx
    // Assembly fallback: and ecx, eax
    // Assembly fallback: mov dword ptr [rsp + 4], ebx
    // Assembly fallback: mov dword ptr [rsp + 0xc], edx
    if (ecx, eax) {
        // Jump Target: 0x40010b81 if check fails
    ecx, ecx = 0; // Register cleared (XOR optimization)
    // Assembly fallback: xgetbv 
    // Assembly fallback: shl rdx, 0x20
    // Assembly fallback: or rdx, rax
    // Assembly fallback: mov qword ptr [rsp + 0x20], rdx
    // Assembly fallback: mov rax, qword ptr [rsp + 0x20]
    // Assembly fallback: mov r8d, dword ptr [rip + 0x1b13e]
    // Assembly fallback: and al, 6
    // Assembly fallback: cmp al, 6
    // Assembly fallback: cmove r8d, r9d
    // Assembly fallback: mov dword ptr [rip + 0x1b12f], r8d
    // Assembly fallback: mov dword ptr [rip + 0x1b12c], r8d
    eax, eax = 0; // Register cleared (XOR optimization)
    rsp, 0x10 += ...; // Addition operation
    // Assembly fallback: pop rbx
    return;
}
    rsp, 0x78 -= ...; // Subtraction operation
    // Assembly fallback: mov eax, 2
    // Assembly fallback: movaps xmmword ptr [rsp + 0x60], xmm6
    // Assembly fallback: movaps xmm6, xmm2
    if (r9d, eax) {
        // Jump Target: 0x40010c68 if check fails
    // Assembly fallback: jbe 0x40010ca7
    if (r9d, 5) {
        // Jump Target: 0x40010c4f if check fails
    if (r9d, 6) {
        // Jump Target: 0x40010c27 if check fails
    // Assembly fallback: jbe 0x40010ca7
    if (r9d, 8) {
        // Jump Target: 0x40010bff if check fails
    if (r9d, 9) {
        // Jump Target: 0x40010ca7 if check fails
    // Assembly fallback: mov dword ptr [rsp + 0x40], eax
    // Assembly fallback: lea r9d, [rax + 1]
    // Assembly fallback: movsd qword ptr [rsp + 0x38], xmm1
    // Assembly fallback: movsd qword ptr [rsp + 0x30], xmm0
    // Assembly fallback: mov dword ptr [rsp + 0x28], 0x22
    // Assembly fallback: mov dword ptr [rsp + 0x20], 0x11
    // Assembly fallback: jmp 0x40010c8b
    // Assembly fallback: mov dword ptr [rsp + 0x40], eax
    // Assembly fallback: mov r9d, 4
    // Assembly fallback: movsd qword ptr [rsp + 0x38], xmm1
    // Assembly fallback: movsd qword ptr [rsp + 0x30], xmm0
    // Assembly fallback: mov dword ptr [rsp + 0x28], 0x22
    // Assembly fallback: mov dword ptr [rsp + 0x20], 0x12
    // Assembly fallback: jmp 0x40010c8b
    // Assembly fallback: mov dword ptr [rsp + 0x40], eax
    // Assembly fallback: mov r9d, 1
    // Assembly fallback: movsd qword ptr [rsp + 0x38], xmm1
    // Assembly fallback: movsd qword ptr [rsp + 0x30], xmm0
    // Assembly fallback: mov dword ptr [rsp + 0x28], 0x21
    // Assembly fallback: mov dword ptr [rsp + 0x20], 8
    // Assembly fallback: jmp 0x40010c8b
    // Assembly fallback: movsd qword ptr [rsp + 0x50], xmm6
    // Assembly fallback: mov rcx, qword ptr [rsp + 0x50]
    // Assembly fallback: movaps xmm6, xmmword ptr [rsp + 0x60]
    rsp, 0x78 += ...; // Addition operation
    // Assembly fallback: jmp 0x400175a0
    // Assembly fallback: mov dword ptr [rsp + 0x40], eax
    // Assembly fallback: mov r9d, eax
    // Assembly fallback: movsd qword ptr [rsp + 0x38], xmm1
    // Assembly fallback: movsd qword ptr [rsp + 0x30], xmm0
    // Assembly fallback: mov dword ptr [rsp + 0x28], 0x22
    // Assembly fallback: mov dword ptr [rsp + 0x20], 4
    // Assembly fallback: movsd qword ptr [rsp + 0x50], xmm6
    // Assembly fallback: lea rcx, [rip + 0x10368]
    // Assembly fallback: mov r8, qword ptr [rsp + 0x50]
    // Assembly fallback: mov edx, 0x1d
    // Assembly fallback: call 0x40017478
    // Assembly fallback: movaps xmm0, xmm6
    // Assembly fallback: movaps xmm6, xmmword ptr [rsp + 0x60]
    rsp, 0x78 += ...; // Addition operation
    return;
}
    if (rcx, rdx) {
        // Jump Target: 0x40010cbd if check fails
    // Assembly fallback: or eax, 0xffffffff
    return;
}
    eax, eax = 0; // Register cleared (XOR optimization)
    // Assembly fallback: cmp rcx, rdx
    // Assembly fallback: seta al
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: mov qword ptr [rsp + 8], rbx

// --- Recovered Function Block ---
void function_0x40010ccd() {
    // Assembly fallback: push rsi
    // Assembly fallback: push rdi
    // Assembly fallback: push r12
    // Assembly fallback: push r13
    // Assembly fallback: push r14
    // Assembly fallback: push r15
    // Assembly fallback: mov rbp, rsp
    rsp, 0x50 -= ...; // Subtraction operation
    r15d, r15d = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov r13, rdx
    // Assembly fallback: mov rbx, rcx
    // Assembly fallback: test rdx, rdx
    // Assembly fallback: jne 0x40010d04
    // Assembly fallback: call 0x4000d070
    // Assembly fallback: lea ebx, [r13 + 0x16]
    // Assembly fallback: mov dword ptr [rax], ebx
    // Assembly fallback: call 0x4000cf34
    // Assembly fallback: mov eax, ebx
    // Assembly fallback: jmp 0x40010edb
    // Assembly fallback: xorps xmm0, xmm0
    // Assembly fallback: mov qword ptr [rdx], r15
    // Assembly fallback: mov rax, qword ptr [rcx]
    // Assembly fallback: movdqu xmmword ptr [rbp - 0x20], xmm0
    // Assembly fallback: mov qword ptr [rbp - 0x10], r15
    // Assembly fallback: test rax, rax
    // Assembly fallback: je 0x40010dbc
    // Assembly fallback: lea rdx, [rbp + 0x48]
    // Assembly fallback: mov word ptr [rbp + 0x48], 0x3f2a
    // Assembly fallback: mov rcx, rax
    // Assembly fallback: mov byte ptr [rbp + 0x4a], r15b
    // Assembly fallback: call 0x40017b60
    // Assembly fallback: mov rcx, qword ptr [rbx]
    // Assembly fallback: test rax, rax
    // Assembly fallback: jne 0x40010d79
    // Assembly fallback: lea r9, [rbp - 0x20]
    r8d, r8d = 0; // Register cleared (XOR optimization)
    edx, edx = 0; // Register cleared (XOR optimization)
    // Assembly fallback: call 0x40010f0c
    // Assembly fallback: mov esi, eax
    // Assembly fallback: test eax, eax
    // Assembly fallback: je 0x40010d8b
    // Assembly fallback: mov rdi, qword ptr [rbp - 0x20]
    // Assembly fallback: mov rbx, rdi
    if (rdi, qword ptr [rbp - 0x18]) {
        // Jump Target: 0x40010e3f if check fails
    // Assembly fallback: mov rcx, qword ptr [rbx]
    // Assembly fallback: call 0x4000d108
    rbx, 8 += ...; // Addition operation
    if (rbx, qword ptr [rbp - 0x18]) {
        // Jump Target: 0x40010d62 if check fails
    // Assembly fallback: jmp 0x40010e3f
    // Assembly fallback: lea r8, [rbp - 0x20]
    // Assembly fallback: mov rdx, rax
    // Assembly fallback: call 0x40011094
    // Assembly fallback: mov esi, eax
    // Assembly fallback: test eax, eax
    // Assembly fallback: jne 0x40010d94
    rbx, 8 += ...; // Addition operation
    // Assembly fallback: mov rax, qword ptr [rbx]
    // Assembly fallback: jmp 0x40010d16
    // Assembly fallback: mov rdi, qword ptr [rbp - 0x20]
    // Assembly fallback: mov rbx, rdi
    if (rdi, qword ptr [rbp - 0x18]) {
        // Jump Target: 0x40010e3f if check fails
    // Assembly fallback: mov rcx, qword ptr [rbx]
    // Assembly fallback: call 0x4000d108
    rbx, 8 += ...; // Addition operation
    if (rbx, qword ptr [rbp - 0x18]) {
        // Jump Target: 0x40010da5 if check fails
    // Assembly fallback: jmp 0x40010e3f
    // Assembly fallback: mov rdi, qword ptr [rbp - 0x20]
    // Assembly fallback: or r12, 0xffffffffffffffff
    // Assembly fallback: mov rsi, qword ptr [rbp - 0x18]
    // Assembly fallback: mov rdx, r15
    // Assembly fallback: mov r14, rsi
    // Assembly fallback: mov qword ptr [rbp + 0x50], rdx
    r14, rdi -= ...; // Subtraction operation
    // Assembly fallback: mov rax, rdi
    // Assembly fallback: sar r14, 3
    // Assembly fallback: inc r14
    if (rdi, rsi) {
        // Jump Target: 0x40010e06 if check fails
    // Assembly fallback: mov r8, qword ptr [rax]
    // Assembly fallback: mov rcx, r12
    // Assembly fallback: inc rcx
    if (byte ptr [r8 + rcx], r15b) {
        // Jump Target: 0x40010dea if check fails
    // Assembly fallback: inc rdx
    rax, 8 += ...; // Addition operation
    rdx, rcx += ...; // Addition operation
    if (rax, rsi) {
        // Jump Target: 0x40010de4 if check fails
    // Assembly fallback: mov qword ptr [rbp + 0x50], rdx
    // Assembly fallback: mov r8d, 1
    // Assembly fallback: mov rcx, r14
    // Assembly fallback: call 0x4000b580
    // Assembly fallback: mov rbx, rax
    // Assembly fallback: test rax, rax
    // Assembly fallback: jne 0x40010e4e
    ecx, ecx = 0; // Register cleared (XOR optimization)
    // Assembly fallback: call 0x4000d108
    // Assembly fallback: mov rbx, rdi
    if (rdi, rsi) {
        // Jump Target: 0x40010e3c if check fails
    // Assembly fallback: mov rcx, qword ptr [rbx]
    // Assembly fallback: call 0x4000d108
    rbx, 8 += ...; // Addition operation
    if (rbx, rsi) {
        // Jump Target: 0x40010e2b if check fails
    // Assembly fallback: mov esi, r12d
    // Assembly fallback: mov rcx, rdi
    // Assembly fallback: call 0x4000d108
    // Assembly fallback: mov eax, esi
    // Assembly fallback: jmp 0x40010edb
    // Assembly fallback: lea rcx, [rax + r14*8]
    // Assembly fallback: mov r14, rdi
    // Assembly fallback: mov qword ptr [rbp + 0x58], rcx
    // Assembly fallback: mov r12, rcx
    if (rdi, rsi) {
        // Jump Target: 0x40010ead if check fails
    rax, rdi -= ...; // Subtraction operation
    // Assembly fallback: mov qword ptr [rbp + 0x48], rax
    // Assembly fallback: mov r8, qword ptr [r14]
    // Assembly fallback: or r15, 0xffffffffffffffff
    // Assembly fallback: inc r15
    if (byte ptr [r8 + r15], 0) {
        // Jump Target: 0x40010e6f if check fails
    // Assembly fallback: mov rdx, rcx
    // Assembly fallback: inc r15
    rdx, r12 -= ...; // Subtraction operation
    // Assembly fallback: mov r9, r15
    rdx, qword ptr [rbp + 0x50] += ...; // Addition operation
    // Assembly fallback: mov rcx, r12
    // Assembly fallback: call 0x400179d0
    // Assembly fallback: test eax, eax
    // Assembly fallback: jne 0x40010ef3
    // Assembly fallback: mov rax, qword ptr [rbp + 0x48]
    // Assembly fallback: mov rcx, qword ptr [rbp + 0x58]
    // Assembly fallback: mov qword ptr [rax + r14], r12
    r12, r15 += ...; // Addition operation
    r14, 8 += ...; // Addition operation
    if (r14, rsi) {
        // Jump Target: 0x40010e68 if check fails
    ecx, ecx = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov qword ptr [r13], rbx
    // Assembly fallback: call 0x4000d108
    // Assembly fallback: mov rbx, rdi
    if (rdi, rsi) {
        // Jump Target: 0x40010ed1 if check fails
    // Assembly fallback: mov rcx, qword ptr [rbx]
    // Assembly fallback: call 0x4000d108
    rbx, 8 += ...; // Addition operation
    if (rbx, rsi) {
        // Jump Target: 0x40010ec0 if check fails
    // Assembly fallback: mov rcx, rdi
    // Assembly fallback: call 0x4000d108
    eax, eax = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov rbx, qword ptr [rsp + 0x90]
    rsp, 0x50 += ...; // Addition operation
    // Assembly fallback: pop r15
    // Assembly fallback: pop r14
    // Assembly fallback: pop r13
    // Assembly fallback: pop r12
    // Assembly fallback: pop rdi
    // Assembly fallback: pop rsi
    // Assembly fallback: pop rbp
    return;
}
    // Assembly fallback: and qword ptr [rsp + 0x20], 0
    r9d, r9d = 0; // Register cleared (XOR optimization)
    r8d, r8d = 0; // Register cleared (XOR optimization)
    edx, edx = 0; // Register cleared (XOR optimization)
    ecx, ecx = 0; // Register cleared (XOR optimization)
    // Assembly fallback: call 0x4000cf54
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: mov qword ptr [rsp + 8], rbx
    // Assembly fallback: mov qword ptr [rsp + 0x10], rbp
    // Assembly fallback: mov qword ptr [rsp + 0x18], rsi
    // Assembly fallback: push rdi
    // Assembly fallback: push r12
    // Assembly fallback: push r13
    // Assembly fallback: push r14
    // Assembly fallback: push r15
    rsp, 0x30 -= ...; // Subtraction operation
    // Assembly fallback: or rbp, 0xffffffffffffffff
    // Assembly fallback: mov rdi, r9
    esi, esi = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov r14, r8
    // Assembly fallback: mov r13, rdx
    // Assembly fallback: mov r12, rcx
    // Assembly fallback: inc rbp
    if (byte ptr [rcx + rbp], sil) {
        // Jump Target: 0x40010f3a if check fails
    // Assembly fallback: mov edx, 1
    // Assembly fallback: mov rax, r14
    rbp, rdx += ...; // Addition operation
    // Assembly fallback: not rax
    if (rbp, rax) {
        // Jump Target: 0x40010f76 if check fails
    // Assembly fallback: lea eax, [rdx + 0xb]
    // Assembly fallback: mov rbx, qword ptr [rsp + 0x60]
    // Assembly fallback: mov rbp, qword ptr [rsp + 0x68]
    // Assembly fallback: mov rsi, qword ptr [rsp + 0x70]
    rsp, 0x30 += ...; // Addition operation
    // Assembly fallback: pop r15
    // Assembly fallback: pop r14
    // Assembly fallback: pop r13
    // Assembly fallback: pop r12
    // Assembly fallback: pop rdi
    return;
}
    // Assembly fallback: lea r15, [r8 + 1]
    r15, rbp += ...; // Addition operation
    // Assembly fallback: mov rcx, r15
    // Assembly fallback: call 0x4000d090
    // Assembly fallback: mov rbx, rax
    // Assembly fallback: test r14, r14
    // Assembly fallback: je 0x40010fa6
    // Assembly fallback: mov r9, r14
    // Assembly fallback: mov r8, r13
    // Assembly fallback: mov rdx, r15
    // Assembly fallback: mov rcx, rax
    // Assembly fallback: call 0x400179d0
    // Assembly fallback: test eax, eax
    // Assembly fallback: jne 0x4001107e
    r15, r14 -= ...; // Subtraction operation
    // Assembly fallback: lea rcx, [rbx + r14]
    // Assembly fallback: mov rdx, r15
    // Assembly fallback: mov r9, rbp
    // Assembly fallback: mov r8, r12
    // Assembly fallback: call 0x400179d0
    // Assembly fallback: test eax, eax
    // Assembly fallback: jne 0x4001107e
    // Assembly fallback: mov rcx, qword ptr [rdi + 8]
    // Assembly fallback: lea r15d, [rax + 8]
    // Assembly fallback: mov r14, qword ptr [rdi + 0x10]
    if (rcx, r14) {
        // Jump Target: 0x40011075 if check fails
    if (qword ptr [rdi], rsi) {
        // Jump Target: 0x40011008 if check fails
    // Assembly fallback: mov edx, r15d
    // Assembly fallback: lea ecx, [rax + 4]
    // Assembly fallback: call 0x4000d090
    ecx, ecx = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov qword ptr [rdi], rax
    // Assembly fallback: call 0x4000d108
    // Assembly fallback: mov rcx, qword ptr [rdi]
    // Assembly fallback: test rcx, rcx
    // Assembly fallback: je 0x4001103c
    // Assembly fallback: lea rax, [rcx + 0x20]
    // Assembly fallback: mov qword ptr [rdi + 8], rcx
    // Assembly fallback: mov qword ptr [rdi + 0x10], rax
    // Assembly fallback: jmp 0x40011075
    r14, qword ptr [rdi] -= ...; // Subtraction operation
    // Assembly fallback: movabs rax, 0x7fffffffffffffff
    // Assembly fallback: sar r14, 3
    if (r14, rax) {
        // Jump Target: 0x4001103c if check fails
    // Assembly fallback: mov rcx, qword ptr [rdi]
    // Assembly fallback: lea rbp, [r14 + r14]
    // Assembly fallback: mov rdx, rbp
    // Assembly fallback: mov r8, r15
    // Assembly fallback: call 0x400134b4
    // Assembly fallback: test rax, rax
    // Assembly fallback: jne 0x40011057
    ecx, ecx = 0; // Register cleared (XOR optimization)
    // Assembly fallback: call 0x4000d108
    // Assembly fallback: mov rcx, rbx
    // Assembly fallback: call 0x4000d108
    // Assembly fallback: mov esi, 0xc
    ecx, ecx = 0; // Register cleared (XOR optimization)
    // Assembly fallback: call 0x4000d108
    // Assembly fallback: mov eax, esi
    // Assembly fallback: jmp 0x40010f59
    // Assembly fallback: lea rcx, [rax + r14*8]
    // Assembly fallback: mov qword ptr [rdi], rax
    // Assembly fallback: mov qword ptr [rdi + 8], rcx
    // Assembly fallback: lea rcx, [rax + rbp*8]
    // Assembly fallback: mov qword ptr [rdi + 0x10], rcx
    ecx, ecx = 0; // Register cleared (XOR optimization)
    // Assembly fallback: call 0x4000d108
    // Assembly fallback: mov rcx, qword ptr [rdi + 8]
    // Assembly fallback: mov qword ptr [rcx], rbx
    qword ptr [rdi + 8], r15 += ...; // Addition operation
    // Assembly fallback: jmp 0x40011049
    r9d, r9d = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov qword ptr [rsp + 0x20], rsi
    r8d, r8d = 0; // Register cleared (XOR optimization)
    edx, edx = 0; // Register cleared (XOR optimization)
    ecx, ecx = 0; // Register cleared (XOR optimization)
    // Assembly fallback: call 0x4000cf54
    // Assembly fallback: int3 
    // Assembly fallback: int3 

// --- Recovered Function Block ---
void function_0x40011094() {
    // Assembly fallback: push rbx
    // Assembly fallback: push rsi
    // Assembly fallback: push rdi
    // Assembly fallback: push r12
    // Assembly fallback: push r13
    // Assembly fallback: push r14
    // Assembly fallback: lea rbp, [rsp - 0x240]
    rsp, 0x340 -= ...; // Subtraction operation
    // Assembly fallback: mov rax, qword ptr [rip + 0x18fa3]
    rax, rsp = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov qword ptr [rbp + 0x230], rax
    // Assembly fallback: mov r12, r8
    // Assembly fallback: mov rdi, rcx
    // Assembly fallback: movabs rbx, 0x200000000801
    if (rdx, rcx) {
        // Jump Target: 0x400110f6 if check fails
    // Assembly fallback: mov al, byte ptr [rdx]
    al, 0x2f -= ...; // Subtraction operation
    if (al, 0x2d) {
        // Jump Target: 0x400110e6 if check fails
    // Assembly fallback: movsx rax, al
    // Assembly fallback: bt rbx, rax
    // Assembly fallback: jb 0x400110f6
    // Assembly fallback: mov rcx, rdi
    // Assembly fallback: call 0x40017f28
    // Assembly fallback: mov rdx, rax
    if (rax, rdi) {
        // Jump Target: 0x400110d4 if check fails
    // Assembly fallback: mov r8b, byte ptr [rdx]
    if (r8b, 0x3a) {
        // Jump Target: 0x4001111d if check fails
    // Assembly fallback: lea rax, [rdi + 1]
    if (rdx, rax) {
        // Jump Target: 0x4001111d if check fails
    // Assembly fallback: mov r9, r12
    r8d, r8d = 0; // Register cleared (XOR optimization)
    edx, edx = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov rcx, rdi
    // Assembly fallback: call 0x40010f0c
    // Assembly fallback: jmp 0x400113c0
    r8b, 0x2f -= ...; // Subtraction operation
    r14d, r14d = 0; // Register cleared (XOR optimization)
    if (r8b, 0x2d) {
        // Jump Target: 0x40011136 if check fails
    // Assembly fallback: movsx rax, r8b
    // Assembly fallback: bt rbx, rax
    // Assembly fallback: mov al, 1
    // Assembly fallback: jb 0x40011139
    // Assembly fallback: mov al, r14b
    rdx, rdi -= ...; // Subtraction operation
    // Assembly fallback: mov qword ptr [rsp + 0x40], r14
    // Assembly fallback: inc rdx
    // Assembly fallback: mov qword ptr [rsp + 0x48], r14
    // Assembly fallback: neg al
    // Assembly fallback: mov qword ptr [rsp + 0x50], r14
    // Assembly fallback: lea rcx, [rsp + 0x70]
    // Assembly fallback: mov qword ptr [rsp + 0x58], r14
    // Assembly fallback: sbb r13, r13
    // Assembly fallback: mov qword ptr [rsp + 0x60], r14
    // Assembly fallback: and r13, rdx
    // Assembly fallback: mov byte ptr [rsp + 0x68], r14b
    edx, edx = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov qword ptr [rsp + 0x38], r13
    // Assembly fallback: call 0x4000958c
    // Assembly fallback: mov rax, qword ptr [rsp + 0x78]
    // Assembly fallback: mov ecx, 0xfde9
    if (dword ptr [rax + 0xc], ecx) {
        // Jump Target: 0x4001119c if check fails
    if (byte ptr [rbp - 0x78], r14b) {
        // Jump Target: 0x40011197 if check fails
    // Assembly fallback: mov rax, qword ptr [rsp + 0x70]
    // Assembly fallback: and dword ptr [rax + 0x3a8], 0xfffffffd
    // Assembly fallback: mov r9d, ecx
    // Assembly fallback: jmp 0x400111d4
    // Assembly fallback: call 0x4000d35c
    // Assembly fallback: test eax, eax
    // Assembly fallback: jne 0x400111bf
    if (byte ptr [rbp - 0x78], r14b) {
        // Jump Target: 0x400111b7 if check fails
    // Assembly fallback: mov rax, qword ptr [rsp + 0x70]
    // Assembly fallback: and dword ptr [rax + 0x3a8], 0xfffffffd
    // Assembly fallback: mov r9d, 1
    // Assembly fallback: jmp 0x400111d4
    if (byte ptr [rbp - 0x78], r14b) {
        // Jump Target: 0x400111d1 if check fails
    // Assembly fallback: mov rax, qword ptr [rsp + 0x70]
    // Assembly fallback: and dword ptr [rax + 0x3a8], 0xfffffffd
    // Assembly fallback: mov r9d, r14d
    // Assembly fallback: lea r8, [rsp + 0x30]
    // Assembly fallback: mov rcx, rdi
    // Assembly fallback: lea rdx, [rsp + 0x40]
    // Assembly fallback: call 0x40008c30
    // Assembly fallback: mov rcx, qword ptr [rsp + 0x50]
    // Assembly fallback: lea r8, [rbp - 0x20]
    // Assembly fallback: test eax, eax
    // Assembly fallback: mov dword ptr [rsp + 0x28], r14d
    // Assembly fallback: mov qword ptr [rsp + 0x20], r14
    // Assembly fallback: cmovne rcx, r14
    r9d, r9d = 0; // Register cleared (XOR optimization)
    edx, edx = 0; // Register cleared (XOR optimization)
    // Assembly fallback: call qword ptr [rip + 0xaffe]
    // Assembly fallback: mov rbx, rax
    if (rax, -1) {
        // Jump Target: 0x4001123d if check fails
    // Assembly fallback: mov r9, r12
    r8d, r8d = 0; // Register cleared (XOR optimization)
    edx, edx = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov rcx, rdi
    // Assembly fallback: call 0x40010f0c
    // Assembly fallback: mov ebx, eax
    if (byte ptr [rsp + 0x68], r14b) {
        // Jump Target: 0x40011236 if check fails
    // Assembly fallback: mov rcx, qword ptr [rsp + 0x50]
    // Assembly fallback: call 0x4000d108
    // Assembly fallback: mov eax, ebx
    // Assembly fallback: jmp 0x400113c0
    // Assembly fallback: mov rsi, qword ptr [r12 + 8]
    rsi, qword ptr [r12] -= ...; // Subtraction operation
    // Assembly fallback: sar rsi, 3
    edx, edx = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov qword ptr [rbp - 0x50], r14
    // Assembly fallback: lea rcx, [rbp - 0x70]
    // Assembly fallback: mov qword ptr [rbp - 0x48], r14
    // Assembly fallback: mov qword ptr [rbp - 0x40], r14
    // Assembly fallback: mov qword ptr [rbp - 0x38], r14
    // Assembly fallback: mov qword ptr [rbp - 0x30], r14
    // Assembly fallback: mov byte ptr [rbp - 0x28], r14b
    // Assembly fallback: call 0x4000958c
    // Assembly fallback: mov rax, qword ptr [rbp - 0x68]
    // Assembly fallback: mov ecx, 0xfde9
    if (dword ptr [rax + 0xc], ecx) {
        // Jump Target: 0x40011291 if check fails
    if (byte ptr [rbp - 0x58], r14b) {
        // Jump Target: 0x4001128c if check fails
    // Assembly fallback: mov rax, qword ptr [rbp - 0x70]
    // Assembly fallback: and dword ptr [rax + 0x3a8], 0xfffffffd
    // Assembly fallback: mov r9d, ecx
    // Assembly fallback: jmp 0x400112c7
    // Assembly fallback: call 0x4000d35c
    // Assembly fallback: test eax, eax
    // Assembly fallback: jne 0x400112b3
    if (byte ptr [rbp - 0x58], r14b) {
        // Jump Target: 0x400112ab if check fails
    // Assembly fallback: mov rax, qword ptr [rbp - 0x70]
    // Assembly fallback: and dword ptr [rax + 0x3a8], 0xfffffffd
    // Assembly fallback: mov r9d, 1
    // Assembly fallback: jmp 0x400112c7
    if (byte ptr [rbp - 0x58], r14b) {
        // Jump Target: 0x400112c4 if check fails
    // Assembly fallback: mov rax, qword ptr [rbp - 0x70]
    // Assembly fallback: and dword ptr [rax + 0x3a8], 0xfffffffd
    // Assembly fallback: mov r9d, r14d
    // Assembly fallback: lea r8, [rsp + 0x30]
    // Assembly fallback: lea rdx, [rbp - 0x50]
    // Assembly fallback: lea rcx, [rbp + 0xc]
    // Assembly fallback: call 0x400097b0
    // Assembly fallback: mov r14, qword ptr [rbp - 0x40]
    edx, edx = 0; // Register cleared (XOR optimization)
    // Assembly fallback: test eax, eax
    // Assembly fallback: mov rcx, r14
    // Assembly fallback: cmovne rcx, rdx
    if (byte ptr [rcx], 0x2e) {
        // Jump Target: 0x4001130c if check fails
    // Assembly fallback: mov al, byte ptr [rcx + 1]
    // Assembly fallback: test al, al
    // Assembly fallback: jne 0x40011303
    if (byte ptr [rbp - 0x28], dl) {
        // Jump Target: 0x40011333 if check fails
    // Assembly fallback: mov rcx, r14
    // Assembly fallback: call 0x4000d108
    // Assembly fallback: jmp 0x40011333
    if (al, 0x2e) {
        // Jump Target: 0x4001130c if check fails
    if (byte ptr [rcx + 2], dl) {
        // Jump Target: 0x400112f4 if check fails
    // Assembly fallback: mov r9, r12
    // Assembly fallback: mov r8, r13
    // Assembly fallback: mov rdx, rdi
    // Assembly fallback: call 0x40010f0c
    // Assembly fallback: mov r13d, eax
    // Assembly fallback: test eax, eax
    // Assembly fallback: jne 0x40011395
    if (byte ptr [rbp - 0x28], al) {
        // Jump Target: 0x4001132e if check fails
    // Assembly fallback: mov rcx, r14
    // Assembly fallback: call 0x4000d108
    // Assembly fallback: mov r13, qword ptr [rsp + 0x38]
    // Assembly fallback: lea rdx, [rbp - 0x20]
    // Assembly fallback: mov rcx, rbx
    // Assembly fallback: call qword ptr [rip + 0xaed0]
    r14d, r14d = 0; // Register cleared (XOR optimization)
    // Assembly fallback: test eax, eax
    // Assembly fallback: jne 0x4001124a
    // Assembly fallback: mov rax, qword ptr [r12]
    // Assembly fallback: mov rdx, qword ptr [r12 + 8]
    rdx, rax -= ...; // Subtraction operation
    // Assembly fallback: sar rdx, 3
    if (rsi, rdx) {
        // Jump Target: 0x40011377 if check fails
    rdx, rsi -= ...; // Subtraction operation
    // Assembly fallback: lea rcx, [rax + rsi*8]
    // Assembly fallback: lea r9, [rip - 0x6ba]
    // Assembly fallback: lea r8d, [r14 + 8]
    // Assembly fallback: call 0x400175c0
    // Assembly fallback: mov rcx, rbx
    // Assembly fallback: call qword ptr [rip + 0xae80]
    if (byte ptr [rsp + 0x68], r14b) {
        // Jump Target: 0x40011391 if check fails
    // Assembly fallback: mov rcx, qword ptr [rsp + 0x50]
    // Assembly fallback: call 0x4000d108
    eax, eax = 0; // Register cleared (XOR optimization)
    // Assembly fallback: jmp 0x400113c0
    if (byte ptr [rbp - 0x28], 0) {
        // Jump Target: 0x400113a3 if check fails
