[*] Loaded file: C:/Users/Zezo/Documents/GitHub/gmod ios 2\bin\win64\launcher.dll (287368 bytes)
[*] Located C++ Code Section (.text)
[*] Size: 177152 bytes | Base Address: 0x80001000
[*] Forcing instruction dump pipeline...
[*] Translating assembly pipeline to C++ pseudocode...

    // Assembly fallback: lea rcx, [rip + 0x2b169]
    // Assembly fallback: jmp 0x8000fef4
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    rsp, 0x28 -= ...; // Subtraction operation
    // Assembly fallback: int3 
    // Assembly fallback: movzx eax, byte ptr [rcx]
    // Assembly fallback: test al, al
    // Assembly fallback: je 0x8000998c
    if (al, 0x2f) {
        // Jump Target: 0x8000997f if check fails
    if (al, 0x5c) {
        // Jump Target: 0x80009981 if check fails
    // Assembly fallback: mov byte ptr [rcx], dl
    // Assembly fallback: movzx eax, byte ptr [rcx + 1]
    // Assembly fallback: inc rcx
    // Assembly fallback: test al, al
    // Assembly fallback: jne 0x80009977
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: mov r8, rcx
    // Assembly fallback: mov rax, 0xffffffffffffffff
    // Assembly fallback: nop word ptr [rax + rax]
    // Assembly fallback: inc rax
    if (byte ptr [rcx + rax], 0) {
        // Jump Target: 0x800099a0 if check fails
    // Assembly fallback: dec rax
    rax, r8 += ...; // Addition operation
    if (rax, r8) {
        // Jump Target: 0x800099e2 if check fails
    // Assembly fallback: movzx ecx, byte ptr [rax - 1]
    // Assembly fallback: lea rdx, [rax - 1]
    if (cl, 0x2e) {
        // Jump Target: 0x800099d8 if check fails
    if (cl, 0x5c) {
        // Jump Target: 0x800099d3 if check fails
    if (cl, 0x2f) {
        // Jump Target: 0x800099d3 if check fails
    // Assembly fallback: mov rax, rdx
    // Assembly fallback: cmp rdx, r8
    // Assembly fallback: jmp 0x800099b2
    if (rax, r8) {
        // Jump Target: 0x800099e2 if check fails
    if (cl, 0x5c) {
        // Jump Target: 0x800099e2 if check fails
    if (cl, 0x2f) {
        // Jump Target: 0x800099e4 if check fails
    eax, eax = 0; // Register cleared (XOR optimization)
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: movzx eax, byte ptr [rcx]
    // Assembly fallback: test al, al
    // Assembly fallback: je 0x80009a0f
    // Assembly fallback: movzx ecx, byte ptr [rcx + 1]
    // Assembly fallback: test cl, cl
    // Assembly fallback: je 0x80009a0f
    if (cl, 0x3a) {
        // Jump Target: 0x80009a0c if check fails
    if (al, 0x2f) {
        // Jump Target: 0x80009a0c if check fails
    if (al, 0x5c) {
        // Jump Target: 0x80009a0f if check fails
    // Assembly fallback: mov al, 1
    return;
}
    al, al = 0; // Register cleared (XOR optimization)
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: mov qword ptr [rsp + 8], rbx
    // Assembly fallback: mov qword ptr [rsp + 0x10], rbp
    // Assembly fallback: mov qword ptr [rsp + 0x18], rsi
    // Assembly fallback: mov qword ptr [rsp + 0x20], rdi
    // Assembly fallback: push r14
    rsp, 0x20 -= ...; // Subtraction operation
    // Assembly fallback: movzx eax, byte ptr [r8]
    // Assembly fallback: mov rsi, r9
    // Assembly fallback: movsxd rbp, edx
    // Assembly fallback: mov r14, r8
    // Assembly fallback: mov rbx, rcx
    // Assembly fallback: test al, al
    // Assembly fallback: je 0x80009a91
    // Assembly fallback: movzx ecx, byte ptr [r8 + 1]
    // Assembly fallback: test cl, cl
    // Assembly fallback: je 0x80009a91
    if (cl, 0x3a) {
        // Jump Target: 0x80009a64 if check fails
    if (al, 0x2f) {
        // Jump Target: 0x80009a64 if check fails
    if (al, 0x5c) {
        // Jump Target: 0x80009a91 if check fails
    // Assembly fallback: lea rdx, [rbx - 1]
    // Assembly fallback: mov rcx, rbx
    rdx, rbp += ...; // Addition operation
    if (rbx, rdx) {
        // Jump Target: 0x80009a89 if check fails
    r14, rbx -= ...; // Subtraction operation
    // Assembly fallback: movzx eax, byte ptr [r14 + rcx]
    // Assembly fallback: test al, al
    // Assembly fallback: je 0x80009a89
    // Assembly fallback: mov byte ptr [rcx], al
    // Assembly fallback: inc rcx
    if (rcx, rdx) {
        // Jump Target: 0x80009a76 if check fails
    // Assembly fallback: mov byte ptr [rcx], 0
    // Assembly fallback: jmp 0x80009bde
    // Assembly fallback: mov rdi, 0xffffffffffffffff
    // Assembly fallback: test rsi, rsi
    // Assembly fallback: je 0x80009ae7
    // Assembly fallback: movzx eax, byte ptr [r9]
    // Assembly fallback: test al, al
    // Assembly fallback: je 0x80009ae7
    // Assembly fallback: movzx ecx, byte ptr [r9 + 1]
    // Assembly fallback: test cl, cl
    // Assembly fallback: je 0x80009ae7
    if (cl, 0x3a) {
        // Jump Target: 0x80009abb if check fails
    if (al, 0x2f) {
        // Jump Target: 0x80009abb if check fails
    if (al, 0x5c) {
        // Jump Target: 0x80009ae7 if check fails
    // Assembly fallback: lea rdx, [rbx - 1]
    // Assembly fallback: mov rcx, rbx
    rdx, rbp += ...; // Addition operation
    if (rbx, rdx) {
        // Jump Target: 0x80009ae2 if check fails
    rsi, rbx -= ...; // Subtraction operation
    // Assembly fallback: nop dword ptr [rax]
    // Assembly fallback: movzx eax, byte ptr [rsi + rcx]
    // Assembly fallback: test al, al
    // Assembly fallback: je 0x80009ae2
    // Assembly fallback: mov byte ptr [rcx], al
    // Assembly fallback: inc rcx
    if (rcx, rdx) {
        // Jump Target: 0x80009ad0 if check fails
    // Assembly fallback: mov byte ptr [rcx], 0
    // Assembly fallback: jmp 0x80009b5c
    // Assembly fallback: mov edx, ebp
    // Assembly fallback: mov rcx, rbx
    // Assembly fallback: call 0x80014c74
    // Assembly fallback: test rax, rax
    // Assembly fallback: jne 0x80009b04
    // Assembly fallback: lea rcx, [rip + 0x24fd3]
    // Assembly fallback: call qword ptr [rip + 0x238bd]
    // Assembly fallback: int3 
    // Assembly fallback: test rsi, rsi
    // Assembly fallback: je 0x80009b5c
    // Assembly fallback: mov edx, ebp
    // Assembly fallback: mov rcx, rbx
    // Assembly fallback: call 0x80009720
    // Assembly fallback: mov rdx, rbp
    // Assembly fallback: mov rcx, rdi
    // Assembly fallback: nop dword ptr [rax]
    // Assembly fallback: inc rcx
    if (byte ptr [rbx + rcx], 0) {
        // Jump Target: 0x80009b20 if check fails
    // Assembly fallback: mov r8, rdi
    // Assembly fallback: nop dword ptr [rax]
    // Assembly fallback: inc r8
    if (byte ptr [rsi + r8], 0) {
        // Jump Target: 0x80009b30 if check fails
    // Assembly fallback: lea rax, [rcx + r8]
    if (rax, rdx) {
        // Jump Target: 0x80009b4c if check fails
    // Assembly fallback: mov r8, rdx
    r8, rcx -= ...; // Subtraction operation
    // Assembly fallback: dec r8
    // Assembly fallback: test r8d, r8d
    // Assembly fallback: jle 0x80009b5c
    // Assembly fallback: mov rdx, rsi
    // Assembly fallback: mov rcx, rbx
    // Assembly fallback: call 0x80018410
    // Assembly fallback: mov rax, rdi
    // Assembly fallback: nop 
    // Assembly fallback: inc rax
    if (byte ptr [rbx + rax], 0) {
        // Jump Target: 0x80009b60 if check fails
    // Assembly fallback: test eax, eax
    // Assembly fallback: jle 0x80009b9c
    // Assembly fallback: movsxd rcx, eax
    // Assembly fallback: movzx edx, byte ptr [rcx + rbx - 1]
    if (dl, 0x5c) {
        // Jump Target: 0x80009b9c if check fails
    if (dl, 0x2f) {
        // Jump Target: 0x80009b9c if check fails
    // Assembly fallback: inc eax
    if (eax, ebp) {
        // Jump Target: 0x80009b96 if check fails
    // Assembly fallback: mov rdx, rbx
    // Assembly fallback: lea rcx, [rip + 0x24f19]
    // Assembly fallback: call qword ptr [rip + 0x2382b]
    // Assembly fallback: int3 
    // Assembly fallback: mov word ptr [rcx + rbx], 0x5c
    // Assembly fallback: mov rdx, rbp
    // Assembly fallback: mov rcx, rdi
    // Assembly fallback: inc rcx
    if (byte ptr [rbx + rcx], 0) {
        // Jump Target: 0x80009ba2 if check fails
    // Assembly fallback: nop dword ptr [rax + rax]
    // Assembly fallback: inc rdi
    if (byte ptr [r14 + rdi], 0) {
        // Jump Target: 0x80009bb0 if check fails
    // Assembly fallback: lea rax, [rcx + rdi]
    if (rax, rdx) {
        // Jump Target: 0x80009bcc if check fails
    // Assembly fallback: mov rdi, rdx
    rdi, rcx -= ...; // Subtraction operation
    // Assembly fallback: dec rdi
    // Assembly fallback: test edi, edi
    // Assembly fallback: jle 0x80009bde
    // Assembly fallback: mov r8, rdi
    // Assembly fallback: mov rdx, r14
    // Assembly fallback: mov rcx, rbx
    // Assembly fallback: call 0x80018410
    // Assembly fallback: mov dl, 0x5c
    // Assembly fallback: mov rcx, rbx
    // Assembly fallback: call 0x80009c20
    // Assembly fallback: test al, al
    // Assembly fallback: jne 0x80009bfa
    // Assembly fallback: lea rcx, [rip + 0x24f05]
    // Assembly fallback: call qword ptr [rip + 0x237c7]
    // Assembly fallback: int3 
    // Assembly fallback: mov rbx, qword ptr [rsp + 0x30]
    // Assembly fallback: mov rbp, qword ptr [rsp + 0x38]
    // Assembly fallback: mov rsi, qword ptr [rsp + 0x40]
    // Assembly fallback: mov rdi, qword ptr [rsp + 0x48]
    rsp, 0x20 += ...; // Addition operation
    // Assembly fallback: pop r14
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: mov qword ptr [rsp + 8], rbx
    // Assembly fallback: push rdi
    rsp, 0x20 -= ...; // Subtraction operation
    // Assembly fallback: movzx eax, byte ptr [rcx]
    // Assembly fallback: movzx edi, dl
    // Assembly fallback: mov rbx, rcx
    // Assembly fallback: mov r8, rcx
    // Assembly fallback: test al, al
    // Assembly fallback: je 0x80009c4a
    if (al, 0x5c) {
        // Jump Target: 0x80009c42 if check fails
    if (al, 0x2f) {
        // Jump Target: 0x80009c51 if check fails
    // Assembly fallback: movzx eax, byte ptr [rcx + 1]
    // Assembly fallback: lea r8, [rcx + 1]
    // Assembly fallback: mov rcx, r8
    // Assembly fallback: test al, al
    // Assembly fallback: je 0x80009c7f
    // Assembly fallback: mov rcx, r8
    r9b, r9b = 0; // Register cleared (XOR optimization)
    if (al, 0x5c) {
        // Jump Target: 0x80009c63 if check fails
    if (al, 0x2f) {
        // Jump Target: 0x80009c63 if check fails
    dl, dl = 0; // Register cleared (XOR optimization)
    // Assembly fallback: jmp 0x80009c6a
    // Assembly fallback: mov dl, 1
    // Assembly fallback: test r9b, r9b
    // Assembly fallback: jne 0x80009c6f
    // Assembly fallback: mov byte ptr [rcx], al
    // Assembly fallback: inc rcx
    // Assembly fallback: movzx eax, byte ptr [r8 + 1]
    // Assembly fallback: inc r8
    // Assembly fallback: movzx r9d, dl
    // Assembly fallback: test al, al
    // Assembly fallback: jne 0x80009c57
    // Assembly fallback: mov byte ptr [rcx], 0
    // Assembly fallback: mov rax, rbx
    // Assembly fallback: movzx ecx, byte ptr [rbx]
    // Assembly fallback: mov r8, rbx
    // Assembly fallback: test cl, cl
    // Assembly fallback: je 0x80009cca
    // Assembly fallback: nop 
    if (cl, 0x2e) {
        // Jump Target: 0x80009cb5 if check fails
    // Assembly fallback: movzx edx, byte ptr [rax + 1]
    if (dl, 0x5c) {
        // Jump Target: 0x80009ca3 if check fails
    if (dl, 0x2f) {
        // Jump Target: 0x80009cb5 if check fails
    if (rax, rbx) {
        // Jump Target: 0x80009cae if check fails
    if (byte ptr [rax - 1], 0x2e) {
        // Jump Target: 0x80009cb5 if check fails
    // Assembly fallback: mov ecx, 2
    // Assembly fallback: jmp 0x80009cc0
    // Assembly fallback: mov byte ptr [r8], cl
    // Assembly fallback: inc r8
    // Assembly fallback: mov ecx, 1
    rax, rcx += ...; // Addition operation
    // Assembly fallback: movzx ecx, byte ptr [rax]
    // Assembly fallback: test cl, cl
    // Assembly fallback: jne 0x80009c90
    // Assembly fallback: mov byte ptr [r8], 0
    // Assembly fallback: mov rax, 0xffffffffffffffff
    // Assembly fallback: inc rax
    if (byte ptr [rbx + rax], 0) {
        // Jump Target: 0x80009cd5 if check fails
    if (eax, 2) {
        // Jump Target: 0x80009d00 if check fails
    // Assembly fallback: cdqe 
    if (byte ptr [rax + rbx - 1], 0x2e) {
        // Jump Target: 0x80009d00 if check fails
    // Assembly fallback: movzx ecx, byte ptr [rax + rbx - 2]
    if (cl, 0x5c) {
        // Jump Target: 0x80009cfb if check fails
    if (cl, 0x2f) {
        // Jump Target: 0x80009d00 if check fails
    // Assembly fallback: mov byte ptr [rax + rbx - 2], 0
    // Assembly fallback: movzx eax, byte ptr [rbx]
    // Assembly fallback: mov rcx, rbx
    // Assembly fallback: test al, al
    // Assembly fallback: je 0x80009d9e
    // Assembly fallback: nop 
    if (al, 0x2e) {
        // Jump Target: 0x80009d77 if check fails
    if (byte ptr [rcx + 1], al) {
        // Jump Target: 0x80009d77 if check fails
    if (rcx, rbx) {
        // Jump Target: 0x80009d2a if check fails
    // Assembly fallback: movzx eax, byte ptr [rcx - 1]
    if (al, 0x5c) {
        // Jump Target: 0x80009d2a if check fails
    if (al, 0x2f) {
        // Jump Target: 0x80009d77 if check fails
    // Assembly fallback: movzx eax, byte ptr [rcx + 2]
    // Assembly fallback: lea rdx, [rcx + 2]
    // Assembly fallback: test al, al
    // Assembly fallback: je 0x80009d3e
    if (al, 0x5c) {
        // Jump Target: 0x80009d3e if check fails
    if (al, 0x2f) {
        // Jump Target: 0x80009d77 if check fails
    rcx, -2 += ...; // Addition operation
    if (rcx, rbx) {
        // Jump Target: 0x80009dab if check fails
    // Assembly fallback: movzx eax, byte ptr [rcx]
    if (al, 0x5c) {
        // Jump Target: 0x80009d57 if check fails
    if (al, 0x2f) {
        // Jump Target: 0x80009d57 if check fails
    // Assembly fallback: dec rcx
    // Assembly fallback: jmp 0x80009d42
    // Assembly fallback: mov r8, 0xffffffffffffffff
    // Assembly fallback: nop 
    // Assembly fallback: inc r8
    if (byte ptr [rdx + r8], 0) {
        // Jump Target: 0x80009d60 if check fails
    // Assembly fallback: inc r8
    // Assembly fallback: call 0x80010710
    // Assembly fallback: mov rcx, rbx
    // Assembly fallback: jmp 0x80009d7a
    // Assembly fallback: inc rcx
    // Assembly fallback: movzx eax, byte ptr [rcx]
    // Assembly fallback: test al, al
    // Assembly fallback: jne 0x80009d10
    // Assembly fallback: movzx eax, byte ptr [rbx]
    // Assembly fallback: test al, al
    // Assembly fallback: je 0x80009d9e
    if (al, 0x2f) {
        // Jump Target: 0x80009d90 if check fails
    if (al, 0x5c) {
        // Jump Target: 0x80009d93 if check fails
    // Assembly fallback: mov byte ptr [rbx], dil
    // Assembly fallback: movzx eax, byte ptr [rbx + 1]
    // Assembly fallback: inc rbx
    // Assembly fallback: test al, al
    // Assembly fallback: jne 0x80009d88
    // Assembly fallback: mov al, 1
    // Assembly fallback: mov rbx, qword ptr [rsp + 0x30]
    rsp, 0x20 += ...; // Addition operation
    // Assembly fallback: pop rdi
    return;
}
    // Assembly fallback: mov rbx, qword ptr [rsp + 0x30]
    al, al = 0; // Register cleared (XOR optimization)
    rsp, 0x20 += ...; // Addition operation
    // Assembly fallback: pop rdi
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: mov qword ptr [rsp + 8], rbx
    // Assembly fallback: mov qword ptr [rsp + 0x10], rbp
    // Assembly fallback: mov qword ptr [rsp + 0x18], rsi
    // Assembly fallback: push rdi
    rsp, 0x20 -= ...; // Subtraction operation
    // Assembly fallback: mov rbx, 0xffffffffffffffff
    // Assembly fallback: movsxd rbp, r8d
    // Assembly fallback: mov r9, rbx
    // Assembly fallback: mov rsi, rdx
    // Assembly fallback: mov rdi, rcx
    // Assembly fallback: nop word ptr [rax + rax]
    // Assembly fallback: inc r9
    if (byte ptr [rcx + r9], 0) {
        // Jump Target: 0x80009df0 if check fails
    // Assembly fallback: dec r9d
    // Assembly fallback: movsxd rax, r9d
    // Assembly fallback: test r9d, r9d
    // Assembly fallback: jle 0x80009e50
    // Assembly fallback: movzx ecx, byte ptr [rax + rdi]
    if (cl, 0x2e) {
        // Jump Target: 0x80009e23 if check fails
    if (cl, 0x5c) {
        // Jump Target: 0x80009e23 if check fails
    if (cl, 0x2f) {
        // Jump Target: 0x80009e23 if check fails
    // Assembly fallback: dec r9d
    // Assembly fallback: dec rax
    // Assembly fallback: test rax, rax
    // Assembly fallback: jg 0x80009e05
    // Assembly fallback: test r9d, r9d
    // Assembly fallback: jle 0x80009e50
    // Assembly fallback: movsxd rax, r9d
    // Assembly fallback: movzx ecx, byte ptr [rax + rdi]
    if (cl, 0x5c) {
        // Jump Target: 0x80009e50 if check fails
    if (cl, 0x2f) {
        // Jump Target: 0x80009e50 if check fails
    if (r9d, ebp) {
        // Jump Target: 0x80009e50 if check fails
    // Assembly fallback: lea eax, [rbp - 1]
    // Assembly fallback: cmp r9d, eax
    // Assembly fallback: cmovge r9d, eax
    // Assembly fallback: movsxd rax, r9d
    // Assembly fallback: mov byte ptr [rax + rdi], 0
    // Assembly fallback: nop 
    if (byte ptr [rdx], 0x2e) {
        // Jump Target: 0x80009e95 if check fails
    // Assembly fallback: mov rdx, rbp
    // Assembly fallback: mov rcx, rbx
    // Assembly fallback: nop dword ptr [rax + rax]
    // Assembly fallback: inc rcx
    if (byte ptr [rdi + rcx], 0) {
        // Jump Target: 0x80009e60 if check fails
    // Assembly fallback: lea rax, [rcx + 1]
    // Assembly fallback: mov r8d, 1
    if (rax, rdx) {
        // Jump Target: 0x80009e81 if check fails
    // Assembly fallback: mov r8, rdx
    r8, rcx -= ...; // Subtraction operation
    // Assembly fallback: dec r8
    // Assembly fallback: test r8d, r8d
    // Assembly fallback: jle 0x80009e95
    // Assembly fallback: lea rdx, [rip + 0x2379b]
    // Assembly fallback: mov rcx, rdi
    // Assembly fallback: call 0x80018410
    // Assembly fallback: mov rdx, rbp
    // Assembly fallback: mov rcx, rbx
    // Assembly fallback: nop dword ptr [rax + rax]
    // Assembly fallback: inc rcx
    if (byte ptr [rdi + rcx], 0) {
        // Jump Target: 0x80009ea0 if check fails
    // Assembly fallback: nop dword ptr [rax]
    // Assembly fallback: inc rbx
    if (byte ptr [rsi + rbx], 0) {
        // Jump Target: 0x80009eb0 if check fails
    // Assembly fallback: lea rax, [rcx + rbx]
    if (rax, rdx) {
        // Jump Target: 0x80009ecb if check fails
    // Assembly fallback: mov rbx, rdx
    rbx, rcx -= ...; // Subtraction operation
    // Assembly fallback: dec rbx
    // Assembly fallback: test ebx, ebx
    // Assembly fallback: jle 0x80009edd
    // Assembly fallback: mov r8, rbx
    // Assembly fallback: mov rdx, rsi
    // Assembly fallback: mov rcx, rdi
    // Assembly fallback: call 0x80018410
    // Assembly fallback: mov rbx, qword ptr [rsp + 0x30]
    // Assembly fallback: mov rbp, qword ptr [rsp + 0x38]
    // Assembly fallback: mov rsi, qword ptr [rsp + 0x40]
    rsp, 0x20 += ...; // Addition operation
    // Assembly fallback: pop rdi
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: mov qword ptr [rsp + 8], rbx
    // Assembly fallback: push rdi
    rsp, 0x20 -= ...; // Subtraction operation
    // Assembly fallback: mov rbx, rdx
    // Assembly fallback: mov rdi, 0xffffffffffffffff
    // Assembly fallback: inc rdi
    if (byte ptr [rcx + rdi], 0) {
        // Jump Target: 0x80009f14 if check fails
    // Assembly fallback: dec edi
    // Assembly fallback: movsxd rax, edi
    // Assembly fallback: test edi, edi
    // Assembly fallback: jle 0x80009f8b
    // Assembly fallback: movzx edx, byte ptr [rax + rcx]
    if (dl, 0x2e) {
        // Jump Target: 0x80009f43 if check fails
    if (dl, 0x5c) {
        // Jump Target: 0x80009f43 if check fails
    if (dl, 0x2f) {
        // Jump Target: 0x80009f43 if check fails
    // Assembly fallback: dec edi
    // Assembly fallback: dec rax
    // Assembly fallback: test rax, rax
    // Assembly fallback: jg 0x80009f26
    // Assembly fallback: test edi, edi
    // Assembly fallback: jle 0x80009f8b
    // Assembly fallback: movsxd rax, edi
    // Assembly fallback: movzx edx, byte ptr [rax + rcx]
    if (dl, 0x5c) {
        // Jump Target: 0x80009f8b if check fails
    if (dl, 0x2f) {
        // Jump Target: 0x80009f8b if check fails
    if (edi, r8d) {
        // Jump Target: 0x80009f8b if check fails
    // Assembly fallback: lea eax, [r8 - 1]
    // Assembly fallback: cmp edi, eax
    // Assembly fallback: cmovge edi, eax
    if (rbx, rcx) {
        // Jump Target: 0x80009f79 if check fails
    // Assembly fallback: mov rdx, rcx
    // Assembly fallback: movsxd r8, edi
    // Assembly fallback: mov rcx, rbx
    // Assembly fallback: call 0x80010710
    // Assembly fallback: movsxd rax, edi
    // Assembly fallback: mov byte ptr [rax + rbx], 0
    // Assembly fallback: mov rbx, qword ptr [rsp + 0x30]
    rsp, 0x20 += ...; // Addition operation
    // Assembly fallback: pop rdi
    return;
}
    if (rbx, rcx) {
        // Jump Target: 0x80009fb7 if check fails
    // Assembly fallback: movsxd rax, r8d
    // Assembly fallback: lea rdx, [rbx - 1]
    rdx, rax += ...; // Addition operation
    if (rbx, rdx) {
        // Jump Target: 0x80009fb4 if check fails
    rcx, rbx -= ...; // Subtraction operation
    // Assembly fallback: movzx eax, byte ptr [rcx + rbx]
    // Assembly fallback: test al, al
    // Assembly fallback: je 0x80009fb4
    // Assembly fallback: mov byte ptr [rbx], al
    // Assembly fallback: inc rbx
    if (rbx, rdx) {
        // Jump Target: 0x80009fa2 if check fails
    // Assembly fallback: mov byte ptr [rbx], 0
    // Assembly fallback: mov rbx, qword ptr [rsp + 0x30]
    rsp, 0x20 += ...; // Addition operation
    // Assembly fallback: pop rdi
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: mov r8, rcx
    // Assembly fallback: mov rax, 0xffffffffffffffff
    // Assembly fallback: nop word ptr [rax + rax]
    // Assembly fallback: inc rax
    if (byte ptr [rcx + rax], 0) {
        // Jump Target: 0x80009fe0 if check fails
    // Assembly fallback: dec eax
    // Assembly fallback: test eax, eax
    // Assembly fallback: jle 0x8000a013
    // Assembly fallback: movsxd rcx, eax
    // Assembly fallback: movzx edx, byte ptr [rcx + r8]
    if (dl, 0x5c) {
        // Jump Target: 0x8000a00b if check fails
    if (dl, 0x2f) {
        // Jump Target: 0x8000a00b if check fails
    // Assembly fallback: dec eax
    // Assembly fallback: dec rcx
    // Assembly fallback: test rcx, rcx
    // Assembly fallback: jg 0x80009ff2
    // Assembly fallback: movsxd rcx, eax
    // Assembly fallback: mov byte ptr [rcx + r8], 0
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: mov qword ptr [rsp + 8], rbx
    // Assembly fallback: push rdi
    rsp, 0x20 -= ...; // Subtraction operation
    // Assembly fallback: cmp byte ptr [rcx], 0
    // Assembly fallback: mov edi, edx
    // Assembly fallback: mov rbx, rcx
    // Assembly fallback: je 0x8000a115
    // Assembly fallback: lea rdx, [rip + 0x24a5d]
    // Assembly fallback: call 0x8000a1d0
    // Assembly fallback: test eax, eax
    // Assembly fallback: je 0x8000a115
    // Assembly fallback: lea rdx, [rip + 0x24a4d]
    // Assembly fallback: mov rcx, rbx
    // Assembly fallback: call 0x8000a1d0
    // Assembly fallback: test eax, eax
    // Assembly fallback: je 0x8000a115
    // Assembly fallback: mov rdx, 0xffffffffffffffff
    // Assembly fallback: nop word ptr [rax + rax]
    // Assembly fallback: inc rdx
    if (byte ptr [rbx + rdx], 0) {
        // Jump Target: 0x8000a070 if check fails
    // Assembly fallback: movsxd rax, edx
    // Assembly fallback: lea ecx, [rdx - 1]
    // Assembly fallback: movzx r8d, byte ptr [rax + rbx - 1]
    if (r8b, 0x5c) {
        // Jump Target: 0x8000a095 if check fails
    if (r8b, 0x2f) {
        // Jump Target: 0x8000a095 if check fails
    al, al = 0; // Register cleared (XOR optimization)
    // Assembly fallback: jmp 0x8000a097
    // Assembly fallback: mov al, 1
    // Assembly fallback: test al, al
    // Assembly fallback: cmove ecx, edx
    // Assembly fallback: movsxd rax, ecx
    // Assembly fallback: test ecx, ecx
    // Assembly fallback: jle 0x8000a0be
    // Assembly fallback: movzx edx, byte ptr [rbx + rax - 1]
    if (dl, 0x5c) {
        // Jump Target: 0x8000a0e4 if check fails
    if (dl, 0x2f) {
        // Jump Target: 0x8000a0e4 if check fails
    // Assembly fallback: dec ecx
    // Assembly fallback: dec rax
    // Assembly fallback: test rax, rax
    // Assembly fallback: jg 0x8000a0a3
    // Assembly fallback: test ecx, ecx
    // Assembly fallback: jne 0x8000a108
    // Assembly fallback: mov r9d, 0x5c
    // Assembly fallback: lea r8, [rip + 0x249d7]
    // Assembly fallback: mov edx, edi
    // Assembly fallback: mov rcx, rbx
    // Assembly fallback: call 0x8000a160
    // Assembly fallback: mov al, 1
    // Assembly fallback: mov rbx, qword ptr [rsp + 0x30]
    rsp, 0x20 += ...; // Addition operation
    // Assembly fallback: pop rdi
    return;
}
    // Assembly fallback: movsxd rax, ecx
    // Assembly fallback: mov byte ptr [rax + rbx], 0
    // Assembly fallback: movzx eax, byte ptr [rbx]
    // Assembly fallback: test al, al
    // Assembly fallback: je 0x8000a108
    if (al, 0x2f) {
        // Jump Target: 0x8000a0fa if check fails
    if (al, 0x5c) {
        // Jump Target: 0x8000a0fd if check fails
    // Assembly fallback: mov byte ptr [rbx], 0x5c
    // Assembly fallback: movzx eax, byte ptr [rbx + 1]
    // Assembly fallback: inc rbx
    // Assembly fallback: test al, al
    // Assembly fallback: jne 0x8000a0f2
    // Assembly fallback: mov al, 1
    // Assembly fallback: mov rbx, qword ptr [rsp + 0x30]
    rsp, 0x20 += ...; // Addition operation
    // Assembly fallback: pop rdi
    return;
}
