[*] Loaded file: C:/Users/Zezo/Documents/GitHub/gmod ios 2\bin\win64\shaderapidx9.dll (791176 bytes)
[*] Located C++ Code Section (.text)
[*] Size: 461312 bytes | Base Address: 0x80001000
[*] Forcing instruction dump pipeline...
[*] Translating assembly pipeline to C++ pseudocode...

    // Assembly fallback: lea r8, [rip + 0x71719]
    // Assembly fallback: lea rdx, [rip + 0x3182]
    // Assembly fallback: lea rcx, [rip + 0x98cc3]
    // Assembly fallback: jmp 0x8003de40
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    rsp, 0x38 -= ...; // Subtraction operation
    // Assembly fallback: call qword ptr [rsi + 0x50]
    // Assembly fallback: test eax, eax
    // Assembly fallback: js 0x8000299b
    // Assembly fallback: mov eax, 0x19
    // Assembly fallback: jmp 0x8000299d
    // Assembly fallback: mov ecx, r14d
    // Assembly fallback: test bpl, bpl
    // Assembly fallback: je 0x80002c83
    // Assembly fallback: bts ecx, 0x14
    // Assembly fallback: mov rax, qword ptr [rip + 0x91276]
    // Assembly fallback: mov ebx, ecx
    // Assembly fallback: bts ebx, 0x11
    // Assembly fallback: test r15b, r15b
    // Assembly fallback: mov rdi, qword ptr [rax + 0x50]
    // Assembly fallback: cmove ebx, ecx
    // Assembly fallback: mov ecx, dword ptr [rip + 0x96fe0]
    // Assembly fallback: mov rsi, qword ptr [rdi]
    // Assembly fallback: call 0x80036230
    // Assembly fallback: mov r8d, dword ptr [rip + 0x96aed]
    // Assembly fallback: mov r9d, eax
    // Assembly fallback: mov edx, dword ptr [rip + 0x96ae0]
    // Assembly fallback: mov rcx, rdi
    // Assembly fallback: mov dword ptr [rsp + 0x30], 0x17
    // Assembly fallback: mov dword ptr [rsp + 0x28], 3
    // Assembly fallback: mov dword ptr [rsp + 0x20], ebx
    // Assembly fallback: call qword ptr [rsi + 0x50]
    // Assembly fallback: test eax, eax
    // Assembly fallback: jns 0x80003000
    // Assembly fallback: mov ecx, r14d
    // Assembly fallback: test bpl, bpl
    // Assembly fallback: je 0x80002ce6
    // Assembly fallback: bts ecx, 0x14
    // Assembly fallback: mov rax, qword ptr [rip + 0x91213]
    // Assembly fallback: mov ebx, ecx
    // Assembly fallback: bts ebx, 0x11
    // Assembly fallback: test r15b, r15b
    // Assembly fallback: mov rdi, qword ptr [rax + 0x50]
    // Assembly fallback: cmove ebx, ecx
    // Assembly fallback: mov ecx, dword ptr [rip + 0x96f7d]
    // Assembly fallback: mov rsi, qword ptr [rdi]
    // Assembly fallback: call 0x80036230
    // Assembly fallback: mov r8d, dword ptr [rip + 0x96a8a]
    // Assembly fallback: mov r9d, eax
    // Assembly fallback: mov edx, dword ptr [rip + 0x96a7d]
    // Assembly fallback: mov rcx, rdi
    // Assembly fallback: mov dword ptr [rsp + 0x30], 0x18
    // Assembly fallback: mov dword ptr [rsp + 0x28], 3
    // Assembly fallback: mov dword ptr [rsp + 0x20], ebx
    // Assembly fallback: call qword ptr [rsi + 0x50]
    // Assembly fallback: test eax, eax
    // Assembly fallback: jns 0x80002f34
    // Assembly fallback: mov ecx, r14d
    // Assembly fallback: test bpl, bpl
    // Assembly fallback: je 0x80002d49
    // Assembly fallback: bts ecx, 0x14
    // Assembly fallback: mov rax, qword ptr [rip + 0x911b0]
    // Assembly fallback: mov ebx, ecx
    // Assembly fallback: bts ebx, 0x11
    // Assembly fallback: test r15b, r15b
    // Assembly fallback: mov rdi, qword ptr [rax + 0x50]
    // Assembly fallback: cmove ebx, ecx
    // Assembly fallback: mov ecx, dword ptr [rip + 0x96f1a]
    // Assembly fallback: mov rsi, qword ptr [rdi]
    // Assembly fallback: call 0x80036230
    // Assembly fallback: mov r8d, dword ptr [rip + 0x96a27]
    // Assembly fallback: mov r9d, eax
    // Assembly fallback: mov edx, dword ptr [rip + 0x96a1a]
    // Assembly fallback: mov rcx, rdi
    // Assembly fallback: mov dword ptr [rsp + 0x30], 0x19
    // Assembly fallback: mov dword ptr [rsp + 0x28], 3
    // Assembly fallback: mov dword ptr [rsp + 0x20], ebx
    // Assembly fallback: call qword ptr [rsi + 0x50]
    // Assembly fallback: test eax, eax
    // Assembly fallback: jns 0x8000313f
    // Assembly fallback: mov ecx, r14d
    // Assembly fallback: test bpl, bpl
    // Assembly fallback: je 0x80002dac
    // Assembly fallback: bts ecx, 0x14
    // Assembly fallback: mov rax, qword ptr [rip + 0x9114d]
    // Assembly fallback: mov ebx, ecx
    // Assembly fallback: bts ebx, 0x11
    // Assembly fallback: test r15b, r15b
    // Assembly fallback: mov rdi, qword ptr [rax + 0x50]
    // Assembly fallback: cmove ebx, ecx
    // Assembly fallback: mov ecx, dword ptr [rip + 0x96eb7]
    // Assembly fallback: mov rsi, qword ptr [rdi]
    // Assembly fallback: call 0x80036230
    // Assembly fallback: mov r8d, dword ptr [rip + 0x969c4]
    // Assembly fallback: mov r9d, eax
    // Assembly fallback: mov edx, dword ptr [rip + 0x969b7]
    // Assembly fallback: mov rcx, rdi
    // Assembly fallback: mov dword ptr [rsp + 0x30], 0x14
    // Assembly fallback: mov dword ptr [rsp + 0x28], 3
    // Assembly fallback: mov dword ptr [rsp + 0x20], ebx
    // Assembly fallback: call qword ptr [rsi + 0x50]
    // Assembly fallback: test eax, eax
    // Assembly fallback: jns 0x80003069
    // Assembly fallback: mov ecx, r14d
    // Assembly fallback: test bpl, bpl
    // Assembly fallback: je 0x80002e0f
    // Assembly fallback: bts ecx, 0x14
    // Assembly fallback: mov rax, qword ptr [rip + 0x910ea]
    // Assembly fallback: mov ebx, ecx
    // Assembly fallback: bts ebx, 0x11
    // Assembly fallback: test r15b, r15b
    // Assembly fallback: mov rdi, qword ptr [rax + 0x50]
    // Assembly fallback: cmove ebx, ecx
    // Assembly fallback: mov ecx, dword ptr [rip + 0x96e54]
    // Assembly fallback: mov rsi, qword ptr [rdi]
    // Assembly fallback: call 0x80036230
    // Assembly fallback: mov r8d, dword ptr [rip + 0x96961]
    // Assembly fallback: mov r9d, eax
    // Assembly fallback: mov edx, dword ptr [rip + 0x96954]
    // Assembly fallback: mov rcx, rdi
    // Assembly fallback: mov dword ptr [rsp + 0x30], 0x16
    // Assembly fallback: mov dword ptr [rsp + 0x28], 3
    // Assembly fallback: mov dword ptr [rsp + 0x20], ebx
    // Assembly fallback: call qword ptr [rsi + 0x50]
    // Assembly fallback: test eax, eax
    // Assembly fallback: jns 0x800030d6
    // Assembly fallback: mov rax, qword ptr [rip + 0x91093]
    // Assembly fallback: mov edx, r14d
    // Assembly fallback: mov ecx, dword ptr [rip + 0x96e0a]
    // Assembly fallback: bts edx, 0x14
    // Assembly fallback: test bpl, bpl
    // Assembly fallback: mov rdi, qword ptr [rax + 0x50]
    // Assembly fallback: cmove edx, r14d
    // Assembly fallback: mov ebx, edx
    // Assembly fallback: bts ebx, 0x11
    // Assembly fallback: test r15b, r15b
    // Assembly fallback: mov rsi, qword ptr [rdi]
    // Assembly fallback: cmove ebx, edx
    // Assembly fallback: call 0x80036230
    // Assembly fallback: mov r8d, dword ptr [rip + 0x968fc]
    // Assembly fallback: mov r9d, eax
    // Assembly fallback: mov edx, dword ptr [rip + 0x968ef]
    // Assembly fallback: mov rcx, rdi
    // Assembly fallback: mov dword ptr [rsp + 0x30], 0x15
    // Assembly fallback: mov dword ptr [rsp + 0x28], 3
    // Assembly fallback: mov dword ptr [rsp + 0x20], ebx
    // Assembly fallback: call qword ptr [rsi + 0x50]
    // Assembly fallback: test eax, eax
    // Assembly fallback: js 0x8000299b
    // Assembly fallback: mov eax, 0x15
    // Assembly fallback: jmp 0x8000299d
    // Assembly fallback: mov ecx, r14d
    // Assembly fallback: test bpl, bpl
    // Assembly fallback: je 0x80002ee1
    // Assembly fallback: bts ecx, 0x14
    // Assembly fallback: mov rax, qword ptr [rip + 0x91018]
    // Assembly fallback: mov ebx, ecx
    // Assembly fallback: bts ebx, 0x11
    // Assembly fallback: test r15b, r15b
    // Assembly fallback: mov rdi, qword ptr [rax + 0x50]
    // Assembly fallback: cmove ebx, ecx
    // Assembly fallback: mov ecx, dword ptr [rip + 0x96d82]
    // Assembly fallback: mov rsi, qword ptr [rdi]
    // Assembly fallback: call 0x80036230
    // Assembly fallback: mov r8d, dword ptr [rip + 0x9688f]
    // Assembly fallback: mov r9d, eax
    // Assembly fallback: mov edx, dword ptr [rip + 0x96882]
    // Assembly fallback: mov rcx, rdi
    // Assembly fallback: mov dword ptr [rsp + 0x30], 0x18
    // Assembly fallback: mov dword ptr [rsp + 0x28], 3
    // Assembly fallback: mov dword ptr [rsp + 0x20], ebx
    // Assembly fallback: call qword ptr [rsi + 0x50]
    // Assembly fallback: test eax, eax
    // Assembly fallback: js 0x80002f3e
    // Assembly fallback: mov eax, 0x18
    // Assembly fallback: jmp 0x8000299d
    // Assembly fallback: mov ecx, r14d
    // Assembly fallback: test bpl, bpl
    // Assembly fallback: je 0x80002f4a
    // Assembly fallback: bts ecx, 0x14
    // Assembly fallback: mov rax, qword ptr [rip + 0x90faf]
    // Assembly fallback: mov ebx, ecx
    // Assembly fallback: bts ebx, 0x11
    // Assembly fallback: test r15b, r15b
    // Assembly fallback: mov rdi, qword ptr [rax + 0x50]
    // Assembly fallback: cmove ebx, ecx
    // Assembly fallback: mov ecx, dword ptr [rip + 0x96d19]
    // Assembly fallback: mov rsi, qword ptr [rdi]
    // Assembly fallback: call 0x80036230
    // Assembly fallback: mov r8d, dword ptr [rip + 0x96826]
    // Assembly fallback: mov r9d, eax
    // Assembly fallback: mov edx, dword ptr [rip + 0x96819]
    // Assembly fallback: mov rcx, rdi
    // Assembly fallback: mov dword ptr [rsp + 0x30], 0x19
    // Assembly fallback: mov dword ptr [rsp + 0x28], 3
    // Assembly fallback: mov dword ptr [rsp + 0x20], ebx
    // Assembly fallback: call qword ptr [rsi + 0x50]
    // Assembly fallback: test eax, eax
    // Assembly fallback: jns 0x8000313f
    // Assembly fallback: mov ecx, r14d
    // Assembly fallback: test bpl, bpl
    // Assembly fallback: je 0x80002fad
    // Assembly fallback: bts ecx, 0x14
    // Assembly fallback: mov rax, qword ptr [rip + 0x90f4c]
    // Assembly fallback: mov ebx, ecx
    // Assembly fallback: bts ebx, 0x11
    // Assembly fallback: test r15b, r15b
    // Assembly fallback: mov rdi, qword ptr [rax + 0x50]
    // Assembly fallback: cmove ebx, ecx
    // Assembly fallback: mov ecx, dword ptr [rip + 0x96cb6]
    // Assembly fallback: mov rsi, qword ptr [rdi]
    // Assembly fallback: call 0x80036230
    // Assembly fallback: mov r8d, dword ptr [rip + 0x967c3]
    // Assembly fallback: mov r9d, eax
    // Assembly fallback: mov edx, dword ptr [rip + 0x967b6]
    // Assembly fallback: mov rcx, rdi
    // Assembly fallback: mov dword ptr [rsp + 0x30], 0x17
    // Assembly fallback: mov dword ptr [rsp + 0x28], 3
    // Assembly fallback: mov dword ptr [rsp + 0x20], ebx
    // Assembly fallback: call qword ptr [rsi + 0x50]
    // Assembly fallback: test eax, eax
    // Assembly fallback: js 0x8000300a
    // Assembly fallback: mov eax, 0x17
    // Assembly fallback: jmp 0x8000299d
    // Assembly fallback: mov ecx, r14d
    // Assembly fallback: test bpl, bpl
    // Assembly fallback: je 0x80003016
    // Assembly fallback: bts ecx, 0x14
    // Assembly fallback: mov rax, qword ptr [rip + 0x90ee3]
    // Assembly fallback: mov ebx, ecx
    // Assembly fallback: bts ebx, 0x11
    // Assembly fallback: test r15b, r15b
    // Assembly fallback: mov rdi, qword ptr [rax + 0x50]
    // Assembly fallback: cmove ebx, ecx
    // Assembly fallback: mov ecx, dword ptr [rip + 0x96c4d]
    // Assembly fallback: mov rsi, qword ptr [rdi]
    // Assembly fallback: call 0x80036230
    // Assembly fallback: mov r8d, dword ptr [rip + 0x9675a]
    // Assembly fallback: mov r9d, eax
    // Assembly fallback: mov edx, dword ptr [rip + 0x9674d]
    // Assembly fallback: mov rcx, rdi
    // Assembly fallback: mov dword ptr [rsp + 0x30], 0x14
    // Assembly fallback: mov dword ptr [rsp + 0x28], 3
    // Assembly fallback: mov dword ptr [rsp + 0x20], ebx
    // Assembly fallback: call qword ptr [rsi + 0x50]
    // Assembly fallback: test eax, eax
    // Assembly fallback: js 0x80003073
    // Assembly fallback: mov eax, 0x14
    // Assembly fallback: jmp 0x8000299d
    // Assembly fallback: mov ecx, r14d
    // Assembly fallback: test bpl, bpl
    // Assembly fallback: je 0x8000307f
    // Assembly fallback: bts ecx, 0x14
    // Assembly fallback: mov rax, qword ptr [rip + 0x90e7a]
    // Assembly fallback: mov ebx, ecx
    // Assembly fallback: bts ebx, 0x11
    // Assembly fallback: test r15b, r15b
    // Assembly fallback: mov rdi, qword ptr [rax + 0x50]
    // Assembly fallback: cmove ebx, ecx
    // Assembly fallback: mov ecx, dword ptr [rip + 0x96be4]
    // Assembly fallback: mov rsi, qword ptr [rdi]
    // Assembly fallback: call 0x80036230
    // Assembly fallback: mov r8d, dword ptr [rip + 0x966f1]
    // Assembly fallback: mov r9d, eax
    // Assembly fallback: mov edx, dword ptr [rip + 0x966e4]
    // Assembly fallback: mov rcx, rdi
    // Assembly fallback: mov dword ptr [rsp + 0x30], 0x16
    // Assembly fallback: mov dword ptr [rsp + 0x28], 3
    // Assembly fallback: mov dword ptr [rsp + 0x20], ebx
    // Assembly fallback: call qword ptr [rsi + 0x50]
    // Assembly fallback: test eax, eax
    // Assembly fallback: js 0x80002e66
    // Assembly fallback: mov eax, 0x16
    // Assembly fallback: jmp 0x8000299d
    // Assembly fallback: mov ecx, r14d
    // Assembly fallback: test bpl, bpl
    // Assembly fallback: je 0x800030ec
    // Assembly fallback: bts ecx, 0x14
    // Assembly fallback: mov rax, qword ptr [rip + 0x90e0d]
    // Assembly fallback: mov ebx, ecx
    // Assembly fallback: bts ebx, 0x11
    // Assembly fallback: test r15b, r15b
    // Assembly fallback: mov rdi, qword ptr [rax + 0x50]
    // Assembly fallback: cmove ebx, ecx
    // Assembly fallback: mov ecx, dword ptr [rip + 0x96b77]
    // Assembly fallback: mov rsi, qword ptr [rdi]
    // Assembly fallback: call 0x80036230
    // Assembly fallback: mov r8d, dword ptr [rip + 0x96684]
    // Assembly fallback: mov r9d, eax
    // Assembly fallback: mov edx, dword ptr [rip + 0x96677]
    // Assembly fallback: mov rcx, rdi
    // Assembly fallback: mov dword ptr [rsp + 0x30], 0x19
    // Assembly fallback: mov dword ptr [rsp + 0x28], 3
    // Assembly fallback: mov dword ptr [rsp + 0x20], ebx
    // Assembly fallback: call qword ptr [rsi + 0x50]
    // Assembly fallback: test eax, eax
    // Assembly fallback: js 0x80003149
    // Assembly fallback: mov eax, 0x19
    // Assembly fallback: jmp 0x8000299d
    // Assembly fallback: mov ecx, r14d
    // Assembly fallback: test bpl, bpl
    // Assembly fallback: je 0x80003155
    // Assembly fallback: bts ecx, 0x14
    // Assembly fallback: mov rax, qword ptr [rip + 0x90da4]
    // Assembly fallback: mov ebx, ecx
    // Assembly fallback: bts ebx, 0x11
    // Assembly fallback: test r15b, r15b
    // Assembly fallback: mov rdi, qword ptr [rax + 0x50]
    // Assembly fallback: cmove ebx, ecx
    // Assembly fallback: mov ecx, dword ptr [rip + 0x96b0e]
    // Assembly fallback: mov rsi, qword ptr [rdi]
    // Assembly fallback: call 0x80036230
    // Assembly fallback: mov r8d, dword ptr [rip + 0x9661b]
    // Assembly fallback: mov r9d, eax
    // Assembly fallback: mov edx, dword ptr [rip + 0x9660e]
    // Assembly fallback: mov rcx, rdi
    // Assembly fallback: mov dword ptr [rsp + 0x30], 0x1a
    // Assembly fallback: mov dword ptr [rsp + 0x28], 3
    // Assembly fallback: mov dword ptr [rsp + 0x20], ebx
    // Assembly fallback: call qword ptr [rsi + 0x50]
    // Assembly fallback: test eax, eax
    // Assembly fallback: jns 0x80003210
    // Assembly fallback: jmp 0x80002e66
    // Assembly fallback: mov ecx, r14d
    // Assembly fallback: test bpl, bpl
    // Assembly fallback: je 0x800031b9
    // Assembly fallback: bts ecx, 0x14
    // Assembly fallback: mov rax, qword ptr [rip + 0x90d40]
    // Assembly fallback: mov ebx, ecx
    // Assembly fallback: bts ebx, 0x11
    // Assembly fallback: test r15b, r15b
    // Assembly fallback: mov rdi, qword ptr [rax + 0x50]
    // Assembly fallback: cmove ebx, ecx
    // Assembly fallback: mov ecx, dword ptr [rip + 0x96aaa]
    // Assembly fallback: mov rsi, qword ptr [rdi]
    // Assembly fallback: call 0x80036230
    // Assembly fallback: mov r8d, dword ptr [rip + 0x965b7]
    // Assembly fallback: mov r9d, eax
    // Assembly fallback: mov edx, dword ptr [rip + 0x965aa]
    // Assembly fallback: mov rcx, rdi
    // Assembly fallback: mov dword ptr [rsp + 0x30], 0x1a
    // Assembly fallback: mov dword ptr [rsp + 0x28], 3
    // Assembly fallback: mov dword ptr [rsp + 0x20], ebx
    // Assembly fallback: call qword ptr [rsi + 0x50]
    // Assembly fallback: test eax, eax
    // Assembly fallback: js 0x80002e66
    // Assembly fallback: mov eax, 0x1a
    // Assembly fallback: jmp 0x8000299d
    // Assembly fallback: mov ecx, r14d
    // Assembly fallback: test bpl, bpl
    // Assembly fallback: je 0x80003226
    // Assembly fallback: bts ecx, 0x14
    // Assembly fallback: mov rax, qword ptr [rip + 0x90cd3]
    // Assembly fallback: mov ebx, ecx
    // Assembly fallback: bts ebx, 0x11
    // Assembly fallback: test r15b, r15b
    // Assembly fallback: mov rdi, qword ptr [rax + 0x50]
    // Assembly fallback: cmove ebx, ecx
    // Assembly fallback: mov ecx, dword ptr [rip + 0x96a3d]
    // Assembly fallback: mov rsi, qword ptr [rdi]
    // Assembly fallback: call 0x80036230
    // Assembly fallback: mov r8d, dword ptr [rip + 0x9654a]
    // Assembly fallback: mov r9d, eax
    // Assembly fallback: mov edx, dword ptr [rip + 0x9653d]
    // Assembly fallback: mov rcx, rdi
    // Assembly fallback: mov dword ptr [rsp + 0x30], 0x32
    // Assembly fallback: mov dword ptr [rsp + 0x28], 3
    // Assembly fallback: mov dword ptr [rsp + 0x20], ebx
    // Assembly fallback: call qword ptr [rsi + 0x50]
    // Assembly fallback: test eax, eax
    // Assembly fallback: js 0x80002e66
    // Assembly fallback: mov eax, 0x32
    // Assembly fallback: jmp 0x8000299d
    // Assembly fallback: mov ecx, r14d
    // Assembly fallback: test bpl, bpl
    // Assembly fallback: je 0x80003293
    // Assembly fallback: bts ecx, 0x14
    // Assembly fallback: mov rax, qword ptr [rip + 0x90c66]
    // Assembly fallback: mov ebx, ecx
    // Assembly fallback: bts ebx, 0x11
    // Assembly fallback: test r15b, r15b
    // Assembly fallback: mov rdi, qword ptr [rax + 0x50]
    // Assembly fallback: cmove ebx, ecx
    // Assembly fallback: mov ecx, dword ptr [rip + 0x969d0]
    // Assembly fallback: mov rsi, qword ptr [rdi]
    // Assembly fallback: call 0x80036230
    // Assembly fallback: mov r8d, dword ptr [rip + 0x964dd]
    // Assembly fallback: mov r9d, eax
    // Assembly fallback: mov edx, dword ptr [rip + 0x964d0]
    // Assembly fallback: mov rcx, rdi
    // Assembly fallback: mov dword ptr [rsp + 0x30], 0x33
    // Assembly fallback: mov dword ptr [rsp + 0x28], 3
    // Assembly fallback: mov dword ptr [rsp + 0x20], ebx
    // Assembly fallback: call qword ptr [rsi + 0x50]
    // Assembly fallback: test eax, eax
    // Assembly fallback: js 0x80002e66
    // Assembly fallback: mov eax, 0x33
    // Assembly fallback: jmp 0x8000299d
    // Assembly fallback: mov ecx, r14d
    // Assembly fallback: test bpl, bpl
    // Assembly fallback: je 0x80003300
    // Assembly fallback: bts ecx, 0x14
    // Assembly fallback: mov rax, qword ptr [rip + 0x90bf9]
    // Assembly fallback: mov ebx, ecx
    // Assembly fallback: bts ebx, 0x11
    // Assembly fallback: test r15b, r15b
    // Assembly fallback: mov rdi, qword ptr [rax + 0x50]
    // Assembly fallback: cmove ebx, ecx
    // Assembly fallback: mov ecx, dword ptr [rip + 0x96963]
    // Assembly fallback: mov rsi, qword ptr [rdi]
    // Assembly fallback: call 0x80036230
    // Assembly fallback: mov r8d, dword ptr [rip + 0x96470]
    // Assembly fallback: mov r9d, eax
    // Assembly fallback: mov edx, dword ptr [rip + 0x96463]
    // Assembly fallback: mov rcx, rdi
    // Assembly fallback: mov dword ptr [rsp + 0x30], 0x1c
    // Assembly fallback: mov dword ptr [rsp + 0x28], 3
    // Assembly fallback: mov dword ptr [rsp + 0x20], ebx
    // Assembly fallback: call qword ptr [rsi + 0x50]
    // Assembly fallback: test eax, eax
    // Assembly fallback: js 0x80002e66
    // Assembly fallback: mov eax, 0x1c
    // Assembly fallback: jmp 0x8000299d
    // Assembly fallback: mov rax, qword ptr [rip + 0x90b98]
    // Assembly fallback: mov edx, r14d
    // Assembly fallback: mov ecx, dword ptr [rip + 0x9690f]
    // Assembly fallback: bts edx, 0x14
    // Assembly fallback: test bpl, bpl
    // Assembly fallback: mov rdi, qword ptr [rax + 0x50]
    // Assembly fallback: cmove edx, r14d
    // Assembly fallback: mov ebx, edx
    // Assembly fallback: bts ebx, 0x11
    // Assembly fallback: test r15b, r15b
    // Assembly fallback: mov rsi, qword ptr [rdi]
    // Assembly fallback: cmove ebx, edx
    // Assembly fallback: call 0x80036230
    // Assembly fallback: mov r8d, dword ptr [rip + 0x96401]
    // Assembly fallback: mov r9d, eax
    // Assembly fallback: mov edx, dword ptr [rip + 0x963f4]
    // Assembly fallback: mov rcx, rdi
    // Assembly fallback: mov dword ptr [rsp + 0x30], 0x31545844
    // Assembly fallback: mov dword ptr [rsp + 0x28], 3
    // Assembly fallback: mov dword ptr [rsp + 0x20], ebx
    // Assembly fallback: call qword ptr [rsi + 0x50]
    // Assembly fallback: test eax, eax
    // Assembly fallback: js 0x8000299b
    // Assembly fallback: mov eax, 0x31545844
    // Assembly fallback: jmp 0x8000299d
    // Assembly fallback: mov rax, qword ptr [rip + 0x90b29]
    // Assembly fallback: mov edx, r14d
    // Assembly fallback: mov ecx, dword ptr [rip + 0x968a0]
    // Assembly fallback: bts edx, 0x14
    // Assembly fallback: test bpl, bpl
    // Assembly fallback: mov rdi, qword ptr [rax + 0x50]
    // Assembly fallback: cmove edx, r14d
    // Assembly fallback: mov ebx, edx
    // Assembly fallback: bts ebx, 0x11
    // Assembly fallback: test r15b, r15b
    // Assembly fallback: mov rsi, qword ptr [rdi]
    // Assembly fallback: cmove ebx, edx
    // Assembly fallback: call 0x80036230
    // Assembly fallback: mov r8d, dword ptr [rip + 0x96392]
    // Assembly fallback: mov r9d, eax
    // Assembly fallback: mov edx, dword ptr [rip + 0x96385]
    // Assembly fallback: mov rcx, rdi
    // Assembly fallback: mov dword ptr [rsp + 0x30], 0x33545844
    // Assembly fallback: mov dword ptr [rsp + 0x28], 3
    // Assembly fallback: mov dword ptr [rsp + 0x20], ebx
    // Assembly fallback: call qword ptr [rsi + 0x50]
    // Assembly fallback: test eax, eax
    // Assembly fallback: js 0x8000299b
    // Assembly fallback: mov eax, 0x33545844
    // Assembly fallback: jmp 0x8000299d
    // Assembly fallback: mov rax, qword ptr [rip + 0x90aba]
    // Assembly fallback: mov edx, r14d
    // Assembly fallback: mov ecx, dword ptr [rip + 0x96831]
    // Assembly fallback: bts edx, 0x14
    // Assembly fallback: test bpl, bpl
    // Assembly fallback: mov rdi, qword ptr [rax + 0x50]
    // Assembly fallback: cmove edx, r14d
    // Assembly fallback: mov ebx, edx
    // Assembly fallback: bts ebx, 0x11
    // Assembly fallback: test r15b, r15b
    // Assembly fallback: mov rsi, qword ptr [rdi]
    // Assembly fallback: cmove ebx, edx
    // Assembly fallback: call 0x80036230
    // Assembly fallback: mov r8d, dword ptr [rip + 0x96323]
    // Assembly fallback: mov r9d, eax
    // Assembly fallback: mov edx, dword ptr [rip + 0x96316]
    // Assembly fallback: mov rcx, rdi
    // Assembly fallback: mov dword ptr [rsp + 0x30], 0x35545844
    // Assembly fallback: mov dword ptr [rsp + 0x28], 3
    // Assembly fallback: mov dword ptr [rsp + 0x20], ebx
    // Assembly fallback: call qword ptr [rsi + 0x50]
    // Assembly fallback: test eax, eax
    // Assembly fallback: js 0x8000299b
    // Assembly fallback: mov eax, 0x35545844
    // Assembly fallback: jmp 0x8000299d
    // Assembly fallback: mov rax, qword ptr [rip + 0x90a4b]
    // Assembly fallback: mov edx, r14d
    // Assembly fallback: mov ecx, dword ptr [rip + 0x967c2]
    // Assembly fallback: bts edx, 0x14
    // Assembly fallback: test bpl, bpl
    // Assembly fallback: mov rdi, qword ptr [rax + 0x50]
    // Assembly fallback: cmove edx, r14d
    // Assembly fallback: mov ebx, edx
    // Assembly fallback: bts ebx, 0x11
    // Assembly fallback: test r15b, r15b
    // Assembly fallback: mov rsi, qword ptr [rdi]
    // Assembly fallback: cmove ebx, edx
    // Assembly fallback: call 0x80036230
    // Assembly fallback: mov r8d, dword ptr [rip + 0x962b4]
    // Assembly fallback: mov r9d, eax
    // Assembly fallback: mov edx, dword ptr [rip + 0x962a7]
    // Assembly fallback: mov rcx, rdi
    // Assembly fallback: mov dword ptr [rsp + 0x30], 0x3c
    // Assembly fallback: mov dword ptr [rsp + 0x28], 3
    // Assembly fallback: mov dword ptr [rsp + 0x20], ebx
    // Assembly fallback: call qword ptr [rsi + 0x50]
    // Assembly fallback: test eax, eax
    // Assembly fallback: js 0x8000299b
    // Assembly fallback: mov eax, 0x3c
    // Assembly fallback: jmp 0x8000299d
    // Assembly fallback: mov rax, qword ptr [rip + 0x909dc]
    // Assembly fallback: mov edx, r14d
    // Assembly fallback: mov ecx, dword ptr [rip + 0x96753]
    // Assembly fallback: bts edx, 0x14
    // Assembly fallback: test bpl, bpl
    // Assembly fallback: mov rdi, qword ptr [rax + 0x50]
    // Assembly fallback: cmove edx, r14d
    // Assembly fallback: mov ebx, edx
    // Assembly fallback: bts ebx, 0x11
    // Assembly fallback: test r15b, r15b
    // Assembly fallback: mov rsi, qword ptr [rdi]
    // Assembly fallback: cmove ebx, edx
    // Assembly fallback: call 0x80036230
    // Assembly fallback: mov r8d, dword ptr [rip + 0x96245]
    // Assembly fallback: mov r9d, eax
    // Assembly fallback: mov edx, dword ptr [rip + 0x96238]
    // Assembly fallback: mov rcx, rdi
    // Assembly fallback: mov dword ptr [rsp + 0x30], 0x3f
    // Assembly fallback: mov dword ptr [rsp + 0x28], 3
    // Assembly fallback: mov dword ptr [rsp + 0x20], ebx
    // Assembly fallback: call qword ptr [rsi + 0x50]
    // Assembly fallback: test eax, eax
    // Assembly fallback: js 0x8000299b
    // Assembly fallback: mov eax, 0x3f
    // Assembly fallback: jmp 0x8000299d
    // Assembly fallback: mov rax, qword ptr [rip + 0x9096d]
    // Assembly fallback: mov edx, r14d
    // Assembly fallback: mov ecx, dword ptr [rip + 0x966e4]
    // Assembly fallback: bts edx, 0x14
    // Assembly fallback: test bpl, bpl
    // Assembly fallback: mov rdi, qword ptr [rax + 0x50]
    // Assembly fallback: cmove edx, r14d
    // Assembly fallback: mov ebx, edx
    // Assembly fallback: bts ebx, 0x11
    // Assembly fallback: test r15b, r15b
    // Assembly fallback: mov rsi, qword ptr [rdi]
    // Assembly fallback: cmove ebx, edx
    // Assembly fallback: call 0x80036230
    // Assembly fallback: mov r8d, dword ptr [rip + 0x961d6]
    // Assembly fallback: mov r9d, eax
    // Assembly fallback: mov edx, dword ptr [rip + 0x961c9]
    // Assembly fallback: mov rcx, rdi
    // Assembly fallback: mov dword ptr [rsp + 0x30], 0x3e
    // Assembly fallback: mov dword ptr [rsp + 0x28], 3
    // Assembly fallback: mov dword ptr [rsp + 0x20], ebx
    // Assembly fallback: call qword ptr [rsi + 0x50]
    // Assembly fallback: test eax, eax
