[*] Loaded file: C:/Users/Zezo/Documents/GitHub/gmod ios 2\garrysmod\bin\win64\analytics.dll (261768 bytes)
[*] Located C++ Code Section (.text)
[*] Size: 157696 bytes | Base Address: 0x80001000
[*] Forcing instruction dump pipeline...
[*] Translating assembly pipeline to C++ pseudocode...

    // Assembly fallback: lea r8, [rip + 0x274c9]
    // Assembly fallback: lea rdx, [rip + 0x3e22]
    // Assembly fallback: lea rcx, [rip + 0x3b2b3]
    // Assembly fallback: jmp 0x80006bf0
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: lea rcx, [rip + 0x264c9]
    // Assembly fallback: jmp 0x80008168
    rsp, 0x28 -= ...; // Subtraction operation
        // Jump Target: 0x8000ca46 if check fails
    // Assembly fallback: mov rcx, r14
    // Assembly fallback: mov rdx, rbp
    // Assembly fallback: mov r8, rdi
    // Assembly fallback: call 0x8000d404
    // Assembly fallback: jmp 0x8000ca24
    if (dword ptr [rbx], r8d) {
        // Jump Target: 0x8000c943 if check fails
    // Assembly fallback: mov r9d, dword ptr [rbx + 0x38]
    if (r9d, -1) {
        // Jump Target: 0x8000ca46 if check fails
    // Assembly fallback: movsxd rdx, dword ptr [rdi + 8]
    rdx, qword ptr [rbp + 8] += ...; // Addition operation
    // Assembly fallback: movzx ecx, byte ptr [rdx]
    // Assembly fallback: and ecx, 0xf
    // Assembly fallback: movsx rax, byte ptr [rcx + r15 + 0x29af8]
    // Assembly fallback: mov cl, byte ptr [rcx + r15 + 0x29b08]
    rdx, rax -= ...; // Subtraction operation
    // Assembly fallback: mov eax, dword ptr [rdx - 4]
    // Assembly fallback: shr eax, cl
    if (r9d, eax) {
        // Jump Target: 0x8000ca46 if check fails
    // Assembly fallback: mov rcx, qword ptr [rbx + 0x28]
    // Assembly fallback: jmp 0x8000c8ea
    // Assembly fallback: mov r8, rdi
    // Assembly fallback: mov rdx, rbp
    // Assembly fallback: mov rcx, r14
    // Assembly fallback: call 0x80009ac8
    // Assembly fallback: jmp 0x8000ca24
    // Assembly fallback: mov r8, qword ptr [rbp + 8]
    // Assembly fallback: lea rcx, [rsp + 0x50]
    // Assembly fallback: mov rdx, rdi
    // Assembly fallback: call 0x8000cac8
    if (dword ptr [rsp + 0x50], esi) {
        // Jump Target: 0x8000c976 if check fails
    // Assembly fallback: test byte ptr [rdi], 0x40
    // Assembly fallback: je 0x8000ca24
    if (dword ptr [rbx], 0xe06d7363) {
        // Jump Target: 0x8000c9eb if check fails
    if (dword ptr [rbx + 0x18], 3) {
        // Jump Target: 0x8000c9eb if check fails
    if (dword ptr [rbx + 0x20], 0x19930522) {
        // Jump Target: 0x8000c9eb if check fails
    // Assembly fallback: mov rax, qword ptr [rbx + 0x30]
    if (dword ptr [rax + 8], esi) {
        // Jump Target: 0x8000c9eb if check fails
    // Assembly fallback: call 0x8000a31c
    // Assembly fallback: mov r10, rax
    // Assembly fallback: mov rax, qword ptr [rbx + 0x30]
    // Assembly fallback: movsxd rcx, dword ptr [rax + 8]
    r10, rcx += ...; // Addition operation
    // Assembly fallback: je 0x8000c9eb
    // Assembly fallback: movzx ecx, byte ptr [rsp + 0xd8]
    // Assembly fallback: mov r9, rbp
    // Assembly fallback: mov dword ptr [rsp + 0x38], ecx
    // Assembly fallback: mov r8, r15
    // Assembly fallback: mov rcx, qword ptr [rsp + 0xd0]
    // Assembly fallback: mov rdx, r14
    // Assembly fallback: mov qword ptr [rsp + 0x30], rcx
    // Assembly fallback: mov rax, r10
    // Assembly fallback: mov ecx, dword ptr [rsp + 0xc8]
    // Assembly fallback: mov dword ptr [rsp + 0x28], ecx
    // Assembly fallback: mov rcx, rbx
    // Assembly fallback: mov qword ptr [rsp + 0x20], rdi
    // Assembly fallback: call qword ptr [rip + 0x1b8e7]
    // Assembly fallback: jmp 0x8000ca29
    // Assembly fallback: mov rax, qword ptr [rsp + 0xd0]
    // Assembly fallback: mov r9, rbp
    // Assembly fallback: mov qword ptr [rsp + 0x38], rax
    // Assembly fallback: mov r8, r15
    // Assembly fallback: mov eax, dword ptr [rsp + 0xc8]
    // Assembly fallback: mov rdx, r14
    // Assembly fallback: mov dword ptr [rsp + 0x30], eax
    // Assembly fallback: mov rcx, rbx
    // Assembly fallback: mov al, byte ptr [rsp + 0xd8]
    // Assembly fallback: mov byte ptr [rsp + 0x28], al
    // Assembly fallback: mov qword ptr [rsp + 0x20], rdi
    // Assembly fallback: call 0x8000b8f8
    // Assembly fallback: mov eax, 1
    // Assembly fallback: lea r11, [rsp + 0x80]
    // Assembly fallback: mov rbx, qword ptr [r11 + 0x20]
    // Assembly fallback: mov rbp, qword ptr [r11 + 0x28]
    // Assembly fallback: mov rsi, qword ptr [r11 + 0x30]
    // Assembly fallback: mov rsp, r11
    // Assembly fallback: pop r15
    // Assembly fallback: pop r14
    // Assembly fallback: pop rdi
    return;
}
    // Assembly fallback: call 0x8000ea18
    // Assembly fallback: int3 
    // Assembly fallback: push rbx
    rsp, 0x20 -= ...; // Subtraction operation
    eax, eax = 0; // Register cleared (XOR optimization)
    // Assembly fallback: xorps xmm0, xmm0
    // Assembly fallback: mov byte ptr [rcx + 0x18], al
    // Assembly fallback: mov rbx, rcx
    // Assembly fallback: mov qword ptr [rcx + 0x1c], rax
    // Assembly fallback: mov qword ptr [rcx + 0x24], rax
    // Assembly fallback: movups xmmword ptr [rcx + 0x30], xmm0
    // Assembly fallback: mov qword ptr [rcx + 0x40], r8
    // Assembly fallback: mov dword ptr [rcx + 0x48], r9d
    if (dword ptr [rdx + 0xc], eax) {
        // Jump Target: 0x8000cabb if check fails
    // Assembly fallback: movsxd rdx, dword ptr [rdx + 0xc]
    rdx, r8 += ...; // Addition operation
    // Assembly fallback: lea r8, [rip - 0xca84]
    // Assembly fallback: mov qword ptr [rcx + 8], rdx
    // Assembly fallback: movzx ecx, byte ptr [rdx]
    // Assembly fallback: and ecx, 0xf
    // Assembly fallback: movsx rax, byte ptr [rcx + r8 + 0x29af8]
    // Assembly fallback: mov cl, byte ptr [rcx + r8 + 0x29b08]
    rdx, rax -= ...; // Subtraction operation
    // Assembly fallback: mov eax, dword ptr [rdx - 4]
    // Assembly fallback: shr eax, cl
    // Assembly fallback: mov rcx, rbx
    // Assembly fallback: mov qword ptr [rbx + 8], rdx
    // Assembly fallback: mov dword ptr [rbx], eax
    // Assembly fallback: mov qword ptr [rbx + 0x10], rdx
    // Assembly fallback: call 0x8000d038
    // Assembly fallback: jmp 0x8000cabd
    // Assembly fallback: mov dword ptr [rcx], eax
    // Assembly fallback: mov rax, rbx
    rsp, 0x20 += ...; // Addition operation
    // Assembly fallback: pop rbx
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: cmp dword ptr [rdx + 0xc], 0
    // Assembly fallback: mov r9, rcx
    // Assembly fallback: je 0x8000cb96
    // Assembly fallback: movsxd rdx, dword ptr [rdx + 0xc]
    rdx, r8 += ...; // Addition operation
    // Assembly fallback: lea r8, [rip - 0xcae3]
    // Assembly fallback: mov qword ptr [rcx + 8], rdx
    // Assembly fallback: movzx ecx, byte ptr [rdx]
    // Assembly fallback: and ecx, 0xf
    // Assembly fallback: movsx rax, byte ptr [rcx + r8 + 0x29af8]
    // Assembly fallback: mov cl, byte ptr [rcx + r8 + 0x29b08]
    rdx, rax -= ...; // Subtraction operation
    // Assembly fallback: mov eax, dword ptr [rdx - 4]
    // Assembly fallback: shr eax, cl
    // Assembly fallback: mov qword ptr [r9 + 8], rdx
    // Assembly fallback: mov dword ptr [r9], eax
    // Assembly fallback: mov qword ptr [r9 + 0x10], rdx
    // Assembly fallback: movzx ecx, byte ptr [rdx]
    // Assembly fallback: and ecx, 0xf
    // Assembly fallback: movsx rax, byte ptr [rcx + r8 + 0x29af8]
    // Assembly fallback: mov cl, byte ptr [rcx + r8 + 0x29b08]
    rdx, rax -= ...; // Subtraction operation
    // Assembly fallback: mov eax, dword ptr [rdx - 4]
    // Assembly fallback: shr eax, cl
    // Assembly fallback: mov qword ptr [r9 + 8], rdx
    // Assembly fallback: mov dword ptr [r9 + 0x18], eax
    // Assembly fallback: movzx ecx, byte ptr [rdx]
    // Assembly fallback: and ecx, 0xf
    // Assembly fallback: movsx rax, byte ptr [rcx + r8 + 0x29af8]
    // Assembly fallback: mov cl, byte ptr [rcx + r8 + 0x29b08]
    rdx, rax -= ...; // Subtraction operation
    // Assembly fallback: mov eax, dword ptr [rdx - 4]
    // Assembly fallback: shr eax, cl
    // Assembly fallback: mov qword ptr [r9 + 8], rdx
    // Assembly fallback: mov dword ptr [r9 + 0x1c], eax
    // Assembly fallback: movzx ecx, byte ptr [rdx]
    // Assembly fallback: and ecx, 0xf
    // Assembly fallback: movsx rax, byte ptr [rcx + r8 + 0x29af8]
    // Assembly fallback: mov cl, byte ptr [rcx + r8 + 0x29b08]
    rdx, rax -= ...; // Subtraction operation
    // Assembly fallback: mov eax, dword ptr [rdx - 4]
    // Assembly fallback: shr eax, cl
    // Assembly fallback: mov dword ptr [r9 + 0x20], eax
    // Assembly fallback: lea rax, [rdx + 4]
    // Assembly fallback: mov qword ptr [r9 + 8], rdx
    // Assembly fallback: mov ecx, dword ptr [rdx]
    // Assembly fallback: mov qword ptr [r9 + 8], rax
    // Assembly fallback: mov dword ptr [r9 + 0x24], ecx
    // Assembly fallback: jmp 0x8000cb99
    // Assembly fallback: and dword ptr [rcx], 0
    // Assembly fallback: mov rax, r9
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: push rbx
    rsp, 0x20 -= ...; // Subtraction operation
    // Assembly fallback: mov rbx, rcx
    // Assembly fallback: mov rax, rdx
    // Assembly fallback: lea rcx, [rip + 0x1be65]
    // Assembly fallback: xorps xmm0, xmm0
    // Assembly fallback: mov qword ptr [rbx], rcx
    // Assembly fallback: lea rdx, [rbx + 8]
    // Assembly fallback: lea rcx, [rax + 8]
    // Assembly fallback: movups xmmword ptr [rdx], xmm0
    // Assembly fallback: call 0x800096b8
    // Assembly fallback: lea rax, [rip + 0x1d098]
    // Assembly fallback: mov qword ptr [rbx], rax
    // Assembly fallback: mov rax, rbx
    rsp, 0x20 += ...; // Addition operation
    // Assembly fallback: pop rbx
    return;
}
    // Assembly fallback: and qword ptr [rcx + 0x10], 0
    // Assembly fallback: lea rax, [rip + 0x1d090]
    // Assembly fallback: mov qword ptr [rcx + 8], rax
    // Assembly fallback: lea rax, [rip + 0x1d075]
    // Assembly fallback: mov qword ptr [rcx], rax
    // Assembly fallback: mov rax, rcx
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: push rbx
    // Assembly fallback: push rsi
    // Assembly fallback: push rdi
    // Assembly fallback: push r12
    // Assembly fallback: push r13
    // Assembly fallback: push r14
    // Assembly fallback: push r15
    rsp, 0x70 -= ...; // Subtraction operation
    // Assembly fallback: mov rdi, rcx
    r15d, r15d = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov dword ptr [rsp + 0x20], r15d
    // Assembly fallback: and dword ptr [rsp + 0xb0], r15d
    // Assembly fallback: and qword ptr [rsp + 0x28], r15
    // Assembly fallback: and qword ptr [rsp + 0xc8], r15
    // Assembly fallback: call 0x8000a9bc
    // Assembly fallback: mov r13, qword ptr [rax + 0x28]
    // Assembly fallback: mov qword ptr [rsp + 0x40], r13
    // Assembly fallback: call 0x8000a9bc
    // Assembly fallback: mov rax, qword ptr [rax + 0x20]
    // Assembly fallback: mov qword ptr [rsp + 0xc0], rax
    // Assembly fallback: mov rsi, qword ptr [rdi + 0x50]
    // Assembly fallback: mov qword ptr [rsp + 0xb8], rsi
    // Assembly fallback: mov rax, qword ptr [rdi + 0x48]
    // Assembly fallback: mov qword ptr [rsp + 0x30], rax
    // Assembly fallback: mov rbx, qword ptr [rdi + 0x40]
    // Assembly fallback: mov rax, qword ptr [rdi + 0x30]
    // Assembly fallback: mov qword ptr [rsp + 0x48], rax
    // Assembly fallback: mov r14, qword ptr [rdi + 0x28]
    // Assembly fallback: mov qword ptr [rsp + 0x50], r14
    // Assembly fallback: mov rcx, rbx
    // Assembly fallback: call 0x8000dc04
    // Assembly fallback: call 0x8000a9bc
    // Assembly fallback: mov qword ptr [rax + 0x20], rsi
    // Assembly fallback: call 0x8000a9bc
    // Assembly fallback: mov qword ptr [rax + 0x28], rbx
    // Assembly fallback: call 0x8000a9bc
    // Assembly fallback: mov rdx, qword ptr [rax + 0x20]
    // Assembly fallback: mov rdx, qword ptr [rdx + 0x28]
    // Assembly fallback: lea rcx, [rsp + 0x60]
    // Assembly fallback: call 0x8000a278
    // Assembly fallback: mov r12, rax
    // Assembly fallback: mov qword ptr [rsp + 0x38], rax
    if (qword ptr [rdi + 0x58], r15) {
        // Jump Target: 0x8000ccd1 if check fails
    // Assembly fallback: mov dword ptr [rsp + 0xb0], 1
    // Assembly fallback: call 0x8000a9bc
    // Assembly fallback: mov rcx, qword ptr [rax + 0x70]
    // Assembly fallback: mov qword ptr [rsp + 0xc8], rcx
    // Assembly fallback: mov r8d, 0x100
    // Assembly fallback: mov rdx, r14
    // Assembly fallback: mov rcx, qword ptr [rsp + 0x48]
    // Assembly fallback: call 0x8000df30
    // Assembly fallback: mov rbx, rax
    // Assembly fallback: mov qword ptr [rsp + 0x28], rax
    // Assembly fallback: mov rdi, qword ptr [rsp + 0xc0]
    // Assembly fallback: jmp 0x8000cd6e
    // Assembly fallback: mov dword ptr [rsp + 0x20], 1
    // Assembly fallback: call 0x8000a9bc
    // Assembly fallback: and dword ptr [rax + 0x40], 0
    // Assembly fallback: mov rsi, qword ptr [rsp + 0xb8]
    if (dword ptr [rsp + 0xb0], 0) {
        // Jump Target: 0x8000cd3a if check fails
    // Assembly fallback: mov dl, 1
    // Assembly fallback: mov rcx, rsi
    // Assembly fallback: call 0x8000a4a8
    // Assembly fallback: mov rax, qword ptr [rsp + 0xc8]
    // Assembly fallback: lea r9, [rax + 0x20]
    // Assembly fallback: mov r8d, dword ptr [rax + 0x18]
    // Assembly fallback: mov edx, dword ptr [rax + 4]
    // Assembly fallback: mov ecx, dword ptr [rax]
    // Assembly fallback: jmp 0x8000cd47
    // Assembly fallback: lea r9, [rsi + 0x20]
    // Assembly fallback: mov r8d, dword ptr [rsi + 0x18]
    // Assembly fallback: mov edx, dword ptr [rsi + 4]
    // Assembly fallback: mov ecx, dword ptr [rsi]
    // Assembly fallback: call qword ptr [rip + 0x1b3eb]
    // Assembly fallback: mov r15d, dword ptr [rsp + 0x20]
    // Assembly fallback: mov rbx, qword ptr [rsp + 0x28]
    // Assembly fallback: mov r13, qword ptr [rsp + 0x40]
    // Assembly fallback: mov rdi, qword ptr [rsp + 0xc0]
    // Assembly fallback: mov r14, qword ptr [rsp + 0x50]
    // Assembly fallback: mov r12, qword ptr [rsp + 0x38]
    // Assembly fallback: mov rcx, r12
    // Assembly fallback: call 0x8000a2b4
    // Assembly fallback: test r15d, r15d
    // Assembly fallback: jne 0x8000cdad
    if (dword ptr [rsi], 0xe06d7363) {
        // Jump Target: 0x8000cdad if check fails
    if (dword ptr [rsi + 0x18], 4) {
        // Jump Target: 0x8000cdad if check fails
    // Assembly fallback: mov eax, dword ptr [rsi + 0x20]
    eax, 0x19930520 -= ...; // Subtraction operation
    if (eax, 2) {
        // Jump Target: 0x8000cdad if check fails
    // Assembly fallback: mov rcx, qword ptr [rsi + 0x28]
    // Assembly fallback: call 0x8000a51c
    // Assembly fallback: test eax, eax
    // Assembly fallback: je 0x8000cdad
    // Assembly fallback: mov dl, 1
    // Assembly fallback: mov rcx, rsi
    // Assembly fallback: call 0x8000a4a8
    // Assembly fallback: call 0x8000a9bc
    // Assembly fallback: mov qword ptr [rax + 0x20], rdi
    // Assembly fallback: call 0x8000a9bc
    // Assembly fallback: mov qword ptr [rax + 0x28], r13
    // Assembly fallback: mov rax, qword ptr [rsp + 0x30]
    // Assembly fallback: movsxd rcx, dword ptr [rax + 0x1c]
    // Assembly fallback: mov rax, qword ptr [r14]
    // Assembly fallback: mov qword ptr [rcx + rax], 0xfffffffffffffffe
    // Assembly fallback: mov rax, rbx
    rsp, 0x70 += ...; // Addition operation
    // Assembly fallback: pop r15
    // Assembly fallback: pop r14
    // Assembly fallback: pop r13
    // Assembly fallback: pop r12
    // Assembly fallback: pop rdi
    // Assembly fallback: pop rsi
    // Assembly fallback: pop rbx
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: mov rax, rsp
    // Assembly fallback: push rbx
    // Assembly fallback: push rsi
    // Assembly fallback: push rdi
    // Assembly fallback: push r12
    // Assembly fallback: push r13
    // Assembly fallback: push r15
    rsp, 0xa8 -= ...; // Subtraction operation
    // Assembly fallback: mov rdi, rcx
    r12d, r12d = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov dword ptr [rsp + 0x20], r12d
    // Assembly fallback: and dword ptr [rsp + 0xf0], r12d
    // Assembly fallback: and qword ptr [rsp + 0x28], r12
    // Assembly fallback: and qword ptr [rsp + 0x40], r12
    // Assembly fallback: mov byte ptr [rax - 0x80], r12b
    // Assembly fallback: and dword ptr [rax - 0x7c], r12d
    // Assembly fallback: and dword ptr [rax - 0x78], r12d
    // Assembly fallback: and dword ptr [rax - 0x74], r12d
    // Assembly fallback: and dword ptr [rax - 0x70], r12d
    // Assembly fallback: and dword ptr [rax - 0x6c], r12d
    // Assembly fallback: call 0x8000a9bc
    // Assembly fallback: mov rax, qword ptr [rax + 0x28]
    // Assembly fallback: mov qword ptr [rsp + 0x38], rax
    // Assembly fallback: call 0x8000a9bc
    // Assembly fallback: mov rax, qword ptr [rax + 0x20]
    // Assembly fallback: mov qword ptr [rsp + 0x30], rax
    // Assembly fallback: mov rsi, qword ptr [rdi + 0x50]
    // Assembly fallback: mov qword ptr [rsp + 0xf8], rsi
    // Assembly fallback: mov rbx, qword ptr [rdi + 0x40]
    // Assembly fallback: mov rax, qword ptr [rdi + 0x30]
    // Assembly fallback: mov qword ptr [rsp + 0x50], rax
    // Assembly fallback: mov r15, qword ptr [rdi + 0x28]
    // Assembly fallback: mov rax, qword ptr [rdi + 0x48]
    // Assembly fallback: mov qword ptr [rsp + 0x70], rax
    // Assembly fallback: mov rax, qword ptr [rdi + 0x68]
    // Assembly fallback: mov qword ptr [rsp + 0x78], rax
    // Assembly fallback: mov eax, dword ptr [rdi + 0x78]
    // Assembly fallback: mov dword ptr [rsp + 0xe8], eax
    // Assembly fallback: mov eax, dword ptr [rdi + 0x38]
    // Assembly fallback: mov dword ptr [rsp + 0xe0], eax
    // Assembly fallback: mov rcx, rbx
    // Assembly fallback: call 0x8000dc04
    // Assembly fallback: call 0x8000a9bc
    // Assembly fallback: mov qword ptr [rax + 0x20], rsi
    // Assembly fallback: call 0x8000a9bc
    // Assembly fallback: mov qword ptr [rax + 0x28], rbx
    // Assembly fallback: call 0x8000a9bc
    // Assembly fallback: mov rdx, qword ptr [rax + 0x20]
    // Assembly fallback: mov rdx, qword ptr [rdx + 0x28]
    // Assembly fallback: lea rcx, [rsp + 0x88]
    // Assembly fallback: call 0x8000a278
    // Assembly fallback: mov r13, rax
    // Assembly fallback: mov qword ptr [rsp + 0x48], rax
    if (qword ptr [rdi + 0x58], r12) {
        // Jump Target: 0x8000ceea if check fails
    // Assembly fallback: mov dword ptr [rsp + 0xf0], 1
    // Assembly fallback: call 0x8000a9bc
    // Assembly fallback: mov rcx, qword ptr [rax + 0x70]
    // Assembly fallback: mov qword ptr [rsp + 0x40], rcx
    // Assembly fallback: mov r8d, 0x100
    // Assembly fallback: mov rdx, r15
    // Assembly fallback: mov rcx, qword ptr [rsp + 0x50]
    // Assembly fallback: call 0x8000df80
    // Assembly fallback: mov rbx, rax
    // Assembly fallback: mov qword ptr [rsp + 0x28], rax
    if (rax, 2) {
        // Jump Target: 0x8000cf1e if check fails
    // Assembly fallback: mov rbx, qword ptr [rsp + rax*8 + 0x70]
    // Assembly fallback: test rbx, rbx
    // Assembly fallback: je 0x8000d031
    // Assembly fallback: mov qword ptr [rsp + 0x28], rbx
    // Assembly fallback: mov rdx, r15
    // Assembly fallback: mov rcx, rbx
    // Assembly fallback: call 0x8000dfb0
    // Assembly fallback: mov rdi, qword ptr [rsp + 0x38]
    // Assembly fallback: mov r15, qword ptr [rsp + 0x30]
    // Assembly fallback: jmp 0x8000cfb1
    // Assembly fallback: mov dword ptr [rsp + 0x20], 1
    // Assembly fallback: call 0x8000a9bc
    // Assembly fallback: and dword ptr [rax + 0x40], 0
    // Assembly fallback: call 0x8000a9bc
    // Assembly fallback: mov ecx, dword ptr [rsp + 0xe8]
    // Assembly fallback: mov dword ptr [rax + 0x78], ecx
    // Assembly fallback: mov rsi, qword ptr [rsp + 0xf8]
    if (dword ptr [rsp + 0xf0], 0) {
        // Jump Target: 0x8000cf85 if check fails
    // Assembly fallback: mov dl, 1
    // Assembly fallback: mov rcx, rsi
    // Assembly fallback: call 0x8000a4a8
    // Assembly fallback: mov rax, qword ptr [rsp + 0x40]
    // Assembly fallback: lea r9, [rax + 0x20]
    // Assembly fallback: mov r8d, dword ptr [rax + 0x18]
    // Assembly fallback: mov edx, dword ptr [rax + 4]
    // Assembly fallback: mov ecx, dword ptr [rax]
    // Assembly fallback: jmp 0x8000cf92
    // Assembly fallback: lea r9, [rsi + 0x20]
    // Assembly fallback: mov r8d, dword ptr [rsi + 0x18]
    // Assembly fallback: mov edx, dword ptr [rsi + 4]
    // Assembly fallback: mov ecx, dword ptr [rsi]
    // Assembly fallback: call qword ptr [rip + 0x1b1a0]
    // Assembly fallback: mov r12d, dword ptr [rsp + 0x20]
    // Assembly fallback: mov rbx, qword ptr [rsp + 0x28]
    // Assembly fallback: mov rdi, qword ptr [rsp + 0x38]
    // Assembly fallback: mov r15, qword ptr [rsp + 0x30]
    // Assembly fallback: mov r13, qword ptr [rsp + 0x48]
    // Assembly fallback: mov rcx, r13
    // Assembly fallback: call 0x8000a2b4
    // Assembly fallback: test r12d, r12d
    // Assembly fallback: jne 0x8000cff0
    if (dword ptr [rsi], 0xe06d7363) {
        // Jump Target: 0x8000cff0 if check fails
    if (dword ptr [rsi + 0x18], 4) {
        // Jump Target: 0x8000cff0 if check fails
    // Assembly fallback: mov eax, dword ptr [rsi + 0x20]
    eax, 0x19930520 -= ...; // Subtraction operation
    if (eax, 2) {
        // Jump Target: 0x8000cff0 if check fails
    // Assembly fallback: mov rcx, qword ptr [rsi + 0x28]
    // Assembly fallback: call 0x8000a51c
    // Assembly fallback: test eax, eax
    // Assembly fallback: je 0x8000cff0
    // Assembly fallback: mov dl, 1
    // Assembly fallback: mov rcx, rsi
    // Assembly fallback: call 0x8000a4a8
    // Assembly fallback: call 0x8000a9bc
    // Assembly fallback: mov qword ptr [rax + 0x20], r15
    // Assembly fallback: call 0x8000a9bc
    // Assembly fallback: mov qword ptr [rax + 0x28], rdi
    // Assembly fallback: call 0x8000a9bc
    // Assembly fallback: mov ecx, dword ptr [rsp + 0xe0]
    // Assembly fallback: mov dword ptr [rax + 0x78], ecx
    // Assembly fallback: call 0x8000a9bc
    // Assembly fallback: mov dword ptr [rax + 0x78], 0xfffffffe
    // Assembly fallback: mov rax, rbx
    rsp, 0xa8 += ...; // Addition operation
    // Assembly fallback: pop r15
    // Assembly fallback: pop r13
    // Assembly fallback: pop r12
    // Assembly fallback: pop rdi
    // Assembly fallback: pop rsi
    // Assembly fallback: pop rbx
    return;
}
    // Assembly fallback: call 0x8000ea18
    // Assembly fallback: nop 
    // Assembly fallback: int3 
    eax, eax = 0; // Register cleared (XOR optimization)
    // Assembly fallback: lea r11, [rip - 0xd041]
    // Assembly fallback: mov byte ptr [rcx + 0x18], al
    // Assembly fallback: xorps xmm0, xmm0
    // Assembly fallback: mov qword ptr [rcx + 0x1c], rax
    // Assembly fallback: mov r8, rcx
    // Assembly fallback: mov qword ptr [rcx + 0x24], rax
    // Assembly fallback: movups xmmword ptr [rcx + 0x30], xmm0
    // Assembly fallback: mov rax, qword ptr [rcx + 8]
    // Assembly fallback: mov r10b, byte ptr [rax]
    // Assembly fallback: lea rdx, [rax + 1]
    // Assembly fallback: mov byte ptr [rcx + 0x18], r10b
    // Assembly fallback: mov qword ptr [rcx + 8], rdx
    // Assembly fallback: test r10b, 1
    // Assembly fallback: je 0x8000d096
    // Assembly fallback: movzx ecx, byte ptr [rdx]
    // Assembly fallback: and ecx, 0xf
    // Assembly fallback: movsx rax, byte ptr [rcx + r11 + 0x29af8]
    // Assembly fallback: mov cl, byte ptr [rcx + r11 + 0x29b08]
    rdx, rax -= ...; // Subtraction operation
    // Assembly fallback: mov eax, dword ptr [rdx - 4]
    // Assembly fallback: shr eax, cl
    // Assembly fallback: mov dword ptr [r8 + 0x1c], eax
    // Assembly fallback: mov qword ptr [r8 + 8], rdx
    // Assembly fallback: test r10b, 2
    // Assembly fallback: je 0x8000d0aa
    // Assembly fallback: mov eax, dword ptr [rdx]
    rdx, 4 += ...; // Addition operation
    // Assembly fallback: mov qword ptr [r8 + 8], rdx
    // Assembly fallback: mov dword ptr [r8 + 0x20], eax
    // Assembly fallback: test r10b, 4
    // Assembly fallback: je 0x8000d0d7
    // Assembly fallback: movzx ecx, byte ptr [rdx]
    // Assembly fallback: and ecx, 0xf
    // Assembly fallback: movsx rax, byte ptr [rcx + r11 + 0x29af8]
    // Assembly fallback: mov cl, byte ptr [rcx + r11 + 0x29b08]
    rdx, rax -= ...; // Subtraction operation
    // Assembly fallback: mov eax, dword ptr [rdx - 4]
    // Assembly fallback: shr eax, cl
    // Assembly fallback: mov dword ptr [r8 + 0x24], eax
    // Assembly fallback: mov qword ptr [r8 + 8], rdx
    // Assembly fallback: mov eax, dword ptr [rdx]
    // Assembly fallback: lea r9, [rdx + 4]
    // Assembly fallback: mov dword ptr [r8 + 0x28], eax
    // Assembly fallback: mov al, r10b
    // Assembly fallback: and al, 0x30
    // Assembly fallback: mov qword ptr [r8 + 8], r9
    // Assembly fallback: test r10b, 8
    // Assembly fallback: je 0x8000d12b
    if (al, 0x10) {
        // Jump Target: 0x8000d104 if check fails
    // Assembly fallback: movsxd rcx, dword ptr [r9]
    // Assembly fallback: lea rax, [r9 + 4]
    // Assembly fallback: mov qword ptr [r8 + 8], rax
    // Assembly fallback: mov qword ptr [r8 + 0x30], rcx
    return;
}
    if (al, 0x20) {
        // Jump Target: 0x8000d1bf if check fails
    // Assembly fallback: movsxd rax, dword ptr [r9]
    // Assembly fallback: lea rdx, [r9 + 4]
    // Assembly fallback: mov qword ptr [r8 + 8], rdx
    // Assembly fallback: mov qword ptr [r8 + 0x30], rax
    // Assembly fallback: lea rax, [rdx + 4]
    // Assembly fallback: movsxd rcx, dword ptr [rdx]
    // Assembly fallback: mov qword ptr [r8 + 8], rax
    // Assembly fallback: jmp 0x8000d1bb
    if (al, 0x10) {
        // Jump Target: 0x8000d15f if check fails
    // Assembly fallback: movzx ecx, byte ptr [r9]
    // Assembly fallback: and ecx, 0xf
    // Assembly fallback: movsx rax, byte ptr [rcx + r11 + 0x29af8]
    // Assembly fallback: mov cl, byte ptr [rcx + r11 + 0x29b08]
    r9, rax -= ...; // Subtraction operation
    // Assembly fallback: mov eax, dword ptr [r8 + 0x48]
    // Assembly fallback: mov edx, dword ptr [r9 - 4]
    // Assembly fallback: shr edx, cl
    eax, edx += ...; // Addition operation
    // Assembly fallback: mov qword ptr [r8 + 8], r9
    // Assembly fallback: mov qword ptr [r8 + 0x30], rax
    return;
}
    if (al, 0x20) {
        // Jump Target: 0x8000d1bf if check fails
    // Assembly fallback: movzx ecx, byte ptr [r9]
