[*] Loaded file: C:/Users/Zezo/Documents/GitHub/gmod ios 2\bin\win64\filesystem_stdio.dll (937096 bytes)
[*] Located C++ Code Section (.text)
[*] Size: 684032 bytes | Base Address: 0x80001000
[*] Forcing instruction dump pipeline...
[*] Translating assembly pipeline to C++ pseudocode...

    rsp, 0x38 -= ...; // Subtraction operation
    // Assembly fallback: call qword ptr [rax + 0x88]
    // Assembly fallback: cmp qword ptr [rsp + 0x58], 0x10
    // Assembly fallback: lea rdx, [rsp + 0x40]
    // Assembly fallback: mov rcx, qword ptr [rip + 0x8c934]
    // Assembly fallback: lea r9, [rbp - 0x40]
    // Assembly fallback: cmovae rdx, qword ptr [rsp + 0x40]
    // Assembly fallback: lea r8, [rip + 0x56c77]
    rcx, 8 += ...; // Addition operation
    // Assembly fallback: mov rax, qword ptr [rcx]
    // Assembly fallback: call qword ptr [rax + 0x78]
    // Assembly fallback: test al, al
    // Assembly fallback: jne 0x800526b5
    // Assembly fallback: cmp qword ptr [rsp + 0x58], 0x10
    // Assembly fallback: lea rdx, [rsp + 0x40]
    // Assembly fallback: lea rcx, [rip + 0x5cc0f]
    // Assembly fallback: cmovae rdx, qword ptr [rsp + 0x40]
    // Assembly fallback: call qword ptr [rip + 0x55e53]
    // Assembly fallback: mov rdx, qword ptr [rbp - 0x68]
    if (rdx, 0x10) {
        // Jump Target: 0x80052648 if check fails
    // Assembly fallback: mov rcx, qword ptr [rbp - 0x80]
    // Assembly fallback: inc rdx
    // Assembly fallback: mov rax, rcx
    if (rdx, 0x1000) {
        // Jump Target: 0x80052643 if check fails
    // Assembly fallback: mov rcx, qword ptr [rcx - 8]
    rdx, 0x27 += ...; // Addition operation
    rax, rcx -= ...; // Subtraction operation
    rax, -8 += ...; // Addition operation
    if (rax, 0x1f) {
        // Jump Target: 0x800526da if check fails
    // Assembly fallback: call 0x8005a370
    r12d, r12d = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov qword ptr [rbp - 0x68], rsi
    // Assembly fallback: mov byte ptr [rbp - 0x80], r12b
    // Assembly fallback: mov qword ptr [rbp - 0x70], r12
    if (dword ptr [rbp - 0x34], r12d) {
        // Jump Target: 0x80052673 if check fails
    // Assembly fallback: mov rcx, qword ptr [rbp - 0x40]
    // Assembly fallback: test rcx, rcx
    // Assembly fallback: je 0x8005266f
    // Assembly fallback: call 0x80036f70
    // Assembly fallback: mov qword ptr [rbp - 0x40], r12
    // Assembly fallback: mov dword ptr [rbp - 0x38], r12d
    // Assembly fallback: mov rdx, qword ptr [rsp + 0x58]
    if (rdx, 0x10) {
        // Jump Target: 0x80052487 if check fails
    // Assembly fallback: mov rcx, qword ptr [rsp + 0x40]
    // Assembly fallback: inc rdx
    // Assembly fallback: mov rax, rcx
    if (rdx, 0x1000) {
        // Jump Target: 0x800526ab if check fails
    // Assembly fallback: mov rcx, qword ptr [rcx - 8]
    rdx, 0x27 += ...; // Addition operation
    rax, rcx -= ...; // Subtraction operation
    rax, -8 += ...; // Addition operation
    if (rax, 0x1f) {
        // Jump Target: 0x800526da if check fails
    // Assembly fallback: call 0x8005a370
    // Assembly fallback: jmp 0x80052487
    if (qword ptr [r14 + 0x18], 0x10) {
        // Jump Target: 0x800526bf if check fails
    // Assembly fallback: mov r14, qword ptr [r14]
    // Assembly fallback: mov rdx, r14
    // Assembly fallback: lea rcx, [rip + 0x5cb6f]
    // Assembly fallback: call qword ptr [rip + 0x55ed9]
    // Assembly fallback: jmp 0x8005260d
    // Assembly fallback: call 0x800073f0
    // Assembly fallback: int3 
    // Assembly fallback: call 0x80079f28
    // Assembly fallback: int3 
    // Assembly fallback: call 0x80079f28
    // Assembly fallback: int3 
    // Assembly fallback: call 0x80007410
    // Assembly fallback: int3 
    // Assembly fallback: call 0x8000cf80
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: mov rax, qword ptr [rcx + 0x20]
    // Assembly fallback: mov rax, qword ptr [rax]
    // Assembly fallback: test rdx, rdx
    // Assembly fallback: je 0x80052719
    // Assembly fallback: nop dword ptr [rax]
    // Assembly fallback: mov rax, qword ptr [rax]
    rdx, 1 -= ...; // Subtraction operation
    // Assembly fallback: jne 0x80052710
    rax, 0x10 += ...; // Addition operation
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: cmp qword ptr [rcx + 0x18], 0x10
    // Assembly fallback: mov rdx, rcx
    // Assembly fallback: jb 0x8005272d
    // Assembly fallback: mov rdx, qword ptr [rcx]
    // Assembly fallback: mov rcx, qword ptr [rip + 0x8c7cc]
    // Assembly fallback: lea r9, [rip + 0x56b19]
    rcx, 8 += ...; // Addition operation
    // Assembly fallback: lea r8, [rip + 0x5860e]
    // Assembly fallback: mov rax, qword ptr [rcx]
    // Assembly fallback: jmp qword ptr [rax + 0x10]
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: mov qword ptr [rsp + 0x20], rbp
    // Assembly fallback: push rsi
    rsp, 0x20 -= ...; // Subtraction operation
    // Assembly fallback: mov rsi, rcx
    if (rcx, rdx) {
        // Jump Target: 0x8005277b if check fails
    // Assembly fallback: cmp qword ptr [rdx + 0x18], 0x10
    // Assembly fallback: mov rax, rdx
    // Assembly fallback: jb 0x8005276f
    // Assembly fallback: mov rax, qword ptr [rdx]
    // Assembly fallback: mov r8, qword ptr [rdx + 0x10]
    // Assembly fallback: mov rdx, rax
    // Assembly fallback: call 0x800074a0
    // Assembly fallback: cmp qword ptr [rsi + 0x18], 0x10
    // Assembly fallback: mov rdx, rsi
    // Assembly fallback: jb 0x80052788
    // Assembly fallback: mov rdx, qword ptr [rsi]
    // Assembly fallback: mov rcx, qword ptr [rip + 0x8c771]
    // Assembly fallback: lea r9, [rip + 0x56abe]
    rcx, 8 += ...; // Addition operation
    // Assembly fallback: lea r8, [rip + 0x585b3]
    // Assembly fallback: mov rax, qword ptr [rcx]
    // Assembly fallback: call qword ptr [rax + 0x10]
    // Assembly fallback: mov rbp, rax
    // Assembly fallback: test rax, rax
    // Assembly fallback: jne 0x8005280a
    // Assembly fallback: cmp qword ptr [rsi + 0x18], 0x10
    // Assembly fallback: mov rdx, rsi
    // Assembly fallback: jb 0x800527bc
    // Assembly fallback: mov rdx, qword ptr [rsi]
    // Assembly fallback: mov rcx, qword ptr [rip + 0x8c73d]
    // Assembly fallback: lea r9, [rip + 0x566da]
    rcx, 8 += ...; // Addition operation
    // Assembly fallback: lea r8, [rip + 0x5857f]
    // Assembly fallback: mov rax, qword ptr [rcx]
    // Assembly fallback: call qword ptr [rax + 0x10]
    // Assembly fallback: mov rbp, rax
    // Assembly fallback: test rax, rax
    // Assembly fallback: jne 0x8005280a
    if (qword ptr [rsi + 0x18], 0x10) {
        // Jump Target: 0x800527ed if check fails
    // Assembly fallback: mov rsi, qword ptr [rsi]
    // Assembly fallback: mov rdx, rsi
    // Assembly fallback: lea rcx, [rip + 0x5c7d9]
    // Assembly fallback: call qword ptr [rip + 0x55d9b]
    al, al = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov rbp, qword ptr [rsp + 0x48]
    rsp, 0x20 += ...; // Addition operation
    // Assembly fallback: pop rsi
    return;
}
    // Assembly fallback: mov rcx, qword ptr [rip + 0x8c6ef]
    // Assembly fallback: mov rdx, rbp
    rcx, 8 += ...; // Addition operation
    // Assembly fallback: mov rax, qword ptr [rcx]
    // Assembly fallback: call qword ptr [rax + 0x38]
    // Assembly fallback: mov eax, eax
    // Assembly fallback: mov qword ptr [rsi + 0x38], rax
    // Assembly fallback: test rax, rax
    // Assembly fallback: jne 0x80052850
    if (qword ptr [rsi + 0x18], 0x10) {
        // Jump Target: 0x80052833 if check fails
    // Assembly fallback: mov rsi, qword ptr [rsi]
    // Assembly fallback: mov rdx, rsi
    // Assembly fallback: lea rcx, [rip + 0x5c7c3]
    // Assembly fallback: call qword ptr [rip + 0x55d55]
    al, al = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov rbp, qword ptr [rsp + 0x48]
    rsp, 0x20 += ...; // Addition operation
    // Assembly fallback: pop rsi
    return;
}
    if (rax, 0x24) {
        // Jump Target: 0x8005287d if check fails
    if (qword ptr [rsi + 0x18], 0x10) {
        // Jump Target: 0x80052860 if check fails
    // Assembly fallback: mov rsi, qword ptr [rsi]
    // Assembly fallback: mov rdx, rsi
    // Assembly fallback: lea rcx, [rip + 0x5c7c6]
    // Assembly fallback: call qword ptr [rip + 0x55d28]
    al, al = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov rbp, qword ptr [rsp + 0x48]
    rsp, 0x20 += ...; // Addition operation
    // Assembly fallback: pop rsi
    return;
}
    // Assembly fallback: mov eax, dword ptr [rip + 0x8a31d]
    // Assembly fallback: mov qword ptr [rsp + 0x38], rbx
    // Assembly fallback: mov qword ptr [rsp + 0x40], rdi
    // Assembly fallback: test al, 1
    // Assembly fallback: jne 0x800528b7
    // Assembly fallback: or eax, 1
    // Assembly fallback: lea rcx, [rip + 0x8a2e5]
    // Assembly fallback: mov edx, 0x20
    // Assembly fallback: mov dword ptr [rip + 0x8a2fa], eax
    // Assembly fallback: call 0x80051650
    // Assembly fallback: lea rcx, [rip + 0x5517e]
    // Assembly fallback: call 0x80072df8
    // Assembly fallback: mov edx, 0xa00000
    // Assembly fallback: lea rcx, [rip + 0x8a2bd]
    // Assembly fallback: call 0x80051840
    // Assembly fallback: lea rcx, [rip + 0x8a2b1]
    // Assembly fallback: call 0x800239f0
    // Assembly fallback: mov rcx, qword ptr [rsi + 0x38]
    // Assembly fallback: mov eax, eax
    if (rax, rcx) {
        // Jump Target: 0x800528ed if check fails
    // Assembly fallback: lea rcx, [rip + 0x8a29a]
    // Assembly fallback: call 0x800239f0
    // Assembly fallback: mov ecx, eax
    // Assembly fallback: mov edx, ecx
    // Assembly fallback: lea rcx, [rip + 0x8a28a]
    // Assembly fallback: call 0x80051a80
    edx, edx = 0; // Register cleared (XOR optimization)
    // Assembly fallback: lea rcx, [rip + 0x8a27c]
    // Assembly fallback: call 0x80051a70
    // Assembly fallback: mov rax, qword ptr [rip + 0x8c5f0]
    // Assembly fallback: lea rcx, [rip + 0x8a269]
    // Assembly fallback: mov rdi, qword ptr [rax + 8]
    // Assembly fallback: call 0x80006520
    edx, edx = 0; // Register cleared (XOR optimization)
    // Assembly fallback: lea rcx, [rip + 0x8a257]
    // Assembly fallback: mov ebx, eax
    // Assembly fallback: call 0x80051900
    // Assembly fallback: mov rcx, qword ptr [rip + 0x8c5c9]
    // Assembly fallback: mov rdx, rax
    rcx, 8 += ...; // Addition operation
    // Assembly fallback: mov r9, rbp
    // Assembly fallback: mov r8d, ebx
    // Assembly fallback: call qword ptr [rdi]
    // Assembly fallback: mov r8d, 5
    // Assembly fallback: lea rdx, [rsp + 0x30]
    // Assembly fallback: lea rcx, [rip + 0x8a228]
    // Assembly fallback: call 0x80051930
    // Assembly fallback: cmp byte ptr [rsp + 0x30], 0x47
    // Assembly fallback: mov rdi, qword ptr [rsp + 0x40]
    // Assembly fallback: mov rbx, qword ptr [rsp + 0x38]
    // Assembly fallback: jne 0x800529ab
    if (byte ptr [rsp + 0x31], 0x4d) {
        // Jump Target: 0x800529ab if check fails
    if (byte ptr [rsp + 0x32], 0x41) {
        // Jump Target: 0x800529ab if check fails
    if (byte ptr [rsp + 0x33], 0x44) {
        // Jump Target: 0x800529ab if check fails
    // Assembly fallback: movsx eax, byte ptr [rsp + 0x34]
    // Assembly fallback: lea r8, [rip + 0x8a1f1]
    // Assembly fallback: mov rdx, rbp
    // Assembly fallback: mov dword ptr [rsi + 0xb4], eax
    // Assembly fallback: mov rcx, rsi
    // Assembly fallback: call 0x800529f0
    // Assembly fallback: mov rbp, qword ptr [rsp + 0x48]
    rsp, 0x20 += ...; // Addition operation
    // Assembly fallback: pop rsi
    return;
}
    if (qword ptr [rsi + 0x18], 0x10) {
        // Jump Target: 0x800529b5 if check fails
    // Assembly fallback: mov rsi, qword ptr [rsi]
    // Assembly fallback: mov rdx, rsi
    // Assembly fallback: lea rcx, [rip + 0x5c6a1]
    // Assembly fallback: call qword ptr [rip + 0x55bd3]
    // Assembly fallback: mov rcx, qword ptr [rip + 0x8c534]
    // Assembly fallback: mov rdx, rbp
    rcx, 8 += ...; // Addition operation
    // Assembly fallback: mov rax, qword ptr [rcx]
    // Assembly fallback: call qword ptr [rax + 0x18]
    // Assembly fallback: mov rbp, qword ptr [rsp + 0x48]
    al, al = 0; // Register cleared (XOR optimization)
    rsp, 0x20 += ...; // Addition operation
    // Assembly fallback: pop rsi
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: mov qword ptr [rsp + 0x10], rbx
    // Assembly fallback: mov qword ptr [rsp + 0x18], rbp
    // Assembly fallback: mov qword ptr [rsp + 0x20], rsi
    // Assembly fallback: push rdi
    rsp, 0x40 -= ...; // Subtraction operation
    // Assembly fallback: mov rdi, rcx
    // Assembly fallback: mov rsi, r8
    // Assembly fallback: mov rcx, r8
    // Assembly fallback: mov rbp, rdx
    // Assembly fallback: call 0x80051920
    // Assembly fallback: mov rcx, rsi
    // Assembly fallback: lea ebx, [rax + 0x10]
    // Assembly fallback: call 0x80006520
    if (eax, ebx) {
        // Jump Target: 0x80052a7d if check fails
    // Assembly fallback: lea rdx, [rdi + 0x40]
    // Assembly fallback: mov r8d, 8
    // Assembly fallback: mov rcx, rsi
    // Assembly fallback: call 0x80051930
    // Assembly fallback: lea rdx, [rdi + 0x48]
    // Assembly fallback: mov r8d, 8
    // Assembly fallback: mov rcx, rsi
    // Assembly fallback: call 0x80051930
    if (dword ptr [rdi + 0xb4], 1) {
        // Jump Target: 0x80052a84 if check fails
    // Assembly fallback: mov r8, rsi
    // Assembly fallback: mov rdx, rbp
    // Assembly fallback: mov rcx, rdi
    // Assembly fallback: call 0x80053260
    // Assembly fallback: test al, al
    // Assembly fallback: jne 0x80052a84
    if (qword ptr [rdi + 0x18], 0x10) {
        // Jump Target: 0x80052a6d if check fails
    // Assembly fallback: mov rdi, qword ptr [rdi]
    // Assembly fallback: mov rdx, rdi
    // Assembly fallback: lea rcx, [rip + 0x5c619]
    // Assembly fallback: call qword ptr [rip + 0x55b1b]
    al, al = 0; // Register cleared (XOR optimization)
    // Assembly fallback: jmp 0x80052ca7
    // Assembly fallback: mov rcx, rsi
    // Assembly fallback: call 0x80051920
    // Assembly fallback: mov rcx, rsi
    // Assembly fallback: lea ebx, [rax + 1]
    // Assembly fallback: call 0x80006520
    if (eax, ebx) {
        // Jump Target: 0x80052ab6 if check fails
    // Assembly fallback: mov rcx, qword ptr [rip + 0x8c45e]
    // Assembly fallback: mov rdx, rbp
    rcx, 8 += ...; // Addition operation
    // Assembly fallback: mov rax, qword ptr [rcx]
    // Assembly fallback: call qword ptr [rax + 0x18]
    al, al = 0; // Register cleared (XOR optimization)
    // Assembly fallback: jmp 0x80052ca7
    // Assembly fallback: mov qword ptr [rsp + 0x50], r14
    // Assembly fallback: lea rdx, [rsp + 0x20]
    // Assembly fallback: mov rcx, rsi
    // Assembly fallback: lea r14, [rdi + 0x50]
    // Assembly fallback: call 0x80051990
    // Assembly fallback: mov rdx, rax
    // Assembly fallback: mov rcx, r14
    // Assembly fallback: call 0x80041840
    // Assembly fallback: mov rdx, qword ptr [rsp + 0x38]
    if (rdx, 0x10) {
        // Jump Target: 0x80052b14 if check fails
    // Assembly fallback: mov rcx, qword ptr [rsp + 0x20]
    // Assembly fallback: inc rdx
    // Assembly fallback: mov rax, rcx
    if (rdx, 0x1000) {
        // Jump Target: 0x80052b0f if check fails
    // Assembly fallback: mov rcx, qword ptr [rcx - 8]
    rdx, 0x27 += ...; // Addition operation
    rax, rcx -= ...; // Subtraction operation
    rax, -8 += ...; // Addition operation
    if (rax, 0x1f) {
        // Jump Target: 0x80052d0e if check fails
    // Assembly fallback: call 0x8005a370
    // Assembly fallback: mov rcx, rsi
    // Assembly fallback: call 0x80051920
    // Assembly fallback: mov rcx, rsi
    // Assembly fallback: lea ebx, [rax + 1]
    // Assembly fallback: call 0x80006520
    if (eax, ebx) {
        // Jump Target: 0x80052cf0 if check fails
    // Assembly fallback: lea rdx, [rsp + 0x20]
    // Assembly fallback: mov rcx, rsi
    // Assembly fallback: call 0x80051990
    // Assembly fallback: mov rdx, rax
    // Assembly fallback: lea rcx, [rdi + 0x90]
    // Assembly fallback: call 0x80041840
    // Assembly fallback: mov rdx, qword ptr [rsp + 0x38]
    if (rdx, 0x10) {
        // Jump Target: 0x80052b88 if check fails
    // Assembly fallback: mov rcx, qword ptr [rsp + 0x20]
    // Assembly fallback: inc rdx
    // Assembly fallback: mov rax, rcx
    if (rdx, 0x1000) {
        // Jump Target: 0x80052b83 if check fails
    // Assembly fallback: mov rcx, qword ptr [rcx - 8]
    rdx, 0x27 += ...; // Addition operation
    rax, rcx -= ...; // Subtraction operation
    rax, -8 += ...; // Addition operation
    if (rax, 0x1f) {
        // Jump Target: 0x80052d14 if check fails
    // Assembly fallback: call 0x8005a370
    // Assembly fallback: mov rcx, rsi
    // Assembly fallback: call 0x80051920
    // Assembly fallback: mov rcx, rsi
    // Assembly fallback: lea ebx, [rax + 1]
    // Assembly fallback: call 0x80006520
    if (eax, ebx) {
        // Jump Target: 0x80052cf0 if check fails
    // Assembly fallback: lea rdx, [rsp + 0x20]
    // Assembly fallback: mov rcx, rsi
    // Assembly fallback: call 0x80051990
    // Assembly fallback: mov rdx, rax
    // Assembly fallback: lea rcx, [rdi + 0x70]
    // Assembly fallback: call 0x80041840
    // Assembly fallback: mov rdx, qword ptr [rsp + 0x38]
    if (rdx, 0x10) {
        // Jump Target: 0x80052bf9 if check fails
    // Assembly fallback: mov rcx, qword ptr [rsp + 0x20]
    // Assembly fallback: inc rdx
    // Assembly fallback: mov rax, rcx
    if (rdx, 0x1000) {
        // Jump Target: 0x80052bf4 if check fails
    // Assembly fallback: mov rcx, qword ptr [rcx - 8]
    rdx, 0x27 += ...; // Addition operation
    rax, rcx -= ...; // Subtraction operation
    rax, -8 += ...; // Addition operation
    if (rax, 0x1f) {
        // Jump Target: 0x80052d08 if check fails
    // Assembly fallback: call 0x8005a370
    // Assembly fallback: mov rcx, rsi
    // Assembly fallback: call 0x80051920
    // Assembly fallback: mov rcx, rsi
    // Assembly fallback: lea ebx, [rax + 4]
    // Assembly fallback: call 0x80006520
    if (eax, ebx) {
        // Jump Target: 0x80052cf0 if check fails
    // Assembly fallback: lea rdx, [rdi + 0xb0]
    // Assembly fallback: mov r8d, 4
    // Assembly fallback: mov rcx, rsi
    // Assembly fallback: call 0x80051930
    // Assembly fallback: nop dword ptr [rax]
    // Assembly fallback: mov r8, rsi
    // Assembly fallback: mov rdx, rbp
    // Assembly fallback: mov rcx, rdi
    // Assembly fallback: call 0x80052d20
    // Assembly fallback: test al, al
    // Assembly fallback: jne 0x80052c30
    if (byte ptr [rdi + 0xb8], al) {
        // Jump Target: 0x80052cf0 if check fails
    // Assembly fallback: mov rcx, rsi
    // Assembly fallback: call 0x80051920
    // Assembly fallback: mov rcx, qword ptr [rdi + 0x20]
    // Assembly fallback: mov edx, eax
    // Assembly fallback: mov qword ptr [rdi + 0x30], rdx
    // Assembly fallback: mov rax, qword ptr [rcx]
    if (rax, rcx) {
        // Jump Target: 0x80052c8c if check fails
    // Assembly fallback: mov ecx, 0xffffffff
    // Assembly fallback: nop dword ptr [rax]
    // Assembly fallback: mov qword ptr [rax + 0x40], rdx
    rdx, qword ptr [rax + 0x30] += ...; // Addition operation
    if (rdx, qword ptr [rdi + 0x38]) {
        // Jump Target: 0x80052ccf if check fails
    if (rdx, rcx) {
        // Jump Target: 0x80052cbc if check fails
    // Assembly fallback: mov rax, qword ptr [rax]
    if (rax, qword ptr [rdi + 0x20]) {
        // Jump Target: 0x80052c70 if check fails
    // Assembly fallback: mov rcx, qword ptr [rip + 0x8c26d]
    // Assembly fallback: mov rdx, rbp
    rcx, 8 += ...; // Addition operation
    // Assembly fallback: mov rax, qword ptr [rcx]
    // Assembly fallback: call qword ptr [rax + 0x18]
    // Assembly fallback: mov al, 1
    // Assembly fallback: mov r14, qword ptr [rsp + 0x50]
    // Assembly fallback: mov rbx, qword ptr [rsp + 0x58]
    // Assembly fallback: mov rbp, qword ptr [rsp + 0x60]
    // Assembly fallback: mov rsi, qword ptr [rsp + 0x68]
    rsp, 0x40 += ...; // Addition operation
    // Assembly fallback: pop rdi
    return;
}
    if (qword ptr [r14 + 0x18], 0x10) {
        // Jump Target: 0x80052cc6 if check fails
    // Assembly fallback: mov r14, qword ptr [r14]
    // Assembly fallback: lea rcx, [rip + 0x5c4c3]
    // Assembly fallback: jmp 0x80052ce0
    if (qword ptr [r14 + 0x18], 0x10) {
        // Jump Target: 0x80052cd9 if check fails
    // Assembly fallback: mov r14, qword ptr [r14]
    // Assembly fallback: lea rcx, [rip + 0x5c480]
    // Assembly fallback: mov rdx, r14
    // Assembly fallback: call qword ptr [rip + 0x558af]
    // Assembly fallback: mov byte ptr [rdi + 0xb8], 1
    // Assembly fallback: mov rcx, qword ptr [rip + 0x8c209]
    // Assembly fallback: mov rdx, rbp
    rcx, 8 += ...; // Addition operation
    // Assembly fallback: mov rax, qword ptr [rcx]
    // Assembly fallback: call qword ptr [rax + 0x18]
    al, al = 0; // Register cleared (XOR optimization)
    // Assembly fallback: jmp 0x80052ca2
    // Assembly fallback: call 0x80079f28
    // Assembly fallback: int3 
    // Assembly fallback: call 0x80079f28
    // Assembly fallback: int3 
    // Assembly fallback: call 0x80079f28
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 

// --- Recovered Function Block ---
void function_0x80052d20() {
    // Assembly fallback: push rbx
    // Assembly fallback: push rsi
    // Assembly fallback: push rdi
    // Assembly fallback: lea rbp, [rsp - 0x3f]
    rsp, 0xd8 -= ...; // Subtraction operation
    // Assembly fallback: mov rsi, rcx
    // Assembly fallback: mov rdi, r8
    // Assembly fallback: mov rcx, r8
    // Assembly fallback: call 0x80051920
    // Assembly fallback: mov rcx, rdi
    // Assembly fallback: lea ebx, [rax + 4]
    // Assembly fallback: call 0x80006520
    if (eax, ebx) {
        // Jump Target: 0x80052d7e if check fails
    // Assembly fallback: cmp qword ptr [rsi + 0x68], 0x10
    // Assembly fallback: lea rdx, [rsi + 0x50]
    // Assembly fallback: jb 0x80052d5c
    // Assembly fallback: mov rdx, qword ptr [rdx]
    // Assembly fallback: lea rcx, [rip + 0x5c36d]
    // Assembly fallback: call qword ptr [rip + 0x5582f]
    // Assembly fallback: mov byte ptr [rsi + 0xb8], 1
    al, al = 0; // Register cleared (XOR optimization)
    rsp, 0xd8 += ...; // Addition operation
    // Assembly fallback: pop rdi
    // Assembly fallback: pop rsi
    // Assembly fallback: pop rbx
    // Assembly fallback: pop rbp
    return;
}
    // Assembly fallback: mov r8d, 4
    // Assembly fallback: lea rdx, [rbp + 0x7f]
    // Assembly fallback: mov rcx, rdi
    // Assembly fallback: call 0x80051930
    if (dword ptr [rbp + 0x7f], 0) {
        // Jump Target: 0x80052d70 if check fails
    // Assembly fallback: mov rcx, rdi
    // Assembly fallback: call 0x80051920
    // Assembly fallback: mov rcx, rdi
    // Assembly fallback: lea ebx, [rax + 1]
    // Assembly fallback: call 0x80006520
    if (eax, ebx) {
        // Jump Target: 0x80052d4e if check fails
    // Assembly fallback: mov qword ptr [rsp + 0x100], r12
    // Assembly fallback: lea rdx, [rbp - 0x39]
    // Assembly fallback: mov qword ptr [rsp + 0x108], r14
    // Assembly fallback: mov rcx, rdi
    // Assembly fallback: mov qword ptr [rsp + 0xd0], r15
    // Assembly fallback: call 0x80051990
    // Assembly fallback: mov rcx, rdi
    // Assembly fallback: call 0x80051920
    // Assembly fallback: mov rcx, rdi
    // Assembly fallback: lea ebx, [rax + 8]
    // Assembly fallback: call 0x80006520
    if (eax, ebx) {
        // Jump Target: 0x80052e11 if check fails
    // Assembly fallback: cmp qword ptr [rsi + 0x68], 0x10
    // Assembly fallback: lea rdx, [rsi + 0x50]
    // Assembly fallback: jb 0x80052df6
    // Assembly fallback: mov rdx, qword ptr [rdx]
    // Assembly fallback: lea rcx, [rip + 0x5c2d3]
    // Assembly fallback: call qword ptr [rip + 0x55795]
    bl, bl = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov byte ptr [rsi + 0xb8], 1
    // Assembly fallback: jmp 0x800531d7
    // Assembly fallback: mov r8d, 8
    // Assembly fallback: lea rdx, [rbp + 0x27]
    // Assembly fallback: mov rcx, rdi
    // Assembly fallback: call 0x80051930
    // Assembly fallback: mov r8d, 4
    // Assembly fallback: lea rdx, [rbp - 0x41]
    // Assembly fallback: mov rcx, rdi
    // Assembly fallback: call 0x80051930
    // Assembly fallback: lea rcx, [rbp - 0x39]
    // Assembly fallback: call 0x80043100
    // Assembly fallback: mov r8, qword ptr [rsi + 0xc0]
    // Assembly fallback: lea rdx, [rbp - 0x39]
    // Assembly fallback: lea rcx, [rbp + 7]
    // Assembly fallback: call 0x8005b460
    // Assembly fallback: mov rcx, qword ptr [rbp + 7]
    r12d, r12d = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov rdx, qword ptr [rbp + 0x1f]
    if (qword ptr [rbp + 0x17], r12) {
        // Jump Target: 0x80053160 if check fails
    // Assembly fallback: mov qword ptr [rbp - 0x79], r12
    // Assembly fallback: lea r8, [rbp - 0x79]
    // Assembly fallback: mov qword ptr [rbp - 0x19], r12
    // Assembly fallback: lea rdx, [rbp - 0x19]
    // Assembly fallback: lea rcx, [rbp - 0x39]
    // Assembly fallback: mov word ptr [rbp - 0x79], 0x2f
    // Assembly fallback: mov word ptr [rbp - 0x19], 0x5c
    // Assembly fallback: mov qword ptr [rbp - 0x61], 0xf
    // Assembly fallback: mov qword ptr [rbp - 0x69], 1
    // Assembly fallback: mov qword ptr [rbp - 1], 0xf
    // Assembly fallback: mov qword ptr [rbp - 9], 1
    // Assembly fallback: call 0x80043660
    // Assembly fallback: mov rdx, qword ptr [rbp - 1]
    if (rdx, 0x10) {
        // Jump Target: 0x80052ee7 if check fails
    // Assembly fallback: mov rcx, qword ptr [rbp - 0x19]
    // Assembly fallback: inc rdx
    // Assembly fallback: mov rax, rcx
    if (rdx, 0x1000) {
        // Jump Target: 0x80052ee2 if check fails
    // Assembly fallback: mov rcx, qword ptr [rcx - 8]
    rdx, 0x27 += ...; // Addition operation
    rax, rcx -= ...; // Subtraction operation
    rax, -8 += ...; // Addition operation
    if (rax, 0x1f) {
        // Jump Target: 0x80053241 if check fails
    // Assembly fallback: call 0x8005a370
    // Assembly fallback: mov rdx, qword ptr [rbp - 0x61]
    // Assembly fallback: mov qword ptr [rbp - 9], r12
    // Assembly fallback: mov qword ptr [rbp - 1], 0xf
    // Assembly fallback: mov byte ptr [rbp - 0x19], r12b
    if (rdx, 0x10) {
        // Jump Target: 0x80052f32 if check fails
    // Assembly fallback: mov rcx, qword ptr [rbp - 0x79]
    // Assembly fallback: inc rdx
