[*] Loaded file: C:/Users/Zezo/Documents/GitHub/gmod ios 2\bin\win64\datacache.dll (418952 bytes)
[*] Located C++ Code Section (.text)
[*] Size: 228352 bytes | Base Address: 0x80001000
[*] Forcing instruction dump pipeline...
[*] Translating assembly pipeline to C++ pseudocode...

    rsp, 0x38 -= ...; // Subtraction operation
    rsp, 0x20 -= ...; // Subtraction operation
    // Assembly fallback: mov rbx, rdx
    // Assembly fallback: lea rcx, [rip + 0x446d0]
    // Assembly fallback: mov rdx, r8
    // Assembly fallback: call 0x8000a810
    // Assembly fallback: movzx r8d, ax
    // Assembly fallback: lea rcx, [rip + 0x446bd]
    // Assembly fallback: movzx edx, ax
    // Assembly fallback: mov qword ptr [rbx], r8
    rsp, 0x20 += ...; // Addition operation
    // Assembly fallback: pop rbx
    // Assembly fallback: jmp 0x8000cb50
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: push rsi
    rsp, 0x20 -= ...; // Subtraction operation
    // Assembly fallback: mov rsi, rcx
    // Assembly fallback: call qword ptr [rip + 0x2e7b1]
    // Assembly fallback: test al, al
    // Assembly fallback: je 0x8000abff
    // Assembly fallback: mov qword ptr [rsp + 0x30], rbx
    // Assembly fallback: lea rbx, [rsi + 0xd0]
    // Assembly fallback: mov qword ptr [rsp + 0x38], rdi
    // Assembly fallback: call qword ptr [rip + 0x2e7f2]
    // Assembly fallback: mov edi, eax
    // Assembly fallback: mov rax, qword ptr [rbx]
    if (rdi, rax) {
        // Jump Target: 0x8000aaec if check fails
    r8d, r8d = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov edx, edi
    // Assembly fallback: mov rcx, rbx
    // Assembly fallback: call qword ptr [rip + 0x2e7c2]
    // Assembly fallback: test al, al
    // Assembly fallback: jne 0x8000aaec
    // Assembly fallback: pause 
    r8d, r8d = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov edx, edi
    // Assembly fallback: mov rcx, rbx
    // Assembly fallback: call qword ptr [rip + 0x2e786]
    // Assembly fallback: jmp 0x8000aaf5
    // Assembly fallback: nop 
    // Assembly fallback: mov eax, dword ptr [rbx + 8]
    // Assembly fallback: inc eax
    // Assembly fallback: mov dword ptr [rbx + 8], eax
    // Assembly fallback: mov rdi, qword ptr [rsi + 0x80]
    // Assembly fallback: test rdi, rdi
    // Assembly fallback: je 0x8000ab25
    // Assembly fallback: mov rdx, qword ptr [rdi]
    // Assembly fallback: test rdx, rdx
    // Assembly fallback: je 0x8000ab1c
    // Assembly fallback: mov rcx, qword ptr [rip + 0x572b8]
    // Assembly fallback: mov r8b, 1
    // Assembly fallback: mov rax, qword ptr [rcx]
    // Assembly fallback: call qword ptr [rax + 0x188]
    // Assembly fallback: mov rdi, qword ptr [rdi + 0x20]
    // Assembly fallback: test rdi, rdi
    // Assembly fallback: jne 0x8000ab01
    // Assembly fallback: call qword ptr [rip + 0x2e725]
    // Assembly fallback: test al, al
    // Assembly fallback: je 0x8000abda
    if (dword ptr [rsi + 0x98], 0) {
        // Jump Target: 0x8000abda if check fails
    if (byte ptr [rip + 0x55de9], 0) {
        // Jump Target: 0x8000abda if check fails
    // Assembly fallback: mov byte ptr [rip + 0x55ddc], 1
    // Assembly fallback: call qword ptr [rip + 0x2e756]
    // Assembly fallback: mov edi, eax
    // Assembly fallback: mov rax, qword ptr [rbx]
    if (rdi, rax) {
        // Jump Target: 0x8000ab88 if check fails
    r8d, r8d = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov edx, edi
    // Assembly fallback: mov rcx, rbx
    // Assembly fallback: call qword ptr [rip + 0x2e726]
    // Assembly fallback: test al, al
    // Assembly fallback: jne 0x8000ab88
    // Assembly fallback: pause 
    r8d, r8d = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov edx, edi
    // Assembly fallback: mov rcx, rbx
    // Assembly fallback: call qword ptr [rip + 0x2e6ea]
    // Assembly fallback: jmp 0x8000ab91
    // Assembly fallback: nop 
    // Assembly fallback: mov eax, dword ptr [rbx + 8]
    // Assembly fallback: inc eax
    // Assembly fallback: mov dword ptr [rbx + 8], eax
    // Assembly fallback: mov rdx, qword ptr [rsi + 0x80]
    // Assembly fallback: test rdx, rdx
    // Assembly fallback: je 0x8000abb8
    // Assembly fallback: nop dword ptr [rax]
    // Assembly fallback: mov rdi, qword ptr [rdx + 0x20]
    // Assembly fallback: mov rcx, rsi
    // Assembly fallback: call 0x80010ef0
    // Assembly fallback: test eax, eax
    // Assembly fallback: jle 0x8000abb8
    // Assembly fallback: mov rdx, rdi
    // Assembly fallback: test rdi, rdi
    // Assembly fallback: jne 0x8000aba0
    // Assembly fallback: mov eax, dword ptr [rbx + 8]
    // Assembly fallback: dec eax
    // Assembly fallback: mov byte ptr [rip + 0x55d6c], 0
    // Assembly fallback: mov dword ptr [rbx + 8], eax
    // Assembly fallback: mov eax, dword ptr [rbx + 8]
    // Assembly fallback: test eax, eax
    // Assembly fallback: jne 0x8000abda
    edx, edx = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov rcx, rbx
    // Assembly fallback: nop 
    // Assembly fallback: call qword ptr [rip + 0x2e6fe]
    // Assembly fallback: mov eax, dword ptr [rbx + 8]
    // Assembly fallback: mov rdi, qword ptr [rsp + 0x38]
    // Assembly fallback: dec eax
    // Assembly fallback: mov dword ptr [rbx + 8], eax
    // Assembly fallback: mov eax, dword ptr [rbx + 8]
    // Assembly fallback: test eax, eax
    // Assembly fallback: jne 0x8000abfa
    edx, edx = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov rcx, rbx
    // Assembly fallback: nop 
    // Assembly fallback: call qword ptr [rip + 0x2e6de]
    // Assembly fallback: mov rbx, qword ptr [rsp + 0x30]
    rsp, 0x20 += ...; // Addition operation
    // Assembly fallback: pop rsi
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: movzx r8d, word ptr [rcx + 0x18]
    // Assembly fallback: mov r9, rcx
    // Assembly fallback: mov eax, dword ptr [rip + 0x55d3a]
    // Assembly fallback: mov r10d, 0xffff
    if (r8w, r10w) {
        // Jump Target: 0x8000ac8a if check fails
    // Assembly fallback: test al, 1
    // Assembly fallback: jne 0x8000ac4b
    // Assembly fallback: or eax, 1
    // Assembly fallback: mov dword ptr [rip + 0x55d15], 0xffffffff
    // Assembly fallback: mov dword ptr [rip + 0x55d17], eax
    // Assembly fallback: mov dword ptr [rip + 0x55d09], 0x1ffff
    // Assembly fallback: movzx ecx, r8w
    // Assembly fallback: lea rdx, [rcx + rcx*2]
    // Assembly fallback: mov rcx, qword ptr [r9 + 8]
    if (word ptr [rcx + rdx*8], r10w) {
        // Jump Target: 0x8000ac8a if check fails
    // Assembly fallback: test al, 1
    // Assembly fallback: jne 0x8000ac83
    // Assembly fallback: or eax, 1
    // Assembly fallback: mov dword ptr [rip + 0x55ce1], 0xffffffff
    // Assembly fallback: mov dword ptr [rip + 0x55ce3], eax
    // Assembly fallback: mov dword ptr [rip + 0x55cd5], 0x1ffff
    // Assembly fallback: mov rcx, qword ptr [r9 + 8]
    // Assembly fallback: movzx r8d, word ptr [rcx + rdx*8]
    // Assembly fallback: jmp 0x8000ac24
    // Assembly fallback: movzx eax, r8w
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: push rbx
    // Assembly fallback: push rsi
    // Assembly fallback: push r12
    // Assembly fallback: push r13
    // Assembly fallback: push r15
    rsp, 0x50 -= ...; // Subtraction operation
    // Assembly fallback: mov rax, qword ptr [rcx + 0x48]
    // Assembly fallback: mov r13d, r8d
    // Assembly fallback: movzx esi, dx
    // Assembly fallback: mov rbx, rcx
    // Assembly fallback: lea r9, [rsi + rsi*2]
    // Assembly fallback: mov r12, qword ptr [rax + r9*8 + 0x10]
    // Assembly fallback: lea r15, [r9*8]
    // Assembly fallback: test r12, r12
    // Assembly fallback: jne 0x8000ace1
    // Assembly fallback: movzx r8d, word ptr [rcx + 0x5a]
    // Assembly fallback: mov edx, esi
    // Assembly fallback: lea rcx, [rip + 0x30aa2]
    rsp, 0x50 += ...; // Addition operation
    // Assembly fallback: pop r15
    // Assembly fallback: pop r13
    // Assembly fallback: pop r12
    // Assembly fallback: pop rsi
    // Assembly fallback: pop rbx
    // Assembly fallback: jmp qword ptr [rip + 0x2e5ef]
    // Assembly fallback: mov qword ptr [rsp + 0x48], rdi
    // Assembly fallback: mov edi, r13d
    // Assembly fallback: shr edi, 0x1f
    // Assembly fallback: mov qword ptr [rsp + 0x40], r14
    // Assembly fallback: mov dword ptr [rsp + 0x88], edi
    // Assembly fallback: test r13b, 2
    // Assembly fallback: je 0x8000ad37
    r9d, r9d = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov byte ptr [rsp + 0x20], 1
    // Assembly fallback: movzx edx, si
    // Assembly fallback: lea r8d, [r9 + 1]
    // Assembly fallback: call 0x80009f60
    // Assembly fallback: test al, al
    // Assembly fallback: je 0x8000ad25
    // Assembly fallback: mov rcx, qword ptr [rbx + 0x28]
    // Assembly fallback: mov rdx, qword ptr [r12 + 0x60]
    // Assembly fallback: mov rax, qword ptr [rcx]
    // Assembly fallback: call qword ptr [rax + 0x58]
    // Assembly fallback: movzx r9d, dil
    // Assembly fallback: mov r8b, 1
    // Assembly fallback: movzx edx, si
    // Assembly fallback: mov rcx, rbx
    // Assembly fallback: call 0x80015770
    r14d, r14d = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov qword ptr [rsp + 0x90], rbp
    // Assembly fallback: test r13b, 4
    // Assembly fallback: je 0x8000ae67
    // Assembly fallback: mov rax, qword ptr [rbx + 0x48]
    // Assembly fallback: mov r14, qword ptr [rax + r15 + 0x10]
    // Assembly fallback: movzx eax, word ptr [r14 + 0x38]
    // Assembly fallback: test al, 0x20
    // Assembly fallback: jne 0x8000ae64
    // Assembly fallback: test al, 2
    // Assembly fallback: je 0x8000ae64
    // Assembly fallback: mov ecx, 0xfffd
    // Assembly fallback: and ax, cx
    // Assembly fallback: mov word ptr [r14 + 0x38], ax
    // Assembly fallback: mov eax, 0x7fff
    // Assembly fallback: test word ptr [r14 + 8], ax
    // Assembly fallback: je 0x8000ae64
    // Assembly fallback: mov rcx, qword ptr [rbx + 0x68]
    // Assembly fallback: test rcx, rcx
    // Assembly fallback: je 0x8000ad9f
    // Assembly fallback: mov rax, qword ptr [rcx]
    // Assembly fallback: movzx r8d, si
    // Assembly fallback: mov edx, 2
    // Assembly fallback: call qword ptr [rax + 8]
    // Assembly fallback: mov rdx, qword ptr [rip + 0x55aa2]
    // Assembly fallback: mov rax, qword ptr [rdx + 0x78]
    // Assembly fallback: lea rcx, [rdx + 0x78]
    // Assembly fallback: test rax, rax
    // Assembly fallback: je 0x8000adc7
    if (byte ptr [rax], 0) {
        // Jump Target: 0x8000adc7 if check fails
    // Assembly fallback: call 0x8001b3b0
    // Assembly fallback: mov rcx, rax
    // Assembly fallback: call 0x80023b30
    // Assembly fallback: jmp 0x8000adca
    // Assembly fallback: mov eax, dword ptr [rdx + 0x58]
    // Assembly fallback: test eax, eax
    // Assembly fallback: je 0x8000aded
    // Assembly fallback: mov rax, qword ptr [rbx]
    // Assembly fallback: movzx edx, si
    // Assembly fallback: mov rcx, rbx
    // Assembly fallback: call qword ptr [rax + 0xc0]
    // Assembly fallback: mov rdx, rax
    // Assembly fallback: lea rcx, [rip + 0x30ad9]
    // Assembly fallback: call qword ptr [rip + 0x2e4b3]
    // Assembly fallback: mov rcx, qword ptr [rip + 0x570cc]
    // Assembly fallback: lea rdx, [r14 + 8]
    // Assembly fallback: mov rax, qword ptr [rcx]
    // Assembly fallback: call qword ptr [rax + 0x128]
    // Assembly fallback: mov eax, dword ptr [r14 + 0x90]
    eax, 1 -= ...; // Subtraction operation
    // Assembly fallback: movsxd rbp, eax
    // Assembly fallback: js 0x8000ae59
    // Assembly fallback: mov rax, qword ptr [r14 + 0x80]
    // Assembly fallback: mov rdi, qword ptr [rax + rbp*8]
    // Assembly fallback: mov eax, 0xffffffff
    // Assembly fallback: lock xadd dword ptr [rdi + 8], eax
    if (eax, 1) {
        // Jump Target: 0x8000ae44 if check fails
    // Assembly fallback: mov rax, qword ptr [rdi]
    // Assembly fallback: mov rcx, rdi
    // Assembly fallback: call qword ptr [rax + 8]
    // Assembly fallback: test al, al
    // Assembly fallback: je 0x8000ae44
    // Assembly fallback: mov rax, qword ptr [rdi]
    // Assembly fallback: mov edx, 1
    // Assembly fallback: mov rcx, rdi
    // Assembly fallback: call qword ptr [rax]
    // Assembly fallback: mov rax, qword ptr [r14 + 0x80]
    // Assembly fallback: mov qword ptr [rax + rbp*8], 0
    rbp, 1 -= ...; // Subtraction operation
    // Assembly fallback: jns 0x8000ae10
    // Assembly fallback: mov dword ptr [r14 + 0x90], 0
    r14d, r14d = 0; // Register cleared (XOR optimization)
    // Assembly fallback: test r13b, 0x10
    // Assembly fallback: je 0x8000ae78
    // Assembly fallback: movzx edx, si
    // Assembly fallback: mov rcx, rbx
    // Assembly fallback: call 0x8000b2f0
    // Assembly fallback: test r13b, 8
    // Assembly fallback: je 0x8000af9a
    // Assembly fallback: mov rax, qword ptr [rbx + 0x48]
    // Assembly fallback: mov rbp, qword ptr [rax + r15 + 0x10]
    // Assembly fallback: mov rcx, qword ptr [rbp + 0x50]
    // Assembly fallback: test rcx, rcx
    // Assembly fallback: je 0x8000af96
    // Assembly fallback: cmp dword ptr [rbp + 0x48], 0
    // Assembly fallback: mov edi, r14d
    // Assembly fallback: jle 0x8000af80
    // Assembly fallback: mov r15, r14
    // Assembly fallback: nop dword ptr [rax + rax]
    // Assembly fallback: mov rdx, qword ptr [rip + 0x55991]
    // Assembly fallback: mov rax, qword ptr [rdx + 0x78]
    // Assembly fallback: lea rcx, [rdx + 0x78]
    // Assembly fallback: test rax, rax
    // Assembly fallback: je 0x8000aed8
    if (byte ptr [rax], 0) {
        // Jump Target: 0x8000aed8 if check fails
    // Assembly fallback: call 0x8001b3b0
    // Assembly fallback: mov rcx, rax
    // Assembly fallback: call 0x80023b30
    // Assembly fallback: jmp 0x8000aedb
    // Assembly fallback: mov eax, dword ptr [rdx + 0x58]
    // Assembly fallback: test eax, eax
    // Assembly fallback: je 0x8000aeee
    // Assembly fallback: mov edx, edi
    // Assembly fallback: lea rcx, [rip + 0x30b60]
    // Assembly fallback: call qword ptr [rip + 0x2e3b2]
    // Assembly fallback: mov r9d, edi
    // Assembly fallback: mov byte ptr [rsp + 0x20], 1
    // Assembly fallback: mov r8d, 3
    // Assembly fallback: movzx edx, si
    // Assembly fallback: mov rcx, rbx
    // Assembly fallback: call 0x80009f60
    // Assembly fallback: mov rax, qword ptr [rbp + 0x50]
    // Assembly fallback: mov r14, qword ptr [r15 + rax]
    // Assembly fallback: test r14, r14
    // Assembly fallback: je 0x8000af6a
    // Assembly fallback: mov rcx, qword ptr [rbx + 0x30]
    // Assembly fallback: mov rdx, r14
    // Assembly fallback: mov rax, qword ptr [rcx]
    // Assembly fallback: call qword ptr [rax + 0x48]
    // Assembly fallback: test al, al
    // Assembly fallback: je 0x8000af6a
    // Assembly fallback: mov rcx, qword ptr [rbx + 0x30]
    // Assembly fallback: mov rdx, r14
    // Assembly fallback: mov rax, qword ptr [rcx]
    // Assembly fallback: call qword ptr [rax + 0xa0]
    // Assembly fallback: mov rcx, qword ptr [rbx + 0x30]
    // Assembly fallback: lea r8, [rsp + 0x98]
    r9d, r9d = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov byte ptr [rsp + 0x20], 0
    // Assembly fallback: mov rdx, r14
    // Assembly fallback: mov rax, qword ptr [rcx]
    // Assembly fallback: call qword ptr [rax + 0x40]
    // Assembly fallback: mov rcx, qword ptr [rip + 0x56e6f]
    // Assembly fallback: mov rdx, qword ptr [rsp + 0x98]
    // Assembly fallback: mov rax, qword ptr [rcx]
    // Assembly fallback: call qword ptr [rax + 0x2b0]
    // Assembly fallback: inc edi
    r15, 8 += ...; // Addition operation
    if (edi, dword ptr [rbp + 0x48]) {
        // Jump Target: 0x8000aeb0 if check fails
    // Assembly fallback: mov rcx, qword ptr [rbp + 0x50]
    r14d, r14d = 0; // Register cleared (XOR optimization)
    // Assembly fallback: call 0x800169a0
    // Assembly fallback: mov rcx, qword ptr [rbp + 0x58]
    // Assembly fallback: mov qword ptr [rbp + 0x50], r14
    // Assembly fallback: call 0x800169a0
    // Assembly fallback: mov qword ptr [rbp + 0x58], r14
    // Assembly fallback: mov dword ptr [rbp + 0x48], r14d
    // Assembly fallback: test r13b, 0x20
    // Assembly fallback: je 0x8000afb9
    // Assembly fallback: mov rcx, qword ptr [r12 + 0x70]
    // Assembly fallback: test rcx, rcx
    // Assembly fallback: je 0x8000afb4
    // Assembly fallback: call 0x800169a0
    // Assembly fallback: mov qword ptr [r12 + 0x70], r14
    // Assembly fallback: mov dword ptr [r12 + 0x6c], r14d
    // Assembly fallback: test r13b, 1
    // Assembly fallback: je 0x8000b0b0
    // Assembly fallback: mov rdx, qword ptr [rip + 0x5587e]
    // Assembly fallback: mov rax, qword ptr [rdx + 0x78]
    // Assembly fallback: lea rcx, [rdx + 0x78]
    // Assembly fallback: test rax, rax
    // Assembly fallback: je 0x8000afeb
    if (byte ptr [rax], 0) {
        // Jump Target: 0x8000afeb if check fails
    // Assembly fallback: call 0x8001b3b0
    // Assembly fallback: mov rcx, rax
    // Assembly fallback: call 0x80023b30
    // Assembly fallback: jmp 0x8000afee
    // Assembly fallback: mov eax, dword ptr [rdx + 0x58]
    // Assembly fallback: test eax, eax
    // Assembly fallback: je 0x8000b011
    // Assembly fallback: mov rax, qword ptr [rbx]
    // Assembly fallback: movzx edx, si
    // Assembly fallback: mov rcx, rbx
    // Assembly fallback: call qword ptr [rax + 0xc0]
    // Assembly fallback: mov rdx, rax
    // Assembly fallback: lea rcx, [rip + 0x307b5]
    // Assembly fallback: call qword ptr [rip + 0x2e28f]
    // Assembly fallback: test byte ptr [r12 + 0x38], 0x40
    // Assembly fallback: je 0x8000b032
    // Assembly fallback: mov rcx, qword ptr [rbx + 0x20]
    // Assembly fallback: mov rdx, qword ptr [r12]
    // Assembly fallback: mov rax, qword ptr [rcx]
    // Assembly fallback: call qword ptr [rax + 0x58]
    // Assembly fallback: mov eax, 0xffbf
    // Assembly fallback: and word ptr [r12 + 0x38], ax
    // Assembly fallback: mov rdi, qword ptr [r12]
    // Assembly fallback: test rdi, rdi
    // Assembly fallback: je 0x8000b0a3
    // Assembly fallback: mov rcx, qword ptr [rbx + 0x20]
    // Assembly fallback: mov rdx, rdi
    // Assembly fallback: mov rax, qword ptr [rcx]
    // Assembly fallback: call qword ptr [rax + 0x48]
    // Assembly fallback: test al, al
    // Assembly fallback: je 0x8000b0a3
    // Assembly fallback: mov rcx, qword ptr [rbx + 0x20]
    // Assembly fallback: mov rdx, rdi
    // Assembly fallback: mov rax, qword ptr [rcx]
    // Assembly fallback: call qword ptr [rax + 0xa0]
    // Assembly fallback: mov ebp, dword ptr [rsp + 0x88]
    // Assembly fallback: test eax, eax
    // Assembly fallback: je 0x8000b079
    // Assembly fallback: test bpl, bpl
    // Assembly fallback: jne 0x8000b079
    // Assembly fallback: lea rcx, [rip + 0x3121d]
    // Assembly fallback: call qword ptr [rip + 0x2e247]
    // Assembly fallback: mov rcx, qword ptr [rbx + 0x20]
    // Assembly fallback: lea r8, [rsp + 0x30]
    r9d, r9d = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov byte ptr [rsp + 0x20], 0
    // Assembly fallback: mov rdx, rdi
    // Assembly fallback: mov rax, qword ptr [rcx]
    // Assembly fallback: call qword ptr [rax + 0x40]
    // Assembly fallback: mov rcx, qword ptr [rsp + 0x30]
    // Assembly fallback: call 0x80023be0
    // Assembly fallback: mov qword ptr [r12], r14
    // Assembly fallback: jmp 0x8000b0b7
    // Assembly fallback: mov ebp, dword ptr [rsp + 0x88]
    // Assembly fallback: mov qword ptr [r12], r14
    // Assembly fallback: jmp 0x8000b0b7
    // Assembly fallback: mov ebp, dword ptr [rsp + 0x88]
    // Assembly fallback: test r13b, 0x40
    // Assembly fallback: je 0x8000b190
    // Assembly fallback: mov rdx, qword ptr [rip + 0x55780]
    // Assembly fallback: mov rax, qword ptr [rdx + 0x78]
    // Assembly fallback: lea rcx, [rdx + 0x78]
    // Assembly fallback: test rax, rax
    // Assembly fallback: je 0x8000b0e9
    if (byte ptr [rax], 0) {
        // Jump Target: 0x8000b0e9 if check fails
    // Assembly fallback: call 0x8001b3b0
    // Assembly fallback: mov rcx, rax
    // Assembly fallback: call 0x80023b30
    // Assembly fallback: jmp 0x8000b0ec
    // Assembly fallback: mov eax, dword ptr [rdx + 0x58]
    // Assembly fallback: test eax, eax
    // Assembly fallback: je 0x8000b10f
    // Assembly fallback: mov rax, qword ptr [rbx]
    // Assembly fallback: movzx edx, si
    // Assembly fallback: mov rcx, rbx
    // Assembly fallback: call qword ptr [rax + 0xc0]
    // Assembly fallback: mov rdx, rax
    // Assembly fallback: lea rcx, [rip + 0x306d7]
    // Assembly fallback: call qword ptr [rip + 0x2e191]
    r9d, r9d = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov byte ptr [rsp + 0x20], 1
    // Assembly fallback: movzx edx, si
    // Assembly fallback: mov rcx, rbx
    // Assembly fallback: lea r8d, [r9 + 5]
    // Assembly fallback: call 0x80009f60
    // Assembly fallback: mov rdi, qword ptr [r12 + 0x60]
    // Assembly fallback: test rdi, rdi
    // Assembly fallback: je 0x8000b18b
    // Assembly fallback: mov rcx, qword ptr [rbx + 0x28]
    // Assembly fallback: mov rdx, rdi
    // Assembly fallback: mov rax, qword ptr [rcx]
    // Assembly fallback: call qword ptr [rax + 0x48]
    // Assembly fallback: test al, al
    // Assembly fallback: je 0x8000b18b
    // Assembly fallback: mov rcx, qword ptr [rbx + 0x28]
    // Assembly fallback: mov rdx, rdi
    // Assembly fallback: mov rax, qword ptr [rcx]
    // Assembly fallback: call qword ptr [rax + 0xa0]
    // Assembly fallback: test eax, eax
    // Assembly fallback: je 0x8000b167
    // Assembly fallback: test bpl, bpl
    // Assembly fallback: jne 0x8000b167
    // Assembly fallback: lea rcx, [rip + 0x3112f]
    // Assembly fallback: call qword ptr [rip + 0x2e159]
    // Assembly fallback: mov rcx, qword ptr [rbx + 0x28]
    // Assembly fallback: lea r8, [rsp + 0x38]
    r9d, r9d = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov byte ptr [rsp + 0x20], 0
    // Assembly fallback: mov rdx, rdi
    // Assembly fallback: mov rax, qword ptr [rcx]
    // Assembly fallback: call qword ptr [rax + 0x40]
    // Assembly fallback: mov rcx, qword ptr [rsp + 0x38]
    // Assembly fallback: call 0x80023be0
    // Assembly fallback: mov qword ptr [r12 + 0x60], r14
    // Assembly fallback: mov rax, qword ptr [rbx]
    r8d, r8d = 0; // Register cleared (XOR optimization)
    // Assembly fallback: movzx edx, si
    // Assembly fallback: mov rcx, rbx
    // Assembly fallback: call qword ptr [rax + 0x138]
    // Assembly fallback: mov r14, qword ptr [rsp + 0x40]
    // Assembly fallback: mov rdi, qword ptr [rsp + 0x48]
    // Assembly fallback: mov rbp, qword ptr [rsp + 0x90]
    // Assembly fallback: test al, al
    // Assembly fallback: jne 0x8000b1ca
    // Assembly fallback: lea r8, [rip + 0x30639]
    // Assembly fallback: movzx edx, si
    // Assembly fallback: mov rcx, rbx
    // Assembly fallback: call 0x8000fcd0
    // Assembly fallback: mov rax, qword ptr [rbx]
    // Assembly fallback: mov r8d, 1
    // Assembly fallback: movzx edx, si
    // Assembly fallback: mov rcx, rbx
    // Assembly fallback: call qword ptr [rax + 0x138]
    // Assembly fallback: test al, al
    // Assembly fallback: jne 0x8000b1f9
    // Assembly fallback: mov rcx, rbx
    // Assembly fallback: call 0x8000d1f0
    // Assembly fallback: mov r8, rax
    // Assembly fallback: movzx edx, si
    // Assembly fallback: mov rcx, rbx
    // Assembly fallback: call 0x8000fcd0
    // Assembly fallback: mov rax, qword ptr [rbx]
    // Assembly fallback: mov r8d, 5
    // Assembly fallback: movzx edx, si
    // Assembly fallback: mov rcx, rbx
    // Assembly fallback: call qword ptr [rax + 0x138]
    // Assembly fallback: test al, al
    // Assembly fallback: jne 0x8000b224
    // Assembly fallback: lea r8, [rip + 0x305e7]
    // Assembly fallback: movzx edx, si
    // Assembly fallback: mov rcx, rbx
    // Assembly fallback: call 0x8000fcd0
    // Assembly fallback: mov rax, qword ptr [rbx]
    // Assembly fallback: mov r8d, 2
    // Assembly fallback: movzx edx, si
    // Assembly fallback: mov rcx, rbx
    // Assembly fallback: call qword ptr [rax + 0x138]
    // Assembly fallback: test al, al
    // Assembly fallback: jne 0x8000b24f
    // Assembly fallback: lea r8, [rip + 0x305c4]
    // Assembly fallback: movzx edx, si
    // Assembly fallback: mov rcx, rbx
    // Assembly fallback: call 0x8000fcd0
    rsp, 0x50 += ...; // Addition operation
    // Assembly fallback: pop r15
    // Assembly fallback: pop r13
    // Assembly fallback: pop r12
    // Assembly fallback: pop rsi
    // Assembly fallback: pop rbx
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: mov qword ptr [rsp + 8], rbx
    // Assembly fallback: mov qword ptr [rsp + 0x10], rbp
    // Assembly fallback: mov qword ptr [rsp + 0x18], rsi
    // Assembly fallback: mov qword ptr [rsp + 0x20], rdi
    // Assembly fallback: push r14
    rsp, 0x20 -= ...; // Subtraction operation
    // Assembly fallback: mov rdi, rcx
    // Assembly fallback: mov ebp, edx
    rcx, 0x40 += ...; // Addition operation
    // Assembly fallback: call 0x8000ac10
    // Assembly fallback: mov r14d, 0xffff
    // Assembly fallback: movzx ebx, ax
    if (ax, r14w) {
        // Jump Target: 0x8000b2c7 if check fails
    // Assembly fallback: nop word ptr [rax + rax]
    // Assembly fallback: mov rax, qword ptr [rdi]
    // Assembly fallback: mov r8d, ebp
    // Assembly fallback: movzx edx, bx
    // Assembly fallback: mov rcx, rdi
    // Assembly fallback: call qword ptr [rax + 0xb0]
    // Assembly fallback: movzx edx, bx
    // Assembly fallback: lea rcx, [rdi + 0x40]
    // Assembly fallback: call 0x8000fa90
    // Assembly fallback: movzx ebx, ax
    if (ax, r14w) {
        // Jump Target: 0x8000b2a0 if check fails
    // Assembly fallback: mov rbx, qword ptr [rsp + 0x30]
    // Assembly fallback: mov rbp, qword ptr [rsp + 0x38]
    // Assembly fallback: mov rsi, qword ptr [rsp + 0x40]
    // Assembly fallback: mov rdi, qword ptr [rsp + 0x48]
    rsp, 0x20 += ...; // Addition operation
    // Assembly fallback: pop r14
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: mov qword ptr [rsp + 0x20], rsi
    // Assembly fallback: push rdi
    rsp, 0x20 -= ...; // Subtraction operation
