[*] Loaded file: C:/Users/Zezo/Documents/GitHub/gmod ios 2\bin\win64\vpk.exe (510600 bytes)
[*] Located C++ Code Section (.text)
[*] Size: 256000 bytes | Base Address: 0x40001000
[*] Forcing instruction dump pipeline...
[*] Translating assembly pipeline to C++ pseudocode...

    // Assembly fallback: lea rcx, [rip + 0x3e6e9]
    // Assembly fallback: jmp 0x4001b3e0
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: lea rcx, [rip + 0x3e6e9]
    // Assembly fallback: jmp 0x4001b3e0
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: movzx eax, byte ptr [rip + 0x541e9]
    // Assembly fallback: mov rcx, qword ptr [rip + 0x541ea]
    // Assembly fallback: mov edx, eax
    // Assembly fallback: mov byte ptr [rip + 0x5544e], al
    // Assembly fallback: lea rax, [rip + 0x5554b]
    // Assembly fallback: shl rdx, 4
    rdx, rax += ...; // Addition operation
    if (edi, dword ptr [rsi + 0x24]) {
        // Jump Target: 0x4000ca73 if check fails
    // Assembly fallback: mov edx, edi
    // Assembly fallback: mov rcx, rsi
    // Assembly fallback: call 0x40002900
    if (dword ptr [rax + 0x18], edi) {
        // Jump Target: 0x4000cae6 if check fails
    // Assembly fallback: mov edx, edi
    // Assembly fallback: mov rcx, rsi
    // Assembly fallback: call 0x40002900
    if (dword ptr [rax + 0x1c], edi) {
        // Jump Target: 0x4000cae6 if check fails
    // Assembly fallback: mov r8d, 0x219
    // Assembly fallback: lea rdx, [rip + 0x35e40]
    // Assembly fallback: mov ecx, 2
    // Assembly fallback: call qword ptr [rip + 0x338f5]
    // Assembly fallback: lea rdx, [rip + 0x35e96]
    // Assembly fallback: lea rcx, [rip + 0x33a23]
    // Assembly fallback: call qword ptr [rip + 0x33831]
    // Assembly fallback: lea r8, [rip + 0x35e82]
    // Assembly fallback: mov edx, 0x219
    // Assembly fallback: lea rcx, [rip + 0x35e0e]
    // Assembly fallback: mov ebx, eax
    // Assembly fallback: call qword ptr [rip + 0x337fe]
    // Assembly fallback: test ebx, ebx
    // Assembly fallback: jne 0x4000cae6
    // Assembly fallback: call qword ptr [rip + 0x33804]
    // Assembly fallback: test al, al
    // Assembly fallback: je 0x4000cae5
    // Assembly fallback: lea r8, [rip + 0x35e59]
    // Assembly fallback: mov edx, 0x219
    // Assembly fallback: lea rcx, [rip + 0x35de5]
    // Assembly fallback: call qword ptr [rip + 0x337df]
    // Assembly fallback: test al, al
    // Assembly fallback: je 0x4000cae6
    // Assembly fallback: int3 
    // Assembly fallback: mov edx, edi
    // Assembly fallback: mov rcx, rsi
    // Assembly fallback: call 0x40002900
    // Assembly fallback: mov edx, edi
    // Assembly fallback: mov rcx, rsi
    // Assembly fallback: mov ebx, dword ptr [rax + 0x1c]
    // Assembly fallback: call 0x400027e0
    // Assembly fallback: mov rcx, rax
    // Assembly fallback: mov dword ptr [rax + 0x18], edi
    if (ebx, -1) {
        // Jump Target: 0x4000cb12 if check fails
    // Assembly fallback: mov dword ptr [rax + 0x1c], ebx
    // Assembly fallback: mov edi, ebx
    // Assembly fallback: jmp 0x4000ca47
    // Assembly fallback: mov eax, dword ptr [rsi + 0x18]
    // Assembly fallback: mov dword ptr [rcx + 0x1c], eax
    // Assembly fallback: mov edi, dword ptr [rsi + 0x10]
    if (edi, -1) {
        // Jump Target: 0x4000cb23 if check fails
    // Assembly fallback: mov dword ptr [rsi + 0x18], edi
    // Assembly fallback: mov qword ptr [rsi + 0x10], 0xffffffffffffffff
    // Assembly fallback: mov dword ptr [rsi + 0x1c], 0
    // Assembly fallback: mov rbx, qword ptr [rsp + 0x30]
    // Assembly fallback: mov rsi, qword ptr [rsp + 0x38]
    rsp, 0x20 += ...; // Addition operation
    // Assembly fallback: pop rdi
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: mov qword ptr [rsp + 0x20], rbx
    // Assembly fallback: push rsi
    rsp, 0x20 -= ...; // Subtraction operation
    // Assembly fallback: mov eax, dword ptr [rcx + 0x24]
    // Assembly fallback: mov rsi, rcx
    if (eax, -1) {
        // Jump Target: 0x4000cce8 if check fails
    if (dword ptr [rcx + 0x18], eax) {
        // Jump Target: 0x4000cbdf if check fails
    // Assembly fallback: mov r8d, 0x480
    // Assembly fallback: lea rdx, [rip + 0x35e45]
    // Assembly fallback: lea ecx, [rax + 3]
    // Assembly fallback: call qword ptr [rip + 0x337fc]
    // Assembly fallback: lea rdx, [rip + 0x3616d]
    // Assembly fallback: lea rcx, [rip + 0x3392a]
    // Assembly fallback: call qword ptr [rip + 0x33738]
    // Assembly fallback: lea r8, [rip + 0x36159]
    // Assembly fallback: mov edx, 0x480
    // Assembly fallback: lea rcx, [rip + 0x35e15]
    // Assembly fallback: mov ebx, eax
    // Assembly fallback: call qword ptr [rip + 0x33705]
    // Assembly fallback: test ebx, ebx
    // Assembly fallback: jne 0x4000cbdf
    // Assembly fallback: call qword ptr [rip + 0x3370b]
    // Assembly fallback: test al, al
    // Assembly fallback: je 0x4000cbde
    // Assembly fallback: lea r8, [rip + 0x36130]
    // Assembly fallback: mov edx, 0x480
    // Assembly fallback: lea rcx, [rip + 0x35dec]
    // Assembly fallback: call qword ptr [rip + 0x336e6]
    // Assembly fallback: test al, al
    // Assembly fallback: je 0x4000cbdf
    // Assembly fallback: int3 
    if (dword ptr [rsi + 0x20], -1) {
        // Jump Target: 0x4000cc58 if check fails
    // Assembly fallback: mov r8d, 0x481
    // Assembly fallback: lea rdx, [rip + 0x35dce]
    // Assembly fallback: mov ecx, 2
    // Assembly fallback: call qword ptr [rip + 0x33783]
    // Assembly fallback: lea rdx, [rip + 0x35e9c]
    // Assembly fallback: lea rcx, [rip + 0x338b1]
    // Assembly fallback: call qword ptr [rip + 0x336bf]
    // Assembly fallback: lea r8, [rip + 0x35e88]
    // Assembly fallback: mov edx, 0x481
    // Assembly fallback: lea rcx, [rip + 0x35d9c]
    // Assembly fallback: mov ebx, eax
    // Assembly fallback: call qword ptr [rip + 0x3368c]
    // Assembly fallback: test ebx, ebx
    // Assembly fallback: jne 0x4000cc58
    // Assembly fallback: call qword ptr [rip + 0x33692]
    // Assembly fallback: test al, al
    // Assembly fallback: je 0x4000cc57
    // Assembly fallback: lea r8, [rip + 0x35e5f]
    // Assembly fallback: mov edx, 0x481
    // Assembly fallback: lea rcx, [rip + 0x35d73]
    // Assembly fallback: call qword ptr [rip + 0x3366d]
    // Assembly fallback: test al, al
    // Assembly fallback: je 0x4000cc58
    // Assembly fallback: int3 
    if (dword ptr [rsi + 0x1c], 0) {
        // Jump Target: 0x4000ce78 if check fails
    // Assembly fallback: mov r8d, 0x482
    // Assembly fallback: lea rdx, [rip + 0x35d51]
    // Assembly fallback: mov ecx, 2
    // Assembly fallback: call qword ptr [rip + 0x33706]
    // Assembly fallback: lea rdx, [rip + 0x360a7]
    // Assembly fallback: lea rcx, [rip + 0x33834]
    // Assembly fallback: call qword ptr [rip + 0x33642]
    // Assembly fallback: lea r8, [rip + 0x36093]
    // Assembly fallback: mov edx, 0x482
    // Assembly fallback: lea rcx, [rip + 0x35d1f]
    // Assembly fallback: mov ebx, eax
    // Assembly fallback: call qword ptr [rip + 0x3360f]
    // Assembly fallback: test ebx, ebx
    // Assembly fallback: jne 0x4000ce78
    // Assembly fallback: call qword ptr [rip + 0x33611]
    // Assembly fallback: test al, al
    // Assembly fallback: je 0x4000ccdc
    // Assembly fallback: lea r8, [rip + 0x36066]
    // Assembly fallback: mov edx, 0x482
    // Assembly fallback: lea rcx, [rip + 0x35cf2]
    // Assembly fallback: call qword ptr [rip + 0x335ec]
    // Assembly fallback: test al, al
    // Assembly fallback: je 0x4000ce78
    // Assembly fallback: int3 
    // Assembly fallback: mov rbx, qword ptr [rsp + 0x48]
    rsp, 0x20 += ...; // Addition operation
    // Assembly fallback: pop rsi
    return;
}
    // Assembly fallback: mov ecx, dword ptr [rcx + 0x10]
    // Assembly fallback: test ecx, ecx
    // Assembly fallback: je 0x4000ce62
    // Assembly fallback: mov qword ptr [rsp + 0x30], rbp
    ebx, ebx = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov qword ptr [rsp + 0x38], rdi
    // Assembly fallback: mov qword ptr [rsp + 0x40], r14
    if (ebx, ecx) {
        // Jump Target: 0x4000ce3a if check fails
    if (ebx, eax) {
        // Jump Target: 0x4000ce3a if check fails
    if (ebx, -1) {
        // Jump Target: 0x4000ce3a if check fails
    // Assembly fallback: mov eax, dword ptr [rip + 0x4bcad]
    // Assembly fallback: test al, 1
    // Assembly fallback: jne 0x4000cd40
    // Assembly fallback: movdqa xmm0, xmmword ptr [rip + 0x361c1]
    // Assembly fallback: or eax, 1
    // Assembly fallback: mov dword ptr [rip + 0x4bc98], eax
    // Assembly fallback: movdqu xmmword ptr [rip + 0x4bc80], xmm0
    // Assembly fallback: lea rbp, [rsi + 8]
    // Assembly fallback: mov edx, ebx
    // Assembly fallback: mov rcx, rbp
    // Assembly fallback: call 0x40002ad0
    if (dword ptr [rax], ebx) {
        // Jump Target: 0x4000ce3a if check fails
    if (ebx, dword ptr [rsi + 0x10]) {
        // Jump Target: 0x4000cd95 if check fails
    if (ebx, dword ptr [rsi + 0x24]) {
        // Jump Target: 0x4000cd95 if check fails
    // Assembly fallback: mov eax, dword ptr [rip + 0x4bc6a]
    // Assembly fallback: test al, 1
    // Assembly fallback: jne 0x4000cd83
    // Assembly fallback: movdqa xmm0, xmmword ptr [rip + 0x3617e]
    // Assembly fallback: or eax, 1
    // Assembly fallback: mov dword ptr [rip + 0x4bc55], eax
    // Assembly fallback: movdqu xmmword ptr [rip + 0x4bc3d], xmm0
    // Assembly fallback: lea rbp, [rsi + 8]
    // Assembly fallback: mov edx, ebx
    // Assembly fallback: mov rcx, rbp
    // Assembly fallback: call 0x40002ad0
    if (dword ptr [rax], ebx) {
        // Jump Target: 0x4000ce08 if check fails
    // Assembly fallback: mov r8d, 0x1c3
    // Assembly fallback: lea rdx, [rip + 0x35c1e]
    // Assembly fallback: mov ecx, 2
    // Assembly fallback: call qword ptr [rip + 0x335d3]
    // Assembly fallback: lea rdx, [rip + 0x35f9c]
    // Assembly fallback: lea rcx, [rip + 0x33701]
    // Assembly fallback: call qword ptr [rip + 0x3350f]
    // Assembly fallback: lea r8, [rip + 0x35f88]
    // Assembly fallback: mov edx, 0x1c3
    // Assembly fallback: lea rcx, [rip + 0x35bec]
    // Assembly fallback: mov edi, eax
    // Assembly fallback: call qword ptr [rip + 0x334dc]
    // Assembly fallback: test edi, edi
    // Assembly fallback: jne 0x4000ce08
    // Assembly fallback: call qword ptr [rip + 0x334e2]
    // Assembly fallback: test al, al
    // Assembly fallback: je 0x4000ce07
    // Assembly fallback: lea r8, [rip + 0x35f5f]
    // Assembly fallback: mov edx, 0x1c3
    // Assembly fallback: lea rcx, [rip + 0x35bc3]
    // Assembly fallback: call qword ptr [rip + 0x334bd]
    // Assembly fallback: test al, al
    // Assembly fallback: je 0x4000ce08
    // Assembly fallback: int3 
    // Assembly fallback: mov edx, ebx
    // Assembly fallback: mov rcx, rbp
    // Assembly fallback: call 0x400029b0
    // Assembly fallback: lea rcx, [rax + 0x60]
    // Assembly fallback: call 0x40010700
    // Assembly fallback: mov edi, dword ptr [rsi + 0x20]
    // Assembly fallback: mov edx, ebx
    // Assembly fallback: mov rcx, rsi
    // Assembly fallback: call 0x4000b030
    // Assembly fallback: mov edx, ebx
    // Assembly fallback: mov rcx, rsi
    // Assembly fallback: mov dword ptr [rax + 4], edi
    // Assembly fallback: call 0x4000b030
    // Assembly fallback: mov dword ptr [rax], ebx
    // Assembly fallback: mov dword ptr [rsi + 0x20], ebx
    // Assembly fallback: mov eax, dword ptr [rsi + 0x24]
    if (ebx, eax) {
        // Jump Target: 0x4000ce53 if check fails
    // Assembly fallback: mov ecx, dword ptr [rsi + 0x10]
    // Assembly fallback: inc ebx
    if (ebx, ecx) {
        // Jump Target: 0x4000ce53 if check fails
    if (ebx, -1) {
        // Jump Target: 0x4000cd04 if check fails
    // Assembly fallback: mov rdi, qword ptr [rsp + 0x38]
    // Assembly fallback: mov rbp, qword ptr [rsp + 0x30]
    // Assembly fallback: mov r14, qword ptr [rsp + 0x40]
    // Assembly fallback: mov dword ptr [rsi + 0x18], 0xffffffff
    // Assembly fallback: mov qword ptr [rsi + 0x20], 0xffffffffffffffff
    // Assembly fallback: mov dword ptr [rsi + 0x1c], 0
    // Assembly fallback: mov rbx, qword ptr [rsp + 0x48]
    rsp, 0x20 += ...; // Addition operation
    // Assembly fallback: pop rsi
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: mov qword ptr [rsp + 0x10], rbx
    // Assembly fallback: push rsi
    rsp, 0x20 -= ...; // Subtraction operation
    // Assembly fallback: mov ebx, dword ptr [rcx + 0x10]
    // Assembly fallback: mov rsi, rcx
    ebx, 1 -= ...; // Subtraction operation
    // Assembly fallback: js 0x4000cf52
    // Assembly fallback: mov qword ptr [rsp + 0x30], rdi
    // Assembly fallback: nop 
    if (ebx, dword ptr [rsi + 0x10]) {
        // Jump Target: 0x4000cf28 if check fails
    // Assembly fallback: mov r8d, 0x277
    // Assembly fallback: lea rdx, [rip + 0x357fe]
    // Assembly fallback: mov ecx, 2
    // Assembly fallback: call qword ptr [rip + 0x334b3]
    // Assembly fallback: lea rdx, [rip + 0x3584c]
    // Assembly fallback: lea rcx, [rip + 0x335e1]
    // Assembly fallback: call qword ptr [rip + 0x333ef]
    // Assembly fallback: lea r8, [rip + 0x35838]
    // Assembly fallback: mov edx, 0x277
    // Assembly fallback: lea rcx, [rip + 0x357cc]
    // Assembly fallback: mov edi, eax
    // Assembly fallback: call qword ptr [rip + 0x333bc]
    // Assembly fallback: test edi, edi
    // Assembly fallback: jne 0x4000cf28
    // Assembly fallback: call qword ptr [rip + 0x333c2]
    // Assembly fallback: test al, al
    // Assembly fallback: je 0x4000cf27
    // Assembly fallback: lea r8, [rip + 0x3580f]
    // Assembly fallback: mov edx, 0x277
    // Assembly fallback: lea rcx, [rip + 0x357a3]
    // Assembly fallback: call qword ptr [rip + 0x3339d]
    // Assembly fallback: test al, al
    // Assembly fallback: je 0x4000cf28
    // Assembly fallback: int3 
    // Assembly fallback: mov edx, ebx
    // Assembly fallback: mov rcx, rsi
    // Assembly fallback: call 0x400023d0
    ebx, 1 -= ...; // Subtraction operation
    // Assembly fallback: jns 0x4000ceb0
    // Assembly fallback: mov rdi, qword ptr [rsp + 0x30]
    // Assembly fallback: mov dword ptr [rsi + 0x10], 0
    // Assembly fallback: mov rbx, qword ptr [rsp + 0x38]
    rsp, 0x20 += ...; // Addition operation
    // Assembly fallback: pop rsi
    return;
}
    // Assembly fallback: mov rbx, qword ptr [rsp + 0x38]
    // Assembly fallback: mov dword ptr [rcx + 0x10], 0
    rsp, 0x20 += ...; // Addition operation
    // Assembly fallback: pop rsi
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: push rdi
    rsp, 0x20 -= ...; // Subtraction operation
    // Assembly fallback: cmp dword ptr [rcx + 0xc], -2
    // Assembly fallback: mov rdi, rcx
    // Assembly fallback: jne 0x4000d00d
    // Assembly fallback: mov r8d, 0x26c
    // Assembly fallback: mov qword ptr [rsp + 0x30], rbx
    // Assembly fallback: lea rdx, [rip + 0x3582b]
    // Assembly fallback: mov ecx, 2
    // Assembly fallback: call qword ptr [rip + 0x333e0]
    // Assembly fallback: lea rdx, [rip + 0x358f9]
    // Assembly fallback: lea rcx, [rip + 0x3350e]
    // Assembly fallback: call qword ptr [rip + 0x3331c]
    // Assembly fallback: lea r8, [rip + 0x358e5]
    // Assembly fallback: mov edx, 0x26c
    // Assembly fallback: lea rcx, [rip + 0x357f9]
    // Assembly fallback: mov ebx, eax
    // Assembly fallback: call qword ptr [rip + 0x332e9]
    // Assembly fallback: test ebx, ebx
    // Assembly fallback: mov rbx, qword ptr [rsp + 0x30]
    // Assembly fallback: jne 0x4000d000
    // Assembly fallback: call qword ptr [rip + 0x332ea]
    // Assembly fallback: test al, al
    // Assembly fallback: je 0x4000cfff
    // Assembly fallback: lea r8, [rip + 0x358b7]
    // Assembly fallback: mov edx, 0x26c
    // Assembly fallback: lea rcx, [rip + 0x357cb]
    // Assembly fallback: call qword ptr [rip + 0x332c5]
    // Assembly fallback: test al, al
    // Assembly fallback: je 0x4000d000
    // Assembly fallback: int3 
    // Assembly fallback: mov rax, qword ptr [rdi]
    // Assembly fallback: mov qword ptr [rdi + 0x28], rax
    rsp, 0x20 += ...; // Addition operation
    // Assembly fallback: pop rdi
    return;
}
    // Assembly fallback: mov rax, qword ptr [rcx]
    // Assembly fallback: mov qword ptr [rcx + 0x28], rax
    rsp, 0x20 += ...; // Addition operation
    // Assembly fallback: pop rdi
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: push rdi
    rsp, 0x20 -= ...; // Subtraction operation
    // Assembly fallback: cmp dword ptr [rcx + 0x14], -2
    // Assembly fallback: mov rdi, rcx
    // Assembly fallback: jne 0x4000d0be
    // Assembly fallback: mov r8d, 0x26c
    // Assembly fallback: mov qword ptr [rsp + 0x30], rbx
    // Assembly fallback: lea rdx, [rip + 0x3577b]
    // Assembly fallback: mov ecx, 2
    // Assembly fallback: call qword ptr [rip + 0x33330]
    // Assembly fallback: lea rdx, [rip + 0x35849]
    // Assembly fallback: lea rcx, [rip + 0x3345e]
    // Assembly fallback: call qword ptr [rip + 0x3326c]
    // Assembly fallback: lea r8, [rip + 0x35835]
    // Assembly fallback: mov edx, 0x26c
    // Assembly fallback: lea rcx, [rip + 0x35749]
    // Assembly fallback: mov ebx, eax
    // Assembly fallback: call qword ptr [rip + 0x33239]
    // Assembly fallback: test ebx, ebx
    // Assembly fallback: mov rbx, qword ptr [rsp + 0x30]
    // Assembly fallback: jne 0x4000d0b0
    // Assembly fallback: call qword ptr [rip + 0x3323a]
    // Assembly fallback: test al, al
    // Assembly fallback: je 0x4000d0af
    // Assembly fallback: lea r8, [rip + 0x35807]
    // Assembly fallback: mov edx, 0x26c
    // Assembly fallback: lea rcx, [rip + 0x3571b]
    // Assembly fallback: call qword ptr [rip + 0x33215]
    // Assembly fallback: test al, al
    // Assembly fallback: je 0x4000d0b0
    // Assembly fallback: int3 
    // Assembly fallback: mov rax, qword ptr [rdi + 8]
    // Assembly fallback: mov qword ptr [rdi + 0x28], rax
    rsp, 0x20 += ...; // Addition operation
    // Assembly fallback: pop rdi
    return;
}
    // Assembly fallback: mov rax, qword ptr [rcx + 8]
    // Assembly fallback: mov qword ptr [rcx + 0x28], rax
    rsp, 0x20 += ...; // Addition operation
    // Assembly fallback: pop rdi
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: push rdi
    rsp, 0x20 -= ...; // Subtraction operation
    // Assembly fallback: cmp dword ptr [rcx + 0xc], -2
    // Assembly fallback: mov rdi, rcx
    // Assembly fallback: jne 0x4000d16d
    // Assembly fallback: mov r8d, 0x26c
    // Assembly fallback: mov qword ptr [rsp + 0x30], rbx
    // Assembly fallback: lea rdx, [rip + 0x356cb]
    // Assembly fallback: mov ecx, 2
    // Assembly fallback: call qword ptr [rip + 0x33280]
    // Assembly fallback: lea rdx, [rip + 0x35799]
    // Assembly fallback: lea rcx, [rip + 0x333ae]
    // Assembly fallback: call qword ptr [rip + 0x331bc]
    // Assembly fallback: lea r8, [rip + 0x35785]
    // Assembly fallback: mov edx, 0x26c
    // Assembly fallback: lea rcx, [rip + 0x35699]
    // Assembly fallback: mov ebx, eax
    // Assembly fallback: call qword ptr [rip + 0x33189]
    // Assembly fallback: test ebx, ebx
    // Assembly fallback: mov rbx, qword ptr [rsp + 0x30]
    // Assembly fallback: jne 0x4000d160
    // Assembly fallback: call qword ptr [rip + 0x3318a]
    // Assembly fallback: test al, al
    // Assembly fallback: je 0x4000d15f
    // Assembly fallback: lea r8, [rip + 0x35757]
    // Assembly fallback: mov edx, 0x26c
    // Assembly fallback: lea rcx, [rip + 0x3566b]
    // Assembly fallback: call qword ptr [rip + 0x33165]
    // Assembly fallback: test al, al
    // Assembly fallback: je 0x4000d160
    // Assembly fallback: int3 
    // Assembly fallback: mov rax, qword ptr [rdi]
    // Assembly fallback: mov qword ptr [rdi + 0x18], rax
    rsp, 0x20 += ...; // Addition operation
    // Assembly fallback: pop rdi
    return;
}
    // Assembly fallback: mov rax, qword ptr [rcx]
    // Assembly fallback: mov qword ptr [rcx + 0x18], rax
    rsp, 0x20 += ...; // Addition operation
    // Assembly fallback: pop rdi
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: mov qword ptr [rsp + 0x18], rbp
    // Assembly fallback: mov qword ptr [rsp + 0x20], rsi
    // Assembly fallback: push rdi
    rsp, 0x20 -= ...; // Subtraction operation
    // Assembly fallback: mov qword ptr [rsp + 0x30], rbx
    // Assembly fallback: mov edi, edx
    // Assembly fallback: mov qword ptr [rsp + 0x38], r14
    // Assembly fallback: mov rsi, rcx
    // Assembly fallback: mov r14d, 0xffffffff
    if (edx, r14d) {
        // Jump Target: 0x4000d2d0 if check fails
    // Assembly fallback: mov eax, dword ptr [rip + 0x4b81d]
    // Assembly fallback: test al, 1
    // Assembly fallback: jne 0x4000d1d0
    // Assembly fallback: movdqa xmm0, xmmword ptr [rip + 0x35d31]
    // Assembly fallback: or eax, 1
    // Assembly fallback: mov dword ptr [rip + 0x4b808], eax
    // Assembly fallback: movdqu xmmword ptr [rip + 0x4b7f0], xmm0
    rcx, 8 += ...; // Addition operation
    // Assembly fallback: call 0x40002ad0
    // Assembly fallback: mov ebp, dword ptr [rax + 4]
    if (ebp, r14d) {
        // Jump Target: 0x4000d2d3 if check fails
    // Assembly fallback: mov eax, dword ptr [rip + 0x4b7e5]
    // Assembly fallback: test al, 1
    // Assembly fallback: jne 0x4000d208
    // Assembly fallback: movdqa xmm0, xmmword ptr [rip + 0x35cf9]
    // Assembly fallback: or eax, 1
    // Assembly fallback: mov dword ptr [rip + 0x4b7d0], eax
    // Assembly fallback: movdqu xmmword ptr [rip + 0x4b7b8], xmm0
    // Assembly fallback: mov edx, ebp
    // Assembly fallback: lea rcx, [rsi + 8]
    // Assembly fallback: call 0x40002ad0
    // Assembly fallback: mov edx, edi
    // Assembly fallback: mov rcx, rsi
    // Assembly fallback: mov ebx, dword ptr [rax]
    // Assembly fallback: call 0x4000b030
    // Assembly fallback: mov dword ptr [rax + 4], ebx
    // Assembly fallback: mov eax, dword ptr [rip + 0x4b7a8]
    // Assembly fallback: test al, 1
    // Assembly fallback: jne 0x4000d245
    // Assembly fallback: movdqa xmm0, xmmword ptr [rip + 0x35cbc]
    // Assembly fallback: or eax, 1
    // Assembly fallback: mov dword ptr [rip + 0x4b793], eax
    // Assembly fallback: movdqu xmmword ptr [rip + 0x4b77b], xmm0
    // Assembly fallback: mov edx, ebp
    // Assembly fallback: lea rcx, [rsi + 8]
    // Assembly fallback: call 0x40002ad0
    if (dword ptr [rax], r14d) {
        // Jump Target: 0x4000d290 if check fails
    // Assembly fallback: mov eax, dword ptr [rip + 0x4b775]
    // Assembly fallback: test al, 1
    // Assembly fallback: jne 0x4000d278
    // Assembly fallback: movdqa xmm0, xmmword ptr [rip + 0x35c89]
    // Assembly fallback: or eax, 1
    // Assembly fallback: mov dword ptr [rip + 0x4b760], eax
    // Assembly fallback: movdqu xmmword ptr [rip + 0x4b748], xmm0
    // Assembly fallback: mov edx, ebp
    // Assembly fallback: lea rcx, [rsi + 8]
    // Assembly fallback: call 0x40002ad0
    // Assembly fallback: mov rcx, rsi
    // Assembly fallback: mov edx, dword ptr [rax]
    // Assembly fallback: call 0x4000b030
    // Assembly fallback: mov dword ptr [rax + 8], edi
    // Assembly fallback: mov eax, dword ptr [rip + 0x4b73a]
    // Assembly fallback: test al, 1
    // Assembly fallback: jne 0x4000d2b3
    // Assembly fallback: movdqa xmm0, xmmword ptr [rip + 0x35c4e]
    // Assembly fallback: or eax, 1
    // Assembly fallback: mov dword ptr [rip + 0x4b725], eax
    // Assembly fallback: movdqu xmmword ptr [rip + 0x4b70d], xmm0
    // Assembly fallback: mov edx, edi
    // Assembly fallback: lea rcx, [rsi + 8]
    // Assembly fallback: call 0x40002ad0
    // Assembly fallback: mov edx, ebp
    // Assembly fallback: mov rcx, rsi
    // Assembly fallback: mov ebx, dword ptr [rax + 8]
    // Assembly fallback: call 0x4000b030
    // Assembly fallback: mov dword ptr [rax + 8], ebx
    // Assembly fallback: jmp 0x4000d2e1
    // Assembly fallback: mov ebp, r14d
    // Assembly fallback: mov edx, edi
    // Assembly fallback: mov rcx, rsi
    // Assembly fallback: call 0x4000b030
    // Assembly fallback: mov dword ptr [rax + 4], r14d
    // Assembly fallback: mov rbx, qword ptr [rsp + 0x30]
    if (edi, dword ptr [rsi + 0x18]) {
        // Jump Target: 0x4000d38a if check fails
    // Assembly fallback: mov edx, edi
    // Assembly fallback: mov rcx, rsi
    // Assembly fallback: call 0x4000a9e0
    // Assembly fallback: test al, al
    // Assembly fallback: je 0x4000d343
    if (edi, r14d) {
        // Jump Target: 0x4000d334 if check fails
    // Assembly fallback: mov eax, dword ptr [rip + 0x4b6c8]
    // Assembly fallback: test al, 1
    // Assembly fallback: jne 0x4000d325
    // Assembly fallback: movdqa xmm0, xmmword ptr [rip + 0x35bdc]
    // Assembly fallback: or eax, 1
    // Assembly fallback: mov dword ptr [rip + 0x4b6b3], eax
    // Assembly fallback: movdqu xmmword ptr [rip + 0x4b69b], xmm0
    // Assembly fallback: lea rcx, [rsi + 8]
    // Assembly fallback: mov edx, edi
    // Assembly fallback: call 0x40002ad0
    // Assembly fallback: mov r14d, dword ptr [rax + 8]
    // Assembly fallback: mov edx, r14d
    // Assembly fallback: mov rcx, rsi
    // Assembly fallback: call 0x4000b030
    // Assembly fallback: mov dword ptr [rax], ebp
    // Assembly fallback: jmp 0x4000d38d
    if (edi, r14d) {
        // Jump Target: 0x4000d37a if check fails
    // Assembly fallback: mov eax, dword ptr [rip + 0x4b682]
    // Assembly fallback: test al, 1
    // Assembly fallback: jne 0x4000d36b
    // Assembly fallback: movdqa xmm0, xmmword ptr [rip + 0x35b96]
    // Assembly fallback: or eax, 1
    // Assembly fallback: mov dword ptr [rip + 0x4b66d], eax
    // Assembly fallback: movdqu xmmword ptr [rip + 0x4b655], xmm0
