[*] Loaded file: C:/Users/Zezo/Documents/GitHub/gmod ios 2\garrysmod\bin\lua_shared.dll (545416 bytes)
[*] Located C++ Code Section (.text)
[*] Size: 434176 bytes | Base Address: 0x6C000
[*] Forcing instruction dump pipeline...
[*] Translating assembly pipeline to C++ pseudocode...

    if (dword ptr [rdx + rcx*8 + 4], -0xe) {
    // Assembly fallback: fistp dword ptr [rsp + 8]
    // Assembly fallback: mov ecx, dword ptr [rsp + 8]
    // Assembly fallback: mov eax, dword ptr [rsp + 0x14]
    if (ebp, eax) {
        // Jump Target: 0x6e82b if check fails
    // Assembly fallback: test ecx, ecx
    // Assembly fallback: jle 0x6e837
    // Assembly fallback: mov ebp, dword ptr [rsp + 0xc]
    eax, ecx -= ...; // Subtraction operation
    // Assembly fallback: jl 0x6e847
    // Assembly fallback: lea ebp, [rbp + rcx + 0xf]
    eax, 1 += ...; // Addition operation
    // Assembly fallback: mov dword ptr [rsp + 8], eax
    // Assembly fallback: mov eax, ebp
    // Assembly fallback: jmp 0x6e77a
    // Assembly fallback: jl 0x6e833
    // Assembly fallback: lea eax, [rax + rbp + 1]
    // Assembly fallback: jmp 0x6e80d
    // Assembly fallback: mov eax, ebp
    // Assembly fallback: jmp 0x6e80d
    // Assembly fallback: je 0x6e840
    ecx, ebp += ...; // Addition operation
    ecx, 1 += ...; // Addition operation
    // Assembly fallback: jg 0x6e811
    // Assembly fallback: mov ecx, 1
    // Assembly fallback: jmp 0x6e811
    eax, eax = 0; // Register cleared (XOR optimization)
    // Assembly fallback: jmp 0x6e820
    // Assembly fallback: mov ebp, dword ptr [rbx - 0xaec]
    if (ebp, dword ptr [rbx - 0xae8]) {
        // Jump Target: 0x6e85e if check fails
    // Assembly fallback: call 0x6eda9
    if (eax, 3) {
        // Jump Target: 0x6ed1b if check fails
    if (dword ptr [rdx + 4], -5) {
        // Jump Target: 0x6ed1b if check fails
    // Assembly fallback: cmp dword ptr [rdx + 0xc], -0xe
    // Assembly fallback: mov ebp, dword ptr [rdx]
    // Assembly fallback: jae 0x6ed1b
    // Assembly fallback: fld qword ptr [rdx + 8]
    // Assembly fallback: fistp dword ptr [rsp + 0x14]
    // Assembly fallback: mov eax, dword ptr [rsp + 0x14]
    // Assembly fallback: test eax, eax
    // Assembly fallback: jle 0x6e847
    if (dword ptr [rbp + 0xc], 1) {
        // Jump Target: 0x6e847 if check fails
    // Assembly fallback: jne 0x6ed0f
    if (dword ptr [rbx - 0xaac], eax) {
        // Jump Target: 0x6ed0f if check fails
    // Assembly fallback: movzx ecx, byte ptr [rbp + 0x10]
    // Assembly fallback: mov ebp, dword ptr [rbx - 0xab4]
    // Assembly fallback: mov dword ptr [rsp + 8], eax
    // Assembly fallback: mov byte ptr [rbp], cl
    ebp, 1 += ...; // Addition operation
    eax, 1 -= ...; // Subtraction operation
    // Assembly fallback: jne 0x6e8b2
    // Assembly fallback: mov eax, dword ptr [rbx - 0xab4]
    // Assembly fallback: jmp 0x6e77a
    if (eax, 2) {
        // Jump Target: 0x6ed1b if check fails
    // Assembly fallback: mov ebp, dword ptr [rbx - 0xaec]
    if (ebp, dword ptr [rbx - 0xae8]) {
        // Jump Target: 0x6e8e4 if check fails
    // Assembly fallback: call 0x6eda9
    if (dword ptr [rdx + 4], -5) {
        // Jump Target: 0x6ed1b if check fails
    // Assembly fallback: mov ebp, dword ptr [rdx]
    // Assembly fallback: mov eax, dword ptr [rbp + 0xc]
    // Assembly fallback: test eax, eax
    // Assembly fallback: je 0x6e847
    if (dword ptr [rbx - 0xaac], eax) {
        // Jump Target: 0x6ed16 if check fails
    ebp, 0x10 += ...; // Addition operation
    // Assembly fallback: mov dword ptr [rsp + 0x14], esi
    // Assembly fallback: mov dword ptr [rsp + 8], eax
    // Assembly fallback: mov esi, dword ptr [rbx - 0xab4]
    // Assembly fallback: movzx ecx, byte ptr [rbp]
    ebp, 1 += ...; // Addition operation
    eax, 1 -= ...; // Subtraction operation
    // Assembly fallback: mov byte ptr [rsi + rax], cl
    // Assembly fallback: jne 0x6e918
    // Assembly fallback: mov eax, esi
    // Assembly fallback: mov esi, dword ptr [rsp + 0x14]
    // Assembly fallback: jmp 0x6e77a
    if (eax, 2) {
        // Jump Target: 0x6ed1b if check fails
    // Assembly fallback: mov ebp, dword ptr [rbx - 0xaec]
    if (ebp, dword ptr [rbx - 0xae8]) {
        // Jump Target: 0x6e94e if check fails
    // Assembly fallback: call 0x6eda9
    if (dword ptr [rdx + 4], -5) {
        // Jump Target: 0x6ed1b if check fails
    // Assembly fallback: mov ebp, dword ptr [rdx]
    // Assembly fallback: mov eax, dword ptr [rbp + 0xc]
    if (dword ptr [rbx - 0xaac], eax) {
        // Jump Target: 0x6ed16 if check fails
    ebp, 0x10 += ...; // Addition operation
    // Assembly fallback: mov dword ptr [rsp + 0x14], esi
    // Assembly fallback: mov dword ptr [rsp + 8], eax
    // Assembly fallback: mov esi, dword ptr [rbx - 0xab4]
    // Assembly fallback: jmp 0x6e991
    // Assembly fallback: movzx ecx, byte ptr [rbp + rax]
    if (ecx, 0x41) {
        // Jump Target: 0x6e98e if check fails
    if (ecx, 0x5a) {
        // Jump Target: 0x6e98e if check fails
    ecx, 0x20 = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov byte ptr [rsi + rax], cl
    eax, 1 -= ...; // Subtraction operation
    // Assembly fallback: jns 0x6e97c
    // Assembly fallback: mov eax, esi
    // Assembly fallback: mov esi, dword ptr [rsp + 0x14]
    // Assembly fallback: jmp 0x6e77a
    if (eax, 2) {
        // Jump Target: 0x6ed1b if check fails
    // Assembly fallback: mov ebp, dword ptr [rbx - 0xaec]
    if (ebp, dword ptr [rbx - 0xae8]) {
        // Jump Target: 0x6e9bd if check fails
    // Assembly fallback: call 0x6eda9
    if (dword ptr [rdx + 4], -5) {
        // Jump Target: 0x6ed1b if check fails
    // Assembly fallback: mov ebp, dword ptr [rdx]
    // Assembly fallback: mov eax, dword ptr [rbp + 0xc]
    if (dword ptr [rbx - 0xaac], eax) {
        // Jump Target: 0x6ed16 if check fails
    ebp, 0x10 += ...; // Addition operation
    // Assembly fallback: mov dword ptr [rsp + 0x14], esi
    // Assembly fallback: mov dword ptr [rsp + 8], eax
    // Assembly fallback: mov esi, dword ptr [rbx - 0xab4]
    // Assembly fallback: jmp 0x6ea00
    // Assembly fallback: movzx ecx, byte ptr [rbp + rax]
    if (ecx, 0x61) {
        // Jump Target: 0x6e9fd if check fails
    if (ecx, 0x7a) {
        // Jump Target: 0x6e9fd if check fails
    ecx, 0x20 = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov byte ptr [rsi + rax], cl
    eax, 1 -= ...; // Subtraction operation
    // Assembly fallback: jns 0x6e9eb
    // Assembly fallback: mov eax, esi
    // Assembly fallback: mov esi, dword ptr [rsp + 0x14]
    // Assembly fallback: jmp 0x6e77a
    if (eax, 2) {
        // Jump Target: 0x6ed1b if check fails
    if (dword ptr [rdx + 4], -0xc) {
        // Jump Target: 0x6ed1b if check fails
    // Assembly fallback: mov ebp, edx
    // Assembly fallback: mov ecx, dword ptr [rdx]
    // Assembly fallback: call 0x858a0
    // Assembly fallback: mov edx, ebp
    // Assembly fallback: mov dword ptr [rsp], eax
    // Assembly fallback: fild dword ptr [rsp]
    // Assembly fallback: jmp 0x6e29d
    if (eax, 2) {
        // Jump Target: 0x6ed1b if check fails
    if (dword ptr [rdx + 4], -0xe) {
        // Jump Target: 0x6ed1b if check fails
    // Assembly fallback: fld qword ptr [rdx]
    // Assembly fallback: mov dword ptr [rsp + 0x10], 0x59c00000
    // Assembly fallback: fadd dword ptr [rsp + 0x10]
    // Assembly fallback: fstp qword ptr [rsp]
    // Assembly fallback: fild dword ptr [rsp]
    // Assembly fallback: jmp 0x6e29d
    if (eax, 2) {
        // Jump Target: 0x6ed1b if check fails
    // Assembly fallback: mov dword ptr [rsp + 0x10], 0x59c00000
    if (dword ptr [rdx + 4], -0xe) {
        // Jump Target: 0x6ed1b if check fails
    // Assembly fallback: fld qword ptr [rdx]
    // Assembly fallback: fadd dword ptr [rsp + 0x10]
    // Assembly fallback: fstp qword ptr [rsp]
    // Assembly fallback: mov ebp, dword ptr [rsp]
    // Assembly fallback: mov dword ptr [rsp + 0x14], eax
    // Assembly fallback: lea eax, [rdx + rax*8 - 0x10]
    if (eax, edx) {
        // Jump Target: 0x6eba7 if check fails
    if (dword ptr [rax + 4], -0xe) {
        // Jump Target: 0x6ebb2 if check fails
    // Assembly fallback: fld qword ptr [rax]
    // Assembly fallback: fadd dword ptr [rsp + 0x10]
    // Assembly fallback: fstp qword ptr [rsp]
    // Assembly fallback: and ebp, dword ptr [rsp]
    eax, 8 -= ...; // Subtraction operation
    // Assembly fallback: jmp 0x6ea94
    if (eax, 2) {
        // Jump Target: 0x6ed1b if check fails
    // Assembly fallback: mov dword ptr [rsp + 0x10], 0x59c00000
    if (dword ptr [rdx + 4], -0xe) {
        // Jump Target: 0x6ed1b if check fails
    // Assembly fallback: fld qword ptr [rdx]
    // Assembly fallback: fadd dword ptr [rsp + 0x10]
    // Assembly fallback: fstp qword ptr [rsp]
    // Assembly fallback: mov ebp, dword ptr [rsp]
    // Assembly fallback: mov dword ptr [rsp + 0x14], eax
    // Assembly fallback: lea eax, [rdx + rax*8 - 0x10]
    if (eax, edx) {
        // Jump Target: 0x6eba7 if check fails
    if (dword ptr [rax + 4], -0xe) {
        // Jump Target: 0x6ebb2 if check fails
    // Assembly fallback: fld qword ptr [rax]
    // Assembly fallback: fadd dword ptr [rsp + 0x10]
    // Assembly fallback: fstp qword ptr [rsp]
    // Assembly fallback: or ebp, dword ptr [rsp]
    eax, 8 -= ...; // Subtraction operation
    // Assembly fallback: jmp 0x6eae6
    if (eax, 2) {
        // Jump Target: 0x6ed1b if check fails
    // Assembly fallback: mov dword ptr [rsp + 0x10], 0x59c00000
    if (dword ptr [rdx + 4], -0xe) {
        // Jump Target: 0x6ed1b if check fails
    // Assembly fallback: fld qword ptr [rdx]
    // Assembly fallback: fadd dword ptr [rsp + 0x10]
    // Assembly fallback: fstp qword ptr [rsp]
    // Assembly fallback: mov ebp, dword ptr [rsp]
    // Assembly fallback: mov dword ptr [rsp + 0x14], eax
    // Assembly fallback: lea eax, [rdx + rax*8 - 0x10]
    if (eax, edx) {
        // Jump Target: 0x6eba7 if check fails
    if (dword ptr [rax + 4], -0xe) {
        // Jump Target: 0x6ebb2 if check fails
    // Assembly fallback: fld qword ptr [rax]
    // Assembly fallback: fadd dword ptr [rsp + 0x10]
    // Assembly fallback: fstp qword ptr [rsp]
    ebp, dword ptr [rsp] = 0; // Register cleared (XOR optimization)
    eax, 8 -= ...; // Subtraction operation
    // Assembly fallback: jmp 0x6eb38
    if (eax, 2) {
        // Jump Target: 0x6ed1b if check fails
    if (dword ptr [rdx + 4], -0xe) {
        // Jump Target: 0x6ed1b if check fails
    // Assembly fallback: fld qword ptr [rdx]
    // Assembly fallback: mov dword ptr [rsp + 0x10], 0x59c00000
    // Assembly fallback: fadd dword ptr [rsp + 0x10]
    // Assembly fallback: fstp qword ptr [rsp]
    // Assembly fallback: mov ebp, dword ptr [rsp]
    // Assembly fallback: bswap ebp
    // Assembly fallback: jmp 0x6eba7
    if (eax, 2) {
        // Jump Target: 0x6ed1b if check fails
    if (dword ptr [rdx + 4], -0xe) {
        // Jump Target: 0x6ed1b if check fails
    // Assembly fallback: fld qword ptr [rdx]
    // Assembly fallback: mov dword ptr [rsp + 0x10], 0x59c00000
    // Assembly fallback: fadd dword ptr [rsp + 0x10]
    // Assembly fallback: fstp qword ptr [rsp]
    // Assembly fallback: mov ebp, dword ptr [rsp]
    // Assembly fallback: not ebp
    // Assembly fallback: mov dword ptr [rsp], ebp
    // Assembly fallback: fild dword ptr [rsp]
    // Assembly fallback: jmp 0x6e29d
    // Assembly fallback: mov eax, dword ptr [rsp + 0x14]
    // Assembly fallback: jmp 0x6ed1b
    if (eax, 3) {
        // Jump Target: 0x6ed1b if check fails
    if (dword ptr [rdx + 4], -0xe) {
        // Jump Target: 0x6ed1b if check fails
    if (dword ptr [rdx + 0xc], -0xe) {
        // Jump Target: 0x6ed1b if check fails
    // Assembly fallback: fld qword ptr [rdx]
    // Assembly fallback: fld qword ptr [rdx + 8]
    // Assembly fallback: mov dword ptr [rsp + 0x10], 0x59c00000
    // Assembly fallback: fadd dword ptr [rsp + 0x10]
    // Assembly fallback: fstp qword ptr [rsp + 8]
    // Assembly fallback: fadd dword ptr [rsp + 0x10]
    // Assembly fallback: fstp qword ptr [rsp]
    // Assembly fallback: mov ecx, dword ptr [rsp + 8]
    // Assembly fallback: mov ebp, dword ptr [rsp]
    // Assembly fallback: shl ebp, cl
    // Assembly fallback: jmp 0x6eba7
    if (eax, 3) {
        // Jump Target: 0x6ed1b if check fails
    if (dword ptr [rdx + 4], -0xe) {
        // Jump Target: 0x6ed1b if check fails
    if (dword ptr [rdx + 0xc], -0xe) {
        // Jump Target: 0x6ed1b if check fails
    // Assembly fallback: fld qword ptr [rdx]
    // Assembly fallback: fld qword ptr [rdx + 8]
    // Assembly fallback: mov dword ptr [rsp + 0x10], 0x59c00000
    // Assembly fallback: fadd dword ptr [rsp + 0x10]
    // Assembly fallback: fstp qword ptr [rsp + 8]
    // Assembly fallback: fadd dword ptr [rsp + 0x10]
    // Assembly fallback: fstp qword ptr [rsp]
    // Assembly fallback: mov ecx, dword ptr [rsp + 8]
    // Assembly fallback: mov ebp, dword ptr [rsp]
    // Assembly fallback: shr ebp, cl
    // Assembly fallback: jmp 0x6eba7
    if (eax, 3) {
        // Jump Target: 0x6ed1b if check fails
    if (dword ptr [rdx + 4], -0xe) {
        // Jump Target: 0x6ed1b if check fails
    if (dword ptr [rdx + 0xc], -0xe) {
        // Jump Target: 0x6ed1b if check fails
    // Assembly fallback: fld qword ptr [rdx]
    // Assembly fallback: fld qword ptr [rdx + 8]
    // Assembly fallback: mov dword ptr [rsp + 0x10], 0x59c00000
    // Assembly fallback: fadd dword ptr [rsp + 0x10]
    // Assembly fallback: fstp qword ptr [rsp + 8]
    // Assembly fallback: fadd dword ptr [rsp + 0x10]
    // Assembly fallback: fstp qword ptr [rsp]
    // Assembly fallback: mov ecx, dword ptr [rsp + 8]
    // Assembly fallback: mov ebp, dword ptr [rsp]
    // Assembly fallback: sar ebp, cl
    // Assembly fallback: jmp 0x6eba7
    if (eax, 3) {
        // Jump Target: 0x6ed1b if check fails
    if (dword ptr [rdx + 4], -0xe) {
        // Jump Target: 0x6ed1b if check fails
    if (dword ptr [rdx + 0xc], -0xe) {
        // Jump Target: 0x6ed1b if check fails
    // Assembly fallback: fld qword ptr [rdx]
    // Assembly fallback: fld qword ptr [rdx + 8]
    // Assembly fallback: mov dword ptr [rsp + 0x10], 0x59c00000
    // Assembly fallback: fadd dword ptr [rsp + 0x10]
    // Assembly fallback: fstp qword ptr [rsp + 8]
    // Assembly fallback: fadd dword ptr [rsp + 0x10]
    // Assembly fallback: fstp qword ptr [rsp]
    // Assembly fallback: mov ecx, dword ptr [rsp + 8]
    // Assembly fallback: mov ebp, dword ptr [rsp]
    // Assembly fallback: rol ebp, cl
    // Assembly fallback: jmp 0x6eba7
    if (eax, 3) {
        // Jump Target: 0x6ed1b if check fails
    if (dword ptr [rdx + 4], -0xe) {
        // Jump Target: 0x6ed1b if check fails
    if (dword ptr [rdx + 0xc], -0xe) {
        // Jump Target: 0x6ed1b if check fails
    // Assembly fallback: fld qword ptr [rdx]
    // Assembly fallback: fld qword ptr [rdx + 8]
    // Assembly fallback: mov dword ptr [rsp + 0x10], 0x59c00000
    // Assembly fallback: fadd dword ptr [rsp + 0x10]
    // Assembly fallback: fstp qword ptr [rsp + 8]
    // Assembly fallback: fadd dword ptr [rsp + 0x10]
    // Assembly fallback: fstp qword ptr [rsp]
    // Assembly fallback: mov ecx, dword ptr [rsp + 8]
    // Assembly fallback: mov ebp, dword ptr [rsp]
    // Assembly fallback: ror ebp, cl
    // Assembly fallback: jmp 0x6eba7
    // Assembly fallback: mov eax, 3
    // Assembly fallback: jmp 0x6ed1b
    // Assembly fallback: mov eax, 2
    // Assembly fallback: mov ebp, dword ptr [rsp + 0x30]
    // Assembly fallback: mov esi, dword ptr [rdx - 4]
    // Assembly fallback: mov dword ptr [rsp + 0x18], esi
    // Assembly fallback: mov dword ptr [rbp + 0x10], edx
    // Assembly fallback: lea eax, [rdx + rax*8 - 8]
    // Assembly fallback: lea ecx, [rax + 0xa0]
    // Assembly fallback: mov dword ptr [rbp + 0x14], eax
    // Assembly fallback: mov eax, dword ptr [rdx - 8]
    if (ecx, dword ptr [rbp + 0x18]) {
        // Jump Target: 0x6ed96 if check fails
    // Assembly fallback: mov dword ptr [rsp], ebp
    // Assembly fallback: call qword ptr [rax + 0x14]
    // Assembly fallback: mov edx, dword ptr [rbp + 0x10]
    // Assembly fallback: test eax, eax
    // Assembly fallback: jg 0x6e2a8
    // Assembly fallback: mov ecx, dword ptr [rbp + 0x14]
    ecx, edx -= ...; // Subtraction operation
    // Assembly fallback: shr ecx, 3
    // Assembly fallback: test eax, eax
    // Assembly fallback: lea eax, [rcx + 1]
    // Assembly fallback: mov ebp, dword ptr [rdx - 8]
    // Assembly fallback: jne 0x6ed72
    // Assembly fallback: mov esi, dword ptr [rbp + 0x10]
    // Assembly fallback: mov ecx, dword ptr [rsi]
    // Assembly fallback: movzx ebp, cl
    // Assembly fallback: movzx ecx, ch
    esi, 4 += ...; // Addition operation
    // Assembly fallback: jmp qword ptr [rbx + rbp*4]
    // Assembly fallback: mov ecx, edx
    // Assembly fallback: test esi, 3
    // Assembly fallback: jne 0x6ed8a
    // Assembly fallback: movzx ebp, byte ptr [rsi - 3]
    // Assembly fallback: not ebp
    // Assembly fallback: lea edx, [rdx + rbp*8]
    // Assembly fallback: jmp 0x6d882
    // Assembly fallback: mov ebp, esi
    // Assembly fallback: and ebp, 0xfffffff8
    edx, ebp -= ...; // Subtraction operation
    // Assembly fallback: jmp 0x6d882
    // Assembly fallback: mov edx, 0x14
    // Assembly fallback: mov ecx, ebp
    // Assembly fallback: call 0x7cbc0
    // Assembly fallback: mov edx, dword ptr [rbp + 0x10]
    eax, eax = 0; // Register cleared (XOR optimization)
    // Assembly fallback: jmp 0x6ed4f
    // Assembly fallback: pop rbp
    // Assembly fallback: mov dword ptr [rsp + 0x10], ebp
    // Assembly fallback: mov ebp, dword ptr [rsp + 0x30]
    // Assembly fallback: mov dword ptr [rsp + 0x18], esi
    // Assembly fallback: mov dword ptr [rbp + 0x10], edx
    // Assembly fallback: lea eax, [rdx + rax*8 - 8]
    // Assembly fallback: mov ecx, ebp
    // Assembly fallback: mov dword ptr [rbp + 0x14], eax
    // Assembly fallback: call 0x82ef0
    // Assembly fallback: mov edx, dword ptr [rbp + 0x10]
    // Assembly fallback: mov eax, dword ptr [rbp + 0x14]
    eax, edx -= ...; // Subtraction operation
    // Assembly fallback: shr eax, 3
    eax, 1 += ...; // Addition operation
    // Assembly fallback: mov ebp, dword ptr [rsp + 0x10]

// --- Recovered Function Block ---
void function_0x6edd9() {
    return;
}
    // Assembly fallback: movzx eax, byte ptr [rbx - 0xa7f]
    // Assembly fallback: test al, 0x20
    // Assembly fallback: jne 0x6ee35
    // Assembly fallback: test al, 0x10
    // Assembly fallback: jne 0x6ee1e
    // Assembly fallback: test al, 0xc
    // Assembly fallback: je 0x6ee1e
    // Assembly fallback: dec dword ptr [rbx - 0xa48]
    // Assembly fallback: jmp 0x6ee1e
    // Assembly fallback: movzx eax, byte ptr [rbx - 0xa7f]
    // Assembly fallback: test al, 0x10
    // Assembly fallback: jne 0x6ee35
    // Assembly fallback: jmp 0x6ee1e
    // Assembly fallback: movzx eax, byte ptr [rbx - 0xa7f]
    // Assembly fallback: test al, 0x10
    // Assembly fallback: jne 0x6ee35
    // Assembly fallback: test al, 0xc
    // Assembly fallback: je 0x6ee35
    // Assembly fallback: dec dword ptr [rbx - 0xa48]
    // Assembly fallback: je 0x6ee1e
    // Assembly fallback: test al, 4
    // Assembly fallback: je 0x6ee35
    // Assembly fallback: mov ebp, dword ptr [rsp + 0x30]
    // Assembly fallback: mov dword ptr [rbp + 0x10], edx
    // Assembly fallback: mov edx, esi
    // Assembly fallback: mov ecx, ebp
    // Assembly fallback: call 0x82520
    // Assembly fallback: mov edx, dword ptr [rbp + 0x10]
    // Assembly fallback: movzx ecx, byte ptr [rsi - 3]
    // Assembly fallback: movzx ebp, byte ptr [rsi - 4]
    // Assembly fallback: movzx eax, word ptr [rsi - 2]
    // Assembly fallback: jmp qword ptr [rbx + rbp*4 + 0x26c]
    esi, 4 += ...; // Addition operation
    // Assembly fallback: mov ecx, dword ptr [rbp - 0x18]
    // Assembly fallback: mov dword ptr [rsp + 0x14], ecx
    // Assembly fallback: jmp 0x6ee31
    // Assembly fallback: mov ebp, dword ptr [rdx - 8]
    // Assembly fallback: mov ebp, dword ptr [rbp + 0x10]
    // Assembly fallback: movzx eax, byte ptr [rbp - 0x39]
    // Assembly fallback: lea eax, [rdx + rax*8]
    // Assembly fallback: mov ebp, dword ptr [rsp + 0x30]
    // Assembly fallback: mov dword ptr [rbp + 0x10], edx
    // Assembly fallback: mov dword ptr [rbp + 0x14], eax
    // Assembly fallback: mov edx, esi
    // Assembly fallback: lea ecx, [rbx - 0x988]
    // Assembly fallback: mov dword ptr [rbx - 0x93c], ebp
    // Assembly fallback: mov dword ptr [rsp + 0x18], esi
    // Assembly fallback: call 0x87a50
    // Assembly fallback: jmp 0x6ee2e
    // Assembly fallback: mov dword ptr [rsp + 0x18], esi
    // Assembly fallback: jmp 0x6ee8d
    // Assembly fallback: mov dword ptr [rsp + 0x18], esi
    // Assembly fallback: or esi, 1
    // Assembly fallback: lea eax, [rdx + rax*8 - 8]
    // Assembly fallback: mov ebp, dword ptr [rsp + 0x30]
    // Assembly fallback: mov dword ptr [rbp + 0x10], edx
    // Assembly fallback: mov dword ptr [rbp + 0x14], eax
    // Assembly fallback: mov edx, esi
    // Assembly fallback: mov ecx, ebp
    // Assembly fallback: call 0x823d0
    // Assembly fallback: mov dword ptr [rsp + 0x18], 0
    // Assembly fallback: and esi, 0xfffffffe
    // Assembly fallback: mov edx, dword ptr [rbp + 0x10]
    // Assembly fallback: mov ecx, eax
    // Assembly fallback: mov eax, dword ptr [rbp + 0x14]
    eax, edx -= ...; // Subtraction operation
    // Assembly fallback: mov ebp, ecx
    // Assembly fallback: movzx ecx, byte ptr [rsi - 3]
    // Assembly fallback: shr eax, 3
    eax, 1 += ...; // Addition operation
    // Assembly fallback: jmp rbp

// --- Recovered Function Block ---
void function_0x6eec7() {
    // Assembly fallback: lea ebp, [rsp + 0xc]

// --- Recovered Function Block ---
void function_0x6eecc() {
    // Assembly fallback: push rbx
    // Assembly fallback: push rdx
    // Assembly fallback: push rcx
    // Assembly fallback: push rax
    // Assembly fallback: movzx eax, byte ptr [rbp - 4]
    // Assembly fallback: mov ah, byte ptr [rbp - 8]
    // Assembly fallback: mov dword ptr [rbp - 4], edi
    // Assembly fallback: mov dword ptr [rbp - 8], esi
    // Assembly fallback: mov ebx, dword ptr [rbp]
    // Assembly fallback: mov ecx, dword ptr [rbx - 0xa34]
    // Assembly fallback: mov dword ptr [rbx - 0xa34], 0xfffffffc
    // Assembly fallback: mov dword ptr [rbx - 0xac], eax
    // Assembly fallback: mov dword ptr [rbx - 0xb0], ecx
    esp, 0x50 -= ...; // Subtraction operation
    // Assembly fallback: movsd qword ptr [rbp - 0x28], xmm7
    // Assembly fallback: movsd qword ptr [rbp - 0x30], xmm6
    // Assembly fallback: movsd qword ptr [rbp - 0x38], xmm5
    // Assembly fallback: movsd qword ptr [rbp - 0x40], xmm4
    // Assembly fallback: movsd qword ptr [rbp - 0x48], xmm3
    // Assembly fallback: movsd qword ptr [rbp - 0x50], xmm2
    // Assembly fallback: movsd qword ptr [rbp - 0x58], xmm1
    // Assembly fallback: movsd qword ptr [rbp - 0x60], xmm0
    // Assembly fallback: mov ebp, dword ptr [rbx - 0xa28]
    // Assembly fallback: mov edx, dword ptr [rbx - 0xa24]
    // Assembly fallback: mov dword ptr [rbx - 0x93c], ebp
    // Assembly fallback: mov dword ptr [rbx - 0xa28], 0
    // Assembly fallback: mov dword ptr [rbp + 0x10], edx
    // Assembly fallback: lea edx, [rsp + 0x10]
    // Assembly fallback: lea ecx, [rbx - 0x988]
    // Assembly fallback: call 0x87830
    // Assembly fallback: mov ecx, dword ptr [rbp + 0x28]
    // Assembly fallback: and ecx, 0xfffffffc
    // Assembly fallback: mov esp, ecx
    // Assembly fallback: mov dword ptr [rcx + 0x30], ebp
    // Assembly fallback: mov edx, dword ptr [rbp + 0x10]
    // Assembly fallback: mov esi, dword ptr [rcx + 0x18]
    // Assembly fallback: test eax, eax
    // Assembly fallback: js 0x6efa6
    // Assembly fallback: mov dword ptr [rsp + 0x14], eax
    // Assembly fallback: mov edi, dword ptr [rdx - 8]
    // Assembly fallback: mov edi, dword ptr [rdi + 0x10]
    // Assembly fallback: mov edi, dword ptr [rdi - 0x30]
    // Assembly fallback: mov dword ptr [rbx - 0xa28], 0
    // Assembly fallback: mov dword ptr [rbx - 0xa34], 0xffffffff
    // Assembly fallback: mov eax, dword ptr [rsi]
    // Assembly fallback: movzx ecx, ah
    // Assembly fallback: movzx ebp, al
    esi, 4 += ...; // Addition operation
    // Assembly fallback: shr eax, 0x10
    if (ebp, 0x55) {
        // Jump Target: 0x6efa3 if check fails
    // Assembly fallback: mov eax, dword ptr [rsp + 0x14]
    // Assembly fallback: jmp qword ptr [rbx + rbp*4]
    // Assembly fallback: neg eax
    // Assembly fallback: mov ecx, ebp
    // Assembly fallback: mov edx, eax
    // Assembly fallback: call 0x7d140
    // Assembly fallback: fnstcw word ptr [rsp + 4]
    // Assembly fallback: mov dword ptr [rsp + 8], eax
    // Assembly fallback: mov ax, 0x400
    // Assembly fallback: or ax, word ptr [rsp + 4]
    // Assembly fallback: and ax, 0xf7ff
    // Assembly fallback: mov word ptr [rsp + 6], ax
    // Assembly fallback: fldcw word ptr [rsp + 6]
    // Assembly fallback: frndint 
    // Assembly fallback: fldcw word ptr [rsp + 4]
    // Assembly fallback: mov eax, dword ptr [rsp + 8]
    return;
}
    // Assembly fallback: pxor xmm2, xmm2
    // Assembly fallback: pcmpeqd xmm2, xmm2
    // Assembly fallback: psrlq xmm2, 1
    // Assembly fallback: mov eax, 0x43300000
    // Assembly fallback: movd xmm3, eax
    // Assembly fallback: pshufd xmm3, xmm3, 0x51
    // Assembly fallback: movaps xmm1, xmm0
    // Assembly fallback: andpd xmm1, xmm2
    // Assembly fallback: ucomisd xmm3, xmm1
    // Assembly fallback: jbe 0x6f030
    // Assembly fallback: andnpd xmm2, xmm0
    // Assembly fallback: addsd xmm1, xmm3
    // Assembly fallback: subsd xmm1, xmm3
    // Assembly fallback: orpd xmm1, xmm2
    // Assembly fallback: mov eax, 0x3ff00000
    // Assembly fallback: movd xmm2, eax
    // Assembly fallback: pshufd xmm2, xmm2, 0x51
    // Assembly fallback: cmpltsd xmm0, xmm1
    // Assembly fallback: andpd xmm0, xmm2
    // Assembly fallback: subsd xmm1, xmm0
    // Assembly fallback: movaps xmm0, xmm1
    return;
}
    // Assembly fallback: fnstcw word ptr [rsp + 4]
    // Assembly fallback: mov dword ptr [rsp + 8], eax
    // Assembly fallback: mov ax, 0x800
    // Assembly fallback: or ax, word ptr [rsp + 4]
    // Assembly fallback: and ax, 0xfbff
    // Assembly fallback: mov word ptr [rsp + 6], ax
    // Assembly fallback: fldcw word ptr [rsp + 6]
    // Assembly fallback: frndint 
    // Assembly fallback: fldcw word ptr [rsp + 4]
