[*] Loaded file: C:/Users/Zezo/Documents/GitHub/gmod ios 2\bin\win64\vstdlib.dll (299656 bytes)
[*] Located C++ Code Section (.text)
[*] Size: 175616 bytes | Base Address: 0x80001000
[*] Forcing instruction dump pipeline...
[*] Translating assembly pipeline to C++ pseudocode...

    rsp, 0x28 -= ...; // Subtraction operation
    edx, eax += ...; // Addition operation
    // Assembly fallback: imul eax, edx, 0x7fffffff
    r10d, eax -= ...; // Subtraction operation
    // Assembly fallback: mov dword ptr [rdi + 8], r10d
    // Assembly fallback: mov ecx, r10d
    // Assembly fallback: jns 0x8000d9cc
    r10d, 0x7fffffff += ...; // Addition operation
    // Assembly fallback: mov dword ptr [rdi + 8], r10d
    // Assembly fallback: mov ecx, r10d
    // Assembly fallback: lea eax, [r9 - 0x11]
    if (eax, 0x20) {
        // Jump Target: 0x8000d9dd if check fails
    // Assembly fallback: mov dword ptr [r8 - 0x48], ecx
    // Assembly fallback: mov r10d, dword ptr [rdi + 8]
    r9d, 0x14 -= ...; // Subtraction operation
    r8, 0x50 -= ...; // Subtraction operation
    r11, 0x14 -= ...; // Subtraction operation
    // Assembly fallback: jns 0x8000d490
    // Assembly fallback: mov r9d, dword ptr [rdi + 0x10]
    // Assembly fallback: mov dword ptr [rdi + 0xc], r9d
    // Assembly fallback: mov eax, 0x834e0b5f
    // Assembly fallback: imul r8d, r10d, 0x41a7
    // Assembly fallback: imul r10d
    edx, r10d += ...; // Addition operation
    // Assembly fallback: sar edx, 0x10
    // Assembly fallback: mov eax, edx
    // Assembly fallback: shr eax, 0x1f
    edx, eax += ...; // Addition operation
    // Assembly fallback: imul ecx, edx, 0x7fffffff
    r8d, ecx -= ...; // Subtraction operation
    // Assembly fallback: mov dword ptr [rdi + 8], r8d
    // Assembly fallback: jns 0x8000da2d
    r8d, 0x7fffffff += ...; // Addition operation
    // Assembly fallback: mov dword ptr [rdi + 8], r8d
    // Assembly fallback: mov eax, r9d
    // Assembly fallback: cdq 
    // Assembly fallback: and edx, 0x3ffffff
    eax, edx += ...; // Addition operation
    // Assembly fallback: sar eax, 0x1a
    // Assembly fallback: mov esi, eax
    if (eax, 0x20) {
        // Jump Target: 0x8000da47 if check fails
    // Assembly fallback: test eax, eax
    // Assembly fallback: jns 0x8000da7a
    ecx, ecx = 0; // Register cleared (XOR optimization)
    // Assembly fallback: call qword ptr [rip + 0x1ea71]
    // Assembly fallback: test al, al
    // Assembly fallback: je 0x8000da54
    // Assembly fallback: int3 
    // Assembly fallback: mov edx, esi
    // Assembly fallback: lea rcx, [rip + 0x201d3]
    // Assembly fallback: call qword ptr [rip + 0x1ea55]
    // Assembly fallback: and esi, 0x8000001f
    // Assembly fallback: jge 0x8000da72
    // Assembly fallback: dec esi
    // Assembly fallback: or esi, 0xffffffe0
    // Assembly fallback: inc esi
    // Assembly fallback: mov r8d, dword ptr [rdi + 8]
    // Assembly fallback: btr esi, 0x1f
    // Assembly fallback: movsxd rax, esi
    // Assembly fallback: lea rcx, [rdi + rax*4]
    // Assembly fallback: mov eax, dword ptr [rdi + rax*4 + 0x10]
    // Assembly fallback: mov dword ptr [rdi + 0xc], eax
    // Assembly fallback: mov dword ptr [rcx + 0x10], r8d
    // Assembly fallback: mov ecx, dword ptr [rbx + 8]
    // Assembly fallback: mov edi, dword ptr [rdi + 0xc]
    // Assembly fallback: dec ecx
    // Assembly fallback: mov dword ptr [rbx + 8], ecx
    // Assembly fallback: mov ecx, dword ptr [rbx + 8]
    // Assembly fallback: test ecx, ecx
    // Assembly fallback: jne 0x8000daaa
    edx, edx = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov rcx, rbx
    // Assembly fallback: nop 
    // Assembly fallback: call qword ptr [rip + 0x1e82e]
    // Assembly fallback: mov rbx, qword ptr [rsp + 0x30]
    // Assembly fallback: mov eax, edi
    // Assembly fallback: mov rsi, qword ptr [rsp + 0x38]
    rsp, 0x20 += ...; // Addition operation
    // Assembly fallback: pop rdi
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: mov rax, rsp
    // Assembly fallback: push rbx
    rsp, 0x90 -= ...; // Subtraction operation
    // Assembly fallback: movaps xmmword ptr [rax - 0x18], xmm6
    // Assembly fallback: lea rbx, [rcx + 0x10]
    // Assembly fallback: mov qword ptr [rax + 8], rsi
    // Assembly fallback: mov qword ptr [rax + 0x10], rdi
    // Assembly fallback: mov rdi, rcx
    // Assembly fallback: movaps xmmword ptr [rax - 0x68], xmm11
    // Assembly fallback: movaps xmm11, xmm2
    // Assembly fallback: movaps xmmword ptr [rax - 0x78], xmm12
    // Assembly fallback: movaps xmm12, xmm1
    // Assembly fallback: call qword ptr [rip + 0x1e7ea]
    // Assembly fallback: mov esi, eax
    // Assembly fallback: mov rax, qword ptr [rbx]
    if (rsi, rax) {
        // Jump Target: 0x8000db24 if check fails
    r8d, r8d = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov edx, esi
    // Assembly fallback: mov rcx, rbx
    // Assembly fallback: call qword ptr [rip + 0x1e7c2]
    // Assembly fallback: test al, al
    // Assembly fallback: jne 0x8000db24
    // Assembly fallback: pause 
    r8d, r8d = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov edx, esi
    // Assembly fallback: mov rcx, rbx
    // Assembly fallback: call qword ptr [rip + 0x1e7a6]
    // Assembly fallback: jmp 0x8000db2d
    // Assembly fallback: nop 
    // Assembly fallback: mov eax, dword ptr [rbx + 8]
    // Assembly fallback: inc eax
    // Assembly fallback: mov dword ptr [rbx + 8], eax
    // Assembly fallback: mov rax, qword ptr [rdi]
    // Assembly fallback: mov rsi, qword ptr [rip + 0x327d9]
    // Assembly fallback: test rax, rax
    // Assembly fallback: cmovne rsi, rax
    if (byte ptr [rdi + 8], 0) {
        // Jump Target: 0x8000dc2c if check fails
    // Assembly fallback: movaps xmmword ptr [rsp + 0x70], xmm7
    // Assembly fallback: xorps xmm6, xmm6
    // Assembly fallback: movaps xmmword ptr [rsp + 0x60], xmm8
    // Assembly fallback: movaps xmmword ptr [rsp + 0x50], xmm9
    // Assembly fallback: movss xmm9, dword ptr [rip + 0x2013f]
    // Assembly fallback: movaps xmmword ptr [rsp + 0x40], xmm10
    // Assembly fallback: movss xmm10, dword ptr [rip + 0x2013c]
    // Assembly fallback: nop dword ptr [rax]
    // Assembly fallback: nop dword ptr [rax + rax]
    // Assembly fallback: mov rax, qword ptr [rsi]
    // Assembly fallback: movaps xmm2, xmm9
    // Assembly fallback: movaps xmm1, xmm6
    // Assembly fallback: mov rcx, rsi
    // Assembly fallback: call qword ptr [rax + 8]
    // Assembly fallback: mov rax, qword ptr [rsi]
    // Assembly fallback: movaps xmm2, xmm9
    // Assembly fallback: movaps xmm7, xmm0
    // Assembly fallback: movaps xmm1, xmm6
    // Assembly fallback: mulss xmm7, xmm10
    // Assembly fallback: mov rcx, rsi
    // Assembly fallback: subss xmm7, xmm9
    // Assembly fallback: call qword ptr [rax + 8]
    // Assembly fallback: movaps xmm8, xmm0
    // Assembly fallback: movaps xmm1, xmm7
    // Assembly fallback: mulss xmm8, xmm10
    // Assembly fallback: mulss xmm1, xmm7
    // Assembly fallback: subss xmm8, xmm9
    // Assembly fallback: movaps xmm2, xmm8
    // Assembly fallback: mulss xmm2, xmm8
    // Assembly fallback: addss xmm2, xmm1
    // Assembly fallback: comiss xmm2, xmm9
    // Assembly fallback: ja 0x8000db80
    // Assembly fallback: ucomiss xmm2, xmm6
    // Assembly fallback: je 0x8000db80
    // Assembly fallback: xorps xmm6, xmm6
    // Assembly fallback: cvtss2sd xmm6, xmm2
    // Assembly fallback: movaps xmm0, xmm6
    // Assembly fallback: call 0x800179f0
    // Assembly fallback: mulsd xmm0, qword ptr [rip + 0x200c7]
    // Assembly fallback: mov al, 1
    // Assembly fallback: movaps xmm10, xmmword ptr [rsp + 0x40]
    // Assembly fallback: movaps xmm9, xmmword ptr [rsp + 0x50]
    // Assembly fallback: divsd xmm0, xmm6
    // Assembly fallback: xorps xmm6, xmm6
    // Assembly fallback: cvtsd2ss xmm0, xmm0
    // Assembly fallback: sqrtss xmm6, xmm0
    // Assembly fallback: movaps xmm1, xmm6
    // Assembly fallback: mulss xmm6, xmm8
    // Assembly fallback: movaps xmm8, xmmword ptr [rsp + 0x60]
    // Assembly fallback: mulss xmm1, xmm7
    // Assembly fallback: movaps xmm7, xmmword ptr [rsp + 0x70]
    // Assembly fallback: movss dword ptr [rdi + 0xc], xmm1
    // Assembly fallback: jmp 0x8000dc33
    // Assembly fallback: movss xmm6, dword ptr [rdi + 0xc]
    al, al = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov byte ptr [rdi + 8], al
    // Assembly fallback: mov eax, dword ptr [rbx + 8]
    // Assembly fallback: mov rdi, qword ptr [rsp + 0xa8]
    // Assembly fallback: dec eax
    // Assembly fallback: mov rsi, qword ptr [rsp + 0xa0]
    // Assembly fallback: mulss xmm6, xmm11
    // Assembly fallback: mov dword ptr [rbx + 8], eax
    // Assembly fallback: mov eax, dword ptr [rbx + 8]
    // Assembly fallback: movaps xmm11, xmmword ptr [rsp + 0x30]
    // Assembly fallback: addss xmm6, xmm12
    // Assembly fallback: movaps xmm12, xmmword ptr [rsp + 0x20]
    // Assembly fallback: test eax, eax
    // Assembly fallback: jne 0x8000dc77
    edx, edx = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov rcx, rbx
    // Assembly fallback: nop 
    // Assembly fallback: call qword ptr [rip + 0x1e661]
    // Assembly fallback: movaps xmm0, xmm6
    // Assembly fallback: movaps xmm6, xmmword ptr [rsp + 0x80]
    rsp, 0x90 += ...; // Addition operation
    // Assembly fallback: pop rbx
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    rsp, 0x48 -= ...; // Subtraction operation
    // Assembly fallback: movaps xmmword ptr [rsp + 0x30], xmm6
    // Assembly fallback: movaps xmm6, xmm2
    // Assembly fallback: movaps xmmword ptr [rsp + 0x20], xmm7
    // Assembly fallback: movaps xmm7, xmm1
    // Assembly fallback: call 0x8000d400
    // Assembly fallback: movd xmm0, eax
    // Assembly fallback: cvtdq2pd xmm0, xmm0
    // Assembly fallback: mulsd xmm0, qword ptr [rip + 0x1ffdf]
    // Assembly fallback: cvtpd2ps xmm2, xmm0
    // Assembly fallback: cvtps2pd xmm0, xmm2
    // Assembly fallback: comisd xmm0, xmmword ptr [rip + 0x1ffe0]
    // Assembly fallback: jbe 0x8000dcd2
    // Assembly fallback: movss xmm2, dword ptr [rip + 0x1ffce]
    // Assembly fallback: subss xmm6, xmm7
    // Assembly fallback: mulss xmm6, xmm2
    // Assembly fallback: addss xmm6, xmm7
    // Assembly fallback: movaps xmm7, xmmword ptr [rsp + 0x20]
    // Assembly fallback: movaps xmm0, xmm6
    // Assembly fallback: movaps xmm6, xmmword ptr [rsp + 0x30]
    rsp, 0x48 += ...; // Addition operation
    return;
}
    rsp, 0x58 -= ...; // Subtraction operation
    // Assembly fallback: movaps xmmword ptr [rsp + 0x40], xmm6
    // Assembly fallback: movaps xmm6, xmm2
    // Assembly fallback: movaps xmmword ptr [rsp + 0x30], xmm7
    // Assembly fallback: movaps xmm7, xmm3
    // Assembly fallback: movaps xmmword ptr [rsp + 0x20], xmm8
    // Assembly fallback: movaps xmm8, xmm1
    // Assembly fallback: call 0x8000d400
    // Assembly fallback: movd xmm0, eax
    // Assembly fallback: cvtdq2pd xmm0, xmm0
    // Assembly fallback: mulsd xmm0, qword ptr [rip + 0x1ff75]
    // Assembly fallback: cvtpd2ps xmm2, xmm0
    // Assembly fallback: cvtps2pd xmm0, xmm2
    // Assembly fallback: comisd xmm0, xmmword ptr [rip + 0x1ff76]
    // Assembly fallback: jbe 0x8000dd3c
    // Assembly fallback: movss xmm2, dword ptr [rip + 0x1ff64]
    // Assembly fallback: ucomiss xmm7, dword ptr [rip + 0x1ff61]
    // Assembly fallback: je 0x8000dd53
    // Assembly fallback: movaps xmm1, xmm7
    // Assembly fallback: movaps xmm0, xmm2
    // Assembly fallback: call 0x80017f20
    // Assembly fallback: movaps xmm2, xmm0
    // Assembly fallback: movaps xmm7, xmmword ptr [rsp + 0x30]
    // Assembly fallback: subss xmm6, xmm8
    // Assembly fallback: mulss xmm6, xmm2
    // Assembly fallback: addss xmm6, xmm8
    // Assembly fallback: movaps xmm8, xmmword ptr [rsp + 0x20]
    // Assembly fallback: movaps xmm0, xmm6
    // Assembly fallback: movaps xmm6, xmmword ptr [rsp + 0x40]
    rsp, 0x58 += ...; // Addition operation
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: mov qword ptr [rsp + 8], rbx
    // Assembly fallback: mov qword ptr [rsp + 0x10], rbp
    // Assembly fallback: mov qword ptr [rsp + 0x18], rsi
    // Assembly fallback: push rdi
    rsp, 0x20 -= ...; // Subtraction operation
    r8d, edx -= ...; // Subtraction operation
    // Assembly fallback: mov esi, edx
    // Assembly fallback: mov rdi, rcx
    // Assembly fallback: lea ebp, [r8 + 1]
    if (ebp, 1) {
        // Jump Target: 0x8000ddd5 if check fails
    // Assembly fallback: mov ebx, 0x7fffffff
    if (r8d, ebx) {
        // Jump Target: 0x8000ddd5 if check fails
    edx, edx = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov eax, 0x80000000
    // Assembly fallback: div ebp
    ebx, edx -= ...; // Subtraction operation
    // Assembly fallback: nop word ptr [rax + rax]
    // Assembly fallback: mov rcx, rdi
    // Assembly fallback: call 0x8000d400
    if (eax, ebx) {
        // Jump Target: 0x8000ddc0 if check fails
    edx, edx = 0; // Register cleared (XOR optimization)
    // Assembly fallback: div ebp
    // Assembly fallback: lea eax, [rsi + rdx]
    // Assembly fallback: jmp 0x8000ddd7
    // Assembly fallback: mov eax, esi
    // Assembly fallback: mov rbx, qword ptr [rsp + 0x30]
    // Assembly fallback: mov rbp, qword ptr [rsp + 0x38]
    // Assembly fallback: mov rsi, qword ptr [rsp + 0x40]
    rsp, 0x20 += ...; // Addition operation
    // Assembly fallback: pop rdi
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: mov qword ptr [rsp + 8], rbx
    // Assembly fallback: mov qword ptr [rsp + 0x10], rbp
    // Assembly fallback: mov qword ptr [rsp + 0x18], rsi
    // Assembly fallback: push rdi
    rsp, 0x20 -= ...; // Subtraction operation
    // Assembly fallback: mov ebp, edx
    // Assembly fallback: lea rbx, [rcx + 0x90]
    // Assembly fallback: mov rsi, rcx
    // Assembly fallback: call qword ptr [rip + 0x1e4ca]
    // Assembly fallback: mov edi, eax
    // Assembly fallback: mov rax, qword ptr [rbx]
    if (rdi, rax) {
        // Jump Target: 0x8000de44 if check fails
    r8d, r8d = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov edx, edi
    // Assembly fallback: mov rcx, rbx
    // Assembly fallback: call qword ptr [rip + 0x1e4a2]
    // Assembly fallback: test al, al
    // Assembly fallback: jne 0x8000de44
    // Assembly fallback: pause 
    r8d, r8d = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov edx, edi
    // Assembly fallback: mov rcx, rbx
    // Assembly fallback: call qword ptr [rip + 0x1e486]
    // Assembly fallback: jmp 0x8000de4d
    // Assembly fallback: nop 
    // Assembly fallback: mov eax, dword ptr [rbx + 8]
    // Assembly fallback: inc eax
    // Assembly fallback: mov dword ptr [rbx + 8], eax
    // Assembly fallback: mov dword ptr [rsi + 0xc], 0
    // Assembly fallback: mov eax, ebp
    // Assembly fallback: cdq 
    eax, edx = 0; // Register cleared (XOR optimization)
    eax, edx -= ...; // Subtraction operation
    // Assembly fallback: neg eax
    // Assembly fallback: mov dword ptr [rsi + 8], eax
    // Assembly fallback: mov eax, dword ptr [rbx + 8]
    // Assembly fallback: dec eax
    // Assembly fallback: mov dword ptr [rbx + 8], eax
    // Assembly fallback: mov eax, dword ptr [rbx + 8]
    // Assembly fallback: test eax, eax
    // Assembly fallback: jne 0x8000de7b
    edx, edx = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov rcx, rbx
    // Assembly fallback: nop 
    // Assembly fallback: call qword ptr [rip + 0x1e45d]
    // Assembly fallback: mov rbx, qword ptr [rsp + 0x30]
    // Assembly fallback: mov rbp, qword ptr [rsp + 0x38]
    // Assembly fallback: mov rsi, qword ptr [rsp + 0x40]
    rsp, 0x20 += ...; // Addition operation
    // Assembly fallback: pop rdi
    return;
}
    // Assembly fallback: test rcx, rcx
    // Assembly fallback: lea rax, [rip + 0x323d6]
    // Assembly fallback: cmovne rax, rcx
    // Assembly fallback: mov qword ptr [rip + 0x3246b], rax
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: mov rcx, qword ptr [rip + 0x32459]
    // Assembly fallback: movaps xmm2, xmm1
    // Assembly fallback: movaps xmm1, xmm0
    // Assembly fallback: mov rax, qword ptr [rcx]
    // Assembly fallback: jmp qword ptr [rax + 8]
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: mov rcx, qword ptr [rip + 0x32439]
    // Assembly fallback: movaps xmm3, xmm2
    // Assembly fallback: movaps xmm2, xmm1
    // Assembly fallback: movaps xmm1, xmm0
    // Assembly fallback: mov rax, qword ptr [rcx]
    // Assembly fallback: jmp qword ptr [rax + 0x18]
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: movaps xmm2, xmm1
    // Assembly fallback: lea rcx, [rip + 0xcad66]
    // Assembly fallback: movaps xmm1, xmm0
    // Assembly fallback: jmp 0x8000dac0
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: mov r9d, ecx
    // Assembly fallback: mov r8d, edx
    // Assembly fallback: mov rcx, qword ptr [rip + 0x323f3]
    // Assembly fallback: mov edx, r9d
    // Assembly fallback: mov rax, qword ptr [rcx]
    // Assembly fallback: jmp qword ptr [rax + 0x10]
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: mov edx, ecx
    // Assembly fallback: mov rcx, qword ptr [rip + 0x323d7]
    // Assembly fallback: mov rax, qword ptr [rcx]
    // Assembly fallback: jmp qword ptr [rax]
    // Assembly fallback: int3 
    // Assembly fallback: mov qword ptr [rsp + 8], rbx
    // Assembly fallback: mov qword ptr [rsp + 0x10], rsi
    // Assembly fallback: push rdi
    rsp, 0x20 -= ...; // Subtraction operation
    // Assembly fallback: movzx edx, word ptr [rcx + 0x1e]
    // Assembly fallback: mov edi, 0xffff
    esi, esi = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov rbx, rcx
    if (dx, di) {
        // Jump Target: 0x8000e022 if check fails
    // Assembly fallback: mov r8d, dword ptr [rcx + 0x10]
    // Assembly fallback: mov eax, esi
    // Assembly fallback: test r8d, r8d
    // Assembly fallback: cmove ax, di
    // Assembly fallback: je 0x8000e01b
    // Assembly fallback: mov r9d, dword ptr [rip + 0xcad08]
    // Assembly fallback: movzx ecx, ax
    if (ecx, r8d) {
        // Jump Target: 0x8000dff7 if check fails
    if (ax, dx) {
        // Jump Target: 0x8000dff7 if check fails
    if (ax, di) {
        // Jump Target: 0x8000dff7 if check fails
    // Assembly fallback: test r9b, 1
    // Assembly fallback: jne 0x8000dfb7
    // Assembly fallback: or r9d, 1
    // Assembly fallback: mov dword ptr [rip + 0xcacda], 0xffffffff
    // Assembly fallback: mov dword ptr [rip + 0xcacdb], r9d
    // Assembly fallback: mov dword ptr [rip + 0xcaccd], 0x1ffff
    // Assembly fallback: mov rcx, qword ptr [rbx + 8]
    // Assembly fallback: movzx r8d, ax
    // Assembly fallback: lea rdx, [r8 + r8*2]
    if (word ptr [rcx + rdx*8], ax) {
        // Jump Target: 0x8000dff7 if check fails
    // Assembly fallback: mov rdx, qword ptr [rbx + 8]
    // Assembly fallback: lea rcx, [r8 + r8*2]
    // Assembly fallback: lea r8, [rcx*8]
    // Assembly fallback: movzx ecx, word ptr [rbx + 0x1c]
    // Assembly fallback: mov word ptr [r8 + rdx + 2], cx
    // Assembly fallback: mov rcx, qword ptr [rbx + 8]
    // Assembly fallback: mov word ptr [r8 + rcx], ax
    // Assembly fallback: mov word ptr [rbx + 0x1c], ax
    // Assembly fallback: mov r9d, dword ptr [rip + 0xcac91]
    // Assembly fallback: movzx edx, word ptr [rbx + 0x1e]
    if (ax, dx) {
        // Jump Target: 0x8000e01b if check fails
    // Assembly fallback: mov r8d, dword ptr [rbx + 0x10]
    // Assembly fallback: inc ax
    // Assembly fallback: movzx ecx, ax
    if (ecx, r8d) {
        // Jump Target: 0x8000e01b if check fails
    // Assembly fallback: movzx eax, cx
    if (cx, di) {
        // Jump Target: 0x8000df80 if check fails
    // Assembly fallback: mov dword ptr [rbx + 0x18], edi
    // Assembly fallback: mov word ptr [rbx + 0x1e], di
    // Assembly fallback: mov word ptr [rbx + 0x1c], di
    if (dword ptr [rbx + 0x14], esi) {
        // Jump Target: 0x8000e040 if check fails
    // Assembly fallback: mov rcx, qword ptr [rbx + 8]
    // Assembly fallback: test rcx, rcx
    // Assembly fallback: je 0x8000e03d
    // Assembly fallback: call 0x8000bc50
    // Assembly fallback: mov qword ptr [rbx + 8], rsi
    // Assembly fallback: mov dword ptr [rbx + 0x10], esi
    // Assembly fallback: mov word ptr [rbx + 0x1e], di
    if (dword ptr [rbx + 0x14], esi) {
        // Jump Target: 0x8000e05e if check fails
    // Assembly fallback: mov rcx, qword ptr [rbx + 8]
    // Assembly fallback: test rcx, rcx
    // Assembly fallback: je 0x8000e05b
    // Assembly fallback: call 0x8000bc50
    // Assembly fallback: mov qword ptr [rbx + 8], rsi
    // Assembly fallback: mov dword ptr [rbx + 0x10], esi
    // Assembly fallback: mov rbx, qword ptr [rsp + 0x30]
    // Assembly fallback: mov rsi, qword ptr [rsp + 0x38]
    rsp, 0x20 += ...; // Addition operation
    // Assembly fallback: pop rdi
    return;
}
    // Assembly fallback: jmp qword ptr [rip + 0x1e2ac]
    // Assembly fallback: jmp qword ptr [rip + 0x1e29e]
    // Assembly fallback: jmp qword ptr [rip + 0x1e290]
    // Assembly fallback: jmp qword ptr [rip + 0x1e282]
    // Assembly fallback: jmp qword ptr [rip + 0x1e274]
    // Assembly fallback: jmp qword ptr [rip + 0x1e266]
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: mov qword ptr [rsp + 0x18], r8
    // Assembly fallback: mov qword ptr [rsp + 0x20], r9
    // Assembly fallback: push rbx

// --- Recovered Function Block ---
void function_0x8000e0ab() {
    // Assembly fallback: push rsi
    // Assembly fallback: push rdi
    // Assembly fallback: push r14
    rsp, 0x30 -= ...; // Subtraction operation
    // Assembly fallback: mov rbx, r8
    // Assembly fallback: movsxd rdi, edx
    // Assembly fallback: mov rsi, rcx
    // Assembly fallback: lea r14, [rsp + 0x78]
    // Assembly fallback: call 0x800076e0
    // Assembly fallback: mov qword ptr [rsp + 0x28], r14
    // Assembly fallback: mov r9, rbx
    // Assembly fallback: mov r8, rdi
    // Assembly fallback: mov qword ptr [rsp + 0x20], 0
    // Assembly fallback: mov rdx, rsi
    // Assembly fallback: mov rcx, qword ptr [rax]
    // Assembly fallback: or rcx, 1
    // Assembly fallback: call 0x800176ec
    // Assembly fallback: test eax, eax
    // Assembly fallback: mov ecx, 0xffffffff
    // Assembly fallback: cmovs eax, ecx
    // Assembly fallback: test eax, eax
    // Assembly fallback: js 0x8000e0fc
    if (eax, edi) {
        // Jump Target: 0x8000e103 if check fails
    // Assembly fallback: mov byte ptr [rsi + rdi - 1], 0
    // Assembly fallback: mov eax, edi
    rsp, 0x30 += ...; // Addition operation
    // Assembly fallback: pop r14
    // Assembly fallback: pop rdi
    // Assembly fallback: pop rsi
    // Assembly fallback: pop rbp
    // Assembly fallback: pop rbx
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    rsp, 0x28 -= ...; // Subtraction operation
    if (rcx, rdx) {
        // Jump Target: 0x8000e120 if check fails
    eax, eax = 0; // Register cleared (XOR optimization)
    rsp, 0x28 += ...; // Addition operation
    return;
}
    // Assembly fallback: movzx eax, byte ptr [rcx]
    // Assembly fallback: mov qword ptr [rsp + 0x20], rbx
    // Assembly fallback: test al, al
    // Assembly fallback: je 0x8000e165
    // Assembly fallback: nop dword ptr [rax]
    // Assembly fallback: movzx r9d, byte ptr [rdx]
    if (al, r9b) {
        // Jump Target: 0x8000e157 if check fails
    // Assembly fallback: movzx r10d, al
    // Assembly fallback: movzx ebx, r9b
    // Assembly fallback: or r10b, 0x20
    // Assembly fallback: or bl, 0x20
    // Assembly fallback: lea r11d, [r10 - 0x61]
    if (r10b, bl) {
        // Jump Target: 0x8000e176 if check fails
    if (r11b, 0x19) {
        // Jump Target: 0x8000e176 if check fails
    // Assembly fallback: movzx eax, byte ptr [rcx + 1]
    // Assembly fallback: inc rcx
    // Assembly fallback: inc rdx
    // Assembly fallback: test al, al
    // Assembly fallback: jne 0x8000e130
    // Assembly fallback: movzx eax, byte ptr [rdx]
    // Assembly fallback: mov rbx, qword ptr [rsp + 0x20]
    // Assembly fallback: neg al
    // Assembly fallback: sbb eax, eax
    rsp, 0x28 += ...; // Addition operation
    return;
}
    // Assembly fallback: movzx r8d, bl
    // Assembly fallback: or r8b, r10b
    if (r8b, 0x80) {
        // Jump Target: 0x8000e191 if check fails
    // Assembly fallback: mov rbx, qword ptr [rsp + 0x20]
    rsp, 0x28 += ...; // Addition operation
    // Assembly fallback: jmp 0x8001fa20
    // Assembly fallback: lea edx, [rbx - 0x61]
    // Assembly fallback: movzx ecx, bl
    // Assembly fallback: mov rbx, qword ptr [rsp + 0x20]
    // Assembly fallback: cmp dl, 0x19
    // Assembly fallback: mov r8d, r9d
    // Assembly fallback: mov edx, 1
    // Assembly fallback: cmovbe r8d, ecx
    // Assembly fallback: movzx ecx, al
