[*] Loaded file: C:/Users/Zezo/Documents/GitHub/gmod ios 2\bin\win64\inputsystem.dll (233096 bytes)
[*] Located C++ Code Section (.text)
[*] Size: 128512 bytes | Base Address: 0x80001000
[*] Forcing instruction dump pipeline...
[*] Translating assembly pipeline to C++ pseudocode...

    // Assembly fallback: lea r8, [rip + 0x204e1]
    // Assembly fallback: lea rdx, [rip + 0x2732]
    // Assembly fallback: lea rcx, [rip + 0x34f2b]
    // Assembly fallback: jmp 0x80005d00
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: mov ecx, 2
    // Assembly fallback: lea rax, [rip + 0x305d8]
    r9d, r9d = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov dword ptr [rsp + 0x30], ecx
    // Assembly fallback: mov rcx, rbx
    // Assembly fallback: mov dword ptr [rsp + 0x20], 3
    // Assembly fallback: mov dword ptr [rsp + 0x2c], ebp
    // Assembly fallback: call qword ptr [rax + 0x90]
    if (r14d, esi) {
        // Jump Target: 0x800029d7 if check fails
    // Assembly fallback: mov eax, dword ptr [rbx + 0xc00]
    // Assembly fallback: lea rdx, [rsp + 0x20]
    // Assembly fallback: mov dword ptr [rsp + 0x24], eax
    // Assembly fallback: mov rcx, rbx
    // Assembly fallback: mov eax, dword ptr [rdi + 0x5c4]
    // Assembly fallback: mov dword ptr [rsp + 0x2c], eax
    // Assembly fallback: mov eax, dword ptr [rdi + 0x59c]
    // Assembly fallback: mov dword ptr [rsp + 0x30], eax
    // Assembly fallback: mov rax, qword ptr [rbx]
    // Assembly fallback: mov dword ptr [rsp + 0x20], 3
    // Assembly fallback: mov dword ptr [rsp + 0x28], 1
    // Assembly fallback: call qword ptr [rax + 0x90]
    // Assembly fallback: cmp r15d, ebp
    // Assembly fallback: mov r15, qword ptr [rsp + 0x78]
    // Assembly fallback: jne 0x800029e6
    if (r14d, esi) {
        // Jump Target: 0x80002a25 if check fails
    // Assembly fallback: mov eax, dword ptr [rbx + 0xc00]
    // Assembly fallback: lea rdx, [rsp + 0x20]
    // Assembly fallback: mov dword ptr [rsp + 0x24], eax
    // Assembly fallback: mov rcx, rbx
    // Assembly fallback: mov eax, dword ptr [rdi + 0x5c0]
    // Assembly fallback: mov dword ptr [rsp + 0x2c], eax
    // Assembly fallback: mov eax, dword ptr [rdi + 0x5c4]
    // Assembly fallback: mov dword ptr [rsp + 0x30], eax
    // Assembly fallback: mov rax, qword ptr [rbx]
    // Assembly fallback: mov dword ptr [rsp + 0x20], 3
    // Assembly fallback: mov dword ptr [rsp + 0x28], 2
    // Assembly fallback: call qword ptr [rax + 0x90]
    // Assembly fallback: mov rdi, qword ptr [rsp + 0x68]
    // Assembly fallback: mov r14, qword ptr [rsp + 0x70]
    rsp, 0x40 += ...; // Addition operation
    // Assembly fallback: pop rsi
    // Assembly fallback: pop rbp
    // Assembly fallback: pop rbx
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: cmp edx, 3
    // Assembly fallback: mov eax, 0xffffffff
    // Assembly fallback: cmova edx, eax
    // Assembly fallback: mov dword ptr [rcx + 0x11e4], edx
    // Assembly fallback: lea rcx, [rip + 0x1ece0]
    // Assembly fallback: jmp qword ptr [rip + 0x1e8d1]
    // Assembly fallback: int3 
    // Assembly fallback: push rbx
    rsp, 0x20 -= ...; // Subtraction operation
    // Assembly fallback: mov rbx, rcx
    // Assembly fallback: mov rcx, qword ptr [rcx + 0x11f8]
    // Assembly fallback: test rcx, rcx
    // Assembly fallback: je 0x80002a96
    // Assembly fallback: call qword ptr [rip + 0x1e575]
    // Assembly fallback: mov qword ptr [rbx + 0x11f8], 0
    if (qword ptr [rip + 0x340ca], 0) {
        // Jump Target: 0x80002ab0 if check fails
    if (byte ptr [rbx + 8], 0) {
        // Jump Target: 0x80002ab0 if check fails
    rsp, 0x20 += ...; // Addition operation
    // Assembly fallback: pop rbx
    // Assembly fallback: jmp 0x80006eb0
    rsp, 0x20 += ...; // Addition operation
    // Assembly fallback: pop rbx
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    rsp, 0x38 -= ...; // Subtraction operation
    // Assembly fallback: test edx, edx
    // Assembly fallback: mov dword ptr [rsp + 0x20], 0x4bf
    // Assembly fallback: mov r9d, 0xffffffff
    // Assembly fallback: cmovns r9d, edx
    r8d, r8d = 0; // Register cleared (XOR optimization)
    // Assembly fallback: lea rdx, [rcx + 0x11f8]
    // Assembly fallback: lea ecx, [r8 + 1]
    // Assembly fallback: call qword ptr [rip + 0x1e7c4]
    rsp, 0x38 += ...; // Addition operation
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: mov qword ptr [rsp + 8], rbx
    // Assembly fallback: push rdi
    rsp, 0x20 -= ...; // Subtraction operation
    // Assembly fallback: mov rdi, rcx
    ebx, ebx = 0; // Register cleared (XOR optimization)
    // Assembly fallback: nop 
    // Assembly fallback: mov rax, qword ptr [rdi]
    // Assembly fallback: mov r9d, ebx
    // Assembly fallback: xorps xmm2, xmm2
    // Assembly fallback: xorps xmm1, xmm1
    // Assembly fallback: mov rcx, rdi
    // Assembly fallback: call qword ptr [rax + 0xb8]
    // Assembly fallback: inc ebx
    if (ebx, 4) {
        // Jump Target: 0x80002b10 if check fails
    // Assembly fallback: mov rbx, qword ptr [rsp + 0x30]
    rsp, 0x20 += ...; // Addition operation
    // Assembly fallback: pop rdi
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: mov rcx, rdx
    // Assembly fallback: jmp 0x80003fb0
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: mov rax, rdx
    // Assembly fallback: movzx edx, byte ptr [rcx + 0xc14]
    // Assembly fallback: mov rcx, rax
    // Assembly fallback: jmp 0x80004650
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: mov qword ptr [rsp + 8], rbx
    // Assembly fallback: mov qword ptr [rsp + 0x10], rbp
    // Assembly fallback: mov qword ptr [rsp + 0x18], rsi
    // Assembly fallback: mov qword ptr [rsp + 0x20], rdi
    // Assembly fallback: push r12
    // Assembly fallback: push r14
    // Assembly fallback: push r15
    rsp, 0x30 -= ...; // Subtraction operation
    // Assembly fallback: mov ebx, 1
    // Assembly fallback: mov r15d, r8d
    // Assembly fallback: mov r14d, edx
    // Assembly fallback: mov rsi, rcx
    // Assembly fallback: mov edi, 0x6b
    r12d, r12d = 0; // Register cleared (XOR optimization)
    // Assembly fallback: lea ebp, [rbx + 4]
    // Assembly fallback: nop word ptr [rax + rax]
    // Assembly fallback: mov r8d, dword ptr [rsi + 0xc00]
    // Assembly fallback: mov r9d, edi
    // Assembly fallback: mov dword ptr [rsp + 0x20], edi
    // Assembly fallback: mov rcx, rsi
    // Assembly fallback: test r14d, ebx
    // Assembly fallback: je 0x80002bd9
    // Assembly fallback: cmp edi, r15d
    // Assembly fallback: mov edx, 2
    // Assembly fallback: cmovne edx, r12d
    // Assembly fallback: call 0x80002430
    // Assembly fallback: jmp 0x80002be3
    // Assembly fallback: mov edx, 1
    // Assembly fallback: call 0x800024e0
    // Assembly fallback: inc edi
    // Assembly fallback: rol ebx, 1
    rbp, 1 -= ...; // Subtraction operation
    // Assembly fallback: jne 0x80002bb0
    // Assembly fallback: mov rbx, qword ptr [rsp + 0x50]
    // Assembly fallback: mov rbp, qword ptr [rsp + 0x58]
    // Assembly fallback: mov rsi, qword ptr [rsp + 0x60]
    // Assembly fallback: mov rdi, qword ptr [rsp + 0x68]
    rsp, 0x30 += ...; // Addition operation
    // Assembly fallback: pop r15
    // Assembly fallback: pop r14
    // Assembly fallback: pop r12
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: mov ecx, edx
    // Assembly fallback: jmp 0x800048e0
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: mov dword ptr [rsp + 0x18], r8d
    // Assembly fallback: mov qword ptr [rsp + 0x10], rdx

// --- Recovered Function Block ---
void function_0x80002c2a() {
    // Assembly fallback: push rsi
    // Assembly fallback: push rdi
    // Assembly fallback: push r14
    // Assembly fallback: push r15
    // Assembly fallback: mov rbp, rsp
    rsp, 0x60 -= ...; // Subtraction operation
    // Assembly fallback: cmp byte ptr [rcx + 0x20], 0
    // Assembly fallback: mov r14, r9
    // Assembly fallback: mov edi, r8d
    // Assembly fallback: mov rsi, rcx
    // Assembly fallback: jne 0x80002c80
    // Assembly fallback: mov rcx, qword ptr [rcx + 0x10]
    // Assembly fallback: test rcx, rcx
    // Assembly fallback: je 0x80002c6e
    // Assembly fallback: mov rax, qword ptr [rbp + 0x50]
    // Assembly fallback: mov qword ptr [rsp + 0x20], rax
    // Assembly fallback: call qword ptr [rip + 0x1e639]
    // Assembly fallback: mov r15, rax
    rsp, 0x60 += ...; // Addition operation
    // Assembly fallback: pop r15
    // Assembly fallback: pop r14
    // Assembly fallback: pop rdi
    // Assembly fallback: pop rsi
    // Assembly fallback: pop rbp
    return;
}
    r15d, r15d = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov eax, r15d
    rsp, 0x60 += ...; // Addition operation
    // Assembly fallback: pop r15
    // Assembly fallback: pop r14
    // Assembly fallback: pop rdi
    // Assembly fallback: pop rsi
    // Assembly fallback: pop rbp
    return;
}
    if (rdx, qword ptr [rcx + 0x18]) {
        // Jump Target: 0x80002c47 if check fails
    // Assembly fallback: movzx eax, byte ptr [rcx + 0x22]
    r15d, r15d = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov qword ptr [rsp + 0xa8], rbx
    // Assembly fallback: mov qword ptr [rsp + 0x58], r12
    // Assembly fallback: mov r12, qword ptr [rbp + 0x50]
    // Assembly fallback: mov qword ptr [rsp + 0x50], r13
    // Assembly fallback: imul r13, rax, 0x5e8
    r13, rsi += ...; // Addition operation
    if (r8d, 0x200) {
        // Jump Target: 0x80002fa6 if check fails
    // Assembly fallback: je 0x80002e4f
    // Assembly fallback: lea eax, [r8 - 0x1c]
    if (eax, 0xe9) {
        // Jump Target: 0x80003459 if check fails
    // Assembly fallback: lea rdx, [rip - 0x2cd6]
    // Assembly fallback: movzx eax, byte ptr [rdx + rax + 0x3584]
    // Assembly fallback: mov ecx, dword ptr [rdx + rax*4 + 0x3570]
    rcx, rdx += ...; // Addition operation
    // Assembly fallback: jmp rcx
    if (r14, 1) {
        // Jump Target: 0x80003459 if check fails
    // Assembly fallback: mov rax, qword ptr [rsi]
    // Assembly fallback: mov rcx, rsi
    // Assembly fallback: call qword ptr [rax + 0xc8]
    // Assembly fallback: jmp 0x80003459
    // Assembly fallback: bt r12, 0x1e
    // Assembly fallback: jb 0x80003459
    // Assembly fallback: mov ecx, r14d
    // Assembly fallback: call 0x800048e0
    // Assembly fallback: mov ecx, r12d
    // Assembly fallback: mov ebx, eax
    // Assembly fallback: call 0x80004540
    // Assembly fallback: mov r8d, dword ptr [rsi + 0xc00]
    // Assembly fallback: mov r9d, eax
    edx, edx = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov dword ptr [rsp + 0x20], ebx
    // Assembly fallback: mov rcx, rsi
    // Assembly fallback: mov edi, eax
    // Assembly fallback: call 0x80002430
    // Assembly fallback: mov rax, qword ptr [rsi]
    // Assembly fallback: mov edx, ebx
    // Assembly fallback: mov rcx, rsi
    // Assembly fallback: call qword ptr [rax + 0xd8]
    // Assembly fallback: mov edx, ebx
    // Assembly fallback: mov ecx, edi
    // Assembly fallback: mov r8, rax
    // Assembly fallback: call qword ptr [rip + 0x1e601]
    if (edi, 0x44) {
        // Jump Target: 0x80002d79 if check fails
    if (edi, 0x47) {
        // Jump Target: 0x80002db4 if check fails
    if (edi, 0x45) {
        // Jump Target: 0x80003456 if check fails
    edi, 0x44 -= ...; // Subtraction operation
    // Assembly fallback: je 0x80002d79
    edi, 1 -= ...; // Subtraction operation
    // Assembly fallback: je 0x80002daa
    if (edi, 2) {
        // Jump Target: 0x80002db4 if check fails
    // Assembly fallback: mov ecx, 0x14
    // Assembly fallback: lea ebx, [rcx + 0x54]
    // Assembly fallback: call qword ptr [rip + 0x1e521]
    // Assembly fallback: mov r8d, dword ptr [rsi + 0xc00]
    // Assembly fallback: mov r9d, ebx
    // Assembly fallback: movzx edx, ax
    // Assembly fallback: mov dword ptr [rsp + 0x20], ebx
    // Assembly fallback: not edx
    // Assembly fallback: mov rcx, rsi
    // Assembly fallback: and edx, 1
    // Assembly fallback: call 0x80002430
    // Assembly fallback: jmp 0x80003456
    // Assembly fallback: mov ecx, 0x90
    // Assembly fallback: lea ebx, [rcx - 0x27]
    // Assembly fallback: jmp 0x80002d81
    // Assembly fallback: mov ecx, 0x91
    // Assembly fallback: lea ebx, [rcx - 0x27]
    // Assembly fallback: jmp 0x80002d81
    // Assembly fallback: mov ecx, r14d
    // Assembly fallback: call 0x800048e0
    // Assembly fallback: mov ecx, r12d
    // Assembly fallback: mov ebx, eax
    // Assembly fallback: call 0x80004540
    // Assembly fallback: mov r8d, dword ptr [rsi + 0xc00]
    // Assembly fallback: mov r9d, eax
    // Assembly fallback: mov edx, 1
    // Assembly fallback: mov dword ptr [rsp + 0x20], ebx
    // Assembly fallback: mov rcx, rsi
    // Assembly fallback: call 0x800024e0
    // Assembly fallback: jmp 0x80003459
    if (byte ptr [rsi + 0x11e8], r15b) {
        // Jump Target: 0x80003459 if check fails
    // Assembly fallback: lea r9, [rbp + 0x30]
    // Assembly fallback: mov dword ptr [rbp + 0x30], 0x28
    // Assembly fallback: lea r8, [rip + 0x33151]
    // Assembly fallback: mov dword ptr [rsp + 0x20], 0x18
    // Assembly fallback: mov edx, 0x10000003
    // Assembly fallback: mov rcx, r12
    // Assembly fallback: call qword ptr [rip + 0x33093]
    if (dword ptr [rip + 0x33134], r15d) {
        // Jump Target: 0x80003459 if check fails
    // Assembly fallback: mov eax, dword ptr [rip + 0x3314c]
    dword ptr [rsi + 0x11ec], eax += ...; // Addition operation
    // Assembly fallback: mov eax, dword ptr [rip + 0x33144]
    dword ptr [rsi + 0x11f0], eax += ...; // Addition operation
    // Assembly fallback: jmp 0x80003459
    // Assembly fallback: mov edx, dword ptr [r13 + 0x5c4]
    // Assembly fallback: mov rax, r12
    // Assembly fallback: mov ecx, dword ptr [r13 + 0x5c0]
    // Assembly fallback: shr rax, 0x10
    // Assembly fallback: movsx r10d, r12w
    // Assembly fallback: movsx r8d, ax
    // Assembly fallback: mov r9d, r10d
    r9d, ecx -= ...; // Subtraction operation
    // Assembly fallback: mov dword ptr [r13 + 0x5c4], r8d
    r8d, edx -= ...; // Subtraction operation
    // Assembly fallback: mov dword ptr [r13 + 0x5c0], r10d
    // Assembly fallback: mov dword ptr [r13 + 0x598], r9d
    // Assembly fallback: mov dword ptr [r13 + 0x59c], r8d
    // Assembly fallback: test r9d, r9d
    // Assembly fallback: je 0x80002ec9
    // Assembly fallback: mov eax, dword ptr [rsi + 0xc00]
    // Assembly fallback: lea rdx, [rbp - 0x30]
    // Assembly fallback: mov dword ptr [rbp - 0x2c], eax
    // Assembly fallback: mov rcx, rsi
    // Assembly fallback: mov rax, qword ptr [rsi]
    // Assembly fallback: mov dword ptr [rbp - 0x30], 3
    // Assembly fallback: mov dword ptr [rbp - 0x28], r15d
    // Assembly fallback: mov dword ptr [rbp - 0x24], r10d
    // Assembly fallback: mov dword ptr [rbp - 0x20], r9d
    // Assembly fallback: call qword ptr [rax + 0x90]
    // Assembly fallback: mov r8d, dword ptr [r13 + 0x59c]
    // Assembly fallback: test r8d, r8d
    // Assembly fallback: je 0x80002f03
    // Assembly fallback: mov eax, dword ptr [rsi + 0xc00]
    // Assembly fallback: lea rdx, [rbp - 0x30]
    // Assembly fallback: mov dword ptr [rbp - 0x2c], eax
    // Assembly fallback: mov rcx, rsi
    // Assembly fallback: mov eax, dword ptr [r13 + 0x5c4]
    // Assembly fallback: mov dword ptr [rbp - 0x24], eax
    // Assembly fallback: mov rax, qword ptr [rsi]
    // Assembly fallback: mov dword ptr [rbp - 0x30], 3
    // Assembly fallback: mov dword ptr [rbp - 0x28], 1
    // Assembly fallback: mov dword ptr [rbp - 0x20], r8d
    // Assembly fallback: call qword ptr [rax + 0x90]
    if (dword ptr [r13 + 0x598], r15d) {
        // Jump Target: 0x80002f15 if check fails
    if (dword ptr [r13 + 0x59c], r15d) {
        // Jump Target: 0x80002f50 if check fails
    // Assembly fallback: mov eax, dword ptr [rsi + 0xc00]
    // Assembly fallback: lea rdx, [rbp - 0x30]
    // Assembly fallback: mov dword ptr [rbp - 0x2c], eax
    // Assembly fallback: mov rcx, rsi
    // Assembly fallback: mov eax, dword ptr [r13 + 0x5c0]
    // Assembly fallback: mov dword ptr [rbp - 0x24], eax
    // Assembly fallback: mov eax, dword ptr [r13 + 0x5c4]
    // Assembly fallback: mov dword ptr [rbp - 0x20], eax
    // Assembly fallback: mov rax, qword ptr [rsi]
    // Assembly fallback: mov dword ptr [rbp - 0x30], 3
    // Assembly fallback: mov dword ptr [rbp - 0x28], 2
    // Assembly fallback: call qword ptr [rax + 0x90]
    // Assembly fallback: mov ecx, r14d
    // Assembly fallback: movzx eax, r14b
    // Assembly fallback: and ecx, 1
    // Assembly fallback: mov edx, ecx
    // Assembly fallback: or edx, 2
    // Assembly fallback: and al, 2
    // Assembly fallback: movzx eax, r14b
    // Assembly fallback: cmove edx, ecx
    // Assembly fallback: mov ecx, edx
    // Assembly fallback: or ecx, 4
    // Assembly fallback: and al, 0x10
    // Assembly fallback: movzx eax, r14b
    // Assembly fallback: cmove ecx, edx
    // Assembly fallback: mov r8d, ecx
    // Assembly fallback: or r8d, 8
    // Assembly fallback: and al, 0x20
    // Assembly fallback: movzx eax, r14b
    // Assembly fallback: cmove r8d, ecx
    // Assembly fallback: mov rcx, rsi
    // Assembly fallback: mov edx, r8d
    // Assembly fallback: or edx, 0x10
    // Assembly fallback: and al, 0x40
    // Assembly fallback: cmove edx, r8d
    // Assembly fallback: mov r8d, 0xffffffff
    // Assembly fallback: call 0x80002b70
    // Assembly fallback: jmp 0x80003459
    // Assembly fallback: lea eax, [r8 - 0x201]
    if (eax, 0xc) {
        // Jump Target: 0x80003459 if check fails
    // Assembly fallback: lea rdx, [rip - 0x2fbd]
    // Assembly fallback: mov eax, dword ptr [rdx + rax*4 + 0x3670]
    rax, rdx += ...; // Addition operation
    // Assembly fallback: jmp rax
    // Assembly fallback: movzx eax, r14b
    // Assembly fallback: mov ecx, r14d
    // Assembly fallback: and ecx, 1
    // Assembly fallback: mov edx, ecx
    // Assembly fallback: or edx, 2
    // Assembly fallback: and al, 2
    // Assembly fallback: movzx eax, r14b
    // Assembly fallback: cmove edx, ecx
    // Assembly fallback: mov ecx, edx
    // Assembly fallback: or ecx, 4
    // Assembly fallback: and al, 0x10
    // Assembly fallback: movzx eax, r14b
    // Assembly fallback: cmove ecx, edx
    // Assembly fallback: mov ebx, ecx
    // Assembly fallback: or ebx, 8
    // Assembly fallback: and al, 0x20
    // Assembly fallback: mov rax, r12
    // Assembly fallback: cmove ebx, ecx
    // Assembly fallback: shr rax, 0x10
    ecx, ecx = 0; // Register cleared (XOR optimization)
    // Assembly fallback: movsx r8d, ax
    // Assembly fallback: movsx edx, r12w
    // Assembly fallback: call qword ptr [rip + 0x1e338]
    // Assembly fallback: mov edx, ebx
    // Assembly fallback: movzx eax, r14b
    // Assembly fallback: or edx, 0x10
    // Assembly fallback: mov r8d, 0xffffffff
    // Assembly fallback: and al, 0x40
    // Assembly fallback: mov rcx, rsi
    // Assembly fallback: cmove edx, ebx
    // Assembly fallback: call 0x80002b70
    // Assembly fallback: jmp 0x80003459
    // Assembly fallback: mov ecx, r14d
    // Assembly fallback: movzx eax, r14b
    // Assembly fallback: and ecx, 1
    // Assembly fallback: mov edx, ecx
    // Assembly fallback: or edx, 2
    // Assembly fallback: and al, 2
    // Assembly fallback: movzx eax, r14b
    // Assembly fallback: cmove edx, ecx
    // Assembly fallback: mov ecx, edx
    // Assembly fallback: or ecx, 4
    // Assembly fallback: and al, 0x10
    // Assembly fallback: movzx eax, r14b
    // Assembly fallback: cmove ecx, edx
    // Assembly fallback: movsx edx, r12w
    // Assembly fallback: mov ebx, ecx
    // Assembly fallback: or ebx, 8
    // Assembly fallback: and al, 0x20
    // Assembly fallback: mov rax, r12
    // Assembly fallback: cmove ebx, ecx
    // Assembly fallback: shr rax, 0x10
    // Assembly fallback: movsx r8d, ax
    ecx, ecx = 0; // Register cleared (XOR optimization)
    // Assembly fallback: call qword ptr [rip + 0x1e2d8]
    // Assembly fallback: jmp 0x80003010
    // Assembly fallback: movzx eax, r14b
    // Assembly fallback: mov ecx, r14d
    // Assembly fallback: and ecx, 1
    // Assembly fallback: mov edx, ecx
    // Assembly fallback: or edx, 2
    // Assembly fallback: and al, 2
    // Assembly fallback: movzx eax, r14b
    // Assembly fallback: cmove edx, ecx
    // Assembly fallback: mov ecx, edx
    // Assembly fallback: or ecx, 4
    // Assembly fallback: and al, 0x10
    // Assembly fallback: movzx eax, r14b
    // Assembly fallback: cmove ecx, edx
    // Assembly fallback: mov ebx, ecx
    // Assembly fallback: or ebx, 8
    // Assembly fallback: and al, 0x20
    // Assembly fallback: mov rax, r12
    // Assembly fallback: cmove ebx, ecx
    // Assembly fallback: shr rax, 0x10
    // Assembly fallback: mov ecx, 2
    // Assembly fallback: jmp 0x80003002
    // Assembly fallback: mov ecx, r14d
    // Assembly fallback: movzx eax, r14b
    // Assembly fallback: and ecx, 1
    // Assembly fallback: mov edx, ecx
    // Assembly fallback: or edx, 2
    // Assembly fallback: and al, 2
    // Assembly fallback: movzx eax, r14b
    // Assembly fallback: cmove edx, ecx
    // Assembly fallback: mov ecx, edx
    // Assembly fallback: or ecx, 4
    // Assembly fallback: and al, 0x10
    // Assembly fallback: movzx eax, r14b
    // Assembly fallback: cmove ecx, edx
    // Assembly fallback: movsx edx, r12w
    // Assembly fallback: mov ebx, ecx
    // Assembly fallback: or ebx, 8
    // Assembly fallback: and al, 0x20
    // Assembly fallback: mov rax, r12
    // Assembly fallback: cmove ebx, ecx
    // Assembly fallback: shr rax, 0x10
    // Assembly fallback: movsx r8d, ax
    // Assembly fallback: mov ecx, 2
    // Assembly fallback: call qword ptr [rip + 0x1e24b]
    // Assembly fallback: jmp 0x80003010
    // Assembly fallback: movzx eax, r14b
    // Assembly fallback: mov ecx, r14d
    // Assembly fallback: and ecx, 1
    // Assembly fallback: mov edx, ecx
    // Assembly fallback: or edx, 2
    // Assembly fallback: and al, 2
    // Assembly fallback: movzx eax, r14b
    // Assembly fallback: cmove edx, ecx
    // Assembly fallback: mov ecx, edx
    // Assembly fallback: or ecx, 4
    // Assembly fallback: and al, 0x10
    // Assembly fallback: movzx eax, r14b
    // Assembly fallback: cmove ecx, edx
    // Assembly fallback: mov ebx, ecx
    // Assembly fallback: or ebx, 8
    // Assembly fallback: and al, 0x20
    // Assembly fallback: mov rax, r12
    // Assembly fallback: cmove ebx, ecx
    // Assembly fallback: shr rax, 0x10
    // Assembly fallback: mov ecx, 1
    // Assembly fallback: jmp 0x80003002
    // Assembly fallback: mov ecx, r14d
    // Assembly fallback: movzx eax, r14b
    // Assembly fallback: and ecx, 1
    // Assembly fallback: mov edx, ecx
    // Assembly fallback: or edx, 2
    // Assembly fallback: and al, 2
    // Assembly fallback: movzx eax, r14b
    // Assembly fallback: cmove edx, ecx
    // Assembly fallback: mov ecx, edx
    // Assembly fallback: or ecx, 4
    // Assembly fallback: and al, 0x10
    // Assembly fallback: movzx eax, r14b
    // Assembly fallback: cmove ecx, edx
    // Assembly fallback: movsx edx, r12w
    // Assembly fallback: mov ebx, ecx
    // Assembly fallback: or ebx, 8
    // Assembly fallback: and al, 0x20
    // Assembly fallback: mov rax, r12
    // Assembly fallback: cmove ebx, ecx
    // Assembly fallback: shr rax, 0x10
    // Assembly fallback: movsx r8d, ax
    // Assembly fallback: mov ecx, 1
    // Assembly fallback: call qword ptr [rip + 0x1e1bb]
    // Assembly fallback: jmp 0x80003010
    // Assembly fallback: mov ecx, r14d
    // Assembly fallback: movzx eax, r14b
    // Assembly fallback: and ecx, 1
    // Assembly fallback: mov edx, ecx
    // Assembly fallback: or edx, 2
    // Assembly fallback: and al, 2
    // Assembly fallback: movzx eax, r14b
    // Assembly fallback: cmove edx, ecx
    // Assembly fallback: mov ecx, edx
    // Assembly fallback: or ecx, 4
    // Assembly fallback: and al, 0x10
    // Assembly fallback: movzx eax, r14b
    // Assembly fallback: cmove ecx, edx
    // Assembly fallback: mov r8d, ecx
    // Assembly fallback: or r8d, 8
    // Assembly fallback: and al, 0x20
    // Assembly fallback: cmove r8d, ecx
    // Assembly fallback: mov edx, r8d
    // Assembly fallback: or edx, 0x10
    // Assembly fallback: and r14b, 0x40
    // Assembly fallback: cmove edx, r8d
    // Assembly fallback: mov r8d, 0xffffffff
    // Assembly fallback: jmp 0x80003378
    // Assembly fallback: mov ecx, r14d
    // Assembly fallback: movzx eax, r14b
    // Assembly fallback: and ecx, 1
    // Assembly fallback: mov edx, ecx
    // Assembly fallback: or edx, 2
    // Assembly fallback: and al, 2
    // Assembly fallback: movzx eax, r14b
    // Assembly fallback: cmove edx, ecx
    // Assembly fallback: mov ecx, edx
    // Assembly fallback: or ecx, 4
    // Assembly fallback: and al, 0x10
    // Assembly fallback: movzx eax, r14b
    // Assembly fallback: cmove ecx, edx
    // Assembly fallback: movsx edx, r12w
    // Assembly fallback: mov ebx, ecx
    // Assembly fallback: or ebx, 8
