[*] Loaded file: C:/Users/Zezo/Documents/GitHub/gmod ios 2\garrysmod\bin\win64\resources.dll (944264 bytes)
[*] Located C++ Code Section (.text)
[*] Size: 691712 bytes | Base Address: 0x80001000
[*] Forcing instruction dump pipeline...
[*] Translating assembly pipeline to C++ pseudocode...

    // Assembly fallback: lea rcx, [rip + 0xa89a9]
    // Assembly fallback: jmp 0x80084cd0
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    rsp, 0x28 -= ...; // Subtraction operation
    // Assembly fallback: lea r8, [rip + 0xa7a4a]
    rcx, 8 += ...; // Addition operation
    // Assembly fallback: mov r9, r15
    // Assembly fallback: mov rax, qword ptr [rcx]
    // Assembly fallback: call qword ptr [rax + 0x10]
    // Assembly fallback: mov rsi, rax
    // Assembly fallback: test rax, rax
    // Assembly fallback: jne 0x80002b31
    if (qword ptr [rbx + 0x18], 0x10) {
        // Jump Target: 0x80002b15 if check fails
    // Assembly fallback: mov rbx, qword ptr [rbx]
    // Assembly fallback: mov r8, rbx
    // Assembly fallback: lea rdx, [rip + 0xa7a39]
    // Assembly fallback: mov ecx, 2
    // Assembly fallback: call qword ptr [rip + 0xa7786]
    al, al = 0; // Register cleared (XOR optimization)
    // Assembly fallback: jmp 0x80002d89
    // Assembly fallback: mov rcx, qword ptr [rip + 0xdc058]
    // Assembly fallback: mov rdx, rsi
    rcx, 8 += ...; // Addition operation
    // Assembly fallback: mov rax, qword ptr [rcx]
    // Assembly fallback: call qword ptr [rax + 0x38]
    // Assembly fallback: mov r14d, eax
    // Assembly fallback: test eax, eax
    // Assembly fallback: jne 0x80002b81
    if (qword ptr [rbx + 0x18], 0x10) {
        // Jump Target: 0x80002b56 if check fails
    // Assembly fallback: mov rbx, qword ptr [rbx]
    // Assembly fallback: mov rdx, rbx
    // Assembly fallback: lea rcx, [rip + 0xa7a20]
    // Assembly fallback: call qword ptr [rip + 0xa776a]
    // Assembly fallback: mov rcx, qword ptr [rip + 0xdc023]
    // Assembly fallback: mov rdx, rsi
    rcx, 8 += ...; // Addition operation
    // Assembly fallback: mov rax, qword ptr [rcx]
    // Assembly fallback: call qword ptr [rax + 0x18]
    al, al = 0; // Register cleared (XOR optimization)
    // Assembly fallback: jmp 0x80002d89
    // Assembly fallback: mov rcx, r14
    // Assembly fallback: call 0x80008130
    // Assembly fallback: mov r15, rax
    // Assembly fallback: test rax, rax
    // Assembly fallback: jne 0x80002bc9
    if (qword ptr [rbx + 0x18], 0x10) {
        // Jump Target: 0x80002b9b if check fails
    // Assembly fallback: mov rbx, qword ptr [rbx]
    // Assembly fallback: mov r8, rbx
    // Assembly fallback: lea rcx, [rip + 0xa79fb]
    // Assembly fallback: mov edx, r14d
    // Assembly fallback: call qword ptr [rip + 0xa7722]
    // Assembly fallback: mov rcx, qword ptr [rip + 0xdbfdb]
    // Assembly fallback: mov rdx, rsi
    rcx, 8 += ...; // Addition operation
    // Assembly fallback: mov rax, qword ptr [rcx]
    // Assembly fallback: call qword ptr [rax + 0x18]
    al, al = 0; // Register cleared (XOR optimization)
    // Assembly fallback: jmp 0x80002d89
    // Assembly fallback: mov rcx, qword ptr [rip + 0xdbfc0]
    // Assembly fallback: mov r9, rsi
    rcx, 8 += ...; // Addition operation
    // Assembly fallback: mov r8d, r14d
    // Assembly fallback: mov rdx, r15
    // Assembly fallback: mov rax, qword ptr [rcx]
    // Assembly fallback: call qword ptr [rax]
    // Assembly fallback: mov rcx, qword ptr [rip + 0xdbfa7]
    // Assembly fallback: mov rdx, rsi
    rcx, 8 += ...; // Addition operation
    // Assembly fallback: mov rax, qword ptr [rcx]
    // Assembly fallback: call qword ptr [rax + 0x18]
    // Assembly fallback: mov edx, r14d
    // Assembly fallback: mov rcx, r15
    // Assembly fallback: call 0x8000c210
    // Assembly fallback: mov edx, r14d
    // Assembly fallback: mov rcx, rax
    // Assembly fallback: mov r12, rax
    // Assembly fallback: call 0x8000c160
    // Assembly fallback: mov dword ptr [rdi + 0x58], eax
    if (eax, -1) {
        // Jump Target: 0x80002c48 if check fails
    if (qword ptr [rbx + 0x18], 0x10) {
        // Jump Target: 0x80002c21 if check fails
    // Assembly fallback: mov rbx, qword ptr [rbx]
    // Assembly fallback: mov rdx, rbx
    // Assembly fallback: lea rcx, [rip + 0xa79ad]
    // Assembly fallback: call qword ptr [rip + 0xa769f]
    // Assembly fallback: mov rcx, r12
    // Assembly fallback: call 0x8000c110
    // Assembly fallback: mov rcx, r15
    // Assembly fallback: call 0x80008150
    al, al = 0; // Register cleared (XOR optimization)
    // Assembly fallback: jmp 0x80002d89
    r8d, r8d = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov rdx, r12
    // Assembly fallback: mov ecx, eax
    // Assembly fallback: call 0x8000c1b0
    // Assembly fallback: mov rcx, r12
    // Assembly fallback: mov rsi, rax
    // Assembly fallback: call 0x8000c110
    // Assembly fallback: mov rcx, r15
    // Assembly fallback: call 0x80008150
    // Assembly fallback: test rsi, rsi
    // Assembly fallback: jne 0x80002c8e
    if (qword ptr [rbx + 0x18], 0x10) {
        // Jump Target: 0x80002c77 if check fails
    // Assembly fallback: mov rbx, qword ptr [rbx]
    // Assembly fallback: mov rdx, rbx
    // Assembly fallback: lea rcx, [rip + 0xa7987]
    // Assembly fallback: call qword ptr [rip + 0xa7649]
    al, al = 0; // Register cleared (XOR optimization)
    // Assembly fallback: jmp 0x80002d89
    // Assembly fallback: mov eax, dword ptr [rdi + 0x5c]
    // Assembly fallback: test eax, eax
    // Assembly fallback: jne 0x80002dbb
    // Assembly fallback: mov dword ptr [rdi + 0x5c], 0x20
    // Assembly fallback: mov rcx, rsi
    // Assembly fallback: call 0x8000cda0
    // Assembly fallback: mov rcx, rsi
    // Assembly fallback: mov qword ptr [rdi + 0x50], rax
    // Assembly fallback: call 0x8000bf00
    // Assembly fallback: mov rcx, qword ptr [rdi + 0x50]
    // Assembly fallback: call 0x8000b4b0
    // Assembly fallback: mov rcx, qword ptr [rdi + 0x50]
    // Assembly fallback: mov dword ptr [rdi + 0x68], eax
    // Assembly fallback: call 0x8000af60
    // Assembly fallback: mov edx, dword ptr [rdi + 0x68]
    // Assembly fallback: mov r8d, eax
    // Assembly fallback: mov dword ptr [rdi + 0x6c], eax
    // Assembly fallback: dec edx
    // Assembly fallback: mov ecx, edx
    // Assembly fallback: shr ecx, 1
    // Assembly fallback: or edx, ecx
    // Assembly fallback: mov ecx, edx
    // Assembly fallback: shr ecx, 2
    // Assembly fallback: or edx, ecx
    // Assembly fallback: mov ecx, edx
    // Assembly fallback: shr ecx, 4
    // Assembly fallback: or edx, ecx
    // Assembly fallback: lea ecx, [r8 - 1]
    // Assembly fallback: mov eax, edx
    // Assembly fallback: shr eax, 8
    // Assembly fallback: or edx, eax
    // Assembly fallback: mov eax, edx
    // Assembly fallback: shr eax, 0x10
    // Assembly fallback: or eax, edx
    // Assembly fallback: inc eax
    // Assembly fallback: mov dword ptr [rdi + 0x60], eax
    // Assembly fallback: mov eax, ecx
    // Assembly fallback: shr eax, 1
    // Assembly fallback: or ecx, eax
    // Assembly fallback: mov eax, ecx
    // Assembly fallback: shr eax, 2
    // Assembly fallback: or ecx, eax
    // Assembly fallback: mov eax, ecx
    // Assembly fallback: shr eax, 4
    // Assembly fallback: or ecx, eax
    // Assembly fallback: mov eax, ecx
    // Assembly fallback: shr eax, 8
    // Assembly fallback: or ecx, eax
    // Assembly fallback: mov eax, ecx
    // Assembly fallback: shr eax, 0x10
    // Assembly fallback: or eax, ecx
    // Assembly fallback: inc eax
    // Assembly fallback: cmp byte ptr [rdi + 0x70], 0
    // Assembly fallback: mov dword ptr [rdi + 0x64], eax
    // Assembly fallback: jne 0x80002d4c
    // Assembly fallback: mov rcx, qword ptr [rip + 0xdbe85]
    // Assembly fallback: mov rax, qword ptr [rcx]
    // Assembly fallback: call qword ptr [rax + 0xa0]
    // Assembly fallback: test al, al
    // Assembly fallback: je 0x80002d4c
    // Assembly fallback: mov eax, dword ptr [rdi + 0x68]
    // Assembly fallback: mov dword ptr [rdi + 0x60], eax
    // Assembly fallback: mov eax, dword ptr [rdi + 0x6c]
    // Assembly fallback: mov dword ptr [rdi + 0x64], eax
    // Assembly fallback: mov edx, dword ptr [rdi + 0x60]
    if (edx, dword ptr [rdi + 0x68]) {
        // Jump Target: 0x80002d5c if check fails
    // Assembly fallback: mov eax, dword ptr [rdi + 0x6c]
    if (dword ptr [rdi + 0x64], eax) {
        // Jump Target: 0x80002d7e if check fails
    // Assembly fallback: mov rbx, qword ptr [rdi + 0x50]
    // Assembly fallback: mov r9d, 2
    // Assembly fallback: mov r8d, dword ptr [rdi + 0x64]
    // Assembly fallback: mov rcx, rbx
    // Assembly fallback: call 0x8000df30
    // Assembly fallback: mov rcx, rbx
    // Assembly fallback: mov qword ptr [rdi + 0x50], rax
    // Assembly fallback: call 0x8000bf00
    // Assembly fallback: mov rcx, qword ptr [rdi + 0x50]
    // Assembly fallback: call 0x8000da80
    // Assembly fallback: mov al, 1
    // Assembly fallback: mov r14, qword ptr [rsp + 0x88]
    // Assembly fallback: mov r15, qword ptr [rsp + 0x80]
    // Assembly fallback: mov rsi, qword ptr [rsp + 0xc0]
    // Assembly fallback: mov rbx, qword ptr [rsp + 0xb8]
    // Assembly fallback: mov r12, qword ptr [rsp + 0x90]
    rsp, 0x98 += ...; // Addition operation
    // Assembly fallback: pop rdi
    // Assembly fallback: pop rbp
    return;
}
    if (eax, 0x18) {
        // Jump Target: 0x80002ca0 if check fails
    // Assembly fallback: mov rcx, rsi
    // Assembly fallback: call 0x8000c6e0
    // Assembly fallback: jmp 0x80002ca8
    // Assembly fallback: call 0x8008b648
    // Assembly fallback: int3 
    // Assembly fallback: call 0x8008b648
    // Assembly fallback: int3 
    // Assembly fallback: call 0x80003ad0
    // Assembly fallback: int3 
    // Assembly fallback: call 0x8008b648
    // Assembly fallback: int3 
    // Assembly fallback: call 0x80003ad0
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: mov qword ptr [rsp + 0x18], r8
    // Assembly fallback: mov qword ptr [rsp + 8], rcx
    // Assembly fallback: push rbx
    // Assembly fallback: push r13
    rsp, 0x78 -= ...; // Subtraction operation
    // Assembly fallback: mov rbx, r8
    // Assembly fallback: mov r13, rcx
    // Assembly fallback: test r8, r8
    // Assembly fallback: je 0x8000311f
    // Assembly fallback: mov rax, qword ptr [r8]
    // Assembly fallback: mov rcx, rbx
    // Assembly fallback: call qword ptr [rax + 0x138]
    // Assembly fallback: test rax, rax
    // Assembly fallback: je 0x8000311f
    // Assembly fallback: mov rcx, r13
    // Assembly fallback: mov qword ptr [rsp + 0x68], rdi
    // Assembly fallback: call 0x80002850
    // Assembly fallback: test al, al
    // Assembly fallback: mov rcx, rbx
    // Assembly fallback: mov rax, qword ptr [rbx]
    // Assembly fallback: jne 0x80002e6e
    // Assembly fallback: call qword ptr [rax + 0x120]
    // Assembly fallback: movsxd rdi, eax
    // Assembly fallback: mov rcx, rbx
    // Assembly fallback: mov rax, qword ptr [rbx]
    // Assembly fallback: call qword ptr [rax + 0x138]
    // Assembly fallback: mov r8, rdi
    // Assembly fallback: mov edx, 0xff
    // Assembly fallback: mov rcx, rax
    // Assembly fallback: call 0x80086420
    // Assembly fallback: mov rdi, qword ptr [rsp + 0x68]
    rsp, 0x78 += ...; // Addition operation
    // Assembly fallback: pop r13
    // Assembly fallback: pop rbx
    return;
}
    // Assembly fallback: cmp dword ptr [r13 + 0x5c], 0x18
    // Assembly fallback: mov qword ptr [rsp + 0x98], rbp
    // Assembly fallback: mov ebp, 0xc
    // Assembly fallback: mov qword ptr [rsp + 0x70], rsi
    // Assembly fallback: mov esi, 3
    // Assembly fallback: mov edi, esi
    // Assembly fallback: mov qword ptr [rsp + 0x60], r12
    // Assembly fallback: cmovne edi, ebp
    // Assembly fallback: call qword ptr [rax + 0xa0]
    if (edi, eax) {
        // Jump Target: 0x80002eb7 if check fails
    // Assembly fallback: cmp dword ptr [r13 + 0x5c], 0x18
    // Assembly fallback: mov rcx, rbx
    // Assembly fallback: mov rax, qword ptr [rbx]
    // Assembly fallback: cmovne esi, ebp
    r8d, r8d = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov edx, esi
    // Assembly fallback: call qword ptr [rax + 0x148]
    // Assembly fallback: mov rax, qword ptr [rbx]
    // Assembly fallback: mov rcx, rbx
    r12d, r12d = 0; // Register cleared (XOR optimization)
    // Assembly fallback: call qword ptr [rax + 0x88]
    // Assembly fallback: test eax, eax
    // Assembly fallback: jle 0x800030e6
    // Assembly fallback: mov qword ptr [rsp + 0x58], r14
    // Assembly fallback: lea rdi, [rip - 0x2eda]
    // Assembly fallback: mov qword ptr [rsp + 0x50], r15
    // Assembly fallback: nop 
    // Assembly fallback: mov rax, qword ptr [rbx]
    // Assembly fallback: lea rcx, [rsp + 0x3c]
    // Assembly fallback: mov qword ptr [rsp + 0x20], rcx
    // Assembly fallback: lea r9, [rsp + 0x30]
    // Assembly fallback: mov rcx, rbx
    // Assembly fallback: lea r8, [rsp + 0x34]
    // Assembly fallback: mov edx, r12d
    // Assembly fallback: call qword ptr [rax + 0x100]
    // Assembly fallback: mov rax, qword ptr [rbx]
    // Assembly fallback: mov edx, r12d
    // Assembly fallback: mov rcx, rbx
    // Assembly fallback: call qword ptr [rax + 0x90]
    // Assembly fallback: mov r10, qword ptr [rbx]
    // Assembly fallback: mov r9d, r12d
    r8d, r8d = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov dword ptr [rsp + 0x38], eax
    edx, edx = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov rcx, rbx
    // Assembly fallback: call qword ptr [r10 + 0x130]
    // Assembly fallback: mov rdx, qword ptr [rbx]
    // Assembly fallback: mov rcx, rbx
    // Assembly fallback: mov rsi, rax
    // Assembly fallback: mov qword ptr [rsp + 0x40], rax
    // Assembly fallback: call qword ptr [rdx + 0xa0]
    if (eax, 0x1d) {
        // Jump Target: 0x80002f5b if check fails
    // Assembly fallback: movsxd rcx, eax
    // Assembly fallback: movzx ecx, byte ptr [rdi + rcx + 0x313c]
    // Assembly fallback: mov edx, dword ptr [rdi + rcx*4 + 0x3134]
    rdx, rdi += ...; // Addition operation
    // Assembly fallback: jmp rdx
    // Assembly fallback: movsxd rcx, eax
    // Assembly fallback: lea rdi, [rdi + 0xdc900]
    rdi, rcx += ...; // Addition operation
    if (byte ptr [rdi], 0) {
        // Jump Target: 0x80002f7f if check fails
    // Assembly fallback: mov edx, eax
    // Assembly fallback: lea rcx, [rip + 0xa7572]
    // Assembly fallback: call qword ptr [rip + 0xa7344]
    // Assembly fallback: mov byte ptr [rdi], 1
    // Assembly fallback: test rsi, rsi
    // Assembly fallback: jne 0x80002fd2
    // Assembly fallback: cmp qword ptr [r13 + 0x28], 0x10
    // Assembly fallback: lea r8, [r13 + 0x10]
    // Assembly fallback: jb 0x80002f92
    // Assembly fallback: mov r8, qword ptr [r8]
    // Assembly fallback: mov edx, r12d
    // Assembly fallback: lea rcx, [rip + 0xa76f4]
    // Assembly fallback: call qword ptr [rip + 0xa7316]
    // Assembly fallback: mov rax, qword ptr [rbx]
    // Assembly fallback: mov rcx, rbx
    // Assembly fallback: call qword ptr [rax + 0x120]
    // Assembly fallback: movsxd rdi, eax
    // Assembly fallback: mov rcx, rbx
    // Assembly fallback: mov rax, qword ptr [rbx]
    // Assembly fallback: call qword ptr [rax + 0x138]
    // Assembly fallback: mov r8, rdi
    // Assembly fallback: mov edx, 0xff
    // Assembly fallback: mov rcx, rax
    // Assembly fallback: call 0x80086420
    // Assembly fallback: jmp 0x800030bd
    // Assembly fallback: mov edx, dword ptr [rsp + 0x34]
    // Assembly fallback: mov r15, qword ptr [r13 + 0x50]
    // Assembly fallback: mov r8d, dword ptr [rsp + 0x30]
    if (dword ptr [r13 + 0x60], edx) {
        // Jump Target: 0x80002feb if check fails
    if (dword ptr [r13 + 0x64], r8d) {
        // Jump Target: 0x80002ffc if check fails
    // Assembly fallback: mov r9d, 2
    // Assembly fallback: mov rcx, r15
    // Assembly fallback: call 0x8000df30
    // Assembly fallback: mov r15, rax
    // Assembly fallback: test r15, r15
    // Assembly fallback: jne 0x80003021
    // Assembly fallback: cmp qword ptr [r13 + 0x28], 0x10
    // Assembly fallback: lea rdx, [r13 + 0x10]
    // Assembly fallback: jb 0x8000300f
    // Assembly fallback: mov rdx, qword ptr [rdx]
    // Assembly fallback: lea rcx, [rip + 0xa76b2]
    // Assembly fallback: call qword ptr [rip + 0xa72b4]
    // Assembly fallback: jmp 0x800030bd
    // Assembly fallback: mov rcx, r15
    // Assembly fallback: call 0x8000aa30
    // Assembly fallback: mov rdi, rax
    // Assembly fallback: test rax, rax
    // Assembly fallback: je 0x800030af
    // Assembly fallback: mov rcx, r15
    // Assembly fallback: call 0x8000b370
    // Assembly fallback: mov r8, qword ptr [rbx]
    // Assembly fallback: mov edx, r12d
    // Assembly fallback: mov rcx, rbx
    // Assembly fallback: mov ebp, eax
    // Assembly fallback: call qword ptr [r8 + 0x90]
    if (ebp, eax) {
        // Jump Target: 0x80003064 if check fails
    // Assembly fallback: mov rax, qword ptr [rbx]
    // Assembly fallback: mov edx, r12d
    // Assembly fallback: mov rcx, rbx
    // Assembly fallback: call qword ptr [rax + 0x90]
    // Assembly fallback: mov ebp, eax
    esi, esi = 0; // Register cleared (XOR optimization)
    if (dword ptr [rsp + 0x30], esi) {
        // Jump Target: 0x800030af if check fails
    // Assembly fallback: movzx eax, word ptr [rsp + 0x38]
    // Assembly fallback: mov rbx, qword ptr [rsp + 0x40]
    // Assembly fallback: mov r13d, eax
    // Assembly fallback: movsxd r14, ebp
    ebp, ebp = 0; // Register cleared (XOR optimization)
    // Assembly fallback: nop 
    // Assembly fallback: movsxd rcx, ebp
    // Assembly fallback: mov r8, r14
    rcx, rbx += ...; // Addition operation
    // Assembly fallback: mov rdx, rdi
    // Assembly fallback: call 0x80085d70
    rdi, r14 += ...; // Addition operation
    // Assembly fallback: inc esi
    ebp, r13d += ...; // Addition operation
    if (esi, dword ptr [rsp + 0x30]) {
        // Jump Target: 0x80003080 if check fails
    // Assembly fallback: mov rbx, qword ptr [rsp + 0xa0]
    // Assembly fallback: mov r13, qword ptr [rsp + 0x90]
    if (r15, qword ptr [r13 + 0x50]) {
        // Jump Target: 0x800030bd if check fails
    // Assembly fallback: mov rcx, r15
    // Assembly fallback: call 0x8000bf00
    // Assembly fallback: mov rax, qword ptr [rbx]
    // Assembly fallback: mov rcx, rbx
    // Assembly fallback: inc r12d
    // Assembly fallback: call qword ptr [rax + 0x88]
    // Assembly fallback: lea rdi, [rip - 0x30d3]
    if (r12d, eax) {
        // Jump Target: 0x80002ee0 if check fails
    // Assembly fallback: mov r15, qword ptr [rsp + 0x50]
    // Assembly fallback: mov r14, qword ptr [rsp + 0x58]
    // Assembly fallback: mov rcx, qword ptr [r13 + 0x50]
    // Assembly fallback: mov r12, qword ptr [rsp + 0x60]
    // Assembly fallback: mov rsi, qword ptr [rsp + 0x70]
    // Assembly fallback: mov rbp, qword ptr [rsp + 0x98]
    // Assembly fallback: test rcx, rcx
    // Assembly fallback: je 0x80002e61
    // Assembly fallback: call 0x8000bf00
    // Assembly fallback: mov rdi, qword ptr [rsp + 0x68]
    // Assembly fallback: mov qword ptr [r13 + 0x50], 0
    rsp, 0x78 += ...; // Addition operation
    // Assembly fallback: pop r13
    // Assembly fallback: pop rbx
    return;
}
    // Assembly fallback: lea rcx, [rip + 0xa751a]
    rsp, 0x78 += ...; // Addition operation
    // Assembly fallback: pop r13
    // Assembly fallback: pop rbx
    // Assembly fallback: jmp qword ptr [rip + 0xa7184]
    // Assembly fallback: jg 0x80003165
    byte ptr [rax], al += ...; // Addition operation
    // Assembly fallback: pop rbx
